,strategy,gov_policy,age_prob,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
102,S3,test_based_TTI,0.25,1.2829054295469426,3.8616429894996913,137.94,18.6,90.50399999999999,2419.704,75.024,22.284,23.31237885871743,4.5033344560445725
103,S3,test_based_TTI,0.25,1.2671809723193153,4.0,156.924,22.512,90.52799999999999,2655.048,81.792,27.348,24.069713500179574,4.4629699778350895
104,S3,test_based_TTI,0.5,1.2030352923226273,3.568592057761733,134.772,17.424,90.096,2410.056,71.172,20.712,22.231986223006245,4.23467790691131
105,S3,test_based_TTI,0.5,1.3271192789788857,3.644776119402985,151.78799999999998,23.196,89.316,2581.632,73.26,22.259999999999998,19.78638969974744,4.5385127927769755
106,S3,test_based_TTI,0.75,1.1578405175519093,3.370612730517549,126.35999999999999,20.567999999999998,89.48400000000001,2302.752,67.992,21.216,19.301748986402405,4.118292093540503
107,S3,test_based_TTI,0.75,1.215599038229492,3.6612529002320184,130.272,18.252000000000002,89.12400000000001,2342.0879999999997,75.744,25.032,21.198427701522878,4.365259395585408
108,S3,test_based_TTI,1.0,1.1044366822843774,3.0586475164572113,106.272,13.224,90.0,2078.6639999999998,61.332,19.356,16.566347809191083,3.2634878376426064
109,S3,test_based_TTI,1.0,0.9386102006260918,3.296518607442977,108.648,16.896,89.976,2114.808,65.904,22.956,20.76112753397238,3.422177335110822
110,S3,test_based_TTI_test_contacts,0.0,1.4806520361984987,3.947953216374269,153.56400000000002,26.724,210.876,1061.976,81.012,22.488,23.128661754258623,5.012358462948164
111,S3,test_based_TTI_test_contacts,0.0,1.3566360116349057,3.7725295214418892,130.776,19.008000000000003,193.11599999999999,986.352,72.84,22.728,19.857892396647134,4.060179490706128
112,S3,test_based_TTI_test_contacts,0.25,1.3492599011059985,3.903341288782816,153.25199999999998,19.788,210.924,1086.432,78.504,24.456,22.453501421491858,4.458183447464309
113,S3,test_based_TTI_test_contacts,0.25,1.4308632197184374,3.9553039332538735,152.688,17.4,210.38400000000001,1107.36,79.64399999999999,23.472,22.435627592450004,4.924510615299521
114,S3,test_based_TTI_test_contacts,0.5,1.2039373441983654,3.622560975609756,117.54,18.18,183.048,1005.72,71.292,23.448,20.570384871158105,3.5801281950180885
115,S3,test_based_TTI_test_contacts,0.5,1.1124140399609688,3.4778443113772455,111.96000000000001,15.588,177.264,1036.464,69.696,23.94,19.926385540745805,3.5368370984364033
116,S3,test_based_TTI_test_contacts,0.75,1.1652894628687933,3.3568414707655214,115.596,13.524,180.39600000000002,1055.1599999999999,66.82799999999999,21.048000000000002,19.05960655155427,3.521810821653816
117,S3,test_based_TTI_test_contacts,0.75,1.2100990246742416,3.252601156069364,106.908,16.740000000000002,174.0,1055.0639999999999,67.524,19.968,18.640322681671513,3.794021566091248
118,S3,test_based_TTI_test_contacts,1.0,0.9911285723512999,3.2262905162064826,110.7,15.072,174.372,1029.9119999999998,64.5,22.68,18.541676846351617,3.4636807352012178
119,S3,test_based_TTI_test_contacts,1.0,1.000773751734512,3.228739002932551,109.176,14.28,176.376,1060.968,66.06,22.259999999999998,20.078429942056815,3.24573909745508
120,S4,no_TTI,0.0,1.2662973157943507,4.01034692635423,0.0,0.0,0.0,808.8480000000001,79.06800000000001,36.336,17.76568212179858,2.531308496145357e-17
121,S4,no_TTI,0.0,1.2533297142919413,4.121137206427688,0.0,0.0,0.0,814.824,80.01599999999999,37.163999999999994,18.51735026730767,1.199040866595169e-17
122,S4,no_TTI,0.25,1.0721250472205892,3.984080188679245,0.0,0.0,0.0,830.208,81.084,43.391999999999996,15.872111038966565,-3.996802888650563e-18
123,S4,no_TTI,0.25,1.0121587129014473,3.7213496218731823,0.0,0.0,0.0,814.752,76.76400000000001,39.492,16.39319007026894,-1.865174681370263e-17
124,S4,no_TTI,0.5,0.8171162228429911,3.343101343101343,0.0,0.0,0.0,819.552,65.712,36.983999999999995,12.66676352379816,-3.4638958368304884e-17
125,S4,no_TTI,0.5,0.9515649186490219,3.5794780545670224,0.0,0.0,0.0,834.744,72.42,39.672,13.495938565892983,-3.996802888650563e-18
126,S4,no_TTI,0.75,0.6624432587977638,3.2365250475586556,0.0,0.0,0.0,871.2959999999999,61.248,38.016000000000005,10.695923770511119,2.1316282072803006e-17
127,S4,no_TTI,0.75,0.7122133689064732,3.323512080141426,0.0,0.0,0.0,871.9920000000001,67.67999999999999,41.687999999999995,11.488486955588582,1.199040866595169e-17
128,S4,no_TTI,1.0,0.5499476670864636,3.324644549763033,0.0,0.0,0.0,862.656,67.34400000000001,46.775999999999996,9.428260055496596,9.325873406851316e-18
129,S4,no_TTI,1.0,0.5302142530911107,3.147866744593805,0.0,0.0,0.0,892.7520000000001,64.63199999999999,44.519999999999996,9.22564095553332,4.263256414560601e-17
130,S4,symptom_based_TTI,0.0,1.1297143048382545,3.9734564339296017,1134.0120000000002,165.83999999999997,88.39200000000001,3826.8959999999997,82.632,35.147999999999996,18.81591493795215,5.174546378631523
131,S4,symptom_based_TTI,0.0,1.158318406932231,4.1928143712574855,1155.528,162.276,88.548,3869.952,84.024,36.876000000000005,19.313306195132245,4.62199292994586
132,S4,symptom_based_TTI,0.25,0.9224542850369954,3.775800711743772,907.668,122.904,89.532,3184.392,76.39200000000001,38.123999999999995,16.202449579029434,3.402455326102084
133,S4,symptom_based_TTI,0.25,0.8950811841247314,3.8972939729397296,881.9879999999999,118.332,89.47200000000001,3235.584,76.04400000000001,37.163999999999994,17.145964356517418,4.269211578840839
134,S4,symptom_based_TTI,0.5,0.8011214765067816,3.566706730769231,670.884,97.18799999999999,89.12400000000001,2622.336,71.22,38.652,13.824482043197808,2.746724313914777
135,S4,symptom_based_TTI,0.5,0.7406713376633076,3.542372881355932,703.728,92.772,89.41199999999999,2913.456,72.732,39.576,14.124292298918604,3.824243796178377
136,S4,symptom_based_TTI,0.75,0.5828174045429783,3.3526187576126674,493.188,68.412,89.83200000000001,2176.824,66.06,40.68,12.025688955614138,1.8704769052710195
137,S4,symptom_based_TTI,0.75,0.5849146472834796,3.3720238095238093,462.228,57.228,89.03999999999999,2101.8,67.98,42.516,11.490215230230834,2.1819054805342213
138,S4,symptom_based_TTI,1.0,0.4215407082952803,3.1792114695340503,261.82800000000003,29.94,89.34,1540.632,63.864000000000004,45.552,8.887974800707012,0.9561154510573993
139,S4,symptom_based_TTI,1.0,0.47847653020269915,3.074984634296251,256.836,31.68,89.82000000000001,1525.776,60.035999999999994,40.668,8.937853893897156,1.0883703304253478
140,S4,test_based_TTI,0.0,1.0720391216274614,4.013414634146342,107.628,11.508,89.208,2023.0559999999998,78.984,36.156,18.31304596554992,3.417224120821662
141,S4,test_based_TTI,0.0,1.007894387499975,4.032736256948734,98.124,13.991999999999999,88.728,1907.3039999999999,78.348,37.236000000000004,18.194928848744993,3.3356989909055117
142,S4,test_based_TTI,0.25,0.9816122671518759,3.835351089588378,101.604,12.528,89.712,1994.5440000000003,76.03200000000001,36.144000000000005,17.464900210899053,2.9636182050821716
143,S4,test_based_TTI,0.25,0.9317690385023577,3.936632468316234,89.256,11.592,89.304,1833.3600000000001,78.276,40.308,16.589366367382446,2.8513380710366865
144,S4,test_based_TTI,0.5,0.806296236456673,3.4900249376558605,66.66,9.204,89.892,1594.944,67.176,37.08,12.467080945270915,2.109329095411047
145,S4,test_based_TTI,0.5,0.7238624606347108,3.673357664233577,70.83600000000001,10.847999999999999,88.884,1621.752,72.468,41.232,14.42773402623191,2.5279073503665317
146,S4,test_based_TTI,0.75,0.652211922039447,3.4855247285886612,46.5,5.952,89.028,1386.1200000000001,69.348,42.912,11.676242354791041,1.7833492443121297
147,S4,test_based_TTI,0.75,0.6228624638424041,3.3921319796954315,46.355999999999995,4.92,89.664,1352.808,64.152,38.94,12.127266433763511,1.3051586500489436
148,S4,test_based_TTI,1.0,0.49556133863860125,3.351145038167939,31.355999999999998,3.156,89.4,1232.064,68.484,47.832,9.564544724499925,0.9601637590816309
149,S4,test_based_TTI,1.0,0.5074988770198605,3.2610489098408957,28.080000000000002,3.564,89.34,1177.944,66.408,46.164,9.102577701951798,0.806715166415769
150,S4,test_based_TTI_test_contacts,0.0,1.208214016993776,4.035649546827795,106.60799999999999,14.171999999999999,173.424,970.488,80.14800000000001,36.78,16.08053955249463,3.292330070009007
151,S4,test_based_TTI_test_contacts,0.0,1.1692589260665047,4.151032448377581,137.88,19.956,197.79600000000002,1019.712,84.432,35.952,20.13616253496202,4.561110908845294
152,S4,test_based_TTI_test_contacts,0.25,0.9604833067991227,3.8022498519834222,93.276,10.764,162.804,964.2,77.064,40.116,14.855926718079102,2.624997619716297
153,S4,test_based_TTI_test_contacts,0.25,0.9689166066941687,3.9892537313432834,104.568,12.888,171.744,1009.776,80.184,40.308,17.20150154924035,3.1992746562068852
154,S4,test_based_TTI_test_contacts,0.5,0.7989354105628492,3.5683156654888104,74.736,9.395999999999999,147.51600000000002,954.0,72.708,40.092,14.013185544674256,2.323706529697145
155,S4,test_based_TTI_test_contacts,0.5,0.8563646491169434,3.6772265391512255,72.552,9.084,146.364,962.136,73.824,40.955999999999996,13.113035609678782,2.5625876946494657
156,S4,test_based_TTI_test_contacts,0.75,0.5971244084362124,3.3687648456057007,56.076,4.476,133.23600000000002,968.88,68.07600000000001,42.888,11.230539139258791,1.8907708150622395
157,S4,test_based_TTI_test_contacts,0.75,0.5941638186229229,3.283158544108575,52.152,7.0440000000000005,131.256,955.1279999999999,63.864000000000004,38.76,11.812035473239272,1.7342899269076388
158,S4,test_based_TTI_test_contacts,1.0,0.46287163716359203,2.927604473219541,25.092000000000002,2.8560000000000003,109.224,912.9599999999999,59.688,40.440000000000005,9.053801881074607,0.7571711804340863
159,S4,test_based_TTI_test_contacts,1.0,0.4950424702737468,3.0706095353047678,27.42,3.336,110.52000000000001,934.368,61.056000000000004,41.1,9.241319979231076,0.8712555418457493
160,S5,no_TTI,0.0,0.9224321944843346,4.210268948655257,0.0,0.0,0.0,812.16,82.65599999999999,50.448,14.098811157883546,3.3306690738754695e-17
161,S5,no_TTI,0.0,0.8664753361334459,4.3528700906344415,0.0,0.0,0.0,811.968,86.44800000000001,55.344,13.895799824389764,-9.325873406851316e-18
162,S5,no_TTI,0.25,0.7140357242655423,4.0810171496156125,0.0,0.0,0.0,818.328,82.81200000000001,56.352000000000004,11.970787083203618,2.6645352591003756e-17
163,S5,no_TTI,0.25,0.6957092805328292,3.927380952380952,0.0,0.0,0.0,832.704,79.176,53.472,11.678500904458165,2.9309887850104134e-17
164,S5,no_TTI,0.5,0.5858227055963506,3.8231414868105515,0.0,0.0,0.0,859.584,76.524,52.044,12.754172724783446,-2.6645352591003756e-17
165,S5,no_TTI,0.5,0.6586164488122801,3.7278363298202106,0.0,0.0,0.0,850.32,72.15599999999999,48.720000000000006,10.68782001678951,1.865174681370263e-17
166,S5,no_TTI,0.75,0.47346563551621784,3.4887087434858137,0.0,0.0,0.0,905.1120000000001,72.30000000000001,52.763999999999996,9.723898169561904,-1.3322676295501878e-17
167,S5,no_TTI,0.75,0.48765429524158016,3.41871625674865,0.0,0.0,0.0,882.888,68.38799999999999,48.455999999999996,10.176963477987432,-1.199040866595169e-17
168,S5,no_TTI,1.0,0.39483190974440724,3.107878787878788,0.0,0.0,0.0,885.624,61.536,45.792,7.926328187060734,3.064215547965432e-17
169,S5,no_TTI,1.0,0.39426718402176203,3.2396844660194173,0.0,0.0,0.0,871.056,64.06800000000001,48.42,7.850972168785633,-1.5987211554602253e-17
170,S5,symptom_based_TTI,0.0,0.8010991508019079,4.057212416311625,626.052,97.008,89.892,2465.616,79.99199999999999,48.384,13.484757709075453,2.328771433714132
171,S5,symptom_based_TTI,0.0,0.7543362810540697,3.87990343995172,624.8879999999999,97.67999999999999,89.364,2431.7279999999996,77.148,47.44799999999999,12.20534158750932,2.4954358000115553
172,S5,symptom_based_TTI,0.25,0.689607430507414,3.9292565947242206,461.616,62.556,89.208,2068.128,78.648,52.068,10.844313044014555,1.9325046269490522
173,S5,symptom_based_TTI,0.25,0.6618097791648615,3.794591484464902,482.604,68.58,89.22,2160.96,79.14,50.016,13.087109237155309,2.234186008582344
174,S5,symptom_based_TTI,0.5,0.5584788335130759,3.676206509539843,366.048,54.348000000000006,89.028,1833.6,78.612,52.968,11.942989271127292,1.7584993530290975
175,S5,symptom_based_TTI,0.5,0.5489776837766337,3.5292779988629905,326.44800000000004,46.788000000000004,89.12400000000001,1726.248,74.49600000000001,50.484,11.136609689004061,1.2875693618387565
176,S5,symptom_based_TTI,0.75,0.4527701239217439,3.5053444180522564,236.45999999999998,33.084,89.568,1512.024,70.83600000000001,50.604,9.797215258281142,1.2852060775082554
177,S5,symptom_based_TTI,0.75,0.5458610108745725,3.5982142857142856,224.724,35.388,89.64,1584.24,72.54,50.424,9.667875775228255,1.4435662455403675
178,S5,symptom_based_TTI,1.0,0.3628532009289676,3.3839177750906893,104.136,14.028,89.76,1162.176,67.164,51.251999999999995,8.193596943300912,0.516492724660936
179,S5,symptom_based_TTI,1.0,0.36090501097996097,3.252720677146312,104.604,12.348,90.468,1156.656,64.56,48.984,7.996476101276223,0.41628124079351025
180,S5,test_based_TTI,0.0,0.7742923564218478,3.925925925925926,58.068,8.796000000000001,89.244,1456.7759999999998,75.048,45.948,12.352680050776879,1.9459472638630928
181,S5,test_based_TTI,0.0,0.8301869815572294,4.131515151515152,63.94800000000001,9.072,89.46000000000001,1529.184,81.804,50.136,13.079965526106239,2.150332239060631
182,S5,test_based_TTI,0.25,0.5960831020347217,4.0125598086124405,50.676,7.788,90.108,1427.808,80.50800000000001,54.6,12.479976212971673,1.4682124278036828
183,S5,test_based_TTI,0.25,0.6979244483392785,3.9453453453453453,61.007999999999996,8.171999999999999,89.03999999999999,1513.752,78.828,50.699999999999996,12.26031248125616,1.9231570409250667
184,S5,test_based_TTI,0.5,0.5740636904708167,3.625592417061611,39.588,5.712000000000001,89.46000000000001,1298.832,73.44,48.516,11.879754163486593,1.4160117223365465
185,S5,test_based_TTI,0.5,0.6002983342836847,3.6789378394689196,43.211999999999996,4.572,89.736,1314.9119999999998,73.152,49.296,10.815837967627159,1.1038299534760634
186,S5,test_based_TTI,0.75,0.45930488552441634,3.378593272171254,20.316000000000003,2.748,89.76,1078.1280000000002,66.288,47.532000000000004,9.18720917459879,0.5572289714121619
187,S5,test_based_TTI,0.75,0.4703746215047221,3.320848938826467,22.296,3.504,89.244,1094.16,63.84,44.868,9.360743747347303,0.5687745288459167
188,S5,test_based_TTI,1.0,0.38290791012599446,3.0605515587529974,10.452,1.14,89.42399999999999,1003.92,61.25999999999999,45.516000000000005,7.772083157754559,0.307632113163538
189,S5,test_based_TTI,1.0,0.3701268243296082,3.3243887895050688,11.1,1.38,90.912,1035.48,66.9,50.028,9.10707753966517,0.3164902475257895
190,S5,test_based_TTI_test_contacts,0.0,0.7038404979063934,3.9087185488589817,62.952,11.148,139.99200000000002,893.184,80.16000000000001,50.976,12.7515889298522,1.9980501390834873
191,S5,test_based_TTI_test_contacts,0.0,0.7809528109951088,4.01595744680851,66.168,10.331999999999999,142.5,894.504,81.53999999999999,50.651999999999994,13.057926792565567,1.9736073329897472
192,S5,test_based_TTI_test_contacts,0.25,0.6267627170230233,3.8531889290012034,56.376,11.136,135.504,929.4,76.848,49.752,12.882683479285514,1.7131608924073218
193,S5,test_based_TTI_test_contacts,0.25,0.7311359663582718,3.955223880597015,50.556,7.644000000000001,129.228,922.6320000000001,79.5,51.228,12.084803942781328,1.4913631334174113
194,S5,test_based_TTI_test_contacts,0.5,0.5246381743902193,3.5341176470588236,36.192,4.524,117.87599999999999,913.5360000000001,72.096,48.972,11.346234002162447,1.0751472402770819
195,S5,test_based_TTI_test_contacts,0.5,0.5222447859006363,3.5530921820303383,34.452000000000005,5.904,117.816,926.472,73.08,51.431999999999995,9.937017981476005,0.9694512621197153
196,S5,test_based_TTI_test_contacts,0.75,0.47068602826777056,3.2954009433962264,21.119999999999997,4.008,106.476,885.408,67.068,48.012,8.797414371006873,0.6791835816874657
197,S5,test_based_TTI_test_contacts,0.75,0.413954330847073,3.330518697225573,27.564,4.092,110.328,919.9680000000001,66.26400000000001,47.988,9.14737563096549,0.8925890025011436
198,S5,test_based_TTI_test_contacts,1.0,0.37757167336764147,2.9869281045751634,11.196,1.3559999999999999,97.65599999999999,884.5200000000001,60.324000000000005,44.856,7.540026061394761,0.3025364232723529
199,S5,test_based_TTI_test_contacts,1.0,0.38618708648463895,3.2062350119904077,11.075999999999999,1.476,97.74,868.776,64.176,49.248,7.006654764419793,0.19142451250367484
