,strategy,gov_policy,compliance,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,0.5,2.463185086599684,3.214330218068536,0.0,0.0,0.0,405.71999999999997,61.908,0.0,14.467055232090077,-1.3322676295501879e-18
1,S1,no_TTI,0.5,2.3123356452129653,3.082843713278496,0.0,0.0,0.0,421.584,62.964000000000006,0.0,15.736856782170394,-2.6645352591003758e-18
2,S1,no_TTI,0.6,2.1242415051981567,3.045843520782396,0.0,0.0,0.0,550.8240000000001,59.796,0.0,18.092890769949758,6.661338147750939e-18
3,S1,no_TTI,0.6,2.254828842113618,3.178800232964473,0.0,0.0,0.0,539.904,65.496,0.0,19.037506537091005,3.3306690738754695e-17
4,S1,no_TTI,0.7,1.9744779405273167,3.13171884229179,0.0,0.0,0.0,700.416,63.624,0.0,23.510506160247026,2.1316282072803006e-17
5,S1,no_TTI,0.7,2.03755371181214,3.1590504451038575,0.0,0.0,0.0,703.4639999999999,63.876,0.0,22.676663947158495,3.3306690738754695e-17
6,S1,no_TTI,0.8,1.8786553961157821,3.1561938958707363,0.0,0.0,0.0,870.168,63.288,0.0,25.61720199708632,3.8635761256955445e-17
7,S1,no_TTI,0.8,1.9468464664310414,3.316320474777448,0.0,0.0,0.0,881.328,67.056,0.0,27.690764448764316,2.6645352591003758e-18
8,S1,no_TTI,0.9,1.8703752942258585,3.1612709832134294,0.0,0.0,0.0,1047.48,63.275999999999996,0.0,25.838568110775206,1.3322676295501879e-18
9,S1,no_TTI,0.9,1.6973878871039636,3.262654668166479,0.0,0.0,0.0,1123.44,69.612,0.0,33.396532040749825,-1.7319479184152442e-17
10,S1,symptom_based_TTI,0.5,2.39932779993724,3.2950121654501214,1027.008,158.964,55.308,2090.64,65.00399999999999,0.0,14.692178827508389,2.9778823353297215
11,S1,symptom_based_TTI,0.5,2.3825885004824294,3.240828402366864,993.936,154.344,56.088,2082.6,65.72399999999999,0.0,14.913821676036322,2.49128353417999
12,S1,symptom_based_TTI,0.6,2.0796202858169472,3.233073696824446,1168.068,183.048,67.104,2930.832,64.752,0.0,19.294514684995516,3.8068502306626333
13,S1,symptom_based_TTI,0.6,1.9865395869662539,3.175541252194266,1188.3359999999998,172.656,67.212,3020.112,65.124,0.0,20.07513671671109,4.308909433784945
14,S1,symptom_based_TTI,0.7,1.760227516932228,3.2262044653349,1372.452,206.05200000000002,77.904,3996.96,65.89200000000001,0.0,24.101521589123553,5.839591605052614
15,S1,symptom_based_TTI,0.7,1.6799749534170878,3.0990621336459556,1343.052,204.38400000000001,78.44399999999999,3830.688,63.443999999999996,0.0,23.706664359814585,5.344888393830776
16,S1,symptom_based_TTI,0.8,1.5714840661870146,3.2962740384615383,1586.688,248.124,90.072,5309.52,65.82,0.0,27.37007013385114,7.070536032526557
17,S1,symptom_based_TTI,0.8,1.5235121117845303,3.0684769775678866,1555.944,240.276,89.4,5036.592000000001,62.376000000000005,0.0,24.690666682895607,6.715379108748461
18,S1,symptom_based_TTI,0.9,1.2739839754994986,3.113939393939394,1782.72,258.42,100.704,6498.672,61.656000000000006,0.0,27.981419979133005,8.449697305976924
19,S1,symptom_based_TTI,0.9,1.2856310428803377,3.2468694096601074,1785.396,268.416,100.93199999999999,6624.024,65.34,0.0,30.467872710074634,9.000088183001445
20,S1,test_based_TTI,0.5,2.2444291911745156,3.1119266055045873,92.69999999999999,12.36,56.616,1065.216,61.056000000000004,0.0,15.27701524191436,1.7432840272415908
21,S1,test_based_TTI,0.5,2.209179595315511,2.9923167848699763,93.42,17.952,55.164,1085.6879999999999,60.756,0.0,14.110006841876178,1.790810654837651
22,S1,test_based_TTI,0.6,2.157278004844341,3.1818181818181817,119.79599999999999,20.244,66.684,1572.744,65.52000000000001,0.0,18.176089339781804,2.921241984463482
23,S1,test_based_TTI,0.6,2.05695493540949,3.0928792569659445,119.12400000000001,17.376,67.32000000000001,1569.1200000000001,59.94,0.0,17.30170539486881,2.774507956895252
24,S1,test_based_TTI,0.7,1.897453821140048,3.0430711610486894,123.864,18.12,78.204,1917.2160000000001,58.5,0.0,18.4532687743451,3.570078968058576
25,S1,test_based_TTI,0.7,1.8301341115517857,3.2309048178613398,147.132,22.055999999999997,78.07199999999999,2224.704,65.988,0.0,24.89737463068231,3.7119662749839692
26,S1,test_based_TTI,0.8,1.5630740241138885,3.2596618357487923,177.252,25.991999999999997,90.408,2928.72,64.776,0.0,28.03477731016165,5.679815682647141
27,S1,test_based_TTI,0.8,1.7358450572510276,3.279166666666667,172.776,27.372,89.43599999999999,2868.8160000000003,66.10799999999999,0.0,25.669983059489848,5.443380586329397
28,S1,test_based_TTI,0.9,1.481900631992177,3.2364907819453275,183.768,27.42,100.776,3393.6000000000004,61.092,0.0,26.461069669960924,6.658574000554756
29,S1,test_based_TTI,0.9,1.3803257595229128,3.3015197568389056,192.24,28.74,100.98,3580.224,65.172,0.0,31.175281299132738,6.749088207885033
30,S1,test_based_TTI_test_contacts,0.5,2.3430260535142553,3.2479041916167666,110.01599999999999,18.24,110.232,550.6800000000001,65.088,0.0,16.254984363534483,1.8787735240397665
31,S1,test_based_TTI_test_contacts,0.5,2.369467731914115,3.248048048048048,107.592,18.072000000000003,110.196,528.984,64.89599999999999,0.0,15.348827481518407,2.205207234837505
32,S1,test_based_TTI_test_contacts,0.6,2.105117599626753,3.2131642512077296,120.0,18.996,140.70000000000002,688.584,63.852000000000004,0.0,18.81164462228889,3.2074584379282123
33,S1,test_based_TTI_test_contacts,0.6,2.1281524964117047,3.077019411396368,108.96000000000001,16.296,132.396,661.128,58.968,0.0,15.785712243526644,2.398373315239417
34,S1,test_based_TTI_test_contacts,0.7,1.967995005255808,3.2568140520896427,147.46800000000002,20.34,182.184,952.824,64.524,0.0,21.77493976737453,3.759143188497328
35,S1,test_based_TTI_test_contacts,0.7,1.8005631316824133,3.0984393757503,157.09199999999998,21.672,187.764,943.6560000000001,61.944,0.0,22.07307743127597,3.8740644401291724
36,S1,test_based_TTI_test_contacts,0.8,1.6223855667028624,3.2953864589574597,211.32,29.496,257.448,1218.0,66.0,0.0,27.21540010302814,6.291461767046893
37,S1,test_based_TTI_test_contacts,0.8,1.6593731383640424,3.1472581638940236,168.732,24.612000000000002,223.608,1150.272,61.29600000000001,0.0,23.486995204863295,5.491053552358569
38,S1,test_based_TTI_test_contacts,0.9,1.3608712593722776,3.1208092485549135,185.556,26.951999999999998,266.112,1431.48,64.78800000000001,0.0,29.94190076863503,6.594411886796494
39,S1,test_based_TTI_test_contacts,0.9,1.317219370280998,3.0529841656516443,194.232,32.364,275.772,1419.624,60.156,0.0,27.250339294056367,6.951170233926842
40,S2,no_TTI,0.5,2.4837031027542116,3.313549160671463,0.0,0.0,0.0,397.08000000000004,66.324,1.26,15.350198695271697,-6.661338147750939e-18
41,S2,no_TTI,0.5,2.240462283983356,3.215902140672783,0.0,0.0,0.0,427.416,63.096000000000004,0.84,18.298129988246558,-3.996802888650563e-18
42,S2,no_TTI,0.6,2.138011269128541,3.0848056537102475,0.0,0.0,0.0,541.224,62.85600000000001,0.888,18.403882380236837,1.199040866595169e-17
43,S2,no_TTI,0.6,2.1504213027646903,3.132275132275132,0.0,0.0,0.0,538.152,63.93600000000001,0.444,19.597600367967125,-2.6645352591003758e-18
44,S2,no_TTI,0.7,2.004061823319664,3.1387900355871885,0.0,0.0,0.0,701.976,63.504,0.48,22.477821190596533,2.7977620220553945e-17
45,S2,no_TTI,0.7,2.0168303305805364,3.0831826401446656,0.0,0.0,0.0,698.448,61.379999999999995,0.372,20.85694177880266,-1.7319479184152442e-17
46,S2,no_TTI,0.8,1.9179001308783497,3.300117924528302,0.0,0.0,0.0,881.472,67.164,1.4280000000000002,26.702896536363816,-2.9309887850104134e-17
47,S2,no_TTI,0.8,1.7836195615246098,3.089114832535885,0.0,0.0,0.0,870.312,61.98,0.576,25.6174571175702,-1.3322676295501878e-17
48,S2,no_TTI,0.9,1.5668500570137054,3.1543504171632897,0.0,0.0,0.0,1077.912,63.516,1.14,30.825907251972026,1.199040866595169e-17
49,S2,no_TTI,0.9,1.671291466253824,3.096048632218845,0.0,0.0,0.0,1034.8319999999999,61.116,0.876,27.248706456149506,-3.996802888650563e-18
50,S2,symptom_based_TTI,0.5,2.3074695797356237,3.174791914387634,1038.06,148.07999999999998,56.772000000000006,2163.672,64.08,0.8520000000000001,13.967609200227272,2.6864248023888773
51,S2,symptom_based_TTI,0.5,2.186775438409532,3.148497348261638,1048.332,147.66,56.232,2175.7200000000003,64.116,0.8999999999999999,15.43425246148563,3.2502525107426323
52,S2,symptom_based_TTI,0.6,2.02023431394729,3.200841852074564,1191.0240000000001,163.404,66.9,2980.08,63.876,0.708,18.56590308815457,4.28630094271329
53,S2,symptom_based_TTI,0.6,2.0032793015478516,3.2130434782608694,1224.3719999999998,178.416,67.44000000000001,3017.208,62.076,0.384,18.704199372920012,4.284444521175475
54,S2,symptom_based_TTI,0.7,1.743039245438042,3.0624256837098693,1383.9840000000002,197.78400000000002,77.916,3920.9759999999997,61.812,0.7799999999999999,20.78377134483174,5.066724525246814
55,S2,symptom_based_TTI,0.7,1.8239503015406522,3.3233532934131738,1453.872,213.108,78.72,4186.4400000000005,66.60000000000001,1.1880000000000002,23.02825487869335,5.831781078431976
56,S2,symptom_based_TTI,0.8,1.5668023773022859,3.153986609860012,1662.2759999999998,235.212,88.896,5059.992,62.184,0.6120000000000001,24.23245073377599,6.4484735953321275
57,S2,symptom_based_TTI,0.8,1.570697179463173,3.251366120218579,1643.856,220.164,89.592,5307.144,64.25999999999999,0.324,24.722151531127103,8.17058941396273
58,S2,symptom_based_TTI,0.9,1.2632297150879146,3.1702508960573477,1805.8200000000002,265.176,100.116,6496.392,63.684,0.048,29.607877211213275,8.652364272100726
59,S2,symptom_based_TTI,0.9,1.2845931807079687,3.3090024330900243,1834.2,254.88000000000002,100.848,6722.88,65.28,0.504,30.04937239014837,9.384173340844837
60,S2,test_based_TTI,0.5,2.3360087177284865,3.2534043812907045,106.584,12.288,56.604,1167.456,65.94,0.396,15.982886347515798,2.2148889615631715
61,S2,test_based_TTI,0.5,2.354608935988893,3.2388059701492535,104.976,13.608,55.02,1137.144,65.1,0.49200000000000005,15.380471850113732,1.8998885365094855
62,S2,test_based_TTI,0.6,2.101009680786999,3.1642055522740695,139.896,18.384,66.672,1755.2640000000001,64.28399999999999,0.204,18.18787611736526,3.2080112077660194
63,S2,test_based_TTI,0.6,2.023827473421862,3.1667684789248627,122.328,13.164000000000001,67.176,1581.888,62.208,0.792,18.838518949141566,2.821414162959354
64,S2,test_based_TTI,0.7,1.936407116988136,3.3582179409993977,160.30800000000002,25.415999999999997,78.69600000000001,2284.752,66.93599999999999,0.8999999999999999,22.871829281345963,4.567704062846469
65,S2,test_based_TTI,0.7,1.8660351500152268,3.287752675386445,144.516,18.48,78.048,2142.48,66.36,0.552,24.648881256073892,3.4950652760186953
66,S2,test_based_TTI,0.8,1.5401324735460662,3.03955500618047,155.052,20.424,90.084,2647.824,59.016000000000005,1.02,23.024682898016266,5.068104995613299
67,S2,test_based_TTI,0.8,1.6556998573317867,3.204572803850782,170.196,21.312,88.36800000000001,2772.624,63.91199999999999,0.8999999999999999,24.565327869430426,5.425394175944408
68,S2,test_based_TTI,0.9,1.4344117076704639,3.3732833957553057,215.61599999999999,32.952,100.968,3812.352,64.848,0.408,29.374288821820944,7.490580509922081
69,S2,test_based_TTI,0.9,1.2523769017152606,3.1706276660572823,220.38,30.96,101.352,3892.0559999999996,62.436,0.324,29.641974573459926,7.808219477963203
70,S2,test_based_TTI_test_contacts,0.5,2.31600082222089,3.2289521502119927,96.684,13.836,103.896,500.592,63.972,0.576,15.628414069903723,1.8829776402559733
71,S2,test_based_TTI_test_contacts,0.5,2.0853150269545795,2.943045563549161,101.628,16.812,105.444,505.36800000000005,58.908,0.696,14.643163845788314,1.8291705746887728
72,S2,test_based_TTI_test_contacts,0.6,2.115950266178485,3.2262334536702766,133.728,19.836,144.432,705.7439999999999,64.344,0.576,18.67346888933772,2.8940190019985375
73,S2,test_based_TTI_test_contacts,0.6,2.0865689502876235,3.0818610129564195,120.22800000000001,18.791999999999998,136.632,693.0,62.796,0.444,17.04241875504741,2.793652313891931
74,S2,test_based_TTI_test_contacts,0.7,1.8764922931748067,3.1416909620991254,149.496,22.572,180.012,910.9680000000001,64.65599999999999,0.684,21.274708938772783,4.079079667689627
75,S2,test_based_TTI_test_contacts,0.7,1.7788886237666688,3.0754716981132075,151.212,21.36,183.456,930.0,60.635999999999996,0.5640000000000001,20.57609443278361,4.423337461032706
76,S2,test_based_TTI_test_contacts,0.8,1.5289903248023853,3.0433234421364985,160.872,24.023999999999997,215.61599999999999,1131.696,61.536,0.432,25.145656476322547,5.042159156173213
77,S2,test_based_TTI_test_contacts,0.8,1.566276094920198,3.2474837181764356,189.828,27.168,239.112,1170.456,65.82,0.156,27.815802973362707,6.102913134794674
78,S2,test_based_TTI_test_contacts,0.9,1.3230150061193424,3.309834123222749,205.73999999999998,34.392,284.544,1485.048,67.044,0.696,31.990892957926697,7.558115078119902
79,S2,test_based_TTI_test_contacts,0.9,1.2120749802551745,3.2607913669064748,216.912,28.152,291.87600000000003,1477.488,65.268,0.5399999999999999,32.55463269923961,7.912474495972862
80,S3,no_TTI,0.5,1.4631855261347095,2.980964467005076,0.0,0.0,0.0,394.776,56.376,19.308,9.39623532974037,-1.7319479184152442e-17
81,S3,no_TTI,0.5,1.5371216796723042,2.970446320868516,0.0,0.0,0.0,393.456,59.1,19.32,9.197427061239832,1.3322676295501878e-17
82,S3,no_TTI,0.6,1.4393632169259671,3.1228915662650603,0.0,0.0,0.0,548.64,62.208,19.62,13.915884718834727,7.993605777301126e-18
83,S3,no_TTI,0.6,1.453550895417001,3.268595041322314,0.0,0.0,0.0,555.4319999999999,66.444,23.567999999999998,13.32821739796319,-5.3290705182007515e-18
84,S3,no_TTI,0.7,1.2225750576259977,3.1426003594967047,0.0,0.0,0.0,712.4639999999999,62.94,22.92,15.53426674586652,1.9984014443252817e-17
85,S3,no_TTI,0.7,1.4428234104266522,3.342925659472422,0.0,0.0,0.0,695.448,66.91199999999999,21.156000000000002,16.876446616900125,2.6645352591003758e-18
86,S3,no_TTI,0.8,1.1939526695555738,3.0826699326393143,0.0,0.0,0.0,873.7199999999999,60.407999999999994,20.448,16.563303487388975,-9.325873406851316e-18
87,S3,no_TTI,0.8,1.2218597696171356,3.0966435185185186,0.0,0.0,0.0,848.064,64.212,21.804,17.07151581721907,2.2648549702353192e-17
88,S3,no_TTI,0.9,1.0816277084561878,3.2134831460674156,0.0,0.0,0.0,1088.472,65.208,23.22,20.039610540007036,1.9984014443252817e-17
89,S3,no_TTI,0.9,1.1057419981667194,3.3139810426540284,0.0,0.0,0.0,1084.752,67.128,22.68,22.050090085134933,-2.9309887850104134e-17
90,S3,symptom_based_TTI,0.5,1.3959555517562356,3.2303571428571427,606.456,81.564,55.524,1391.328,65.124,24.552,10.66878165426671,1.7607544223275817
91,S3,symptom_based_TTI,0.5,1.4451986237733419,3.140330188679245,600.06,91.03200000000001,56.256,1450.536,63.91199999999999,22.451999999999998,10.166479292618446,1.8808383163464995
92,S3,symptom_based_TTI,0.6,1.3364208400405004,3.0787878787878786,754.452,105.87599999999999,68.292,2102.616,60.96,19.548,12.421514221105308,2.5293531460927894
93,S3,symptom_based_TTI,0.6,1.5228214633157842,3.3266391021854695,736.752,92.82,66.708,1984.6800000000003,67.584,22.32,12.059404192484115,2.2669549587924047
94,S3,symptom_based_TTI,0.7,1.1610139075305814,3.1625502584721423,918.456,130.824,78.504,2985.864,66.072,20.796,17.000826826772972,4.019270617098133
95,S3,symptom_based_TTI,0.7,1.1674136704202185,3.124418604651163,863.64,112.65599999999999,78.708,2749.56,64.488,21.792,14.91398925889268,3.686592583634019
96,S3,symptom_based_TTI,0.8,0.89341600771414,3.0752753977968177,988.1999999999999,130.236,90.708,3460.728,60.3,19.308,19.434514512164146,4.039384408577005
97,S3,symptom_based_TTI,0.8,1.0908501159683777,3.3057901085645356,972.432,136.26,89.508,3380.232,65.772,20.939999999999998,19.105443352549713,4.023002740143454
98,S3,symptom_based_TTI,0.9,0.7803602893371726,3.2842166569598135,1141.6080000000002,152.016,100.692,4564.032,67.66799999999999,23.736,22.12777124804675,5.725685350450156
99,S3,symptom_based_TTI,0.9,0.8246783285730002,3.141904184354154,1104.42,155.43599999999998,100.92,4288.008000000001,62.172,21.72,19.078258816948605,5.055006417248887
100,S3,test_based_TTI,0.5,1.5103303428953456,3.035820895522388,64.776,7.74,55.848,880.248,61.019999999999996,18.732,10.869329045221146,1.0610310625823922
