,strategy,gov_policy,compliance,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,0.5,1.6051915907769967,3.2504451038575666,70.34400000000001,11.04,56.088,902.0400000000001,65.72399999999999,21.323999999999998,10.68085736145594,1.2621686730331516
102,S3,test_based_TTI,0.6,1.4190156042713848,3.1814814814814816,70.74000000000001,8.832,67.488,1136.7359999999999,61.848,21.875999999999998,10.856693585980098,1.5296430669841827
103,S3,test_based_TTI,0.6,1.338230438340637,3.1765060240963856,71.868,12.636000000000001,67.164,1181.9279999999999,63.275999999999996,21.132,13.816619032563999,1.6698306356905093
104,S3,test_based_TTI,0.7,1.1251031689132494,3.257125890736342,93.89999999999999,10.272,78.984,1634.328,65.82,25.296,15.38114974061452,2.4067654219865635
105,S3,test_based_TTI,0.7,1.160064679765704,3.176506765067651,92.544,17.003999999999998,78.864,1640.232,61.98,19.560000000000002,16.844056347786477,2.9407616206251355
106,S3,test_based_TTI,0.8,1.0141151270738498,3.2649164677804294,106.644,15.72,89.4,2124.6240000000003,65.664,22.764,18.915914031371862,3.5882025329188916
107,S3,test_based_TTI,0.8,1.0026132324044204,3.2667855020796197,112.28399999999999,14.724,89.712,2170.464,65.976,23.892,18.297950922491218,3.537272235869122
108,S3,test_based_TTI,0.9,0.8508034577086747,3.0184414039262344,116.952,15.036,100.284,2530.1279999999997,60.888,20.676000000000002,19.169161987551306,3.8804306635493204
109,S3,test_based_TTI,0.9,0.8451969041646257,3.013633669235329,130.56,14.556000000000001,100.896,2723.616,61.007999999999996,18.384,21.14346220732722,4.370371664764116
110,S3,test_based_TTI_test_contacts,0.5,1.5010039223947231,3.163241338813858,67.8,11.796,89.448,483.024,64.64399999999999,22.176,10.390443635249126,1.4030402066923209
111,S3,test_based_TTI_test_contacts,0.5,1.5094503973764268,3.1540697674418605,68.208,11.388,90.372,486.33600000000007,65.1,22.572,9.929312857801328,1.4436309403492085
112,S3,test_based_TTI_test_contacts,0.6,1.202565199356569,2.9463126843657816,80.412,11.196,115.56,652.8960000000001,59.928000000000004,20.028,13.36800185078074,2.0718219943066654
113,S3,test_based_TTI_test_contacts,0.6,1.3621171747955778,3.061392405063291,81.372,8.712,115.908,626.088,58.044000000000004,18.816,11.50949895114065,1.8927594147351898
114,S3,test_based_TTI_test_contacts,0.7,1.1500268568800438,3.2087719298245614,110.676,15.600000000000001,154.812,875.4,65.844,22.236,17.096725219739547,2.9127236770819764
115,S3,test_based_TTI_test_contacts,0.7,1.177333806013186,3.1756440281030445,87.048,13.764,138.48,830.3760000000001,65.088,22.956,15.721797398165894,2.2795689137878727
116,S3,test_based_TTI_test_contacts,0.8,1.0585402836403985,3.1958944281524926,106.188,13.032,172.404,1045.512,65.388,22.092000000000002,18.446046439484444,3.192219357233009
117,S3,test_based_TTI_test_contacts,0.8,1.004138566953526,3.2048054919908466,111.864,12.36,175.30800000000002,1101.072,67.224,22.368000000000002,20.502624617805132,3.2905648017777254
118,S3,test_based_TTI_test_contacts,0.9,0.8879589119940882,3.0933014354066986,116.364,19.2,203.376,1271.52,62.064,20.748,19.284878083242532,4.215114306508114
119,S3,test_based_TTI_test_contacts,0.9,0.8382207410033373,3.0432432432432432,106.488,12.816,194.61599999999999,1253.9759999999999,60.804,20.843999999999998,19.640930015376707,3.571419579376642
120,S4,no_TTI,0.5,0.6961030194231556,3.022616136919315,0.0,0.0,0.0,393.62399999999997,59.339999999999996,41.052,4.6221055226846115,1.199040866595169e-17
121,S4,no_TTI,0.5,0.7333656994869827,3.1547619047619047,0.0,0.0,0.0,411.576,63.6,44.04,4.775347498342433,-6.661338147750939e-18
122,S4,no_TTI,0.6,0.6326470959357869,3.1170336037079953,0.0,0.0,0.0,567.5519999999999,64.56,44.244,7.212613348977984,0.0
123,S4,no_TTI,0.6,0.6252573003823796,3.146135265700483,0.0,0.0,0.0,543.6,62.52,43.608,6.4868869268013505,7.993605777301126e-18
124,S4,no_TTI,0.7,0.5638245736376,3.2110091743119265,0.0,0.0,0.0,718.6560000000001,67.2,46.812,8.58827932291231,3.996802888650563e-18
125,S4,no_TTI,0.7,0.5939792065729915,3.1705705705705705,0.0,0.0,0.0,703.5360000000001,63.348000000000006,43.356,8.124295452671632,1.9984014443252817e-17
126,S4,no_TTI,0.8,0.5154290034038438,3.3520286396181382,0.0,0.0,0.0,900.768,67.416,47.244,9.805691883541893,2.2648549702353192e-17
127,S4,no_TTI,0.8,0.5134608306895662,3.1132425742574257,0.0,0.0,0.0,852.816,60.372,41.268,9.146967571267933,-3.996802888650563e-18
128,S4,no_TTI,0.9,0.41251426758638104,2.9976033553025765,0.0,0.0,0.0,1067.8799999999999,60.035999999999994,40.86,10.914164248779961,1.4654943925052067e-17
129,S4,no_TTI,0.9,0.41523696434930896,3.188360450563204,0.0,0.0,0.0,1040.472,61.13999999999999,42.204,10.973415971637646,0.0
130,S4,symptom_based_TTI,0.5,0.7046730831944406,3.2487864077669903,153.996,18.0,55.644,674.352,64.248,44.616,5.266654583228997,0.42973052351775115
131,S4,symptom_based_TTI,0.5,0.7176513710003518,3.2523696682464456,167.676,20.172,56.904,675.36,65.88000000000001,46.008,4.909699961432761,0.4255538675841244
132,S4,symptom_based_TTI,0.6,0.5841349829955199,3.2978075517661387,189.444,23.136,66.99600000000001,925.0799999999999,64.98,46.092,6.717081191578475,0.6611231034778073
133,S4,symptom_based_TTI,0.6,0.6554180827711823,3.151906916612799,194.208,25.224,68.628,905.1120000000001,58.512,39.827999999999996,6.064897858133496,0.45192085330227977
134,S4,symptom_based_TTI,0.7,0.5328933998501555,3.4418037781840343,233.904,29.052,79.236,1228.8,67.776,48.168,8.120790840847835,0.993472329302905
135,S4,symptom_based_TTI,0.7,0.53994218808754,3.3866498740554154,219.0,27.072,77.84400000000001,1200.816,64.53599999999999,45.396,8.045420054592899,0.8054416092109427
136,S4,symptom_based_TTI,0.8,0.4393506298110517,3.004810583283223,253.824,30.624,89.724,1541.1119999999999,59.964,40.692,9.471435068205695,1.0328837632849586
137,S4,symptom_based_TTI,0.8,0.44635721743571605,3.175014731879788,260.43600000000004,31.115999999999996,88.872,1524.456,64.65599999999999,45.192,9.206192111606098,1.1681895125329864
138,S4,symptom_based_TTI,0.9,0.39097584264869223,3.084253341080767,286.176,33.839999999999996,100.452,1940.52,63.696000000000005,42.984,11.10980775758063,1.5277591400385793
139,S4,symptom_based_TTI,0.9,0.3981197158683213,3.23874151758174,304.236,37.176,100.692,1914.528,63.0,43.296,10.514914168110195,1.4448611188192146
140,S4,test_based_TTI,0.5,0.7147135146627979,3.243436754176611,16.536,2.28,55.488,514.6080000000001,65.232,44.916000000000004,5.617959261233095,0.3237225318687266
141,S4,test_based_TTI,0.5,0.680880195745294,2.975680370584829,19.272,2.352,55.967999999999996,543.24,61.668000000000006,42.048,5.15100127820251,0.35843754517202325
142,S4,test_based_TTI,0.6,0.6407979771153343,3.0933087783916515,23.556,2.1599999999999997,68.184,730.4879999999999,60.468,41.208,6.291865425857832,0.4418157174916203
143,S4,test_based_TTI,0.6,0.668588382996242,3.104228707564026,23.34,2.8080000000000003,67.30799999999999,753.096,62.544,41.916,6.563529410082791,0.5937518493089307
144,S4,test_based_TTI,0.7,0.5352992951621948,3.2201334141904185,23.976,2.94,77.736,935.904,63.720000000000006,44.964,7.528619607051598,0.6348779402789012
145,S4,test_based_TTI,0.7,0.5431864533355167,3.0414833438089253,21.804,2.556,77.94,888.84,58.068,39.612,7.566995290349617,0.5184889425687035
146,S4,test_based_TTI,0.8,0.4604931051751875,3.2841530054644807,26.904,3.132,88.98,1178.592,64.908,45.936,8.946272422121275,0.924541847196325
147,S4,test_based_TTI,0.8,0.450207579543302,3.0498783454987834,24.216,3.42,89.76,1123.896,60.16799999999999,41.304,9.341930304576831,0.6403745661929156
148,S4,test_based_TTI,0.9,0.3695544137176381,3.2631890930646117,28.86,3.7439999999999998,100.812,1422.048,66.06,46.644,10.982429533917749,0.9523109147823859
149,S4,test_based_TTI,0.9,0.39716759176703287,3.1858297078931015,30.815999999999995,4.068,101.16,1442.256,61.51199999999999,42.564,10.12374313549444,1.1557450026676894
150,S4,test_based_TTI_test_contacts,0.5,0.7010166206289453,3.209053007742704,15.911999999999999,1.8359999999999999,63.93600000000001,422.11199999999997,64.65599999999999,45.156000000000006,5.1447222983125105,0.2311948292555049
151,S4,test_based_TTI_test_contacts,0.5,0.7057133603398326,3.0986997635933804,16.380000000000003,1.6440000000000001,63.396,424.32,62.916,43.692,4.668108529896794,0.22708740176325692
152,S4,test_based_TTI_test_contacts,0.6,0.6177151339682659,3.07837528604119,19.164,2.208,78.708,579.816,64.572,44.676,6.62344549472089,0.3153618551607739
153,S4,test_based_TTI_test_contacts,0.6,0.5943184406499931,3.0663478780633593,17.832,2.172,76.584,563.184,61.56,43.296,5.9799936616685425,0.35246932384220475
154,S4,test_based_TTI_test_contacts,0.7,0.5441212637479428,3.2965599051008305,25.259999999999998,2.82,95.772,739.9200000000001,66.696,46.800000000000004,8.259658472813578,0.6276801190380497
155,S4,test_based_TTI_test_contacts,0.7,0.5533961709183406,3.1398809523809526,25.908,3.168,96.10799999999999,726.096,63.3,44.052,7.53138472665798,0.5601484676282773
156,S4,test_based_TTI_test_contacts,0.8,0.46973972655661933,3.325075528700906,28.728,3.66,111.42,921.264,66.036,46.668000000000006,9.13019443948508,0.908774591100462
157,S4,test_based_TTI_test_contacts,0.8,0.48576733122711885,3.1660714285714286,30.240000000000002,3.1919999999999997,112.28399999999999,915.8879999999999,63.828,44.256,8.98515791842805,0.7937726840332386
158,S4,test_based_TTI_test_contacts,0.9,0.37830117295450616,3.2985865724381624,34.536,4.212,130.392,1146.24,67.212,46.44,11.881801764499254,1.1819335353797276
159,S4,test_based_TTI_test_contacts,0.9,0.3708166211861374,3.1065959952885747,29.831999999999997,4.2,126.084,1072.296,63.3,44.136,10.630619038091297,0.9776214886199588
160,S5,no_TTI,0.5,0.5422117921351859,3.2685129440096325,0.0,0.0,0.0,395.352,65.14800000000001,50.436,3.9046345591614777,2.6645352591003758e-18
161,S5,no_TTI,0.5,0.5446669780287291,3.2513966480446927,0.0,0.0,0.0,403.92,62.85600000000001,48.576,3.7504979807486123,-1.199040866595169e-17
162,S5,no_TTI,0.6,0.5069057136711373,3.08955223880597,0.0,0.0,0.0,547.488,62.099999999999994,46.955999999999996,4.955195155210141,-1.0658141036401503e-17
163,S5,no_TTI,0.6,0.48960188806412047,3.395657418576598,0.0,0.0,0.0,548.424,67.55999999999999,52.56,5.258880835076265,2.1316282072803006e-17
164,S5,no_TTI,0.7,0.44678330547670925,2.989734299516908,0.0,0.0,0.0,696.6959999999999,59.412,43.92,6.6135221535668345,-1.3322676295501879e-18
165,S5,no_TTI,0.7,0.4749787018030275,3.2333954065797643,0.0,0.0,0.0,692.76,62.508,47.135999999999996,6.189711736743876,3.996802888650563e-18
166,S5,no_TTI,0.8,0.38623590462292773,3.023049645390071,0.0,0.0,0.0,848.856,61.379999999999995,46.08,7.457866192536078,1.4654943925052067e-17
167,S5,no_TTI,0.8,0.37368951219232727,3.269803454437165,0.0,0.0,0.0,871.3439999999999,65.88000000000001,50.856,7.49490370834899,1.0658141036401503e-17
168,S5,no_TTI,0.9,0.3397411035429787,3.3445907269605035,0.0,0.0,0.0,1098.96,70.116,52.296,10.69766750532499,2.1316282072803006e-17
169,S5,no_TTI,0.9,0.3187017668322189,3.049079754601227,0.0,0.0,0.0,1090.68,59.64,42.72,10.686193440761791,-6.661338147750939e-18
170,S5,symptom_based_TTI,0.5,0.5325135474084625,3.002932551319648,67.572,8.772,57.504000000000005,544.248,61.44,45.564,4.832477704846243,0.1482951151766208
171,S5,symptom_based_TTI,0.5,0.539056298869064,3.1495877502944643,66.24000000000001,7.524000000000001,56.82,536.256,64.176,48.516,4.477166351015676,0.19902250322827797
172,S5,symptom_based_TTI,0.6,0.49546460861169556,3.3645320197044337,79.27199999999999,9.972,68.03999999999999,694.9200000000001,65.568,50.616,5.025196904084515,0.2711888032907669
173,S5,symptom_based_TTI,0.6,0.47349172512533977,3.207440100882724,79.128,9.408,66.84,679.056,61.044000000000004,47.076,4.6710407932636935,0.2854646941508452
174,S5,symptom_based_TTI,0.7,0.4220149231070868,3.2279761904761903,88.416,10.932,77.22,875.52,65.076,49.428,6.882793754214263,0.2573853959468686
175,S5,symptom_based_TTI,0.7,0.4458901597367186,3.1775110549589387,91.25999999999999,11.856,78.396,882.9599999999999,60.36,46.116,5.549319293522145,0.22455123211915123
176,S5,symptom_based_TTI,0.8,0.37319332451019444,3.162272993555946,102.48,12.276,89.7,1155.0720000000001,64.776,47.916,8.721801803773886,0.4937061369592905
177,S5,symptom_based_TTI,0.8,0.35222000208659227,3.0865030674846627,105.96000000000001,12.336,89.84400000000001,1155.288,60.372,45.84,7.102466653545272,0.5401101056409815
178,S5,symptom_based_TTI,0.9,0.30320651309170304,3.145314353499407,112.64399999999999,13.872,100.36800000000001,1373.2800000000002,63.635999999999996,48.06,8.786343716191515,0.6551821109371434
179,S5,symptom_based_TTI,0.9,0.3047059335878602,3.069197795468463,113.46000000000001,12.744,101.124,1403.4479999999999,60.144,44.232,9.38121033517146,0.5597721902408233
180,S5,test_based_TTI,0.5,0.5471241961626405,3.0704310868245295,6.648,0.828,55.512,448.632,60.684000000000005,45.564,4.107278034384545,0.1993593526570329
181,S5,test_based_TTI,0.5,0.540427300239007,3.148342059336824,7.763999999999999,0.9359999999999999,56.556,477.86400000000003,64.944,48.839999999999996,4.8305731924537385,0.12549245821603194
182,S5,test_based_TTI,0.6,0.5036776945474649,3.249540159411404,8.196,0.972,66.97200000000001,601.512,63.6,48.588,4.940862967741242,0.2131571945757812
183,S5,test_based_TTI,0.6,0.5131889687162878,3.266060606060606,7.86,0.96,68.01599999999999,621.096,64.668,49.08,5.251981127739798,0.17487729167770383
184,S5,test_based_TTI,0.7,0.3792872242739102,2.986198964922369,9.432,0.9840000000000001,77.832,803.952,62.315999999999995,46.728,7.366080229545866,0.3069539743061765
185,S5,test_based_TTI,0.7,0.42417768903945297,3.1207729468599035,8.844,0.876,78.708,800.88,62.016000000000005,46.884,6.511460688215379,0.19128027519261645
186,S5,test_based_TTI,0.8,0.36688301006282364,3.274278987639788,13.463999999999999,1.488,89.928,1042.992,66.756,50.856,7.979510215169846,0.44047897566930694
187,S5,test_based_TTI,0.8,0.3568744601007608,3.0936170212765957,11.772,1.368,90.0,1001.8319999999999,61.068000000000005,45.72,7.864995113001233,0.43830304460974806
188,S5,test_based_TTI,0.9,0.2659893434847856,3.011990407673861,12.876000000000001,1.74,101.64,1262.8799999999999,60.288,44.616,9.96874226798218,0.3792150328263454
189,S5,test_based_TTI,0.9,0.312331727252827,3.143802647412756,11.844,1.548,100.596,1211.808,62.699999999999996,47.46,8.503258682492792,0.5075973491768174
190,S5,test_based_TTI_test_contacts,0.5,0.5374078697836803,3.280952380952381,6.012,0.6599999999999999,58.692,412.608,66.144,50.748,4.46067854878982,0.10117879637118787
191,S5,test_based_TTI_test_contacts,0.5,0.5559181555734479,3.2685925015365704,7.104,0.888,59.532,429.456,63.816,48.06,4.784634052378703,0.11761987820530549
192,S5,test_based_TTI_test_contacts,0.6,0.4921319176913145,3.098340503995083,7.692,0.864,71.508,541.488,60.492,45.78,4.93838586988139,0.16523056911339268
193,S5,test_based_TTI_test_contacts,0.6,0.5064645773487634,3.294691885295912,8.94,1.1880000000000002,72.612,564.696,64.80000000000001,49.128,5.564067471309278,0.14678722139524844
194,S5,test_based_TTI_test_contacts,0.7,0.43311031225364444,3.1343465045592707,8.484,1.152,83.664,721.968,61.87199999999999,47.028000000000006,6.034373744091711,0.26002869202135187
195,S5,test_based_TTI_test_contacts,0.7,0.4386734235387199,3.127294256956779,9.264000000000001,1.344,84.63600000000001,715.416,63.384,47.64,6.599770660981529,0.25319639073569916
196,S5,test_based_TTI_test_contacts,0.8,0.3606312747203269,3.3463855421686746,13.044,1.7040000000000002,100.236,909.096,66.66,50.976,8.050830669921387,0.4493943376497028
197,S5,test_based_TTI_test_contacts,0.8,0.3446819257945726,3.19535175879397,9.9,1.5,98.196,870.912,61.044000000000004,46.26,7.8903986326349935,0.3087978569854947
198,S5,test_based_TTI_test_contacts,0.9,0.2693708531226727,3.0926479378362224,12.491999999999999,1.536,111.888,1112.736,62.087999999999994,46.836,9.447500453426525,0.3966102992826849
199,S5,test_based_TTI_test_contacts,0.9,0.3347290635782586,3.192473781616286,11.964,1.296,110.784,1060.416,62.099999999999994,46.692,8.42980531932874,0.4670449359469709
