,strategy,gov_policy,mt,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,True,2.3242069675867576,3.8813857897827364,0.0,0.0,90.0,830.952,79.32000000000001,0.0,31.822506410397015,-1.0658141036401503e-17
1,S1,no_TTI,True,2.363640744168278,3.984597156398104,0.0,0.0,89.232,821.808,80.712,0.0,32.83409308612736,1.865174681370263e-17
2,S1,no_TTI,True,2.2666519272124908,3.896265560165975,0.0,0.0,89.46000000000001,828.048,78.876,0.0,32.98989838551034,-2.6645352591003758e-18
3,S1,no_TTI,False,2.2719954765253605,3.8048632218844984,0.0,0.0,0.0,811.368,75.108,0.0,30.258809293389376,2.6645352591003756e-17
4,S1,no_TTI,False,2.4506232341673266,4.062314540059347,0.0,0.0,0.0,829.056,82.14,0.0,32.58839820513665,3.996802888650563e-18
5,S1,no_TTI,False,2.2623323251206338,3.9305153445280836,0.0,0.0,0.0,833.28,81.45599999999999,0.0,34.57142489419996,-2.1316282072803006e-17
6,S1,symptom_based_TTI,True,1.8382074006812739,3.8704693998811646,1804.38,315.612,89.544,5801.64,78.16799999999999,0.0,33.061984714237546,7.981578621603413
7,S1,symptom_based_TTI,True,2.1468150178244145,3.9402074435631484,1690.476,287.35200000000003,88.284,5335.728,77.49600000000001,0.0,28.16281305301728,7.109629176412116
8,S1,symptom_based_TTI,True,1.9161228459315351,3.8191230207064555,1761.24,310.332,89.43599999999999,5799.24,75.252,0.0,29.72380381706076,7.7729116267042855
9,S1,symptom_based_TTI,False,2.2112201610778772,3.981606376456162,0.0,282.66,89.88,1560.216,77.928,0.0,33.349846064877305,1.300152942506471
10,S1,symptom_based_TTI,False,2.3390518020083486,4.05011655011655,0.0,279.492,88.8,1562.16,83.39999999999999,0.0,33.58509873530523,1.6491465577388411
11,S1,symptom_based_TTI,False,2.34838183771142,3.8841911764705883,0.0,297.324,89.196,1577.5919999999999,76.068,0.0,28.665895414184583,1.4113946760749385
12,S1,test_based_TTI,True,2.036397970771901,3.9203647416413374,204.66,32.148,89.52,3213.0480000000002,77.388,0.0,30.433862178540007,6.755641878422604
13,S1,test_based_TTI,True,2.042517069701608,3.8265060240963855,184.56,31.548000000000002,89.316,2986.272,76.224,0.0,29.292771803923994,6.244288167619924
14,S1,test_based_TTI,True,2.086799429798589,3.8694074969770256,175.98,30.203999999999997,89.52,2871.12,76.8,0.0,29.431497339510035,5.949707577847541
15,S1,test_based_TTI,False,2.271141395173047,3.7968291250734,0.0,40.403999999999996,89.32799999999999,1263.432,77.592,0.0,29.60603638788018,1.57291806036342
16,S1,test_based_TTI,False,2.248540121127807,3.950877192982456,0.0,31.955999999999996,89.604,1222.752,81.072,0.0,33.756939519208274,1.1750171952491095
17,S1,test_based_TTI,False,2.2810718196068414,4.027794204612655,0.0,34.728,90.50399999999999,1236.216,81.732,0.0,34.134802282506364,1.3096883540315563
18,S1,test_based_TTI_test_contacts,True,1.9122750733455542,3.6590636254501803,180.744,33.120000000000005,236.268,1107.48,73.152,0.0,29.232836103656265,5.68896063001935
19,S1,test_based_TTI_test_contacts,True,2.0385804822690634,3.8230303030303032,183.804,35.952,239.064,1125.336,75.696,0.0,29.449430239317554,5.882676211754954
20,S1,test_based_TTI_test_contacts,True,2.081128462654243,3.8578978273634763,190.872,28.308,242.25600000000003,1155.8880000000001,78.84,0.0,30.355709073527436,5.954349663670411
21,S1,test_based_TTI_test_contacts,False,2.139737814487025,3.663845223700121,0.0,30.66,112.476,876.528,72.72,0.0,29.013529931426888,1.2369539266345861
22,S1,test_based_TTI_test_contacts,False,2.212397912982267,3.691411042944785,0.0,35.736000000000004,116.34,862.7520000000001,72.20400000000001,0.0,27.626673546395708,1.3028232756711347
23,S1,test_based_TTI_test_contacts,False,2.1965099664680277,3.8183520599250937,0.0,36.24,118.152,891.984,73.404,0.0,29.997747892130626,1.1805445124879705
24,S2,no_TTI,True,1.9857660696509938,3.779620853080569,0.0,0.0,89.43599999999999,824.0640000000001,76.56,10.847999999999999,25.48832249314945,1.3322676295501878e-17
25,S2,no_TTI,True,2.061256181652636,4.090909090909091,0.0,0.0,89.568,846.24,82.08000000000001,11.052,29.670955971321504,3.996802888650563e-18
26,S2,no_TTI,True,2.029930041868513,4.0083782166367445,0.0,0.0,89.268,835.104,80.37599999999999,11.628,28.04384280045256,3.4638958368304884e-17
27,S2,no_TTI,False,2.077995601075067,3.935225169648365,0.0,0.0,0.0,821.592,76.548,9.756,26.37082956788779,4.39648317751562e-17
28,S2,no_TTI,False,2.0750503453386924,4.1340083382966055,0.0,0.0,0.0,817.0559999999999,83.292,11.748,29.735885642116013,2.6645352591003758e-18
29,S2,no_TTI,False,1.899441667493565,3.5773630343166767,0.0,0.0,0.0,799.536,71.30399999999999,9.288,24.15632868351825,-3.996802888650563e-18
30,S2,symptom_based_TTI,True,1.642045803699705,3.743830787309048,1633.872,253.8,89.652,5297.304,76.464,9.276,26.47111241168943,7.179744093547781
31,S2,symptom_based_TTI,True,1.6920799979369203,3.7674556213017754,1722.708,260.868,88.896,5442.408,76.40400000000001,8.82,26.41730792888341,6.851309712955846
32,S2,symptom_based_TTI,True,1.5695146983917505,4.009456264775413,1654.7160000000001,255.56400000000002,90.14399999999999,5405.255999999999,81.408,11.556,30.00582294499821,7.9787506188556625
33,S2,symptom_based_TTI,False,1.9118091947711786,3.9826347305389223,0.0,263.94,89.988,1572.768,79.812,10.200000000000001,30.054552487798667,1.2447912489869053
34,S2,symptom_based_TTI,False,1.7795314909521005,3.7055900621118014,0.0,250.30800000000002,90.348,1463.2800000000002,71.592,10.74,25.24156462511149,1.2298869696939236
35,S2,symptom_based_TTI,False,2.1196146420569826,4.031952662721894,0.0,235.452,89.12400000000001,1427.232,81.768,9.540000000000001,28.3562749963078,0.8859400627765511
36,S2,test_based_TTI,True,1.7774009826504937,3.8182912154031285,167.004,29.316,89.172,2778.912,76.152,8.496,26.911515394237746,5.295999407780774
37,S2,test_based_TTI,True,1.8306678600383308,4.032354703415218,201.44400000000002,28.368,89.11200000000001,3141.12,80.76,10.296,27.58776976258684,6.211614336565432
38,S2,test_based_TTI,True,1.734212412939961,3.88486646884273,174.99599999999998,26.195999999999998,90.024,2854.8720000000003,78.55199999999999,10.476,27.21590366715917,5.794321343194777
39,S2,test_based_TTI,False,1.8784291329923586,3.876443418013857,0.0,26.112,89.82000000000001,1143.504,80.568,8.988,31.714473352399622,0.8242555474871613
40,S2,test_based_TTI,False,1.9784495943481915,3.8519174041297934,0.0,31.812,89.48400000000001,1171.92,78.348,10.548,26.615063071734003,0.9432721792237648
41,S2,test_based_TTI,False,1.9208736685823338,3.811893203883495,0.0,19.752,89.976,1041.96,75.384,10.668000000000001,26.09838536309862,0.6304169670171254
42,S2,test_based_TTI_test_contacts,True,1.671640164260902,3.777511961722488,198.18,32.652,248.17199999999997,1154.1360000000002,75.792,8.532,27.821321537599676,5.898890206669545
43,S2,test_based_TTI_test_contacts,True,1.6100956493536107,3.7043988269794723,155.01600000000002,24.227999999999998,210.708,1085.136,75.792,12.372,25.119664917550548,5.357778096674521
44,S2,test_based_TTI_test_contacts,True,1.5532020880395478,3.704643962848297,165.096,17.952,221.61599999999999,1112.064,71.796,8.892,27.431249087772603,5.37169444602096
45,S2,test_based_TTI_test_contacts,False,1.895933587457973,3.802850356294537,0.0,23.412,107.016,856.272,76.848,10.476,27.247459441606786,0.8115146230424833
46,S2,test_based_TTI_test_contacts,False,1.9543850393843947,3.941415313225058,0.0,36.792,118.92,916.056,81.53999999999999,8.688,31.173413280702476,1.2462690245131591
47,S2,test_based_TTI_test_contacts,False,1.9863362373351994,3.9928952042628776,0.0,31.476,113.64,887.688,80.928,12.096,27.539312286576404,1.0336248551137657
48,S3,no_TTI,True,1.5734829527745853,3.7262334536702766,0.0,0.0,88.716,816.504,74.316,21.444,21.490455989863662,7.993605777301126e-18
49,S3,no_TTI,True,1.54829557638684,3.7955768081291095,0.0,0.0,89.79599999999999,836.712,76.2,24.864,20.252418008457784,4.5297099404706384e-17
50,S3,no_TTI,True,1.7039222277690906,4.078362573099415,0.0,0.0,88.98,812.928,83.688,24.852,23.87151588617824,5.3290705182007515e-18
51,S3,no_TTI,False,1.5683332020898537,4.000587889476779,0.0,0.0,0.0,868.4159999999999,81.66,23.291999999999998,26.355182678941894,-1.865174681370263e-17
52,S3,no_TTI,False,1.5383491328215,3.733009708737864,0.0,0.0,0.0,827.52,73.824,22.572,20.82960754932201,-1.865174681370263e-17
53,S3,no_TTI,False,1.6030124451742906,4.016129032258065,0.0,0.0,0.0,840.072,80.676,24.672,23.802686001338845,3.8635761256955445e-17
54,S3,symptom_based_TTI,True,1.2978615049252087,3.989665653495441,1417.4279999999999,200.448,90.78,4740.456,78.756,23.376,23.961064089236807,5.7991498035395965
55,S3,symptom_based_TTI,True,1.2548372534668661,3.875294117647059,1362.912,202.368,89.47200000000001,4476.264,79.05600000000001,25.764,21.681750646958317,6.011569382317619
56,S3,symptom_based_TTI,True,1.2460870195784899,3.739490822972173,1368.384,195.42000000000002,90.16799999999999,4422.215999999999,75.792,24.924,20.13023192443343,5.482076362749739
57,S3,symptom_based_TTI,False,1.4279690721305343,3.923258559622196,0.0,198.096,89.58000000000001,1350.1680000000001,79.752,27.060000000000002,23.06345636995243,0.6007883317780626
58,S3,symptom_based_TTI,False,1.5505772698312976,3.992744860943168,0.0,171.708,89.364,1285.7279999999998,79.248,24.323999999999998,23.187418630635896,0.9607237177524862
59,S3,symptom_based_TTI,False,1.487210968570666,3.801648028251913,0.0,197.22,89.78399999999999,1358.3760000000002,77.50800000000001,24.732,21.538289704643443,0.9164530681378116
60,S3,test_based_TTI,True,1.3064063466336975,3.848684210526316,161.43599999999998,26.592,89.03999999999999,2677.584,77.22,24.312,21.93186509020366,4.76439797093787
61,S3,test_based_TTI,True,1.3489080382762562,3.8265060240963855,138.144,19.2,89.316,2391.216,76.224,24.588,20.256771803923986,4.508980073612991
62,S3,test_based_TTI,True,1.3122564031884887,3.9170052234474753,151.308,20.183999999999997,89.46000000000001,2569.944,80.988,25.512,23.851788052622247,4.491998555052572
63,S3,test_based_TTI,False,1.609509929455082,3.908429351121892,0.0,18.288,89.52,1007.736,77.33999999999999,24.648,20.210107373465352,0.6329101424774771
64,S3,test_based_TTI,False,1.533020935750366,3.749086479902558,0.0,19.62,89.508,1030.272,73.872,21.756,21.19258070746121,0.7167747745135827
65,S3,test_based_TTI,False,1.5474217967639188,3.882953181272509,0.0,16.416,89.532,1005.6719999999999,77.628,24.972,21.12769461984088,0.5922488192548431
66,S3,test_based_TTI_test_contacts,True,1.332449461267962,3.8347826086956522,147.46800000000002,23.112,206.652,1062.096,79.38,24.683999999999997,22.577958514924415,4.5363376368287724
67,S3,test_based_TTI_test_contacts,True,1.5094195760245297,3.9602689486552567,149.448,22.355999999999998,207.51600000000002,1047.648,77.748,22.872,20.561755155428227,4.681319728058231
68,S3,test_based_TTI_test_contacts,True,1.3583264085396143,4.15222623345367,158.16,27.336,215.68800000000002,1082.3039999999999,82.81200000000001,26.124000000000002,24.61482415874068,4.982713949345245
69,S3,test_based_TTI_test_contacts,False,1.5145937044519502,3.840909090909091,0.0,20.796,105.84,847.0079999999999,75.036,22.02,22.592798362057216,0.8340990277694821
70,S3,test_based_TTI_test_contacts,False,1.6723721269429348,3.892601431980907,0.0,23.028,107.532,846.624,78.288,23.087999999999997,20.819473645143336,0.7457781377803523
71,S3,test_based_TTI_test_contacts,False,1.4760736535173322,4.016383850204798,0.0,25.824,110.136,873.744,82.368,28.188,22.955128369609792,0.9535531440567568
72,S4,no_TTI,True,1.0467990977777166,3.575029308323564,0.0,0.0,89.78399999999999,838.0559999999999,73.188,35.304,16.453928870294583,5.3290705182007515e-18
73,S4,no_TTI,True,1.2272598800048327,3.926829268292683,0.0,0.0,89.448,828.048,81.144,39.083999999999996,16.699901839580125,1.4654943925052067e-17
74,S4,no_TTI,True,1.0889599134481187,4.107791446983011,0.0,0.0,89.46000000000001,828.336,84.144,44.604,17.233745132928732,-1.3322676295501879e-18
75,S4,no_TTI,False,1.313975089418097,3.928786964393482,0.0,0.0,0.0,825.7439999999999,78.12,35.196,16.796919322010563,1.199040866595169e-17
76,S4,no_TTI,False,1.1206361193998728,3.822314049586777,0.0,0.0,0.0,818.376,77.69999999999999,38.448,16.47170896483939,2.1316282072803006e-17
77,S4,no_TTI,False,1.1568854357876357,3.912291169451074,0.0,0.0,0.0,817.5360000000001,78.684,38.688,16.728720115439067,6.661338147750939e-18
78,S4,symptom_based_TTI,True,1.0013504831188293,3.708235294117647,914.0999999999999,135.252,89.004,3215.232,75.648,36.504000000000005,14.931366446666877,3.785083697709016
79,S4,symptom_based_TTI,True,0.9121740917937716,3.8338296605122095,890.532,125.48400000000001,89.592,3089.184,77.244,39.815999999999995,15.962630976207343,3.086885422331746
80,S4,symptom_based_TTI,True,0.8922443355118943,3.704275534441805,954.1320000000001,130.512,89.43599999999999,3245.688,74.85600000000001,37.163999999999994,15.933698732199726,3.7278277357759118
81,S4,symptom_based_TTI,False,1.0867200167797144,3.661037394451146,0.0,122.06400000000001,89.736,1139.568,72.84,36.408,14.305274968257505,0.5053435778932929
82,S4,symptom_based_TTI,False,1.1804892065156916,3.892021595680864,0.0,124.18799999999999,89.904,1146.6239999999998,77.85600000000001,35.856,17.877084515241496,0.5084093976186087
83,S4,symptom_based_TTI,False,1.0722015105966853,3.734290843806104,0.0,127.27199999999999,89.88,1151.808,74.88,36.66,16.240321078507424,0.4798942310078379
84,S4,test_based_TTI,True,1.0204623152532508,4.0192539109506615,111.55199999999999,13.44,89.232,2088.984,80.16000000000001,40.74,15.872449391636737,3.1954501929524564
85,S4,test_based_TTI,True,0.9546522240211626,3.8722669735327964,101.52,15.348000000000003,89.22,1998.4080000000001,80.76,38.964,18.580662782086684,3.305110433727968
86,S4,test_based_TTI,True,0.9256701307190089,3.738974970202622,102.756,13.812,89.544,2004.8400000000001,75.288,35.208,18.338030069188942,3.102676178653118
87,S4,test_based_TTI,False,1.1089133539762306,3.899755501222494,0.0,10.812,89.256,920.784,76.56,38.903999999999996,15.602386120031355,0.2834269147072847
88,S4,test_based_TTI,False,1.1762585473835605,3.7097170971709716,0.0,11.952,89.316,920.304,72.384,34.967999999999996,14.092241617498525,0.3726016059534474
89,S4,test_based_TTI,False,1.1969592145582284,3.928193054738081,0.0,16.704,89.616,1007.184,80.088,38.303999999999995,16.69478677243604,0.685608761150796
90,S4,test_based_TTI_test_contacts,True,0.9632072392745522,4.222748815165877,95.14800000000001,14.112,164.328,984.048,85.536,44.208,18.68520351037205,3.1320706508826426
91,S4,test_based_TTI_test_contacts,True,1.0068238082769778,3.727382388419783,101.44800000000001,12.324,168.684,992.664,74.16,35.699999999999996,15.483360352659272,2.944873157861997
92,S4,test_based_TTI_test_contacts,True,1.0318947143212052,3.748803827751196,109.41600000000001,15.168000000000001,175.416,1011.5999999999999,75.21600000000001,34.704,16.221262017830263,3.586802434029097
93,S4,test_based_TTI_test_contacts,False,1.0865132262144277,3.823565700185071,0.0,13.8,99.62400000000001,829.992,74.376,37.62,15.29801395243105,0.3231307712459034
94,S4,test_based_TTI_test_contacts,False,1.1193362031982246,3.9083382613837965,0.0,13.116,99.648,860.64,79.308,38.256,17.93667095736691,0.40175880733471575
95,S4,test_based_TTI_test_contacts,False,1.131643503692018,3.974080771549126,0.0,18.432,104.064,853.68,79.116,38.4,17.58455916982702,0.60268195867228
96,S5,no_TTI,True,0.7734305508346588,4.091240875912408,0.0,0.0,90.252,827.688,80.712,52.464,12.989762093133852,-2.2648549702353192e-17
97,S5,no_TTI,True,0.74250721608076,3.796652200867948,0.0,0.0,89.544,822.192,73.488,46.92,12.19603032554081,-1.5987211554602253e-17
98,S5,no_TTI,True,0.7826672152876735,3.8184004810583283,0.0,0.0,89.568,811.2959999999999,76.2,49.128,11.453093051719188,7.993605777301126e-18
99,S5,no_TTI,False,0.7846508485400129,3.9405311778290995,0.0,0.0,0.0,821.04,81.9,52.704,12.887816763944373,-6.128431095930865e-17
100,S5,no_TTI,False,0.839615843181714,3.9376947040498442,0.0,0.0,0.0,798.48,75.84,48.852000000000004,10.816998860320185,-3.996802888650563e-18
101,S5,no_TTI,False,0.8407900276378586,3.7798780487804877,0.0,0.0,0.0,803.3040000000001,74.388,46.2,11.641252256086947,-5.3290705182007515e-18
102,S5,symptom_based_TTI,True,0.6503583774183073,4.003567181926278,500.268,72.49199999999999,89.208,2151.072,80.80799999999999,53.483999999999995,12.084071790582506,2.1130947196063805
103,S5,symptom_based_TTI,True,0.573513157697927,3.645406670567583,503.26800000000003,74.208,88.92,2216.328,74.76,48.936,11.764308467260083,2.2980836946708303
104,S5,symptom_based_TTI,True,0.6829242500804247,3.9493284493284495,511.86,70.404,89.47200000000001,2158.92,77.628,49.26,12.608560334898833,2.3358806055203405
105,S5,symptom_based_TTI,False,0.7368556577596332,3.9317904993909867,0.0,79.836,89.952,1019.4959999999999,77.472,51.888,10.661312601168518,0.4036835183356706
106,S5,symptom_based_TTI,False,0.7835226376549941,3.9798411728772143,0.0,76.63199999999999,89.364,999.6479999999999,78.17999999999999,50.232000000000006,12.292481305905293,0.264
107,S5,symptom_based_TTI,False,0.7328597584811298,3.9072929542645243,0.0,74.4,90.012,1011.12,75.864,48.540000000000006,12.875173440508505,0.21962148882188176
108,S5,test_based_TTI,True,0.6747052096102896,4.076196101594802,53.688,6.816000000000001,90.012,1437.96,82.81200000000001,52.932,14.40180441739045,1.7708845441669219
109,S5,test_based_TTI,True,0.7043471200306018,3.7712700369913685,56.327999999999996,8.676,87.996,1436.616,73.404,47.507999999999996,10.667644115506112,1.518943540218261
110,S5,test_based_TTI,True,0.6277622439454073,3.7446043165467624,51.168,8.424,89.16,1404.0240000000001,74.952,49.836,11.074974659451662,1.4757362657370747
111,S5,test_based_TTI,False,0.7447849836548797,3.8534641324340897,0.0,7.68,89.184,885.384,75.41999999999999,48.576,12.072879060640702,0.19418923926599485
112,S5,test_based_TTI,False,0.7514235225367893,3.644760213143872,0.0,6.288,89.84400000000001,883.944,73.872,47.532000000000004,10.873464383401137,0.2366836618232263
113,S5,test_based_TTI,False,0.7717064898033923,3.8649740334679747,0.0,10.08,89.4,938.184,80.37599999999999,52.464,11.500247615395732,0.3633442226529251
114,S5,test_based_TTI_test_contacts,True,0.6887613419754962,3.949090909090909,57.18,7.152,135.216,905.4240000000001,78.192,50.22,12.621271289897718,1.7132541389874762
115,S5,test_based_TTI_test_contacts,True,0.6884094186283648,4.046135410425404,59.843999999999994,10.488000000000001,136.968,907.6800000000001,81.036,51.912,13.217578336689668,2.118957827021451
116,S5,test_based_TTI_test_contacts,True,0.7045241200763637,3.9341864716636197,53.46,8.856,132.17999999999998,931.1519999999999,77.472,50.124,11.682433626917316,1.7920774005389435
117,S5,test_based_TTI_test_contacts,False,0.808634667948209,3.8954326923076925,0.0,9.696,96.132,820.368,77.784,50.136,11.148499311888,0.3526836385221602
118,S5,test_based_TTI_test_contacts,False,0.8409008860936444,3.919753086419753,0.0,7.164000000000001,94.92,835.9680000000001,76.2,46.236,13.347224543207165,0.2696622311323893
119,S5,test_based_TTI_test_contacts,False,0.7637203305073114,4.023823704586063,0.0,6.528,94.86,833.328,81.072,52.5,12.97523454505614,0.2093282358825532
