,strategy,gov_policy,gts,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,0.0,2.0348359060539414,3.8532002348796244,0.0,0.0,0.0,821.1840000000001,78.744,9.618,27.542093423881678,-1.2656542480726785e-17
1,S1,no_TTI,0.0,1.9573478076515154,3.8207853557720695,0.0,0.0,0.0,839.388,77.646,9.036000000000001,28.83277785290593,9.992007221626408e-18
2,S1,no_TTI,0.25,2.134616261674413,3.8310852237890867,0.0,0.0,0.0,829.26,74.982,5.664,27.53929052650843,6.661338147750939e-19
3,S1,no_TTI,0.25,2.1517326945611566,3.923240291262136,0.0,0.0,0.0,812.184,77.586,6.366,28.6673342323586,6.661338147750939e-17
4,S1,no_TTI,0.5,2.226298757805989,3.8944211157768445,0.0,0.0,0.0,835.7760000000001,77.904,4.272,29.09711964884902,-3.3306690738754695e-18
5,S1,no_TTI,0.5,2.214487312775249,3.8109915673160804,0.0,0.0,0.0,818.7479999999999,78.636,4.152,28.79026878819553,2.2648549702353192e-17
6,S1,no_TTI,0.75,2.2340074001350865,3.902951019166413,0.0,0.0,0.0,835.572,76.97399999999999,2.1599999999999997,30.754906054535855,-5.329070518200751e-17
7,S1,no_TTI,0.75,2.2907549434973866,3.9218241042345277,0.0,0.0,0.0,844.668,79.464,2.538,30.510723334856024,6.661338147750939e-18
8,S1,no_TTI,1.0,2.3627636973990214,3.934269495070212,0.0,0.0,0.0,823.2,79.008,0.0,31.55897942883287,3.26405569239796e-17
9,S1,no_TTI,1.0,2.3722169228627137,3.9651269501376567,0.0,0.0,0.0,820.944,77.772,0.0,31.24333727497077,1.865174681370263e-17
10,S1,symptom_based_TTI,0.0,1.7047304049497403,3.786476868327402,1503.75,283.692,89.49600000000001,4883.472,76.60799999999999,9.228,26.489099467990876,6.400794979065971
11,S1,symptom_based_TTI,0.0,1.826649033265722,4.008230452674897,1460.8200000000002,264.216,89.46000000000001,4994.04,81.816,8.298,29.3343595708012,6.898080362178908
12,S1,symptom_based_TTI,0.25,1.749593902783551,3.864610866372981,1514.7720000000002,275.46000000000004,89.91,5001.924,78.95400000000001,6.456,29.818968251025364,6.9348283151067065
13,S1,symptom_based_TTI,0.25,1.764240326326872,3.8757147156184173,1521.774,267.996,89.274,5068.656,77.274,7.008,28.31884823517035,6.771728138524469
14,S1,symptom_based_TTI,0.5,1.8711489642805057,3.902989449003517,1643.2800000000002,287.082,89.83200000000001,5285.964,79.902,4.901999999999999,29.634339737180177,7.059498666069319
15,S1,symptom_based_TTI,0.5,1.7483391622636204,3.6750517904705533,1607.4119999999998,283.40999999999997,89.286,5234.496,74.508,3.6540000000000004,28.46061720520024,6.9475546190671205
16,S1,symptom_based_TTI,0.75,1.8897110944956783,3.8301146650573323,1704.582,300.15000000000003,89.232,5570.184,76.158,1.554,29.258110918408615,7.770873678639317
17,S1,symptom_based_TTI,0.75,1.8338601093228533,3.8589591957421643,1739.9399999999998,302.82,90.12,5578.104,78.306,2.814,30.68358936215747,7.595721299463194
18,S1,symptom_based_TTI,1.0,1.9526472439526512,3.8605350165314096,1761.168,290.88,89.178,5604.012,77.064,0.0,30.211210540844963,7.874045175372234
19,S1,symptom_based_TTI,1.0,1.8864433889901993,3.799385560675883,1787.208,287.30400000000003,90.048,5721.036,74.202,0.0,29.530822617260817,7.828937995760606
20,S1,test_based_TTI,0.0,1.9314930723072645,3.9336966394187103,159.012,31.200000000000003,89.46600000000001,2699.124,77.958,7.722,26.72655834160181,5.231111951412847
21,S1,test_based_TTI,0.0,1.8346662245870682,4.046969696969697,166.15200000000002,33.606,89.904,2800.38,80.13,9.318,28.826429855632206,5.6591788975438835
22,S1,test_based_TTI,0.25,1.8820451531756404,4.042143287176399,169.242,30.96,89.664,2821.08,80.568,7.416,29.974859424569786,5.664216582333358
23,S1,test_based_TTI,0.25,1.9068480961729228,3.8780413625304138,164.352,30.774,89.05199999999999,2765.616,76.506,5.934,27.668114669474125,5.285586089226484
24,S1,test_based_TTI,0.5,1.9142789156870001,3.983664983664984,180.40800000000002,30.509999999999998,89.502,2950.7400000000002,80.478,4.2540000000000004,31.945811762177428,5.605925583113778
25,S1,test_based_TTI,0.5,1.7899202796308404,3.8504443763407905,172.296,29.682,89.934,2861.9759999999997,75.384,4.2299999999999995,30.393114469772197,5.717826295615157
26,S1,test_based_TTI,0.75,2.088833655322315,4.040810247244564,184.938,33.858000000000004,89.358,3013.9919999999997,81.39,1.7040000000000002,31.560371796450887,6.052340718047107
27,S1,test_based_TTI,0.75,1.9178170827422152,3.787748851454824,178.65,29.436,89.982,2929.932,74.202,1.8960000000000001,29.13035352097683,5.6056098281032005
28,S1,test_based_TTI,1.0,2.06880387656226,3.9403655978423733,181.2,31.157999999999998,89.442,2958.996,78.89399999999999,0.0,31.459730565642655,6.012678217827748
29,S1,test_based_TTI,1.0,2.0705495278688324,3.9728052024830034,200.376,31.715999999999998,89.68199999999999,3168.156,80.64,0.0,32.04581975964262,6.566165923675816
30,S1,test_based_TTI_test_contacts,0.0,1.8008025102651233,3.9250881316098707,157.644,29.868000000000002,219.612,1115.964,80.166,9.006,28.811131200740252,5.569278329604928
31,S1,test_based_TTI_test_contacts,0.0,1.8393762651812373,3.9196217494089836,158.898,26.31,217.68,1091.94,79.584,8.604,28.639565033823924,4.993739277936255
32,S1,test_based_TTI_test_contacts,0.25,1.8558574697812456,3.8909365558912388,156.354,28.728,218.46599999999998,1084.764,77.274,6.054,29.112448149545134,5.250222500599341
33,S1,test_based_TTI_test_contacts,0.25,1.9943937266027794,4.116797110174594,175.62,31.104,232.14000000000001,1121.52,82.056,6.192,30.63564866272519,5.476095578628225
34,S1,test_based_TTI_test_contacts,0.5,1.9171121475357187,3.912311780336581,201.012,36.222,252.426,1161.18,79.506,4.848,28.75545636367256,6.942990574106559
35,S1,test_based_TTI_test_contacts,0.5,1.7994511549156444,3.772740740740741,168.456,31.608000000000004,227.304,1123.704,76.39800000000001,3.864,30.443451966693083,5.651662146265155
36,S1,test_based_TTI_test_contacts,0.75,2.0398286567010735,3.891962725684333,177.666,32.586,234.14999999999998,1119.696,80.19,2.004,30.294950467491788,5.862419889839352
37,S1,test_based_TTI_test_contacts,0.75,2.0425572910758123,4.011996308828053,194.70000000000002,39.018,249.33599999999998,1142.7,78.258,2.13,30.006068510678915,6.279808969596274
38,S1,test_based_TTI_test_contacts,1.0,1.928695371854338,3.7249114521841795,179.952,30.12,236.502,1125.3600000000001,75.72,0.0,31.143145897980176,5.370334582964853
39,S1,test_based_TTI_test_contacts,1.0,2.0218256528612306,3.835780641294576,185.556,31.715999999999998,241.068,1141.98,76.8,0.0,30.083124138127467,6.235882640285
40,S2,no_TTI,0.0,1.7319583456997611,3.839568991319964,0.0,0.0,0.0,836.124,76.96799999999999,17.142,25.107163002102617,7.993605777301126e-18
41,S2,no_TTI,0.0,1.771161820082091,3.9308510638297873,0.0,0.0,0.0,844.728,79.812,18.678,25.172330405053287,-1.3322676295501879e-18
42,S2,no_TTI,0.25,1.8244599682557332,3.848181818181818,0.0,0.0,0.0,814.524,76.194,16.746000000000002,23.3236926285365,2.3314683517128286e-17
43,S2,no_TTI,0.25,1.8302304264102511,3.801869722557298,0.0,0.0,0.0,824.436,75.642,15.204,24.023735436141678,-1.9984014443252816e-18
44,S2,no_TTI,0.5,1.8784215910272775,3.74383186110265,0.0,0.0,0.0,814.212,73.74600000000001,12.468,24.27685149994471,3.3306690738754695e-18
45,S2,no_TTI,0.5,1.941383161024342,3.9322235434007133,0.0,0.0,0.0,828.8159999999999,79.368,15.036,25.14712227788473,-1.3322676295501879e-18
46,S2,no_TTI,0.75,2.0711394761861555,3.9076233183856504,0.0,0.0,0.0,835.32,78.426,11.376,25.482230712943917,4.39648317751562e-17
47,S2,no_TTI,0.75,1.9961990757001915,3.832202890002949,0.0,0.0,0.0,817.968,77.97,10.146,27.209333605803945,-3.3306690738754695e-18
48,S2,no_TTI,1.0,1.946167933356857,3.825970945745627,0.0,0.0,0.0,819.6,77.42999999999999,10.596,27.447453364723955,-1.9317880628477722e-17
49,S2,no_TTI,1.0,2.011706943774684,3.9019196160767846,0.0,0.0,0.0,828.624,78.054,9.756,28.05581429673126,-1.5987211554602253e-17
50,S2,symptom_based_TTI,0.0,1.4683792767354586,3.8489722966934763,1372.68,217.764,89.544,4583.1720000000005,77.526,18.971999999999998,23.092899642641044,5.885004965353366
51,S2,symptom_based_TTI,0.0,1.5658538282956795,3.972766217870257,1371.69,219.138,89.154,4522.14,77.898,16.889999999999997,24.512959548635248,5.791778586143072
52,S2,symptom_based_TTI,0.25,1.5751166354042645,4.057228017883755,1469.994,231.54600000000002,89.916,4893.9,81.672,16.794,26.772245609240144,6.398656520072006
53,S2,symptom_based_TTI,0.25,1.4997470056809186,3.8669920683343504,1453.362,229.518,89.47200000000001,4710.6359999999995,76.056,15.876,24.513047498135702,6.1699283941320004
54,S2,symptom_based_TTI,0.5,1.6023300291417188,3.8708509354254677,1533.9180000000001,233.25,89.84400000000001,5059.164,76.96799999999999,13.65,24.478779732719907,6.978489967826161
55,S2,symptom_based_TTI,0.5,1.5679282957153857,3.745984533016062,1506.8039999999999,241.554,89.49000000000001,4892.196000000001,75.56400000000001,14.118,23.387991869208584,6.429758549620653
56,S2,symptom_based_TTI,0.75,1.497287700228751,3.819510739856802,1646.34,259.674,90.14399999999999,5223.7919999999995,76.818,12.984,26.653529489376165,7.067020283623172
57,S2,symptom_based_TTI,0.75,1.6290307937971011,3.8028293545534924,1595.76,240.504,89.46600000000001,5084.808,77.418,11.568,25.562843727958178,7.123347371920466
58,S2,symptom_based_TTI,1.0,1.6766915310089618,3.957777087860913,1687.5,262.54200000000003,89.78399999999999,5261.64,76.488,10.512,26.83281292094538,6.73944655077541
59,S2,symptom_based_TTI,1.0,1.6394686279149742,3.8489952718676124,1651.728,258.036,89.256,5196.648,78.15,11.904,26.433952220106587,6.524276758707784
60,S2,test_based_TTI,0.0,1.6424415286075351,3.894530069507404,143.526,24.486,89.37,2494.728,77.322,16.722,23.43366170564168,4.557304185384366
61,S2,test_based_TTI,0.0,1.4649787105357612,3.9244363193174894,161.082,26.598000000000003,89.748,2695.956,77.28,18.27,25.043585647839535,5.118053584290228
62,S2,test_based_TTI,0.25,1.6519575899629984,4.006520450503853,169.98000000000002,25.428,89.49600000000001,2796.864,81.10799999999999,15.977999999999998,26.21086838692709,5.476902161861974
63,S2,test_based_TTI,0.25,1.513402582565273,3.978856462179869,163.54199999999997,28.266000000000002,89.7,2755.332,80.166,17.832,26.675923524540888,5.166041241934005
64,S2,test_based_TTI,0.5,1.6127747962845476,3.9728052024830034,172.11,25.698,89.68199999999999,2813.34,80.64,15.407999999999998,26.663819759642642,5.832077425373605
65,S2,test_based_TTI,0.5,1.5846535407136353,3.8078215704246867,157.98600000000002,21.744,89.97,2639.556,74.77799999999999,13.782,24.80879518398845,5.06777858347713
66,S2,test_based_TTI,0.75,1.6649698260336856,3.7179799209005173,157.83,24.474,89.7,2639.076,73.326,11.616,24.28365981536812,4.589805275595546
67,S2,test_based_TTI,0.75,1.7888017709939743,3.8939665471923535,179.538,30.774,89.592,2893.428,78.22200000000001,11.298,25.230223318918625,5.760326705354472
68,S2,test_based_TTI,1.0,1.6640068367854768,3.7339233038348083,172.386,26.580000000000002,89.028,2816.1839999999997,75.94800000000001,8.634,27.78074496929645,5.6873559704869505
69,S2,test_based_TTI,1.0,1.7473356262154494,3.8059210526315788,178.66799999999998,29.352,89.196,2876.94,76.362,9.894,25.949932632165947,5.459525363447315
70,S2,test_based_TTI_test_contacts,0.0,1.5012389386927878,3.848211689444606,161.4,30.342000000000002,219.552,1103.1960000000001,79.404,17.922,25.417448395028703,5.087987343984326
71,S2,test_based_TTI_test_contacts,0.0,1.4614695624206924,3.7951234017246507,148.95600000000002,22.746,208.42800000000003,1057.404,76.578,18.456,24.000090579474445,4.632376590000827
72,S2,test_based_TTI_test_contacts,0.25,1.6472601955110586,3.9788965933072054,161.382,24.683999999999997,218.7,1109.004,79.188,15.732,25.428729259614364,5.243498329324568
73,S2,test_based_TTI_test_contacts,0.25,1.5839332350494657,3.890336261738867,151.12199999999999,22.278000000000002,209.65200000000002,1068.3600000000001,77.052,16.686,24.254931343590766,4.739687003019502
74,S2,test_based_TTI_test_contacts,0.5,1.5900000594494605,3.874174174174174,163.524,25.77,219.924,1105.932,77.406,13.656,27.008360474218048,4.97343833798173
75,S2,test_based_TTI_test_contacts,0.5,1.6847927884583218,3.91980705456738,171.87599999999998,26.808,225.96,1098.96,78.012,13.494,25.445658643165064,5.54159528093741
76,S2,test_based_TTI_test_contacts,0.75,1.6620335471255916,3.874249699879952,167.892,27.354000000000003,224.4,1117.296,77.454,12.192,27.116535131417223,4.9180901944479585
77,S2,test_based_TTI_test_contacts,0.75,1.6892966655636352,3.9533456108041745,192.066,30.522000000000002,243.49200000000002,1143.5159999999998,77.28,11.97,26.16408139221872,6.123547389343305
78,S2,test_based_TTI_test_contacts,1.0,1.7318702453503543,3.903098420413123,176.724,24.384,230.622,1109.676,77.094,10.122,27.210182993940094,5.553915919899712
79,S2,test_based_TTI_test_contacts,1.0,1.8076339673417026,3.8586291309669525,167.41799999999998,22.488,222.312,1091.424,75.66,10.518,24.516537009593698,5.181376158770239
80,S3,no_TTI,0.0,1.4845098143227424,3.957313432835821,0.0,0.0,0.0,810.66,79.542,28.764,20.939352732112894,-7.327471962526034e-18
81,S3,no_TTI,0.0,1.4250687424964097,3.9344018996734937,0.0,0.0,0.0,832.968,79.53,29.214,21.509660439177594,-6.661338147750939e-19
82,S3,no_TTI,0.25,1.5068006242521867,3.9111637548119633,0.0,0.0,0.0,820.7760000000001,79.248,27.540000000000003,21.177205751402205,1.0658141036401503e-17
83,S3,no_TTI,0.25,1.53576813768457,3.9856887298747763,0.0,0.0,0.0,814.2719999999999,80.208,28.302,21.000201997235745,2.3314683517128286e-17
84,S3,no_TTI,0.5,1.4955463746729167,3.686890243902439,0.0,0.0,0.0,831.624,72.558,21.906,21.219647346437014,4.662936703425658e-18
85,S3,no_TTI,0.5,1.599372439160063,3.908977943460702,0.0,0.0,0.0,800.304,75.498,23.55,21.057720710062547,1.2656542480726785e-17
86,S3,no_TTI,0.75,1.6511794518120506,3.8900091659028413,0.0,0.0,0.0,809.34,76.39200000000001,22.062,21.904137925314974,1.0658141036401503e-17
87,S3,no_TTI,0.75,1.624457670355331,3.884900622960546,0.0,0.0,0.0,838.188,78.57600000000001,21.948,23.771719159393115,-6.661338147750939e-18
88,S3,no_TTI,1.0,1.6742360088072064,4.061340514661879,0.0,0.0,0.0,828.0120000000001,81.438,22.05,25.81621955139792,-5.995204332975845e-18
89,S3,no_TTI,1.0,1.6853293244444303,3.8838124054462937,0.0,0.0,0.0,836.148,77.016,19.668,23.92791949626695,2.531308496145357e-17
90,S3,symptom_based_TTI,0.0,1.1879447942668304,3.8311298076923075,1207.866,174.426,89.77199999999999,4041.2520000000004,76.5,28.632,19.240425265254704,4.906693082825198
91,S3,symptom_based_TTI,0.0,1.1342358011868467,3.7645996387718244,1186.116,178.18800000000002,89.514,4005.4799999999996,75.036,27.630000000000003,19.887546194253638,4.910865816490116
92,S3,symptom_based_TTI,0.25,1.1454553286372198,3.7943413446912078,1281.072,187.386,89.544,4208.784,74.83200000000001,25.404,21.906390285533714,4.930939723083011
93,S3,symptom_based_TTI,0.25,1.2123977059752442,3.8832028898254065,1278.534,179.61599999999999,90.342,4310.0160000000005,77.4,26.004,21.31440281862895,5.91608610587245
94,S3,symptom_based_TTI,0.5,1.2921800440403228,3.9398315282791816,1332.96,191.916,89.592,4385.988,78.57600000000001,24.786,22.055295610182974,5.963465591476786
95,S3,symptom_based_TTI,0.5,1.3784846848676342,4.014182257091129,1397.718,204.31199999999998,89.52,4551.4439999999995,79.818,23.862,22.465519855032202,6.080690671059731
96,S3,symptom_based_TTI,0.75,1.3115339873291758,3.79477044694436,1455.93,220.734,89.292,4702.164,74.886,20.112,22.780008902591057,6.1121793914549425
97,S3,symptom_based_TTI,0.75,1.3413840388337517,3.959605026929982,1430.484,214.90200000000002,89.76,4695.828,79.398,23.67,22.342289157092292,6.488278096213306
98,S3,symptom_based_TTI,1.0,1.4078585752010386,3.9144620811287476,1493.088,209.61599999999999,88.95599999999999,4866.276,79.902,20.946,23.62215164135985,6.596639121636534
99,S3,symptom_based_TTI,1.0,1.3852053960366872,4.044997039668443,1503.636,220.836,89.76,4886.976000000001,81.98400000000001,23.796,23.546837006774307,6.565820026354106
