,strategy,gov_policy,gts,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
100,S3,test_based_TTI,0.0,1.2477184734600755,3.861995104039168,117.45,17.573999999999998,89.68799999999999,2159.2200000000003,75.726,27.714,20.055832507469972,3.490903664924814
101,S3,test_based_TTI,0.0,1.2275506430380394,3.9600827912477823,128.748,20.1,90.36,2305.344,80.35799999999999,29.736,21.51890584127341,4.193636510198631
102,S3,test_based_TTI,0.25,1.3313816997053987,4.042143287176399,140.43599999999998,20.88,89.664,2431.068,80.568,27.168,22.186859424569818,4.676040536902127
103,S3,test_based_TTI,0.25,1.344668542675181,3.9768976897689767,139.698,20.598,89.934,2405.292,79.53,26.994,21.238009351788413,4.40730913179325
104,S3,test_based_TTI,0.5,1.3463818016264197,3.7435141509433962,131.63400000000001,19.902,89.142,2330.2200000000003,76.188,23.598,21.20738066065412,3.9810569126449598
105,S3,test_based_TTI,0.5,1.3705404169706192,3.808797653958944,135.29999999999998,21.378,89.364,2370.756,77.928,23.898,21.694362237644818,4.294380831136273
106,S3,test_based_TTI,0.75,1.4956154190898256,3.9498186215235793,147.552,22.194,89.262,2506.248,78.396,21.282,22.724193434464063,4.7048317274410545
107,S3,test_based_TTI,0.75,1.331143152531584,3.767732115677321,145.84199999999998,20.322,89.166,2497.212,74.262,21.36,22.098555918619375,4.56661254498305
108,S3,test_based_TTI,1.0,1.525991331415231,3.982850384387936,168.348,25.89,89.292,2762.664,80.82,20.142,24.352204579348562,5.360379323573581
109,S3,test_based_TTI,1.0,1.3873378093063211,3.8415430267062316,160.014,22.541999999999998,89.82000000000001,2654.04,77.676,20.952,23.754977687155474,4.917051808670666
110,S3,test_based_TTI_test_contacts,0.0,1.2040319668390447,3.763835454276413,120.72600000000001,15.258000000000001,184.2,1022.0640000000001,76.308,26.706,21.48303857654681,3.708417327758334
111,S3,test_based_TTI_test_contacts,0.0,1.2553097333831718,3.9586726998491706,132.018,20.814,194.946,1051.212,78.738,28.542,20.997866810818234,4.230022592190388
112,S3,test_based_TTI_test_contacts,0.25,1.3639409627323378,3.8967178560674496,126.68400000000001,18.785999999999998,190.374,1030.992,77.646,25.818,20.673603543926834,3.976508832668589
113,S3,test_based_TTI_test_contacts,0.25,1.3040992200766583,4.009557945041816,148.296,19.727999999999998,206.70600000000002,1065.936,80.544,27.87,21.880109288735675,4.5971455783643425
114,S3,test_based_TTI_test_contacts,0.5,1.4389181105429198,4.05762914302777,156.342,21.66,213.56400000000002,1077.5759999999998,81.534,25.65,22.12715408228552,4.84322540446503
115,S3,test_based_TTI_test_contacts,0.5,1.3865996452636549,3.893939393939394,141.48000000000002,22.494,201.03,1043.652,78.642,23.352,22.525578166684472,4.760655397570761
116,S3,test_based_TTI_test_contacts,0.75,1.3537058608272619,3.8552751596229857,148.434,20.43,207.93,1067.232,76.08,20.567999999999998,23.93185843197363,4.866110110461102
117,S3,test_based_TTI_test_contacts,0.75,1.5344885419422245,4.0,181.926,28.308,233.394,1120.7640000000001,82.2,20.892,24.02449484784322,5.74976561524402
118,S3,test_based_TTI_test_contacts,1.0,1.356989231652582,3.7752307234295923,161.34,22.164,217.194,1076.6640000000002,76.086,19.740000000000002,23.880707272848486,5.1165317524253116
119,S3,test_based_TTI_test_contacts,1.0,1.5151154019014017,3.916886157448054,163.82399999999998,26.46,217.968,1085.736,80.304,20.400000000000002,23.066553034083203,5.774550996134239
120,S4,no_TTI,0.0,1.1177929927623975,3.8326917382291974,0.0,0.0,0.0,828.2280000000001,77.658,38.88,16.129278380648284,-1.4654943925052067e-17
121,S4,no_TTI,0.0,1.1518972629424775,3.9361893349310964,0.0,0.0,0.0,821.7,78.834,39.744,16.019801617788048,-9.325873406851316e-18
122,S4,no_TTI,0.25,1.2032348255528182,3.8583717357910907,0.0,0.0,0.0,829.812,75.354,34.548,17.306823856953446,3.4638958368304884e-17
123,S4,no_TTI,0.25,1.2306239955421852,3.883933845245127,0.0,0.0,0.0,832.0200000000001,78.90599999999999,35.16,18.744642906564973,-2.6645352591003756e-17
124,S4,no_TTI,0.5,1.2050962485018704,3.817214111922141,0.0,0.0,0.0,825.4440000000001,75.30600000000001,33.732,17.799861209555097,-7.993605777301126e-18
125,S4,no_TTI,0.5,1.2357563064864905,3.7251409913921045,0.0,0.0,0.0,816.636,75.3,32.166000000000004,18.154422020682073,-5.3290705182007515e-18
126,S4,no_TTI,0.75,1.3428442394483535,3.9706055261610818,0.0,0.0,0.0,817.8480000000001,81.048,33.516,20.12186338438022,0.0
127,S4,no_TTI,0.75,1.3515981458844892,3.989539748953975,0.0,0.0,0.0,846.168,80.094,32.562,20.39731562322299,2.6645352591003756e-17
128,S4,no_TTI,1.0,1.432972029079303,3.8339722795635507,0.0,0.0,0.0,811.6800000000001,78.006,27.887999999999998,20.962751096352505,2.6645352591003756e-17
129,S4,no_TTI,1.0,1.4209207219380462,3.8525943396226414,0.0,0.0,0.0,820.0799999999999,78.408,28.56,20.929421467116896,-3.996802888650563e-18
130,S4,symptom_based_TTI,0.0,0.906904255199987,3.7778782399035564,933.456,133.392,89.742,3186.132,75.21000000000001,38.1,15.823059345319031,3.232290742159616
131,S4,symptom_based_TTI,0.0,0.8990899989662522,3.806654676258993,941.142,126.10799999999999,89.41199999999999,3330.348,76.194,37.385999999999996,16.842103824061454,3.9697107566300063
132,S4,symptom_based_TTI,0.25,0.9531653322586591,3.7567648827420324,1019.076,146.25,89.238,3463.128,74.97,35.064,16.948574777904945,3.936057851541222
133,S4,symptom_based_TTI,0.25,0.9837531895645673,3.8312210200927357,995.58,135.888,89.47200000000001,3488.376,74.364,34.344,16.750784048296882,4.174566542254843
134,S4,symptom_based_TTI,0.5,1.0224712736578578,4.019619680048295,1098.438,148.64399999999998,90.03,3755.616,79.902,34.698,20.087284686618194,4.792031335610897
135,S4,symptom_based_TTI,0.5,1.1306846856626782,3.971542227662179,1079.8319999999999,145.338,89.568,3780.168,77.87400000000001,31.974000000000004,18.77313485712652,4.9563998263996565
136,S4,symptom_based_TTI,0.75,1.0924641015521679,3.8403361344537816,1138.368,154.122,88.67999999999999,3759.66,76.77600000000001,32.406,17.957247864466947,4.57220981730208
137,S4,symptom_based_TTI,0.75,1.0838808375300135,3.898300117233294,1146.894,158.45399999999998,89.19,3769.956,79.806,35.04,18.318781582908578,4.258009911176953
138,S4,symptom_based_TTI,1.0,1.1183028561156187,3.8503937007874014,1203.6,165.42000000000002,89.868,3954.972,76.284,30.023999999999997,19.208295912755737,4.8958879018816015
139,S4,symptom_based_TTI,1.0,1.170252474677869,3.9240084771419923,1224.258,158.106,89.286,4141.788,77.766,29.646,19.602331233269524,5.325605223564422
140,S4,test_based_TTI,0.0,0.9611904914463313,3.9252561784207356,93.276,13.422,89.03999999999999,1880.136,78.144,39.041999999999994,16.94670961401319,3.019910082273211
141,S4,test_based_TTI,0.0,1.0896846705815677,3.8722704157941967,104.592,13.38,89.21400000000001,2004.144,77.67,35.904,16.61292324959097,3.2961816278838785
142,S4,test_based_TTI,0.25,1.0598765761134494,3.810802833530106,111.132,15.324000000000002,89.244,2078.868,77.466,35.058,17.308247994704573,3.554580966061164
143,S4,test_based_TTI,0.25,1.0253356132347933,3.9108792846497766,108.864,14.597999999999999,89.274,2047.476,78.726,37.385999999999996,17.22525337154704,3.474740734036503
144,S4,test_based_TTI,0.5,1.0941189684639279,3.7993565369991225,109.70400000000001,16.494,89.598,2083.452,77.94,33.318,18.6247851997931,3.5524582811378163
145,S4,test_based_TTI,0.5,1.133857043022388,3.8723277909738716,124.062,17.862000000000002,89.42399999999999,2241.168,78.252,34.098,17.610935663048657,3.6300812115548666
146,S4,test_based_TTI,0.75,1.1771363343574766,3.885037037037037,135.648,18.215999999999998,89.286,2358.12,78.672,31.764,19.02806813335383,4.0429210959072
147,S4,test_based_TTI,0.75,1.1697047747714282,3.889153046062407,113.496,15.714000000000002,89.352,2101.38,78.52199999999999,33.696,17.7059165956129,3.5037440017518966
148,S4,test_based_TTI,1.0,1.1749621628359888,3.8567931456548346,121.36800000000001,16.656000000000002,90.30600000000001,2202.396,75.624,29.82,19.008387107175036,3.7569548039368073
149,S4,test_based_TTI,1.0,1.2259581289642651,3.908063076465338,130.76399999999998,19.374000000000002,89.262,2283.096,78.80999999999999,30.372,19.573687186538052,4.141641184768496
150,S4,test_based_TTI_test_contacts,0.0,0.9915937298157942,3.8118811881188117,104.676,13.475999999999999,171.39000000000001,984.612,76.23,36.431999999999995,16.741981343401246,3.226127247742448
151,S4,test_based_TTI_test_contacts,0.0,0.9716374684141702,3.8981120767156128,105.88199999999999,15.251999999999999,172.77,991.68,78.048,37.314,17.982833960911755,3.2970406464996866
152,S4,test_based_TTI_test_contacts,0.25,1.054782542867328,3.91001799640072,110.74199999999999,14.394,176.022,1019.7720000000002,78.21600000000001,34.65,19.278176802089376,3.1879532103925725
153,S4,test_based_TTI_test_contacts,0.25,1.0446272777460548,3.939376103590347,107.82,14.982000000000001,174.27599999999998,1018.1280000000002,80.316,37.224,18.32028705916154,3.4738520021518386
154,S4,test_based_TTI_test_contacts,0.5,1.0460249813758857,3.949102677258017,116.19600000000001,14.496,182.004,1014.156,80.538,35.424,20.068434730224002,3.712931799596131
155,S4,test_based_TTI_test_contacts,0.5,1.114183977362163,3.8896713615023475,113.89800000000001,14.76,178.866,997.032,79.53599999999999,34.446000000000005,18.51687491230502,3.790291118593391
156,S4,test_based_TTI_test_contacts,0.75,1.090782843407107,4.05322966507177,116.08200000000001,15.402,180.42000000000002,1019.9159999999999,81.324,35.508,20.238070878902096,3.692462150977608
157,S4,test_based_TTI_test_contacts,0.75,1.1128197392236916,3.7621015348288074,125.682,14.862,188.076,1028.616,76.476,30.894000000000002,19.206804118357937,3.75379622270282
158,S4,test_based_TTI_test_contacts,1.0,1.1724243475421345,3.9296452194828624,126.426,18.312,189.138,1036.164,78.42,30.918,20.124491852144974,3.9806078683040953
159,S4,test_based_TTI_test_contacts,1.0,1.2081667391380946,3.9538507641594247,135.23399999999998,19.146,196.2,1046.076,79.16399999999999,30.311999999999998,20.454909301853714,4.207176247123261
160,S5,no_TTI,0.0,0.8160035819777817,3.9566356228172292,0.0,0.0,0.0,826.8240000000001,81.57,52.08,12.667270153946044,1.0658141036401503e-17
161,S5,no_TTI,0.0,0.7344479227232791,3.758743331357439,0.0,0.0,0.0,819.336,76.092,49.59,11.63383625238993,2.1316282072803006e-17
162,S5,no_TTI,0.25,0.8770036019866345,3.9129418638621094,0.0,0.0,0.0,823.824,80.36399999999999,49.007999999999996,13.34410002239849,6.661338147750939e-18
163,S5,no_TTI,0.25,0.8167344754219465,3.74234457160532,0.0,0.0,0.0,805.8599999999999,72.594,44.778,11.972984645765058,1.7985612998927537e-17
164,S5,no_TTI,0.5,0.7875779803971881,3.782248157248157,0.0,0.0,0.0,817.56,73.89,45.75,12.753876574960529,8.659739592076221e-18
165,S5,no_TTI,0.5,0.9282339547290273,3.978371883448483,0.0,0.0,0.0,805.476,79.464,47.004,13.919454988242395,1.5987211554602253e-17
166,S5,no_TTI,0.75,0.920428233647713,3.7685643564356437,0.0,0.0,0.0,807.972,73.08,41.442,13.789055693103546,7.327471962526034e-18
167,S5,no_TTI,0.75,0.9009028453492224,3.671985271555692,0.0,0.0,0.0,828.672,71.802,39.834,14.351745762041293,2.997602166487922e-17
168,S5,no_TTI,1.0,1.0257226678634925,3.8838124054462937,0.0,0.0,0.0,836.148,77.016,40.83,15.84591949626693,2.065014825802791e-17
169,S5,no_TTI,1.0,1.0112329342827784,3.892920353982301,0.0,0.0,0.0,832.272,79.182,43.044000000000004,15.569522116688281,2.2648549702353192e-17
170,S5,symptom_based_TTI,0.0,0.6502621637299993,3.783816425120773,489.834,74.616,89.142,2067.648,75.19200000000001,48.498000000000005,11.939151651039458,1.8328386313179907
171,S5,symptom_based_TTI,0.0,0.6625451712707178,4.0344197380444715,529.668,75.51599999999999,89.68799999999999,2300.82,79.47,50.208,13.71426736875555,2.4969178475538585
172,S5,symptom_based_TTI,0.25,0.7640793617748582,3.912618392911702,597.0600000000001,86.148,89.376,2388.768,76.836,47.46,12.121211416273981,2.2497980771913313
173,S5,symptom_based_TTI,0.25,0.7166408894862473,3.9403669724770642,604.878,84.972,89.724,2434.632,77.31,47.226,13.333101682308795,2.690404065971037
174,S5,symptom_based_TTI,0.5,0.7455604567623176,4.064206420642064,668.934,100.758,90.39,2707.692,81.276,47.886,15.188168464518304,3.292113521148862
175,S5,symptom_based_TTI,0.5,0.7883069151859223,3.7584745762711864,634.476,91.218,88.992,2399.5319999999997,74.508,43.278000000000006,13.253498301994227,2.349105411360036
176,S5,symptom_based_TTI,0.75,0.8306968578778502,3.931877729257642,762.9179999999999,110.44200000000001,89.388,2821.068,81.036,45.78,15.28511651416288,2.850221244974618
177,S5,symptom_based_TTI,0.75,0.7609449182893636,3.853093569033831,699.216,107.892,89.46600000000001,2612.832,75.852,44.25,13.654144677447118,2.967893661108458
178,S5,symptom_based_TTI,1.0,0.9190407244708877,3.8840275696733593,823.158,108.84,89.47200000000001,3058.2479999999996,77.766,39.852000000000004,15.80431625168098,3.7086503629629086
179,S5,symptom_based_TTI,1.0,0.8440756483873212,3.8475144861238184,807.582,118.506,89.616,3002.808,75.696,40.913999999999994,14.802613154943836,3.3730425386839924
180,S5,test_based_TTI,0.0,0.6392932494962742,3.8368405001524857,46.29,7.703999999999999,89.68199999999999,1365.108,75.486,48.984,12.443316993630967,1.4812276157793374
181,S5,test_based_TTI,0.0,0.647504245895898,3.6995221027479093,51.66,8.388,89.568,1423.308,74.316,47.178,12.51771411444985,1.613220593993354
182,S5,test_based_TTI,0.25,0.7597980376071523,3.8655162154120797,64.28399999999999,9.75,89.41799999999999,1562.22,77.952,47.178,13.491610479639808,1.9603022939743413
183,S5,test_based_TTI,0.25,0.6953732916260431,3.759753593429158,67.104,11.664,89.07,1592.088,76.902,48.33,12.413518435087063,1.9353162579938448
184,S5,test_based_TTI,0.5,0.7963436387678215,3.8773500447627574,67.18799999999999,8.988,89.21400000000001,1584.4080000000001,77.958,46.104,13.706886559935832,2.135828238998308
185,S5,test_based_TTI,0.5,0.7061351293518706,3.848101265822785,64.33200000000001,8.838,89.78999999999999,1558.308,78.43199999999999,48.246,13.739952802642483,2.0536009909076753
186,S5,test_based_TTI,0.75,0.8347534487470997,3.8705452330185808,71.41199999999999,11.238,89.68799999999999,1638.192,76.24199999999999,43.632,13.853021871962575,2.3140046946170365
187,S5,test_based_TTI,0.75,0.8001065302218956,3.878905087771497,77.934,9.978,89.532,1699.9080000000001,78.22200000000001,43.704,15.964817925625367,2.418233785919871
188,S5,test_based_TTI,1.0,0.9291890103145726,3.9067592033796017,90.828,15.216,90.16199999999999,1863.4199999999998,77.682,41.082,15.343445985251051,2.78055973365398
189,S5,test_based_TTI,1.0,0.9093074682513742,3.9990950226244344,72.744,10.734,89.73,1656.912,79.542,44.214,14.899646004859244,2.3422284516208665
190,S5,test_based_TTI_test_contacts,0.0,0.6544350894549439,3.9427353030764545,64.452,6.822,140.184,920.532,77.664,50.628,12.114031305843104,2.0309063020734217
191,S5,test_based_TTI_test_contacts,0.0,0.669104912995595,3.782950423216445,53.562000000000005,7.08,131.286,916.32,75.084,46.926,13.408356201106159,1.469249485757273
192,S5,test_based_TTI_test_contacts,0.25,0.7389258461399113,3.8326894502228828,60.354,7.572,137.226,918.7679999999999,77.382,47.681999999999995,12.785816943354439,1.9952702230807366
193,S5,test_based_TTI_test_contacts,0.25,0.7641686725154204,3.9508592101296354,71.808,10.608,145.932,933.504,78.63,48.540000000000006,12.839849913173275,2.04166516642481
194,S5,test_based_TTI_test_contacts,0.5,0.8312012201339821,3.924449732302201,67.878,10.164,143.502,943.8480000000001,79.16399999999999,47.226,13.096536271043448,2.074472716413832
195,S5,test_based_TTI_test_contacts,0.5,0.7836396700145974,4.037544696066746,80.86800000000001,13.002,153.618,970.1879999999999,81.3,47.88,15.007455560106814,2.6331760444792445
196,S5,test_based_TTI_test_contacts,0.75,0.8938873113274098,3.7399289099526065,77.64,12.456,149.508,957.792,75.756,41.088,13.924459961959032,2.6369586597929273
197,S5,test_based_TTI_test_contacts,0.75,0.8192276364360425,3.9192434704293007,76.908,9.594,150.42000000000002,949.164,78.33000000000001,44.592,14.863205257979777,2.501711200209464
198,S5,test_based_TTI_test_contacts,1.0,0.8584179322204666,3.936638310354943,88.22999999999999,14.718,159.048,976.1640000000001,80.52000000000001,43.782000000000004,16.061084112037676,3.1188355023248806
199,S5,test_based_TTI_test_contacts,1.0,0.8639267633990968,3.918222222222222,95.352,13.17,164.46,986.124,79.344,42.876,16.0392967860606,2.934186255107658
