,strategy,gov_policy,home_sar,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,0.1,2.277079331631381,3.7817962628089212,0.0,0.0,0.0,855.624,75.288,0.0,29.95590466588246,-7.993605777301126e-18
1,S1,no_TTI,0.1,2.2515459965637317,3.716175586289838,0.0,0.0,0.0,851.496,74.16,0.0,29.228148092574166,0.0
2,S1,no_TTI,0.2,2.230774409425894,3.7868852459016393,0.0,0.0,0.0,828.384,74.84400000000001,0.0,30.754974572106633,-1.199040866595169e-17
3,S1,no_TTI,0.2,2.1715765161807967,3.5413936867182847,0.0,0.0,0.0,838.08,71.352,0.0,27.599076351989297,-1.4654943925052067e-17
4,S1,no_TTI,0.3,2.435924930672244,4.136529126213592,0.0,0.0,0.0,809.928,81.804,0.0,33.6311485710257,5.329070518200751e-17
5,S1,no_TTI,0.3,2.3043798898135983,3.8628783199505867,0.0,0.0,0.0,807.216,75.048,0.0,30.278507500701394,3.597122599785507e-17
6,S1,no_TTI,0.4,2.5276926098287236,4.113945578231292,0.0,0.0,0.0,816.7439999999999,87.084,0.0,33.577802835145555,5.3290705182007515e-18
7,S1,no_TTI,0.4,2.4425276507038656,4.079433497536946,0.0,0.0,0.0,804.5759999999999,79.5,0.0,31.900021143083055,-2.9309887850104134e-17
8,S1,no_TTI,0.5,2.458824320195695,4.213859020310633,0.0,0.0,0.0,806.376,84.648,0.0,35.255137055908875,-2.7977620220553945e-17
9,S1,no_TTI,0.5,2.507175431040295,4.336668628605062,0.0,0.0,0.0,803.856,88.416,0.0,37.29970731195045,-1.9984014443252817e-17
10,S1,no_TTI,0.6,2.6128817670562636,4.438995215311005,0.0,0.0,0.0,780.384,89.064,0.0,36.63914022578312,1.3322676295501878e-17
11,S1,no_TTI,0.6,2.431639682167268,4.191831683168317,0.0,0.0,0.0,770.232,81.288,0.0,34.133643283412326,5.995204332975844e-17
12,S1,no_TTI,0.7,2.692881534757432,4.593009478672986,0.0,0.0,0.0,762.168,93.036,0.0,38.488991631953475,1.5987211554602253e-17
13,S1,no_TTI,0.7,2.6602160912635897,4.4639045825486505,0.0,0.0,0.0,756.384,85.332,0.0,34.47930919940522,3.597122599785507e-17
14,S1,no_TTI,0.8,2.7870932521748872,4.824742268041237,0.0,0.0,0.0,739.584,95.472,0.0,40.32099872596335,-6.661338147750939e-18
15,S1,no_TTI,0.8,2.912746337511578,4.9805942995755,0.0,0.0,0.0,725.856,98.556,0.0,40.91857547332093,-1.3322676295501879e-18
16,S1,no_TTI,0.9,2.885526408684825,4.936374549819928,0.0,0.0,0.0,727.1519999999999,98.688,0.0,41.00055603757296,4.662936703425657e-17
17,S1,no_TTI,0.9,2.750727234781279,4.842563783447417,0.0,0.0,0.0,745.224,93.384,0.0,40.338976004477814,-8.79296635503124e-17
18,S1,no_TTI,1.0,2.797675966963676,5.035005834305718,0.0,0.0,0.0,733.7040000000001,103.56,0.0,46.017400711491135,3.730349362740526e-17
19,S1,no_TTI,1.0,3.0684037181569352,5.237507348618459,0.0,0.0,0.0,722.5440000000001,106.908,0.0,44.27574330498065,-2.2648549702353192e-17
20,S1,symptom_based_TTI,0.1,1.6963762531859763,3.402132998745295,1769.784,297.096,90.372,5774.136,65.076,0.0,24.496771877681116,8.13094315137752
21,S1,symptom_based_TTI,0.1,1.7826055558297955,3.563532401524778,1807.908,302.652,89.32799999999999,5852.496,67.30799999999999,0.0,25.07586667894928,8.56227958253752
22,S1,symptom_based_TTI,0.2,1.7733419521968303,3.6591044776119404,1706.124,292.824,88.488,5670.527999999999,73.548,0.0,29.68617583034053,8.217650930503147
23,S1,symptom_based_TTI,0.2,1.9063251054018229,3.607761194029851,1767.6599999999999,306.084,89.94000000000001,5648.280000000001,72.51599999999999,0.0,26.56513079583367,7.633734585589652
24,S1,symptom_based_TTI,0.3,1.9609251989795526,3.888888888888889,1784.76,309.63599999999997,90.288,5909.496,74.76,0.0,28.397293583884906,8.66588039093214
25,S1,symptom_based_TTI,0.3,1.937632390881953,3.9193168433451118,1775.9879999999998,316.416,90.56400000000001,5838.816,79.86,0.0,31.42697448182236,8.951827921566892
26,S1,symptom_based_TTI,0.4,2.0314127958134547,4.001786777843955,1772.8799999999999,297.048,89.628,5463.336,80.628,0.0,32.941398020782145,6.757696969168369
27,S1,symptom_based_TTI,0.4,2.1832606234085348,4.177237700059277,1762.7279999999998,307.87199999999996,89.10000000000001,5739.672,84.564,0.0,31.62764053933364,8.738431400383924
28,S1,symptom_based_TTI,0.5,2.1648260575449747,4.235011990407674,1748.1960000000001,315.084,89.58000000000001,5523.455999999999,84.768,0.0,34.172725219064965,7.2641164131147935
29,S1,symptom_based_TTI,0.5,2.0713110391994816,4.114695340501792,1847.5079999999998,324.696,89.616,5776.488,82.65599999999999,0.0,33.61901172498018,7.428492119580607
30,S1,symptom_based_TTI,0.6,2.1959630384915307,4.615815691158157,1822.884,309.75600000000003,90.53999999999999,5848.128,88.95599999999999,0.0,38.259570008273066,8.375830313918128
31,S1,symptom_based_TTI,0.6,2.1454506359251586,4.462651997683845,1801.068,318.42,90.036,5912.52,92.48400000000001,0.0,39.065352363422576,8.956328657664411
32,S1,symptom_based_TTI,0.7,2.318873969774757,4.7176470588235295,1763.616,305.808,89.94000000000001,5736.984,96.24000000000001,0.0,40.0902530679649,8.844717948630029
33,S1,symptom_based_TTI,0.7,2.291079685438585,4.660240963855422,1736.94,320.688,89.4,5691.456,92.832,0.0,38.96336145883413,8.23033120722926
34,S1,symptom_based_TTI,0.8,2.4804340496002495,5.008338296605122,1761.732,307.02,89.244,5695.272,100.908,0.0,42.764946988851946,8.167267779802184
35,S1,symptom_based_TTI,0.8,2.29321505773163,4.643115942028985,1745.148,301.212,89.64,5503.0560000000005,92.268,0.0,39.088421544681076,7.608808828075965
36,S1,symptom_based_TTI,0.9,2.4171397935858745,4.900243309002433,1811.28,297.06,89.77199999999999,5723.592,96.672,0.0,40.99613924285596,7.9905269092819085
37,S1,symptom_based_TTI,0.9,2.3913461235860645,5.0984393757503,1752.7559999999999,314.844,89.388,5591.592000000001,101.92800000000001,0.0,46.423314292986795,7.69689400428062
38,S1,symptom_based_TTI,1.0,2.4928326384513038,5.271951219512195,1779.564,288.084,90.31200000000001,5620.392,103.75200000000001,0.0,46.782947055583385,7.910106619694938
39,S1,symptom_based_TTI,1.0,2.5992662485550313,5.20048602673147,1771.056,327.828,89.088,5631.744,102.72,0.0,43.80131442229519,7.577978636245804
40,S1,test_based_TTI,0.1,1.8403182468745842,3.5495169082125604,192.552,34.8,89.52,3103.2479999999996,70.536,0.0,27.637690945998116,6.327504852110044
41,S1,test_based_TTI,0.1,1.8139382833970288,3.5160349854227406,202.128,37.692,89.41199999999999,3265.344,72.36,0.0,28.539958353092906,6.489191774596214
42,S1,test_based_TTI,0.2,1.801319583443042,3.561248527679623,189.192,38.532,89.11200000000001,3050.136,72.56400000000001,0.0,30.037152632936778,5.823159534827723
43,S1,test_based_TTI,0.2,1.936580637336451,3.6682436428149026,171.192,27.12,88.86,2860.368,74.43599999999999,0.0,29.64510932294047,5.493796384228185
44,S1,test_based_TTI,0.3,1.9792727922471496,3.925,180.684,27.672,90.05999999999999,2933.952,77.244,0.0,32.025108314172854,6.266803134403144
45,S1,test_based_TTI,0.3,2.089635938222266,3.9857566765578634,191.01600000000002,40.308,89.676,3136.872,80.592,0.0,32.49773945515097,5.841821873994769
46,S1,test_based_TTI,0.4,2.125596011230107,4.003740648379052,184.128,29.208000000000002,90.024,2947.56,77.064,0.0,29.96336369935017,6.187164276492636
47,S1,test_based_TTI,0.4,2.165241150274996,4.156288156288157,183.3,27.612,90.41999999999999,2952.2400000000002,81.696,0.0,33.34210387571662,5.793916074477986
48,S1,test_based_TTI,0.5,2.107055826088062,4.040356083086054,169.584,28.752000000000002,89.41199999999999,2767.488,81.696,0.0,32.9624715070212,6.128859689478142
49,S1,test_based_TTI,0.5,2.1108218960596097,4.069277108433735,177.612,29.664,89.544,2873.4,81.06,0.0,33.27433838014483,5.738089450347698
50,S1,test_based_TTI,0.6,2.4332862710633485,4.550595238095238,196.536,33.348,89.364,3092.592,91.74,0.0,36.26884134224342,6.416107433119459
51,S1,test_based_TTI,0.6,2.22694817241681,4.267314702308627,191.4,33.888,88.96799999999999,3027.984,84.288,0.0,34.07048965557679,6.230830042846317
52,S1,test_based_TTI,0.7,2.4100897933971694,4.648456057007126,202.26,30.491999999999997,88.92,3114.72,93.936,0.0,38.60794509731827,6.624960357711632
53,S1,test_based_TTI,0.7,2.262295272113425,4.6672694394213385,182.388,34.332,90.24,2932.1040000000003,92.916,0.0,41.527614062062646,6.3506116607032075
54,S1,test_based_TTI,0.8,2.614479867449912,5.019097222222222,196.584,39.336,88.332,3065.64,104.076,0.0,43.37127227822554,6.490873190333041
55,S1,test_based_TTI,0.8,2.437235884137194,4.751049790041992,168.624,25.2,89.172,2747.04,95.04,0.0,41.049748584944645,5.235784788774842
56,S1,test_based_TTI,0.9,2.442690424240241,5.097238895558223,199.104,35.688,90.096,3093.984,101.904,0.0,46.678082279323554,6.391650759265532
57,S1,test_based_TTI,0.9,2.6054798044372296,4.8712296983758705,188.82,30.912,89.088,2971.5119999999997,100.776,0.0,40.83594362066625,6.037890185136352
58,S1,test_based_TTI,1.0,2.597337501870654,5.124242424242424,202.992,38.592,89.448,3120.672,101.46000000000001,0.0,43.71272445027753,6.31999301268347
59,S1,test_based_TTI,1.0,2.731791183893355,5.447560975609756,190.644,33.696,90.24,2986.104,107.208,0.0,47.04158387943603,6.404765621542732
60,S1,test_based_TTI_test_contacts,0.1,1.7340413336624398,3.3891238670694865,174.708,28.668,231.564,1155.024,67.30799999999999,0.0,26.725880784123074,6.144058329340828
61,S1,test_based_TTI_test_contacts,0.1,1.722214885598938,3.492121212121212,191.688,32.64,245.36400000000003,1167.816,69.144,0.0,28.858469344886373,6.185675920254601
62,S1,test_based_TTI_test_contacts,0.2,1.9709028772172392,3.717023675310034,186.14399999999998,37.044,241.44,1170.48,79.128,0.0,30.97811337784541,6.1933061719539335
63,S1,test_based_TTI_test_contacts,0.2,1.9651198978275375,3.650328750747161,187.39200000000002,31.380000000000003,241.42799999999997,1161.7199999999998,73.284,0.0,27.970702772262417,5.861550158951883
64,S1,test_based_TTI_test_contacts,0.3,2.127967083911936,3.9448275862068964,174.29999999999998,32.22,232.668,1095.912,75.50399999999999,0.0,29.54964929909103,5.225060714834475
65,S1,test_based_TTI_test_contacts,0.3,2.0539937422480676,3.982673267326733,203.484,39.648,257.316,1163.784,77.232,0.0,31.240280271754774,6.160673078570636
66,S1,test_based_TTI_test_contacts,0.4,2.1430879939802505,4.116616314199396,181.476,26.916,236.34,1102.296,81.756,0.0,33.37874936649117,5.815523073060967
67,S1,test_based_TTI_test_contacts,0.4,2.083591316510052,3.9889908256880733,175.692,30.552,232.992,1092.432,78.264,0.0,31.52673038780758,5.857207982265171
68,S1,test_based_TTI_test_contacts,0.5,2.0085594712658263,3.934718100890208,175.644,30.852,231.88799999999998,1084.752,79.56,0.0,33.38708235343013,5.559845137574798
69,S1,test_based_TTI_test_contacts,0.5,2.2507880395908333,4.2507534659433395,180.276,34.739999999999995,236.004,1107.552,84.62400000000001,0.0,33.8973821608309,5.917929546994742
70,S1,test_based_TTI_test_contacts,0.6,2.1953490306852954,4.318727490996398,185.72400000000002,30.48,240.6,1110.6000000000001,86.34,0.0,36.74032391545846,5.710258263081064
71,S1,test_based_TTI_test_contacts,0.6,2.377239992420392,4.613246599645181,205.776,34.848,256.596,1130.9759999999999,93.612,0.0,38.9463238474727,6.426722226332587
72,S1,test_based_TTI_test_contacts,0.7,2.3899259369548678,4.572910311165344,177.948,28.343999999999998,232.60799999999998,1066.8719999999998,89.94000000000001,0.0,37.101290675639866,5.833645996331717
73,S1,test_based_TTI_test_contacts,0.7,2.514348605440199,4.844827586206897,203.016,35.064,255.156,1115.0880000000002,97.788,0.0,40.6440851700859,6.394302577709082
74,S1,test_based_TTI_test_contacts,0.8,2.447533553269936,4.734631771150335,174.444,29.651999999999997,230.68800000000002,1037.04,93.348,0.0,39.257309098777796,5.835119364952053
75,S1,test_based_TTI_test_contacts,0.8,2.583844953249506,4.875615763546798,178.896,31.332,233.412,1053.5520000000001,95.01599999999999,0.0,38.49916628946042,6.162863261613113
76,S1,test_based_TTI_test_contacts,0.9,2.5120242916737916,4.940800928612885,196.224,35.844,249.65999999999997,1076.184,102.15599999999999,0.0,43.67048155216052,6.546904193192171
77,S1,test_based_TTI_test_contacts,0.9,2.4812688036164574,4.823181549379066,172.464,35.424,229.632,1027.6319999999998,97.872,0.0,41.68102411902478,5.841069317989993
78,S1,test_based_TTI_test_contacts,1.0,2.6821376316184113,5.084403669724771,187.15200000000002,30.18,241.392,1034.1119999999999,99.756,0.0,41.19660870572744,5.935850961919236
79,S1,test_based_TTI_test_contacts,1.0,2.661987135546584,5.41186839012926,221.61599999999999,34.476,270.564,1119.552,110.53200000000001,0.0,49.389981975884616,6.773592767711826
80,S2,no_TTI,0.1,1.8108773047800573,3.525664811379097,0.0,0.0,0.0,839.928,68.412,7.896,25.37773677804777,1.3322676295501879e-18
81,S2,no_TTI,0.1,1.9192010119436924,3.4575,0.0,0.0,0.0,837.24,66.384,10.464,19.07134057068111,-1.199040866595169e-17
82,S2,no_TTI,0.2,2.002169506443184,3.7673846153846156,0.0,0.0,0.0,838.6560000000001,73.464,10.787999999999998,23.63369462435789,7.993605777301126e-18
83,S2,no_TTI,0.2,2.024232011247137,3.7447852760736198,0.0,0.0,0.0,825.552,73.248,9.228,24.42602186000598,-2.2648549702353192e-17
84,S2,no_TTI,0.3,1.958725158927922,3.7112299465240643,0.0,0.0,0.0,805.632,74.952,9.456,25.937586690291685,4.130029651605582e-17
85,S2,no_TTI,0.3,2.0688278754489944,3.750301568154403,0.0,0.0,0.0,795.816,74.616,8.916,24.53860059006679,-6.661338147750939e-18
86,S2,no_TTI,0.4,2.137587321942234,4.214069132807762,0.0,0.0,0.0,836.808,83.38799999999999,9.708,31.38142207340706,-2.6645352591003756e-17
87,S2,no_TTI,0.4,2.1874287693316714,4.058433734939759,0.0,0.0,0.0,819.24,80.844,9.66,27.610418914913094,-4.130029651605582e-17
88,S2,no_TTI,0.5,2.261642684101125,4.152284263959391,0.0,0.0,0.0,811.3439999999999,88.344,8.748000000000001,31.477290253064446,-1.0658141036401503e-17
89,S2,no_TTI,0.5,2.302516535455378,4.238680465717982,0.0,0.0,0.0,767.232,78.636,6.72,29.199713234231805,0.0
90,S2,no_TTI,0.6,2.1205373381525274,4.4049114791547685,0.0,0.0,0.0,784.3199999999999,92.556,10.74,37.2592694507391,1.5987211554602253e-17
91,S2,no_TTI,0.6,2.278948415239449,4.267119062307218,0.0,0.0,0.0,769.824,83.00399999999999,8.363999999999999,30.309895426762218,6.261657858885884e-17
92,S2,no_TTI,0.7,2.4101972373511997,4.824655894673848,0.0,0.0,0.0,773.328,96.744,11.244,37.17072499663373,1.199040866595169e-17
93,S2,no_TTI,0.7,2.2756236889571593,4.409652736904061,0.0,0.0,0.0,776.088,89.904,8.064,35.44458422954143,1.199040866595169e-17
94,S2,no_TTI,0.8,2.4300385287386264,4.839622641509434,0.0,0.0,0.0,749.832,98.496,9.72,39.319855863111464,6.394884621840901e-17
95,S2,no_TTI,0.8,2.4367349737847697,4.914803625377644,0.0,0.0,0.0,757.9440000000001,97.608,11.58,37.63444342063447,-6.394884621840901e-17
96,S2,no_TTI,0.9,2.5688848550686814,4.910820451843044,0.0,0.0,0.0,731.088,99.11999999999999,8.604,38.66562808529371,3.9968028886505634e-17
97,S2,no_TTI,0.9,2.5212237323468796,4.8174651303820495,0.0,0.0,0.0,731.04,95.328,9.048,36.39002478431993,2.7977620220553945e-17
98,S2,no_TTI,1.0,2.539839396540901,4.94853381208857,0.0,0.0,0.0,731.4,99.228,8.676,39.62314042056186,3.996802888650563e-18
99,S2,no_TTI,1.0,2.6260452784431334,5.366725248974809,0.0,0.0,0.0,733.032,109.932,12.564,43.57608851637089,1.865174681370263e-17
100,S2,symptom_based_TTI,0.1,1.3844758805105928,3.315347721822542,1740.2279999999998,280.86,89.316,5417.784000000001,66.36,9.144,22.468161543975935,7.036169231724047
101,S2,symptom_based_TTI,0.1,1.3960647040085226,3.2710336538461537,1649.988,262.272,89.83200000000001,5235.816,65.316,8.436,21.941595445532045,7.0617845448257714
102,S2,symptom_based_TTI,0.2,1.3751146563277388,3.5630407911001236,1720.32,271.836,89.976,5622.84,69.18,9.504000000000001,24.775966782741285,8.20080704999936
103,S2,symptom_based_TTI,0.2,1.5741267974922228,3.531547619047619,1669.1640000000002,259.776,87.972,5244.288,71.19600000000001,9.36,23.093537173381524,7.008066589175252
104,S2,symptom_based_TTI,0.3,1.65740475404935,3.912860576923077,1674.636,248.568,89.652,5443.392000000001,78.132,8.94,27.967724847992343,8.129217023150254
105,S2,symptom_based_TTI,0.3,1.5935089179019517,3.8171620863712845,1660.704,262.692,89.85600000000001,5419.296,81.672,11.916,28.03551556538423,7.625767627185605
106,S2,symptom_based_TTI,0.4,1.7126753621150657,3.9535603715170278,1638.72,262.596,90.67200000000001,5123.16,76.61999999999999,9.756,27.150451397592324,6.521900084617682
107,S2,symptom_based_TTI,0.4,1.646921917745247,3.8285547103569337,1636.0439999999999,266.148,88.92,5177.976,78.516,9.924,28.019031099225195,6.797894211655262
108,S2,symptom_based_TTI,0.5,1.9297090171838958,4.191399152029073,1695.804,256.608,90.264,5463.336,83.03999999999999,7.896,30.08149203284905,6.831112918703596
109,S2,symptom_based_TTI,0.5,1.9141000335257108,4.232077764277035,1672.3319999999999,267.216,89.916,5185.248,83.592,9.192,30.371716504434655,6.220979633365488
110,S2,symptom_based_TTI,0.6,1.8230317586064597,4.368600682593857,1666.212,261.264,89.84400000000001,5470.584,92.16,9.107999999999999,36.89152718145191,7.701794838986213
111,S2,symptom_based_TTI,0.6,1.8327651574205632,4.388646288209607,1597.92,247.608,89.988,5000.808,84.42,11.304,31.8665810521863,5.994348379671742
112,S2,symptom_based_TTI,0.7,1.8626990766926153,4.4763897190675435,1691.196,251.892,89.47200000000001,5432.784000000001,89.868,8.52,36.48323855712329,7.469214779195782
113,S2,symptom_based_TTI,0.7,2.0960744651999716,4.720142602495543,1680.72,266.31600000000003,88.60799999999999,5366.64,95.328,9.024000000000001,36.561766512329804,7.409913588491562
114,S2,symptom_based_TTI,0.8,2.085178957966348,4.771327014218009,1728.9479999999999,255.11999999999998,88.824,5464.487999999999,96.648,9.852,36.91569958750199,7.642915439931622
115,S2,symptom_based_TTI,0.8,2.0109620361449387,4.621364985163205,1736.868,262.152,88.98,5431.416,93.44399999999999,10.488000000000001,35.14089052040418,7.1534571087451715
116,S2,symptom_based_TTI,0.9,2.282001249993931,5.296163069544365,1679.8319999999999,255.552,89.48400000000001,5452.464,106.008,10.764,42.101568090110945,7.465894890010519
117,S2,symptom_based_TTI,0.9,2.145218072981733,4.9243746364165215,1639.8960000000002,263.94,89.664,5071.512,101.58,11.916,38.04019761591481,7.372243974617958
118,S2,symptom_based_TTI,1.0,2.327369787201153,5.191463414634146,1668.24,261.18,89.85600000000001,5320.248,102.168,9.0,39.49180282053185,7.873559767349397
119,S2,symptom_based_TTI,1.0,2.3615174312753,5.129505192425168,1733.4479999999999,265.668,89.43599999999999,5174.832,100.764,9.324,38.18378506537375,6.8665665146542505
120,S2,test_based_TTI,0.1,1.5401250623449934,3.5282674772036473,194.71200000000002,25.344,89.52,3079.152,69.648,10.559999999999999,22.412085075635755,6.273846193674025
121,S2,test_based_TTI,0.1,1.6269657597640135,3.4435912581216774,171.756,21.924,89.48400000000001,2823.288,69.96,8.616,23.075978633512293,5.214584991121965
122,S2,test_based_TTI,0.2,1.7621739952239344,3.711150652431791,174.60000000000002,25.092000000000002,89.34,2861.3759999999997,75.084,9.623999999999999,24.16446506974047,5.643230658888876
123,S2,test_based_TTI,0.2,1.733219680673584,3.8327359617682197,190.68,31.872,89.184,3050.832,76.99199999999999,11.208,24.87143255913592,6.095650495493069
124,S2,test_based_TTI,0.3,1.7327959853474058,4.0178147268408555,178.22400000000002,27.012,89.652,2897.88,81.192,11.448,28.877236981324337,5.850421746775285
125,S2,test_based_TTI,0.3,1.6614540840608407,3.916875,173.052,25.944,89.556,2814.192,75.20400000000001,9.948,27.93303480174222,5.423046784289601
126,S2,test_based_TTI,0.4,1.8668500233701038,4.141641337386019,178.692,28.74,89.532,2867.448,81.756,10.236,28.519390665622456,6.148989873051647
127,S2,test_based_TTI,0.4,1.8395626522810347,4.047787610619469,175.03199999999998,29.555999999999997,89.076,2832.9120000000003,82.33200000000001,10.428,28.456342181861626,6.030953470742091
128,S2,test_based_TTI,0.5,1.974904015028961,4.217162872154115,183.024,29.736,89.172,2910.024,86.688,9.36,30.9705087483203,5.76136431874433
129,S2,test_based_TTI,0.5,1.8423341282122894,4.245882352941177,174.516,27.887999999999998,89.664,2822.664,86.616,11.315999999999999,32.04034997456395,5.676033809905297
130,S2,test_based_TTI,0.6,2.0131584249250043,4.721351025331725,171.288,26.304000000000002,89.652,2754.192,93.936,12.732,35.11502179211919,6.035178185572843
131,S2,test_based_TTI,0.6,1.8718746937251578,4.298787878787879,167.51999999999998,28.464,90.348,2738.952,85.116,8.616,33.94277613437093,5.494104929870933
132,S2,test_based_TTI,0.7,2.1073864389751646,4.479976784677888,180.62400000000002,31.464,88.36800000000001,2850.216,92.628,9.24,34.28460266641648,5.5310753213329305
133,S2,test_based_TTI,0.7,2.307260363078749,4.723562152133581,189.492,33.912,89.78399999999999,2944.392,91.656,9.444,31.788019727204553,5.653900187615371
134,S2,test_based_TTI,0.8,2.261141015215551,4.741916519694297,189.756,30.768,89.172,2957.064,96.792,10.452,34.241967460994,5.943622136426097
135,S2,test_based_TTI,0.8,2.1563047084080624,4.578507462686567,176.412,26.316,89.10000000000001,2790.024,92.028,10.14,33.315363706455244,5.230911654542618
136,S2,test_based_TTI,0.9,2.2245267732365708,4.965617715617715,175.14000000000001,27.204,89.16,2754.528,102.252,10.847999999999999,39.671784461201604,5.92476022431088
