,strategy,gov_policy,home_sar,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
270,S4,symptom_based_TTI,0.6,1.2404147175332343,4.274038461538462,924.6360000000001,129.9,89.83200000000001,3181.2000000000003,85.34400000000001,33.216,23.562251618391954,3.797147301904426
271,S4,symptom_based_TTI,0.6,1.213684198307997,4.374618669920683,930.0840000000001,130.344,89.41199999999999,3201.024,86.03999999999999,36.108,22.336340866311705,3.724918321366621
272,S4,symptom_based_TTI,0.7,1.3025025473763083,4.657317073170732,936.36,125.988,89.83200000000001,3208.584,91.656,39.455999999999996,22.700163358924982,3.866586508709279
273,S4,symptom_based_TTI,0.7,1.403287909632869,4.847788627225732,916.896,134.196,88.128,3363.84,101.28,42.348,25.177096381476986,4.437412610473075
274,S4,symptom_based_TTI,0.8,1.4275635315476112,5.035499398315283,931.716,121.12800000000001,89.77199999999999,3454.92,100.428,39.252,28.13417021928187,4.570502707532561
275,S4,symptom_based_TTI,0.8,1.3913776167138825,4.822716346153846,923.676,123.612,89.83200000000001,3212.736,96.3,39.408,25.718002947891403,3.3909688015657875
276,S4,symptom_based_TTI,0.9,1.4781230790695725,4.824937027707809,929.5680000000001,119.028,89.304,3136.7520000000004,91.944,33.540000000000006,26.689219242640977,3.5476673626092463
277,S4,symptom_based_TTI,0.9,1.5744175947890187,5.048065650644783,941.928,130.368,89.05199999999999,3171.36,103.344,39.372,28.4294355467562,3.311087452723018
278,S4,symptom_based_TTI,1.0,1.5888468871262642,5.219467956469166,938.268,133.308,89.976,2978.976,103.59599999999999,39.852000000000004,29.35689072366784,2.851676260650039
279,S4,symptom_based_TTI,1.0,1.5449258752354422,5.107374631268437,927.732,136.86,89.80799999999999,3174.1440000000002,103.884,36.636,32.011407783428645,3.8127999142824462
280,S4,test_based_TTI,0.1,0.7292772621341543,3.380048959608323,88.32,15.096,90.31200000000001,1878.936,66.276,37.308,11.846515835225063,2.8218156088484614
281,S4,test_based_TTI,0.1,0.8259982621181681,3.4880273660205243,97.67999999999999,12.42,89.316,1961.9759999999999,73.416,39.732,13.024053682412488,3.27433489652433
282,S4,test_based_TTI,0.2,0.8656580407573727,3.734782608695652,91.536,9.66,89.76,1867.704,72.15599999999999,38.724,13.829576171615612,2.8779104809519604
283,S4,test_based_TTI,0.2,0.7636680903909782,3.4857475276323444,100.824,14.184,89.616,2007.24,71.904,37.716,15.302254633060393,3.132799998354506
284,S4,test_based_TTI,0.3,0.9694308330076331,3.7384615384615385,110.208,13.512,89.676,2114.6639999999998,75.816,33.012,19.857883489900516,3.2860592167047127
285,S4,test_based_TTI,0.3,0.9424801381921677,3.8773474178403755,101.508,12.66,89.48400000000001,1978.1040000000003,79.28399999999999,40.187999999999995,16.61006320618981,3.214102928056765
286,S4,test_based_TTI,0.4,1.069429333570358,3.995906432748538,102.468,14.748,89.928,1998.6480000000001,81.99600000000001,37.836000000000006,18.984943693744626,3.2303663813916477
287,S4,test_based_TTI,0.4,1.0025417702812633,4.087885985748218,90.3,13.284,89.94000000000001,1858.032,82.608,39.24,20.23475412257772,2.8738817835785357
288,S4,test_based_TTI,0.5,1.176024173809792,3.9851002865329512,87.768,12.348,89.532,1799.976,83.44800000000001,34.896,21.032249222527213,2.893804577895752
289,S4,test_based_TTI,0.5,1.1477804806411274,4.261877172653534,117.252,15.011999999999999,88.776,2138.184,88.272,37.872,22.972267064002246,3.6549036209587493
290,S4,test_based_TTI,0.6,1.2223259861602846,4.227462686567164,93.69600000000001,11.256,89.10000000000001,1838.808,84.972,37.284,20.475311356137677,2.643936322040625
291,S4,test_based_TTI,0.6,1.2936931001321534,4.460104834012813,94.62,14.004,89.592,1877.232,91.896,40.284,22.03572166867813,2.9210256961989804
292,S4,test_based_TTI,0.7,1.2889696486823465,4.7604790419161676,98.364,13.356,90.72,1893.288,95.4,41.58,25.01598900171698,2.973059238688804
293,S4,test_based_TTI,0.7,1.2827416236684066,4.759462759462759,103.44,16.008,89.94000000000001,1944.7920000000001,93.55199999999999,38.903999999999996,26.050780756775204,3.38364988839863
294,S4,test_based_TTI,0.8,1.4894829672478822,4.779357231149567,102.24,13.908000000000001,89.78399999999999,1909.1760000000002,92.79599999999999,35.796,24.761892488563937,3.3183062193511703
295,S4,test_based_TTI,0.8,1.4379637649236978,4.831121833534379,89.85600000000001,9.564,89.76,1764.4080000000001,96.12,38.160000000000004,26.40602138521487,2.9442515478632023
296,S4,test_based_TTI,0.9,1.555897506831011,4.942092154420922,101.892,14.748,89.952,1914.504,95.244,33.252,28.633802476499262,3.372940771853459
297,S4,test_based_TTI,0.9,1.5767585003792741,5.179581795817958,102.252,12.432,90.50399999999999,1900.488,101.064,39.144,27.885311295239124,3.268976845360462
298,S4,test_based_TTI,1.0,1.5955134918115248,5.021726010863006,85.812,11.184000000000001,89.928,1684.8960000000002,99.85199999999999,36.3,29.242806133040805,2.58400359577882
299,S4,test_based_TTI,1.0,1.6261423720329602,5.205097806757558,98.832,13.428,89.79599999999999,1851.24,105.372,37.8,31.52512695049327,3.12724687007146
300,S4,test_based_TTI_test_contacts,0.1,0.8058374295027431,3.3649508386350493,103.00800000000001,14.94,170.052,1030.392,69.816,37.68,11.915444920233295,3.501040092443811
301,S4,test_based_TTI_test_contacts,0.1,0.7627216943862658,3.388888888888889,92.232,13.248,161.688,1002.624,68.808,38.412,11.71855633190261,3.1911423852786682
302,S4,test_based_TTI_test_contacts,0.2,0.8867287972271224,3.756170981336544,100.512,17.759999999999998,168.396,994.6560000000001,74.868,38.892,15.242550306179576,3.0591713074894415
303,S4,test_based_TTI_test_contacts,0.2,0.9623876757608314,3.790683605565638,108.80399999999999,16.836000000000002,177.012,1008.7919999999999,75.19200000000001,36.636,16.021071596183674,3.4450064674244887
304,S4,test_based_TTI_test_contacts,0.3,0.9240117486948974,3.793305930710511,101.736,14.399999999999999,170.57999999999998,995.7360000000001,77.52,38.04,17.60052210786,2.996373795811086
305,S4,test_based_TTI_test_contacts,0.3,0.994934568912491,3.7932440302853814,93.44399999999999,13.776,162.49200000000002,979.008,78.156,39.132,15.690336446816987,2.8340316953100673
306,S4,test_based_TTI_test_contacts,0.4,1.110734623121222,4.164067013287117,118.36800000000001,16.896,184.608,1021.368,86.496,39.144,20.567428815360557,3.7123915931654343
307,S4,test_based_TTI_test_contacts,0.4,0.98979813658825,3.9934406678592724,91.884,11.136,161.61599999999999,960.336,80.36399999999999,39.372,18.248472954006033,2.8248293452920388
308,S4,test_based_TTI_test_contacts,0.5,1.136027558493329,4.228689006466785,93.57600000000001,14.208,163.056,971.5920000000001,86.316,39.120000000000005,21.35649991025189,2.6509055657822946
309,S4,test_based_TTI_test_contacts,0.5,1.1255140887832926,4.368802902055623,102.888,13.044,169.584,942.84,86.712,39.06,22.289981469059335,3.022814896769896
310,S4,test_based_TTI_test_contacts,0.6,1.2641701041470412,4.578635014836795,99.576,13.08,167.544,939.48,92.58,40.164,23.403511466912096,3.4509690272347355
311,S4,test_based_TTI_test_contacts,0.6,1.2702794614831523,4.504424778761062,103.92,17.304,170.148,938.328,91.61999999999999,40.212,22.115870395783556,3.454645357649143
312,S4,test_based_TTI_test_contacts,0.7,1.447412087278089,4.6357279084551815,85.428,11.04,155.46,875.976,87.50399999999999,35.388,21.993837553734597,2.800811886804181
313,S4,test_based_TTI_test_contacts,0.7,1.3515256456129254,4.761305094447624,89.988,12.552,159.9,917.64,99.816,42.912,25.790759550541225,2.7798568148293574
314,S4,test_based_TTI_test_contacts,0.8,1.4225067059350394,4.908872901678657,102.15599999999999,18.491999999999997,170.148,907.608,98.256,39.612,26.855750492231884,3.3153552817723617
315,S4,test_based_TTI_test_contacts,0.8,1.4860198195830492,4.727382388419783,101.44800000000001,12.324,168.684,920.592,94.05600000000001,35.699999999999996,25.845276511713614,2.944873157861997
316,S4,test_based_TTI_test_contacts,0.9,1.5064929368898248,5.052728387492336,84.99600000000001,10.452,156.792,868.8480000000001,98.89200000000001,38.532,28.130283699009045,2.7446365401832997
317,S4,test_based_TTI_test_contacts,0.9,1.5179396267325156,4.951456310679611,97.032,13.02,166.12800000000001,886.056,97.91999999999999,35.808,29.06031523922156,3.0329107025162148
318,S4,test_based_TTI_test_contacts,1.0,1.720992230014216,5.2304855562384756,98.00399999999999,11.88,164.832,860.088,102.12,37.332,28.009693639127715,3.1776540620747395
319,S4,test_based_TTI_test_contacts,1.0,1.5428198932940225,5.303273625694874,96.072,14.064,165.888,877.44,103.03200000000001,36.983999999999995,32.849041983545526,3.225053129538233
320,S5,no_TTI,0.1,0.5800323457016947,3.4022379269729095,0.0,0.0,0.0,849.336,69.324,51.54,5.965260923982271,-1.4654943925052067e-17
321,S5,no_TTI,0.1,0.621125994701499,3.4716636197440587,0.0,0.0,0.0,860.544,68.364,47.424,8.708786912338086,2.6645352591003758e-18
322,S5,no_TTI,0.2,0.6549590687167987,3.6247072599531616,0.0,0.0,0.0,847.6320000000001,74.292,50.831999999999994,10.035958927580497,9.325873406851316e-18
323,S5,no_TTI,0.2,0.6712188394773011,3.7075295581829497,0.0,0.0,0.0,849.816,71.496,48.924,9.628215899519725,-7.993605777301126e-18
324,S5,no_TTI,0.3,0.7703035965952769,3.991869918699187,0.0,0.0,0.0,840.408,82.488,53.123999999999995,13.446446479955199,-2.1316282072803006e-17
325,S5,no_TTI,0.3,0.814050567830376,3.8753086419753084,0.0,0.0,0.0,813.912,75.336,46.692,12.81885696137749,3.730349362740526e-17
326,S5,no_TTI,0.4,0.8851498697381582,4.047114252061249,0.0,0.0,0.0,824.304,82.464,50.088,14.340186254215288,4.263256414560601e-17
327,S5,no_TTI,0.4,0.831393238273611,3.967509025270758,0.0,0.0,0.0,814.824,79.128,48.275999999999996,14.270693255871103,3.9968028886505634e-17
328,S5,no_TTI,0.5,1.0400423366101204,4.266745005875441,0.0,0.0,0.0,795.6,87.14399999999999,48.036,17.8661753170749,-4.263256414560601e-17
329,S5,no_TTI,0.5,0.9890265073278961,4.40442054958184,0.0,0.0,0.0,788.3040000000001,88.476,51.468,17.140435520797233,2.7977620220553945e-17
330,S5,no_TTI,0.6,1.102826778238274,4.454112038140644,0.0,0.0,0.0,754.1279999999999,89.68799999999999,49.632000000000005,17.849479993394116,-9.325873406851316e-18
331,S5,no_TTI,0.6,1.0242145207311573,4.586227544910179,0.0,0.0,0.0,794.136,91.908,50.808,20.574741004547608,-2.6645352591003756e-17
332,S5,no_TTI,0.7,1.1426238339612336,4.604622871046229,0.0,0.0,0.0,740.664,90.84,50.268,18.030317003612787,-6.661338147750939e-18
333,S5,no_TTI,0.7,1.191267623013239,4.709136109384711,0.0,0.0,0.0,744.8879999999999,90.924,48.972,18.951004734860383,-3.064215547965432e-17
334,S5,no_TTI,0.8,1.267591169036218,4.728875379939209,0.0,0.0,0.0,773.064,93.348,46.092,22.233750323225053,1.865174681370263e-17
335,S5,no_TTI,0.8,1.147666884145948,4.8539393939393936,0.0,0.0,0.0,760.5120000000001,96.10799999999999,51.468,21.916195693910232,4.796163466380676e-17
336,S5,no_TTI,0.9,1.2276942339924959,4.879022646007152,0.0,0.0,0.0,741.72,98.244,48.336,25.187148904327103,1.9984014443252817e-17
337,S5,no_TTI,0.9,1.3224163073796915,5.250282485875706,0.0,0.0,0.0,738.096,111.516,57.156,26.271877631255347,2.2648549702353192e-17
338,S5,no_TTI,1.0,1.3858753682685443,4.923076923076923,0.0,0.0,0.0,712.7520000000001,97.536,44.1,25.97903720386359,-2.398081733190338e-17
339,S5,no_TTI,1.0,1.4850988996491115,5.391382405745063,0.0,0.0,0.0,731.328,108.108,50.22,28.108796864236005,-5.462297281155771e-17
340,S5,symptom_based_TTI,0.1,0.48752687471528927,3.3112183353437876,497.17199999999997,75.744,89.68799999999999,2169.696,65.88000000000001,47.016,7.038955717627935,2.125209583036675
341,S5,symptom_based_TTI,0.1,0.4339423490069325,3.3938650306748466,491.76,70.83600000000001,89.79599999999999,2135.952,66.384,48.275999999999996,7.730244020538573,1.8898436328858277
342,S5,symptom_based_TTI,0.2,0.6275720739371017,3.7038551401869158,483.00000000000006,62.64,89.58000000000001,2139.096,76.092,50.891999999999996,10.12448503584867,2.1826742771875205
343,S5,symptom_based_TTI,0.2,0.5651918761902875,3.784242424242424,522.444,73.584,89.46000000000001,2284.6800000000003,74.928,51.444,9.728040092082086,2.565160759350221
344,S5,symptom_based_TTI,0.3,0.6261855837818074,3.5924170616113744,501.252,77.532,89.748,2145.744,72.768,46.608000000000004,11.483861411861751,1.9921234030539563
345,S5,symptom_based_TTI,0.3,0.7232985164945961,4.1624700239808154,535.848,75.996,89.48400000000001,2252.256,83.316,52.068,14.351942332021611,2.4185145618225543
346,S5,symptom_based_TTI,0.4,0.7875451992601262,4.183586626139817,504.552,69.684,90.372,2108.88,82.584,51.108,14.005440103827935,1.924417662777183
347,S5,symptom_based_TTI,0.4,0.833084557854712,4.308716707021792,557.1360000000001,77.46,90.252,2317.752,85.416,51.636,14.72475302549167,2.5401786995965328
348,S5,symptom_based_TTI,0.5,0.8380405978278826,4.113151658767772,469.368,65.616,89.80799999999999,2137.128,83.316,46.428000000000004,17.584301454112435,2.3283481962859818
349,S5,symptom_based_TTI,0.5,0.8188647972027074,4.239495798319328,525.612,74.64,89.316,2116.1279999999997,84.756,50.736000000000004,15.848724134250979,1.8005308400725022
350,S5,symptom_based_TTI,0.6,0.9123437544586227,4.571259609698403,539.1479999999999,71.988,90.0,2211.072,92.76,53.495999999999995,18.508356713279397,2.242363821246225
351,S5,symptom_based_TTI,0.6,0.8069167067120239,4.28750747160789,513.576,70.58399999999999,89.47200000000001,2085.024,86.07600000000001,50.088,17.89337881035231,1.8949613856970935
352,S5,symptom_based_TTI,0.7,0.9830317263290045,4.531403940886699,497.196,73.056,90.252,2011.4160000000002,88.30799999999999,46.632,20.526370279571104,1.9923074377292624
353,S5,symptom_based_TTI,0.7,1.0423555837455643,4.774018126888217,489.984,75.432,90.084,2063.8559999999998,94.812,51.996,20.04932056207809,2.065497544735
354,S5,symptom_based_TTI,0.8,1.1332537991516398,4.87492762015055,530.088,72.03599999999999,90.036,2173.92,101.02799999999999,52.056000000000004,23.215357137614028,2.27109112876739
355,S5,symptom_based_TTI,0.8,1.1233205647231996,4.809218203033839,496.428,76.932,89.208,2150.4480000000003,98.916,50.904,22.456078064795214,2.451464559978026
356,S5,symptom_based_TTI,0.9,1.1809672969718958,5.056466302367942,509.82,67.62,90.21600000000001,2207.9759999999997,99.93599999999999,48.9,24.938815651739215,2.7565466909082343
357,S5,symptom_based_TTI,0.9,1.2238430134102094,4.854265402843602,492.396,69.19200000000001,89.292,2005.128,98.328,48.036,23.823719772139913,1.6781161482228808
358,S5,symptom_based_TTI,1.0,1.3291968383133437,5.398165137614679,509.448,71.136,90.05999999999999,2089.9919999999997,105.912,50.94,26.81525678301535,2.077901249276861
359,S5,symptom_based_TTI,1.0,1.3115358724117663,5.128361858190709,521.976,78.612,90.0,2045.4,100.67999999999999,47.004,25.78664066833477,2.1412870844774443
360,S5,test_based_TTI,0.1,0.4630449164461253,3.6157151626764885,50.532,7.5600000000000005,89.676,1448.784,70.67999999999999,51.648,8.182520939525537,1.7978770337856105
361,S5,test_based_TTI,0.1,0.5284480580269352,3.703594578668238,60.19200000000001,8.424,89.79599999999999,1540.896,75.41999999999999,53.688,9.015789960459134,1.9548937858803637
362,S5,test_based_TTI,0.2,0.5294289048812111,3.60622381807301,59.22,6.492,89.724,1501.44,72.312,50.904,9.046105851838064,1.7457857474839007
363,S5,test_based_TTI,0.2,0.6363830765432322,3.673406862745098,53.82,7.368,89.928,1460.5919999999999,71.94,47.544,10.230256125003143,1.7028177039742123
364,S5,test_based_TTI,0.3,0.7477621763000507,3.9369103773584904,46.272,6.4799999999999995,89.34,1335.0,80.124,52.608000000000004,10.805247835636685,1.4922963523046955
365,S5,test_based_TTI,0.3,0.6733280575800644,3.6572289156626505,49.812000000000005,7.128,89.616,1427.3999999999999,72.852,45.948,11.949477565592474,1.5418275274126583
366,S5,test_based_TTI,0.4,0.7999624718647533,4.281155930162552,52.728,6.696000000000001,89.11200000000001,1405.632,85.332,53.568000000000005,14.071018834489003,1.7481291763027327
367,S5,test_based_TTI,0.4,0.7613093772302567,4.181199752628324,53.292,8.844,90.264,1427.856,81.132,50.22,14.50443110034697,1.6351217438771442
368,S5,test_based_TTI,0.5,0.9315462887219872,4.24384236453202,46.296,5.94,89.184,1303.992,82.70400000000001,48.192,14.854838941580669,1.5031869838052483
369,S5,test_based_TTI,0.5,0.8624896692730163,4.174452986398581,50.376,8.472,89.532,1390.056,84.708,49.236,16.270033394536842,1.7003262365751184
370,S5,test_based_TTI,0.6,0.9223674301678666,4.409941520467836,55.296,9.168,89.508,1436.904,90.492,51.456,18.352568200103942,1.7564521328514462
371,S5,test_based_TTI,0.6,0.9924830600935527,4.171411969785009,57.708,7.5600000000000005,88.488,1418.3760000000002,86.148,46.416,17.279871206833214,1.955368636114754
372,S5,test_based_TTI,0.7,0.9904867852027288,4.670384138785626,49.092,5.8919999999999995,90.456,1304.856,90.456,50.268,19.639755752818694,1.3644961913748623
373,S5,test_based_TTI,0.7,1.0128370003357468,4.60438222763238,56.268,9.768,89.064,1373.5439999999999,90.78,49.8,19.323613104304666,1.6872925970757562
374,S5,test_based_TTI,0.8,1.1624418461500683,4.9167686658506735,49.464,6.792,88.92,1319.88,96.408,49.956,21.98267358740353,1.6761666932859358
375,S5,test_based_TTI,0.8,1.16757940278263,4.782553729456384,55.896,9.588,90.132,1389.336,90.792,46.368,20.643666902056026,1.615005715518525
376,S5,test_based_TTI,0.9,1.2386260643598745,4.9947058823529416,51.456,6.588,89.32799999999999,1331.9279999999999,101.892,49.572,25.505979175687457,1.546049111371099
377,S5,test_based_TTI,0.9,1.229430541409398,5.169675090252707,66.10799999999999,7.62,89.232,1487.712,103.104,52.236000000000004,24.619551967825714,1.7286853143052687
378,S5,test_based_TTI,1.0,1.3184960868304478,5.357831325301205,56.867999999999995,9.96,90.372,1397.4240000000002,106.728,50.856,27.629916111706812,1.9776418386306847
379,S5,test_based_TTI,1.0,1.3422558540251133,5.186262376237623,54.756,9.072,89.7,1343.232,100.57199999999999,47.940000000000005,24.896098396261685,1.7068760824833138
380,S5,test_based_TTI_test_contacts,0.1,0.5069723255435249,3.656,60.072,9.12,138.38400000000001,951.96,71.292,50.831999999999994,8.715288976041947,1.8587506758593264
381,S5,test_based_TTI_test_contacts,0.1,0.5331234287425529,3.6408010012515644,53.1,7.823999999999999,131.928,954.504,69.816,49.788,8.156927581766816,1.6478975486659964
382,S5,test_based_TTI_test_contacts,0.2,0.6861925128849056,3.776440785307156,75.432,12.204,150.61200000000002,933.12,71.55600000000001,45.144,10.850718203329238,2.5593060625275763
383,S5,test_based_TTI_test_contacts,0.2,0.5887398464424478,3.7856701667696107,51.828,7.176,130.944,926.52,73.548,49.944,10.52936662401526,1.63659563930087
384,S5,test_based_TTI_test_contacts,0.3,0.697852167910543,3.8676470588235294,63.684,8.424,138.612,924.6239999999999,78.89999999999999,50.424,12.098667262181147,2.141148512443779
385,S5,test_based_TTI_test_contacts,0.3,0.6887096931388822,3.888064316635745,47.436,5.8919999999999995,126.336,882.936,75.444,48.720000000000006,11.68228092974498,1.6779961845881541
386,S5,test_based_TTI_test_contacts,0.4,0.7787684708802646,4.059027777777778,54.588,6.9719999999999995,131.74800000000002,887.928,84.168,50.844,15.217860508950048,1.957596478876798
387,S5,test_based_TTI_test_contacts,0.4,0.7276190581455696,3.902537485582468,49.452000000000005,4.9079999999999995,128.016,897.48,81.204,48.852000000000004,15.65352389086159,1.5581787472454158
388,S5,test_based_TTI_test_contacts,0.5,0.8004151698222232,4.1220893643801135,48.18,7.800000000000001,127.44000000000001,855.264,78.60000000000001,45.396,16.601331720639447,1.340351821190408
389,S5,test_based_TTI_test_contacts,0.5,0.8196091206572512,4.001180637544274,53.52,7.332,131.664,872.52,81.336,48.6,14.37320043703282,1.701785358246589
390,S5,test_based_TTI_test_contacts,0.6,1.0114566797697897,4.571852731591449,65.676,13.368,141.6,884.04,92.388,49.596000000000004,20.23599623844313,2.11648717676897
391,S5,test_based_TTI_test_contacts,0.6,1.0492716622982379,4.403169014084507,58.704,6.204000000000001,135.924,887.664,90.036,46.836,19.81880797066414,1.9256850786615152
392,S5,test_based_TTI_test_contacts,0.7,1.0177219198537257,4.69790454016298,48.288,6.0840000000000005,127.512,848.016,96.852,54.432,19.660797693067146,1.777847207228461
393,S5,test_based_TTI_test_contacts,0.7,1.0128996996145168,4.575139146567718,46.656,6.18,126.44400000000002,814.296,88.776,49.224000000000004,18.586791453080586,1.3109027755993379
394,S5,test_based_TTI_test_contacts,0.8,1.1519463648480872,4.923123856009762,50.22,8.088000000000001,129.144,852.768,96.82799999999999,49.104,23.289166047371037,1.7783528487967946
395,S5,test_based_TTI_test_contacts,0.8,1.1110197932777373,4.739783653846154,60.744,11.184000000000001,138.012,842.1360000000001,94.64399999999999,47.424,23.091575739923663,1.9435810279064887
396,S5,test_based_TTI_test_contacts,0.9,1.2291352747885351,4.911695906432748,46.152,6.84,126.11999999999999,805.176,100.788,49.8,24.496964927560345,1.2691792337789272
397,S5,test_based_TTI_test_contacts,0.9,1.1781935673624457,5.175492610837439,58.26,11.76,136.944,836.304,100.86,51.672,24.4463440720724,1.7810196871682649
398,S5,test_based_TTI_test_contacts,1.0,1.327667621256658,5.361059765865681,49.476,5.712000000000001,128.436,783.696,104.41199999999999,51.888,25.328094779648335,1.3382506287569782
399,S5,test_based_TTI_test_contacts,1.0,1.2451868974025013,5.3110720562390155,51.9,5.688,130.248,810.8879999999999,108.792,52.26,29.34599505177111,1.6795965418360603
