,strategy,gov_policy,latent,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,1,2.4220531849582425,3.9380421313506817,0.0,0.0,0.0,800.088,76.272,0.0,29.361673913728687,1.4654943925052067e-17
1,S1,no_TTI,1,2.276841298235471,3.7974607013301087,0.0,0.0,0.0,825.168,75.372,0.0,30.181253912622303,2.2648549702353192e-17
2,S1,no_TTI,2,2.3764833639416985,3.939655172413793,0.0,0.0,0.0,828.072,76.77600000000001,0.0,30.463092203504146,-1.3322676295501879e-18
3,S1,no_TTI,2,2.2806135510411654,3.7449664429530203,0.0,0.0,0.0,822.24,73.656,0.0,28.800892678122338,-3.597122599785507e-17
4,S1,no_TTI,3,2.3562822719449223,3.9139414802065406,0.0,0.0,0.0,849.72,81.864,0.0,32.580000000000005,0.0
5,S1,no_TTI,3,2.301955990220049,3.832518337408313,0.0,0.0,0.0,822.432,75.24,0.0,30.048000000000002,0.0
6,S1,no_TTI,4,2.276110444177671,3.6800720288115247,0.0,0.0,0.0,843.984,73.572,0.0,28.067999999999998,0.0
7,S1,no_TTI,4,2.289855072463768,3.729907773386034,0.0,0.0,0.0,802.6800000000001,67.944,0.0,26.232,0.0
8,S1,symptom_based_TTI,1,1.9706000913126132,3.8482418260333127,1676.628,296.20799999999997,89.47200000000001,5425.248,74.85600000000001,0.0,28.76337120810259,7.76051581568434
9,S1,symptom_based_TTI,1,2.0220649266114945,3.9867052023121388,1729.932,293.41200000000003,90.036,5713.392000000001,82.764,0.0,31.620333852082734,9.165598271462493
10,S1,symptom_based_TTI,2,2.0620879682441147,3.916715542521994,1711.296,294.12,90.17999999999999,5565.456,80.136,0.0,29.331710644204982,8.61396952552034
11,S1,symptom_based_TTI,2,1.8871290860565555,3.881437125748503,1714.212,288.852,89.64,5665.8,77.784,0.0,30.671765491689296,9.29416762373725
12,S1,symptom_based_TTI,3,1.8952702319660442,3.925903971547125,1720.0320000000002,308.88,89.136,5700.648,79.476,0.0,31.715999999999998,9.392149424079397
13,S1,symptom_based_TTI,3,1.8731641541560682,3.8665865384615383,1742.148,304.692,89.42399999999999,5637.744000000001,77.208,0.0,30.432,9.372658169811624
14,S1,symptom_based_TTI,4,1.964221824686941,3.822898032200358,1710.8760000000002,292.344,90.17999999999999,5536.824,76.932,0.0,28.067999999999998,9.335999999999999
15,S1,symptom_based_TTI,4,1.8311688311688312,3.8925619834710745,1772.232,295.092,89.84400000000001,5821.2,79.128,0.0,31.740000000000002,10.164
16,S1,test_based_TTI,1,2.1342725071580047,3.6934131736526945,172.44,24.648,89.652,2836.7279999999996,74.016,0.0,27.02227791881104,4.222901037742534
17,S1,test_based_TTI,1,2.199566664472515,3.896168108776267,182.352,29.436,90.0,2966.736,75.648,0.0,28.272513171531624,4.668700471070008
18,S1,test_based_TTI,2,1.9581750691535103,3.6890243902439024,168.312,27.3,91.08,2785.584,72.6,0.0,27.94647376280333,6.116640876255525
19,S1,test_based_TTI,2,2.1714865339709744,4.001210653753026,183.276,32.628,88.92,2967.792,79.32000000000001,0.0,29.5859650170711,6.68648593348823
20,S1,test_based_TTI,3,2.0272244494905145,3.9547079856972585,191.796,34.86,89.376,3122.592,79.63199999999999,0.0,30.311999999999998,8.499808485058931
21,S1,test_based_TTI,3,1.9992524441494846,3.8066066066066067,176.01600000000002,25.68,89.304,2868.3599999999997,76.056,0.0,29.208000000000002,6.9029361658931885
22,S1,test_based_TTI,4,1.9245465138600715,3.926550270921132,187.728,28.020000000000003,89.712,2993.064,78.264,0.0,30.66,9.243938885740967
23,S1,test_based_TTI,4,2.1637367824791016,4.1236623067776454,188.83200000000002,29.736,88.96799999999999,3041.664,83.232,0.0,30.323999999999998,9.235136782441703
24,S1,test_based_TTI_test_contacts,1,2.0553866710342907,3.703852788959172,186.45600000000002,27.66,238.416,1159.56,77.292,0.0,29.499128354870297,4.90106259398613
25,S1,test_based_TTI_test_contacts,1,2.186729516716544,3.820245398773006,169.032,22.524,223.884,1093.3919999999998,74.724,0.0,27.365184288141997,4.5863863648824195
26,S1,test_based_TTI_test_contacts,2,2.064974029505398,3.868169014084507,190.776,31.548000000000002,243.77999999999997,1167.24,82.392,0.0,31.85452861028763,6.553524561247342
27,S1,test_based_TTI_test_contacts,2,1.9398141000349853,3.8861061419200955,202.07999999999998,37.548,253.128,1188.144,78.204,0.0,31.55976549168929,7.60741555920657
28,S1,test_based_TTI_test_contacts,3,2.0148900436529367,3.8191616766467065,182.112,30.444,236.28,1105.272,76.536,0.0,28.439999999999998,7.717603525195024
29,S1,test_based_TTI_test_contacts,3,1.8600088889583877,4.011014492753623,218.4,38.976,266.664,1241.4479999999999,83.02799999999999,0.0,35.184000000000005,9.341815998561259
30,S1,test_based_TTI_test_contacts,4,1.906045048750317,3.8265179677819083,171.384,29.664,227.916,1117.5359999999998,74.11200000000001,0.0,28.752000000000002,8.443719495803762
31,S1,test_based_TTI_test_contacts,4,1.9676384231546935,3.8485229415461975,165.83999999999997,29.544,225.96,1099.608,73.476,0.0,27.768,8.141847225130517
32,S2,no_TTI,1,1.9885855396912389,3.6153846153846154,0.0,0.0,0.0,803.736,72.19200000000001,8.424,24.05992394344523,-4.929390229335695e-17
33,S2,no_TTI,1,2.0545103691342104,3.8102409638554215,0.0,0.0,0.0,840.12,75.89999999999999,8.676,26.29815344684641,-3.996802888650563e-18
34,S2,no_TTI,2,2.1121114406707644,3.9401162790697675,0.0,0.0,0.0,820.7280000000001,81.324,11.736,25.99401986455539,-3.996802888650563e-18
35,S2,no_TTI,2,1.9717409411453874,3.8751552795031055,0.0,0.0,0.0,820.8240000000001,74.868,10.692,26.081965017071088,-5.3290705182007515e-18
36,S2,no_TTI,3,2.0402097902097904,3.7855477855477857,0.0,0.0,0.0,820.632,77.952,10.836,25.104,0.0
37,S2,no_TTI,3,2.1314044605183846,3.889089813140446,0.0,0.0,0.0,822.12,77.424,8.904,26.088,0.0
38,S2,no_TTI,4,2.128773875539125,3.924214417744917,0.0,0.0,0.0,828.12,76.428,9.228,25.74,0.0
39,S2,no_TTI,4,2.0192192192192193,3.9297297297297296,0.0,0.0,0.0,843.8639999999999,78.516,9.803999999999998,28.368,0.0
40,S2,symptom_based_TTI,1,1.637393356071651,3.947582993593477,1660.7279999999998,249.08399999999997,89.352,5574.168,81.336,9.276,29.798391956929187,8.524755334570418
41,S2,symptom_based_TTI,1,1.6905827085289624,3.9206541490006055,1651.788,254.70000000000002,90.408,5350.224,77.676,10.020000000000001,26.56978143712252,7.592393941501633
42,S2,symptom_based_TTI,2,1.6430930212010002,3.7525342874180083,1665.54,259.596,89.664,5255.639999999999,75.51599999999999,9.084,25.60309220350415,7.763303837846896
43,S2,symptom_based_TTI,2,1.6545698644306865,3.650581395348837,1628.532,253.54799999999997,89.41199999999999,5126.856,75.348,7.763999999999999,25.8762742374215,7.557403760729048
44,S2,symptom_based_TTI,3,1.6936099147489567,4.117341040462428,1692.888,257.736,89.712,5626.248,85.476,10.464,29.28,10.57265816981161
45,S2,symptom_based_TTI,3,1.6384927558382005,3.811857229280097,1585.74,246.588,88.404,5081.304,75.612,9.756,25.464,7.890857695193435
46,S2,symptom_based_TTI,4,1.7146297411198073,3.9476219145093316,1637.1,246.52799999999996,89.68799999999999,5232.432,78.684,9.492,26.688,8.328000000000001
47,S2,symptom_based_TTI,4,1.6188500296384114,3.7462951985773563,1650.012,243.972,90.0,5338.8240000000005,75.84,7.715999999999999,26.412,8.94
48,S2,test_based_TTI,1,1.8069933371496711,3.8288736776602366,171.024,30.18,91.38,2817.624,73.836,8.879999999999999,25.673747881358487,4.4361926050472285
49,S2,test_based_TTI,1,1.8880633290276885,4.01739652069586,181.416,30.791999999999998,88.932,2916.576,80.36399999999999,11.508,26.280895273724468,4.806285892405632
50,S2,test_based_TTI,2,1.806469171282167,3.9298140371925614,165.63600000000002,24.948,88.896,2748.696,78.612,10.128,26.186019864555398,6.161370833115993
51,S2,test_based_TTI,2,1.806469171282167,3.9298140371925614,165.63600000000002,24.948,88.896,2748.696,78.612,10.128,26.186019864555398,6.161370833115993
52,S2,test_based_TTI,3,1.6908919003832052,3.8624694376528117,167.436,26.484,88.416,2752.824,75.828,10.872,25.212,6.548410211676858
53,S2,test_based_TTI,3,1.7563358567579328,3.9522687094873308,183.504,23.964,89.028,2929.656,80.484,10.787999999999998,26.22,7.709976612981404
54,S2,test_based_TTI,4,1.6441247709886877,3.664783427495292,150.252,22.728,88.704,2544.312,70.056,8.448,22.86,7.318910877780202
55,S2,test_based_TTI,4,1.6991898219658421,3.7727532913566115,168.672,26.856,89.244,2787.288,79.092,10.091999999999999,25.104,8.274184572308014
56,S2,test_based_TTI_test_contacts,1,1.9236825747677209,3.9401451027811367,162.864,25.14,218.796,1076.9279999999999,78.204,11.856,23.838509914169446,4.328238341840812
57,S2,test_based_TTI_test_contacts,1,1.8474781742324382,3.924848484848485,172.61999999999998,30.66,228.348,1124.7359999999999,77.71199999999999,9.42,26.94389690240553,4.76803524779218
58,S2,test_based_TTI_test_contacts,2,1.815504374141164,3.980722891566265,184.2,28.332,237.828,1140.8880000000001,79.296,9.912,27.041965017071092,6.177187850036878
59,S2,test_based_TTI_test_contacts,2,1.7277233260899851,3.733568075117371,180.072,27.732,231.9,1125.48,76.344,9.252,25.502583457771916,6.26092997033996
60,S2,test_based_TTI_test_contacts,3,1.7140494120877503,3.930622009569378,178.896,26.268,231.084,1115.472,78.864,9.768,26.892,7.813312595871312
61,S2,test_based_TTI_test_contacts,3,1.6831512132906656,3.822209096278795,177.0,29.412000000000003,230.92800000000003,1120.056,77.652,10.068,25.715999999999998,7.67309995078677
62,S2,test_based_TTI_test_contacts,4,1.590230033378938,3.8218599033816427,175.76399999999998,25.164,227.88,1124.664,75.94800000000001,9.863999999999999,26.580000000000002,7.902948776693735
63,S2,test_based_TTI_test_contacts,4,1.6358966735128286,3.782890855457227,174.42000000000002,24.852,227.904,1105.9199999999998,76.944,9.335999999999999,25.776,8.557861660748982
64,S3,no_TTI,1,1.6477624925483794,3.902224824355972,0.0,0.0,0.0,820.2959999999999,79.98,25.439999999999998,20.767459952728363,-3.996802888650563e-18
65,S3,no_TTI,1,1.6489653463042568,4.0081504702194355,0.0,0.0,0.0,833.28,76.716,24.276,20.87880327173648,3.996802888650563e-18
66,S3,no_TTI,2,1.7437176705831214,4.106562311860325,0.0,0.0,0.0,817.44,81.852,26.304000000000002,20.7922193899372,3.4638958368304884e-17
67,S3,no_TTI,2,1.59555171676805,3.9634073185362926,0.0,0.0,0.0,839.328,79.28399999999999,26.112,21.254583457771915,-5.728750807065808e-17
68,S3,no_TTI,3,1.5311554748941318,3.8517846339987902,0.0,0.0,0.0,859.464,76.40400000000001,24.060000000000002,21.972,0.0
69,S3,no_TTI,3,1.6277190801740211,4.046612802983219,0.0,0.0,0.0,810.72,78.132,25.259999999999998,21.444,0.0
70,S3,no_TTI,4,1.53562945368171,3.7731591448931114,0.0,0.0,0.0,843.0,76.24799999999999,24.288,20.928,0.0
71,S3,no_TTI,4,1.615339233038348,4.060766961651917,0.0,0.0,0.0,832.9440000000001,82.596,27.552,22.188000000000002,0.0
72,S3,symptom_based_TTI,1,1.283188062338606,3.875,1327.392,198.612,89.736,4333.584,76.25999999999999,24.732,20.39639913341346,5.878459799762809
73,S3,symptom_based_TTI,1,1.334970941511988,3.884127942063971,1313.808,191.77200000000002,89.544,4388.448,77.232,22.932,21.366132155126103,6.389305643849547
74,S3,symptom_based_TTI,2,1.2898536921227581,4.023395320935813,1351.428,190.86,89.868,4444.2480000000005,80.484,25.98,21.6642742374215,7.037492505354872
75,S3,symptom_based_TTI,2,1.2558026338225614,3.994565217391304,1336.464,184.668,89.064,4422.048,79.38,26.304000000000002,21.305401423854555,6.8152886368235315
76,S3,symptom_based_TTI,3,1.151026157578371,3.9400948991696323,1315.608,198.084,89.49600000000001,4557.96,79.716,24.804,23.951999999999998,7.672438779874417
77,S3,symptom_based_TTI,3,1.2369143063099626,3.9148936170212765,1377.0,206.856,90.384,4520.400000000001,77.28,23.616,22.08,7.167311593441363
78,S3,symptom_based_TTI,4,1.379799173065564,3.90253987005316,1291.644,185.20800000000003,88.908,4308.696,79.28399999999999,23.34,20.712,7.199999999999999
79,S3,symptom_based_TTI,4,1.2956521739130435,3.9732919254658383,1324.584,186.0,90.41999999999999,4408.176,76.76400000000001,22.896,21.264,7.572
80,S3,test_based_TTI,1,1.449242336642149,3.8297122724603643,151.836,20.436,88.96799999999999,2550.792,78.264,22.248,22.506693576767873,3.8925900316132016
81,S3,test_based_TTI,1,1.399380388939511,3.908059701492537,141.396,16.188,89.544,2426.8320000000003,78.55199999999999,26.004,21.01716299642166,3.403291185894124
82,S3,test_based_TTI,2,1.3478797438234724,3.798787878787879,151.14000000000001,22.404,89.52,2575.272,75.21600000000001,20.676000000000002,22.41391016958679,5.43807090270844
83,S3,test_based_TTI,2,1.356288432404033,4.032555282555283,134.66400000000002,20.616,90.372,2384.304,78.78,25.848000000000003,21.835092203504146,4.600456981050662
84,S3,test_based_TTI,3,1.2690389122092176,3.830620855937312,143.388,21.948,89.46000000000001,2486.9759999999997,76.25999999999999,22.572,22.572,5.851973335738951
85,S3,test_based_TTI,3,1.1644715479990064,3.8313479623824453,134.256,22.128,90.552,2370.816,73.332,24.108,20.808,6.128014571299073
86,S3,test_based_TTI,4,1.2179867079136504,3.9870609981515712,141.516,19.668,89.79599999999999,2444.9280000000003,77.652,26.22,21.144,6.566490876673809
87,S3,test_based_TTI,4,1.2767480413021806,3.896969696969697,154.38,21.732000000000003,90.67200000000001,2608.2,77.16,22.296,22.692,6.892388782216882
88,S3,test_based_TTI_test_contacts,1,1.3996085662635398,4.014660965180208,149.856,19.824,207.084,1061.976,78.864,25.872,21.767751138720634,3.7303381855983746
89,S3,test_based_TTI_test_contacts,1,1.381717667845494,3.891383495145631,149.832,25.056,208.26,1096.5120000000002,76.956,24.012,22.166767544397704,3.4523838562897873
90,S3,test_based_TTI_test_contacts,2,1.367409711130857,3.9761478831246273,158.964,24.204,217.21200000000002,1096.248,80.01599999999999,24.168,22.922019864555388,5.408227108647249
91,S3,test_based_TTI_test_contacts,2,1.3199035097275433,3.732165206508135,130.104,21.84,193.068,1030.776,71.56800000000001,22.02,19.767710644204975,4.4698196532596315
92,S3,test_based_TTI_test_contacts,3,1.3256746149651049,3.948356807511737,148.692,19.68,204.912,1074.264,80.73599999999999,25.584,21.972,6.072605473193569
93,S3,test_based_TTI_test_contacts,3,1.1791623369271935,3.778733866011063,140.796,22.008000000000003,201.936,1069.8,73.776,23.663999999999998,21.299999999999997,5.790034533833518
94,S3,test_based_TTI_test_contacts,4,1.3047922078530152,4.0078740157480315,134.94,18.6,194.17200000000003,1047.648,79.404,26.927999999999997,20.387999999999998,6.237456778016109
95,S3,test_based_TTI_test_contacts,4,1.2575698657119287,3.8874538745387452,142.18800000000002,22.476,202.38000000000002,1087.512,75.852,22.512,21.528,7.274296780228905
96,S4,no_TTI,1,1.132021165800369,3.7778436018957344,0.0,0.0,0.0,810.96,76.524,38.208,15.385779265547734,7.993605777301126e-18
97,S4,no_TTI,1,1.1842902924041407,4.009179926560588,0.0,0.0,0.0,820.0319999999999,78.612,40.2,15.190435946539623,1.4654943925052067e-17
98,S4,no_TTI,2,1.0531805794676625,3.8009506833036246,0.0,0.0,0.0,849.504,76.76400000000001,39.696,15.797965017071089,9.325873406851316e-18
99,S4,no_TTI,2,1.171154329621183,3.87111892208553,0.0,0.0,0.0,825.768,79.296,38.928000000000004,16.378074712039687,2.531308496145357e-17
100,S4,no_TTI,3,1.0940325497287522,3.68836648583484,0.0,0.0,0.0,818.136,73.428,37.308,14.34,0.0
101,S4,no_TTI,3,1.2113564668769716,4.138170347003155,0.0,0.0,0.0,821.952,78.708,39.384,16.284,0.0
102,S4,no_TTI,4,1.2,3.8336283185840707,0.0,0.0,0.0,824.76,77.976,36.3,17.268,0.0
103,S4,no_TTI,4,1.145719489981785,3.849423193685489,0.0,0.0,0.0,842.712,76.08,37.26,16.176000000000002,0.0
104,S4,symptom_based_TTI,1,0.9937851450492855,3.8930513595166163,969.18,133.84799999999998,89.364,3411.888,77.316,37.32,15.97549568006714,4.283931339254081
105,S4,symptom_based_TTI,1,0.9830685586405303,3.8748544819557624,885.3960000000001,122.796,89.16,3178.2960000000003,79.884,39.144,16.616728218319267,3.856330376747606
106,S4,symptom_based_TTI,2,0.889829777385358,3.876132930513595,962.4480000000001,137.988,90.05999999999999,3396.5280000000002,76.97999999999999,38.34,16.469401423854556,4.498579197272251
107,S4,symptom_based_TTI,2,0.8945736469529394,3.7947464874770924,904.344,126.94800000000001,89.952,3224.784,74.544,36.888,15.303710644204978,4.779284635051513
108,S4,symptom_based_TTI,3,0.8806594340598767,3.8665858095815646,913.2239999999999,126.38399999999999,90.78,3296.856,76.512,37.08,16.968,5.037511118823172
109,S4,symptom_based_TTI,3,0.940288339792226,3.9066265060240966,879.78,126.83999999999999,88.824,3131.4480000000003,77.82,39.324,15.108,4.65745627133887
110,S4,symptom_based_TTI,4,0.9993979530403372,3.9578567128236,906.588,121.176,89.376,3274.44,78.888,36.648,16.956,5.364
111,S4,symptom_based_TTI,4,0.8962782184258694,3.8615009151921904,900.972,122.364,89.568,3179.136,75.94800000000001,39.024,14.927999999999999,4.368
112,S4,test_based_TTI,1,1.0568504546503235,3.7727532913566115,90.768,14.1,89.244,1860.2640000000001,79.092,39.635999999999996,14.958113034980595,2.342074033730014
113,S4,test_based_TTI,1,0.9518116138286661,3.8552552552552553,90.804,11.940000000000001,89.28,1853.0639999999999,77.028,39.900000000000006,15.899772430440937,2.211031525262314
114,S4,test_based_TTI,2,1.0432863902527956,4.050691244239632,105.624,14.772,89.136,2042.952,84.384,41.412,17.318019864555385,3.9202380536983883
115,S4,test_based_TTI,2,0.9484205114667992,3.743512371756186,100.776,13.968,89.05199999999999,1973.232,74.43599999999999,36.48,15.90540142385456,3.1922051261396143
116,S4,test_based_TTI,3,1.0326763230549378,3.9273743016759775,86.172,10.608,89.916,1796.256,75.924,37.248000000000005,14.892,3.820301322701985
117,S4,test_based_TTI,3,0.8605922762099438,3.689718482252142,92.50800000000001,14.459999999999999,89.34,1890.1680000000001,72.348,36.396,15.011999999999999,4.065506648075453
118,S4,test_based_TTI,4,0.9403381213093371,3.727932285368803,96.732,14.964,89.448,1937.736,73.992,34.128,16.428,4.772168968252298
119,S4,test_based_TTI,4,0.9563332158322183,4.052878965922444,102.78,14.292,88.272,2008.896,82.776,41.304,16.764,5.17585039984281
120,S4,test_based_TTI_test_contacts,1,0.9597486893993397,3.6462205700123915,85.272,11.424000000000001,157.88400000000001,959.616,70.62,35.568,14.129201236712719,2.3343861470008678
121,S4,test_based_TTI_test_contacts,1,1.0173787128945833,3.9975594874923734,114.324,13.908000000000001,180.9,1036.824,78.624,37.776,18.013602117673596,2.8245933571157327
122,S4,test_based_TTI_test_contacts,2,1.0546833198157897,3.955069124423963,108.288,14.556000000000001,173.56799999999998,1020.984,82.392,38.628,17.964892678122332,3.827944403475137
123,S4,test_based_TTI_test_contacts,2,0.9907853607574699,3.9043683589138136,100.236,12.444,168.52800000000002,999.7199999999999,79.368,38.568000000000005,16.95689267812233,3.702422508399833
124,S4,test_based_TTI_test_contacts,3,1.0597664176834982,3.9195331695331697,111.372,17.136000000000003,177.444,1001.064,76.572,33.660000000000004,17.748,4.460403264135226
125,S4,test_based_TTI_test_contacts,3,0.9630435691679782,3.789895255699322,91.212,12.276,161.4,982.8240000000001,73.812,36.048,15.108,3.8997634468844984
126,S4,test_based_TTI_test_contacts,4,0.9030468114888104,3.7559926244622,91.644,15.996,161.292,962.832,73.332,35.904,15.467999999999998,4.328914052492494
127,S4,test_based_TTI_test_contacts,4,0.944342380406548,3.972875226039783,102.20400000000001,18.228,170.64,1034.088,79.092,37.248000000000005,17.868000000000002,5.176031890866478
128,S5,no_TTI,1,0.8118718224584652,3.996439169139466,0.0,0.0,0.0,823.728,80.80799999999999,51.132,13.259951749889845,5.3290705182007515e-18
129,S5,no_TTI,1,0.7879757092059395,3.8053855569155446,0.0,0.0,0.0,852.192,74.616,46.392,12.77337229388994,-5.329070518200751e-17
130,S5,no_TTI,2,0.810355642469763,3.921367521367521,0.0,0.0,0.0,835.584,82.584,54.312,11.20591016958679,1.199040866595169e-17
131,S5,no_TTI,2,0.738234727101636,3.678167757287329,0.0,0.0,0.0,842.664,74.196,47.208000000000006,12.096329084905802,2.6645352591003758e-18
132,S5,no_TTI,3,0.7338262476894639,3.8681454097350585,0.0,0.0,0.0,834.552,75.336,47.736,13.308,0.0
133,S5,no_TTI,3,0.7876106194690266,3.934260429835651,0.0,0.0,0.0,837.9599999999999,74.68799999999999,46.944,12.792,0.0
134,S5,no_TTI,4,0.7272727272727273,3.7968273337400853,0.0,0.0,0.0,813.048,74.676,49.104,11.267999999999999,0.0
135,S5,no_TTI,4,0.744199535962877,3.7946635730858467,0.0,0.0,0.0,833.784,78.504,50.544000000000004,12.564,0.0
136,S5,symptom_based_TTI,1,0.7158740609248306,3.9982768523836874,517.284,76.176,89.508,2275.848,83.53200000000001,52.476,13.505184288141965,2.594774831016491
137,S5,symptom_based_TTI,1,0.6363270912989378,3.860781990521327,495.61199999999997,80.436,89.664,2061.4559999999997,78.204,53.112,10.62387561068525,1.5786828279634786
138,S5,symptom_based_TTI,2,0.6575104141062253,4.040803515379786,517.3679999999999,73.248,89.928,2277.504,77.244,48.852000000000004,13.184219389937205,2.6388115340081972
139,S5,symptom_based_TTI,2,0.6636809574732161,3.6739792809262646,483.4080000000001,76.76400000000001,88.704,2067.312,72.348,46.08,10.79396501707109,2.4048295683663437
140,S5,symptom_based_TTI,3,0.6415239075392004,3.893957345971564,498.13199999999995,73.176,89.316,2170.368,78.876,51.72,11.472000000000001,2.6892917288859612
141,S5,symptom_based_TTI,3,0.6227254134851393,3.876132930513595,538.476,82.08000000000001,90.05999999999999,2253.504,76.97999999999999,50.484,11.783999999999999,2.3446732881851315
142,S5,symptom_based_TTI,4,0.6348571428571429,3.9497142857142857,503.292,71.268,89.10000000000001,2137.2239999999997,82.944,55.476,11.783999999999999,2.352
143,S5,symptom_based_TTI,4,0.660024154589372,3.981280193236715,524.1479999999999,75.336,90.252,2279.04,79.116,49.956,12.995999999999999,3.048
144,S5,test_based_TTI,1,0.6680588465913146,3.6036299765807964,40.440000000000005,6.612,88.36800000000001,1283.952,73.86,48.660000000000004,10.443292897323188,1.064172982941238
145,S5,test_based_TTI,1,0.7512418531116114,3.7287822878228782,49.212,7.284,89.79599999999999,1383.912,72.756,45.443999999999996,11.457851061602804,1.1959179004834484
146,S5,test_based_TTI,2,0.647975451619823,3.857142857142857,53.748000000000005,8.136,88.548,1444.3439999999998,79.38,52.248000000000005,11.791820339173576,2.0048448664904788
147,S5,test_based_TTI,2,0.6553176554546142,3.7387657279808266,55.080000000000005,8.628,90.072,1479.048,74.88,47.315999999999995,12.535655796720675,1.9036421998343303
148,S5,test_based_TTI,3,0.7153471782853429,3.9440809042236764,61.644000000000005,8.411999999999999,89.892,1545.192,79.56,49.584,13.128,2.4180167196280866
149,S5,test_based_TTI,3,0.6490810306803769,3.9308478653036683,59.94,8.772,89.916,1512.096,78.44399999999999,50.4,12.636000000000001,2.454938951742415
150,S5,test_based_TTI,4,0.630828222925735,3.8379988088147705,65.328,8.964,90.21600000000001,1592.976,77.328,47.507999999999996,14.088000000000001,3.022072964492304
151,S5,test_based_TTI,4,0.6396471899474214,4.062157221206581,52.776,5.9159999999999995,89.48400000000001,1405.368,79.99199999999999,53.303999999999995,11.592,2.500067535555386
152,S5,test_based_TTI_test_contacts,1,0.8664592573398383,4.0997624703087885,65.088,8.736,141.576,945.8879999999999,82.848,50.772,13.001589853629893,1.565001474046653
153,S5,test_based_TTI_test_contacts,1,0.6837148570630026,3.9469026548672566,64.16399999999999,7.763999999999999,139.11599999999999,953.76,80.28,51.648,13.062294526004262,1.6629452813342787
154,S5,test_based_TTI_test_contacts,2,0.7782963213663452,3.8771393643031784,53.052,6.66,131.544,877.704,76.116,48.708,10.512164542452904,1.6163220764830117
155,S5,test_based_TTI_test_contacts,2,0.6997537460563107,4.047107930828861,57.684000000000005,7.715999999999999,135.492,962.928,81.444,51.96,13.315655796720675,2.0864998176421405
156,S5,test_based_TTI_test_contacts,3,0.6125028376256365,3.921603830041891,55.068,8.652,132.732,928.4159999999999,78.636,51.396,12.624,2.3340930999307496
157,S5,test_based_TTI_test_contacts,3,0.6864994106144189,3.9132775119617227,50.688,6.132,128.424,896.952,78.516,50.711999999999996,11.892,2.1380758254323182
158,S5,test_based_TTI_test_contacts,4,0.6772338523539161,4.187274909963985,55.992000000000004,9.66,134.184,913.6560000000001,83.712,55.104,12.264,2.804740823740518
159,S5,test_based_TTI_test_contacts,4,0.6391646784593519,3.8311057108140947,67.35600000000001,11.075999999999999,142.92000000000002,932.376,75.67200000000001,46.775999999999996,13.404,2.8672192710708884
