,strategy,gov_policy,max_contacts,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,2,1.765472942963333,3.712883435582822,0.0,0.0,0.0,799.752,72.624,14.004,24.087349235637188,1.3322676295501879e-18
1,S1,no_TTI,2,1.7936102034726034,3.822674418604651,0.0,0.0,0.0,833.2560000000001,78.89999999999999,16.788,25.09188540032546,-3.996802888650563e-18
2,S1,no_TTI,4,1.9188517345000622,3.6954682779456194,0.0,0.0,0.0,806.6400000000001,73.39200000000001,9.888,25.39560455282875,2.6645352591003756e-17
3,S1,no_TTI,4,1.8741822166922473,3.845873786407767,0.0,0.0,0.0,826.8,76.056,11.052,27.9401724826941,2.7977620220553945e-17
4,S1,no_TTI,6,1.9590153074291834,3.7825825825825827,0.0,0.0,0.0,823.5360000000001,75.57600000000001,8.076,28.358874157564916,-1.199040866595169e-17
5,S1,no_TTI,6,2.0450999340838774,3.8605095541401275,0.0,0.0,0.0,812.304,72.732,6.828,27.37431724185974,3.597122599785507e-17
6,S1,no_TTI,8,2.1247206948792554,3.832438878950507,0.0,0.0,0.0,840.024,77.12400000000001,6.216,28.15012073624986,-1.7319479184152442e-17
7,S1,no_TTI,8,2.256762467215018,3.870731707317073,0.0,0.0,0.0,829.056,76.176,5.448,26.314914645208432,-2.2648549702353192e-17
8,S1,no_TTI,10,2.1180816809451173,3.776589423648247,0.0,0.0,0.0,806.6400000000001,76.272,4.836,28.659222371632406,1.199040866595169e-17
9,S1,no_TTI,10,2.1582993103652885,3.892233594220349,0.0,0.0,0.0,813.264,77.58,4.716,29.84477814579906,-3.064215547965432e-17
10,S1,no_TTI,12,2.3748754551817477,3.998182919442762,0.0,0.0,0.0,819.648,79.212,2.532,29.628967481939192,6.661338147750939e-18
11,S1,no_TTI,12,2.193761773668692,3.866014951121334,0.0,0.0,0.0,841.752,80.676,4.319999999999999,30.57657930708171,2.2648549702353192e-17
12,S1,no_TTI,14,2.2799852994413174,3.8593844296922146,0.0,0.0,0.0,820.4399999999999,76.74,3.48,27.924772305908824,-1.199040866595169e-17
13,S1,no_TTI,14,2.204394817424487,3.865751789976134,0.0,0.0,0.0,844.536,77.748,2.5799999999999996,30.833211431958723,-3.730349362740526e-17
14,S1,no_TTI,16,2.2129434122836322,3.7471743010113028,0.0,0.0,0.0,839.376,75.58800000000001,2.3160000000000003,28.632505487414534,1.3322676295501878e-17
15,S1,no_TTI,16,2.2783883550705077,3.871024734982332,0.0,0.0,0.0,837.408,78.876,2.076,30.37555887708331,-3.9968028886505634e-17
16,S1,no_TTI,18,2.189975956297294,3.6682436428149026,0.0,0.0,0.0,828.6,74.43599999999999,2.1599999999999997,27.837007894815308,4.39648317751562e-17
17,S1,no_TTI,18,2.227182742710308,3.903300521134916,0.0,0.0,0.0,854.136,80.89200000000001,1.272,33.463864840071565,2.6645352591003758e-18
18,S1,no_TTI,20,2.475035128763843,3.9748157248157248,0.0,0.0,0.0,832.344,77.652,0.8999999999999999,28.399713724469546,7.993605777301126e-18
19,S1,no_TTI,20,2.3296090930106037,4.026722090261282,0.0,0.0,0.0,857.16,81.372,1.608,32.687259448441715,2.6645352591003756e-17
20,S1,symptom_based_TTI,2,1.4905525640702766,3.7891392258809935,1436.6640000000002,223.716,88.572,4756.896,78.708,15.924000000000001,25.884867069082368,5.937375070049843
21,S1,symptom_based_TTI,2,1.4854746800772516,3.950337216431637,1424.0159999999998,232.248,90.53999999999999,4713.432,77.316,17.099999999999998,24.784932781753888,6.357356779774119
22,S1,symptom_based_TTI,4,1.7317785673237451,4.075757575757576,1607.6879999999999,256.848,90.12,5105.639999999999,80.7,11.772,27.920135756363372,6.718648610626476
23,S1,symptom_based_TTI,4,1.7044270590363126,3.9188690842040566,1597.2720000000002,270.91200000000003,89.652,5096.304,76.512,9.744,27.401952593766065,6.088813505608949
24,S1,symptom_based_TTI,6,1.7125256983752803,3.742857142857143,1591.02,264.3,87.972,5082.408,75.456,8.232,25.880255791350553,6.819226129403775
25,S1,symptom_based_TTI,6,1.7923174003020088,3.889216263995286,1685.808,278.844,90.15599999999999,5401.008,79.2,8.244,27.277611723840508,7.179636736409335
26,S1,symptom_based_TTI,8,1.6968194999395714,3.8989394884591393,1683.18,290.304,89.868,5363.9039999999995,75.0,4.824,30.582862296749614,6.953117802412779
27,S1,symptom_based_TTI,8,1.837971029744395,3.86099706744868,1624.3319999999999,267.06,89.064,5275.3679999999995,78.996,5.22,28.594043841384746,7.577068890044909
28,S1,symptom_based_TTI,10,1.7738681006785064,3.68569746909947,1646.952,284.448,89.616,5373.744,75.14399999999999,3.684,28.814764816618474,6.479612346748103
29,S1,symptom_based_TTI,10,1.7845542964988645,3.763030303030303,1681.656,290.64000000000004,89.928,5328.984,74.508,3.648,28.831458960964934,6.694365968357526
30,S1,symptom_based_TTI,12,1.7658275004599004,3.735981308411215,1633.308,288.072,89.16,5313.504000000001,76.752,2.652,30.798213131158867,7.02462669939293
31,S1,symptom_based_TTI,12,1.8583318826207884,3.986935866983373,1685.34,288.99600000000004,89.676,5571.576,80.568,4.092,30.977682121798576,7.945147194200487
32,S1,symptom_based_TTI,14,1.9079311195585746,3.9172126265634306,1743.6480000000001,301.116,89.556,5811.624,78.92399999999999,1.692,30.19859231192467,8.59241149120913
33,S1,symptom_based_TTI,14,1.9296341058908828,4.0118232731798384,1748.076,298.332,90.3,5511.792,77.364,2.592,30.46115516503443,7.0997807369657995
34,S1,symptom_based_TTI,16,1.9673657052105595,3.970798569725864,1724.556,292.908,89.196,5780.472,79.956,1.5,30.397982286029958,8.443141873850177
35,S1,symptom_based_TTI,16,2.0215609515253217,3.924910607866508,1752.324,295.452,89.84400000000001,5487.792,79.032,1.476,29.37042503446401,7.4794236456220915
36,S1,symptom_based_TTI,18,1.8579786293197809,3.984520123839009,1786.3799999999999,317.21999999999997,90.41999999999999,5696.256,77.22,2.124,31.867679595228232,7.220694568554397
37,S1,symptom_based_TTI,18,1.8424648549025957,3.8171620863712845,1742.2440000000001,299.724,89.85600000000001,5759.759999999999,81.672,2.04,31.971515565384234,8.239106399119809
38,S1,symptom_based_TTI,20,2.0313105954412,3.862477771191464,1714.9679999999998,314.412,88.548,5477.52,78.192,0.768,28.17760670984218,8.124541596046123
39,S1,symptom_based_TTI,20,1.9416199161144916,3.787425149700599,1781.076,303.55199999999996,89.03999999999999,5699.472000000001,75.89999999999999,1.332,28.157114082570615,7.500822798494924
40,S1,test_based_TTI,2,1.6209211819228175,3.843525179856115,160.176,25.68,89.604,2693.52,76.932,15.024000000000001,24.140765304059833,5.322876318573034
41,S1,test_based_TTI,2,1.6132752140445865,3.986666666666667,152.79600000000002,23.412,90.17999999999999,2595.816,78.936,18.228,23.76924732885391,4.995903433063218
42,S1,test_based_TTI,4,1.8813599182463827,3.991822429906542,161.268,24.479999999999997,89.544,2702.856,82.008,11.112,27.11729831864634,5.1280435208999355
43,S1,test_based_TTI,4,1.6542164603336338,3.8773474178403755,164.772,28.080000000000002,89.48400000000001,2756.112,79.28399999999999,12.648,27.14606320618981,5.664518612907989
44,S1,test_based_TTI,6,1.7802677301146779,3.618847539015606,166.632,25.355999999999998,89.136,2761.248,72.348,5.496,25.806994467570778,5.453893071976559
45,S1,test_based_TTI,6,1.7545571473524988,3.7281437125748504,162.972,26.1,90.108,2730.0719999999997,74.712,7.644000000000001,26.97101190911021,4.935662857945682
46,S1,test_based_TTI,8,1.8569940945765944,3.9686935580975318,165.768,29.148,89.78399999999999,2763.576,79.104,5.244000000000001,31.29304327292988,5.55335043396941
47,S1,test_based_TTI,8,1.8953793333897737,3.912759643916914,192.036,32.135999999999996,89.48400000000001,3093.936,79.116,4.728,29.811882963758464,6.2515469151002545
48,S1,test_based_TTI,10,1.8841278273128705,3.8307600950118763,173.364,25.668,88.152,2840.1839999999997,77.412,5.088,28.625103563894548,5.624441301766932
49,S1,test_based_TTI,10,1.8709878121558423,3.9433734939759035,163.716,28.092,89.172,2757.456,78.55199999999999,4.4399999999999995,31.117241737410886,5.724681044444695
50,S1,test_based_TTI,12,2.101273738433413,3.871386430678466,191.076,27.683999999999997,89.196,3050.64,78.744,3.948,26.373260442086085,5.682831718178199
51,S1,test_based_TTI,12,2.0856893463294175,4.261659600242277,203.904,31.752,89.49600000000001,3233.8559999999998,84.432,4.08,32.258509672276176,6.771812998245325
52,S1,test_based_TTI,14,1.9101041705426252,3.9804878048780488,189.636,31.428000000000004,89.664,3059.256,78.33600000000001,2.424,32.92184815265065,5.399301771070432
53,S1,test_based_TTI,14,1.9716316630129755,3.672582619339045,169.644,30.624,90.132,2802.48,72.012,2.34,25.576482857791063,5.4357634938504935
54,S1,test_based_TTI,16,1.8693490548045444,3.7469099470276634,187.656,30.78,89.568,3013.1040000000003,76.39200000000001,2.3280000000000003,30.033345890255422,5.918365580389483
55,S1,test_based_TTI,16,1.9748280282805473,3.8340530536705737,177.456,25.812,89.916,2872.824,74.58000000000001,1.824,28.555121761057617,5.786523432829121
56,S1,test_based_TTI,18,1.9121852242457262,3.952153110047847,200.076,32.916,89.304,3203.592,79.296,1.4040000000000001,32.65511243233996,6.8708032283936955
57,S1,test_based_TTI,18,1.9120168811525247,4.008891523414345,189.78,37.008,90.624,3088.704,81.156,2.004,33.51987202436571,6.9252582335825155
58,S1,test_based_TTI,20,2.037511561361684,3.985637342908438,196.38,34.704,89.976,3133.92,79.92,1.032,31.261499117489187,6.770319054086238
59,S1,test_based_TTI,20,2.0140252599074953,3.932630345635618,187.416,32.327999999999996,89.376,3032.208,80.556,2.52,30.81528104543915,5.965425530615678
60,S1,test_based_TTI_test_contacts,2,1.589611575943157,3.795820895522388,143.868,18.215999999999998,204.108,1067.256,76.296,15.096,25.13406568203144,4.114741641511068
61,S1,test_based_TTI_test_contacts,2,1.532217797082511,3.8393077873918418,160.68,26.604,218.916,1092.168,74.544,17.568,22.616587983336455,4.60987126850949
62,S1,test_based_TTI_test_contacts,4,1.7210875148749407,3.8340666247642994,156.312,24.54,216.408,1060.1039999999998,73.2,10.452,24.88491305263827,5.004084113369351
63,S1,test_based_TTI_test_contacts,4,1.6450650252161243,3.843675417661098,162.06,25.068,220.332,1096.536,77.304,10.956000000000001,28.06723012814949,5.195222084703789
64,S1,test_based_TTI_test_contacts,6,1.841630981781148,3.967116852613036,184.99200000000002,27.336,237.50400000000002,1125.288,81.072,8.196,29.125796881338808,6.114632374981602
65,S1,test_based_TTI_test_contacts,6,1.847058248468298,4.038370720188902,184.728,31.115999999999996,238.32,1142.136,82.092,8.568000000000001,29.814794271041364,6.162205654095036
66,S1,test_based_TTI_test_contacts,8,1.9060740516104817,4.040121580547113,186.948,25.152,239.112,1125.6000000000001,79.752,5.496,30.54411862913512,6.085979592073955
67,S1,test_based_TTI_test_contacts,8,1.7808916687905667,3.726051401869159,152.736,24.108,212.424,1076.088,76.548,6.912,28.123187466397876,4.926174089968665
68,S1,test_based_TTI_test_contacts,10,1.702602430889189,3.7354368932038833,166.79999999999998,32.424,226.116,1131.984,73.872,4.956,29.8107756982322,5.434558628503159
69,S1,test_based_TTI_test_contacts,10,1.8993499878057878,3.763157894736842,174.636,29.748,231.14399999999998,1105.296,73.788,4.86,26.28959511994006,5.395950319163994
70,S1,test_based_TTI_test_contacts,12,1.9604928893073301,3.8596176821983272,168.504,27.42,225.012,1097.184,77.532,2.4480000000000004,30.119379656278124,5.582239183316169
71,S1,test_based_TTI_test_contacts,12,1.9914781645744601,3.925748502994012,179.916,27.983999999999998,234.816,1128.192,78.672,2.82,30.32631842953563,5.616459152392181
72,S1,test_based_TTI_test_contacts,14,1.9733958764295731,3.948195576251455,183.576,29.4,237.52800000000002,1136.256,81.396,2.052,32.46769262111536,6.192777990412486
73,S1,test_based_TTI_test_contacts,14,1.9305318125876905,3.8145409735058533,174.096,23.712,230.952,1103.76,74.292,2.736,28.322036402722468,5.634926015319622
74,S1,test_based_TTI_test_contacts,16,2.1127406277724274,4.181600955794504,188.33999999999997,31.728,240.97200000000004,1144.9679999999998,84.0,2.664,32.18610201421697,6.709164255090429
75,S1,test_based_TTI_test_contacts,16,2.160376942246929,4.151629072681704,166.968,33.336,226.704,1091.256,79.512,3.576,28.435765676087982,6.124695125998746
76,S1,test_based_TTI_test_contacts,18,2.0658259235667513,3.9433849821215734,178.608,32.664,234.204,1134.9360000000001,79.404,3.036,28.634025884046387,6.13650331901345
77,S1,test_based_TTI_test_contacts,18,1.922860264003799,3.796772265391512,169.98000000000002,31.584,228.55200000000002,1118.088,76.224,2.544,29.281745301541907,5.79491203831777
78,S1,test_based_TTI_test_contacts,20,1.9030313023493284,3.8330373001776197,192.876,29.22,244.55999999999997,1131.816,77.688,1.296,31.78598963667262,6.03537192731115
79,S1,test_based_TTI_test_contacts,20,2.027879946439931,3.970798569725864,206.148,35.436,257.784,1171.2,79.956,1.884,30.74280643966715,6.495802958818332
80,S2,no_TTI,2,1.6443783576570148,3.992082825822168,0.0,0.0,0.0,813.048,78.66,23.832,22.427168840726157,5.195843755245732e-17
81,S2,no_TTI,2,1.5699230976085095,3.965476887068461,0.0,0.0,0.0,823.344,81.324,26.171999999999997,22.956017114244688,-1.0658141036401503e-17
82,S2,no_TTI,4,1.7055794185199284,3.7968843618933494,0.0,0.0,0.0,825.336,76.04400000000001,18.072000000000003,23.812655405882854,3.064215547965432e-17
83,S2,no_TTI,4,1.7495308911762202,4.029020556227327,0.0,0.0,0.0,802.0079999999999,79.968,20.843999999999998,24.399310871934368,-2.2648549702353192e-17
84,S2,no_TTI,6,1.7408697902757653,3.754364840457556,0.0,0.0,0.0,821.304,74.83200000000001,16.692,23.44098334022343,2.1316282072803006e-17
85,S2,no_TTI,6,1.7935018859197196,3.847323600973236,0.0,0.0,0.0,807.36,75.89999999999999,15.936,24.58179479457576,1.3322676295501879e-18
86,S2,no_TTI,8,1.9132967149071476,3.807715491259795,0.0,0.0,0.0,808.392,75.804,15.816,21.89808899962849,-9.325873406851316e-18
87,S2,no_TTI,8,1.9463888774604785,3.826596367896895,0.0,0.0,0.0,813.0,78.384,13.872,24.64217023409954,0.0
88,S2,no_TTI,10,1.9003204327666354,3.8673349056603774,0.0,0.0,0.0,831.48,78.708,12.516,27.516678552333424,-2.6645352591003756e-17
89,S2,no_TTI,10,1.9877388016357584,4.185051235684147,0.0,0.0,0.0,826.056,83.316,15.131999999999998,28.612095937035328,-1.4654943925052067e-17
90,S2,no_TTI,12,1.9553351408034882,4.1197141155449675,0.0,0.0,0.0,815.88,83.00399999999999,15.972,27.6359075830913,-3.996802888650563e-18
91,S2,no_TTI,12,1.8166016619817607,3.8673708920187795,0.0,0.0,0.0,825.312,79.08,13.356,28.578129215796945,2.9309887850104134e-17
92,S2,no_TTI,14,1.9229710223386092,3.8351001177856303,0.0,0.0,0.0,817.3679999999999,78.144,13.751999999999999,25.209542448828483,-1.5987211554602253e-17
93,S2,no_TTI,14,1.9858378833910029,3.8991696322657177,0.0,0.0,0.0,852.144,78.888,11.28,27.430527943233226,2.531308496145357e-17
94,S2,no_TTI,16,2.123104939754923,3.9376947040498442,0.0,0.0,0.0,798.48,75.84,12.180000000000001,22.76899886032019,-3.3306690738754695e-17
95,S2,no_TTI,16,1.9487514979306106,3.921208530805687,0.0,0.0,0.0,829.5120000000001,79.42800000000001,12.084,27.870089657917536,3.3306690738754695e-17
96,S2,no_TTI,18,1.984434050620288,3.9588059701492537,0.0,0.0,0.0,829.7040000000001,79.572,12.204,27.48087558253219,1.3322676295501879e-18
97,S2,no_TTI,18,1.8631736580031801,3.6191602602010646,0.0,0.0,0.0,814.3199999999999,73.44,10.812,24.82048013179946,2.6645352591003756e-17
98,S2,no_TTI,20,2.1054008300074294,4.024749558043607,0.0,0.0,0.0,831.768,81.96000000000001,10.236,28.849617497728687,-3.064215547965432e-17
99,S2,no_TTI,20,2.1528960309750302,4.0691711389385805,0.0,0.0,0.0,818.232,81.888,10.824,27.739120272658475,3.4638958368304884e-17
100,S2,symptom_based_TTI,2,1.265425136406952,3.6442953020134228,1233.864,207.132,89.556,4102.896000000001,71.676,22.991999999999997,18.6187589453588,5.176859471789273
101,S2,symptom_based_TTI,2,1.2463532215854891,3.735981308411215,1216.884,190.56,89.16,4121.808,76.752,24.528,21.582213131158852,5.036706284588861
102,S2,symptom_based_TTI,4,1.483139655830711,3.8704856787048567,1410.7559999999999,219.768,89.628,4634.352,74.592,18.324,21.442626947368996,6.24230560546155
103,S2,symptom_based_TTI,4,1.3823473488930993,3.8318318318318316,1378.8600000000001,213.756,89.616,4495.344,76.56,19.776,23.494801434010366,5.669898535105502
104,S2,symptom_based_TTI,6,1.3489233444508073,3.715239829993928,1477.452,242.61599999999999,89.11200000000001,4841.664,73.428,14.844000000000001,25.282325166989974,6.641553853284278
105,S2,symptom_based_TTI,6,1.3649523392254976,3.9779735682819384,1509.66,212.7,90.924,4984.344,75.852,17.232,25.732536895480074,6.860551900168129
106,S2,symptom_based_TTI,8,1.5530840704003956,3.8788584740827026,1549.932,235.212,89.184,5069.256,79.92,16.716,24.055845989136465,7.148409824333744
107,S2,symptom_based_TTI,8,1.4686629762045937,3.905289052890529,1584.432,245.1,90.58800000000001,5055.84,76.2,15.792,25.21289285122237,6.538555157073588
108,S2,symptom_based_TTI,10,1.4551344318799495,3.6284848484848484,1531.728,250.99200000000002,89.78399999999999,5096.063999999999,71.844,11.495999999999999,24.293701468217776,7.242636780559232
109,S2,symptom_based_TTI,10,1.7400216997359734,4.085008615738081,1556.268,246.33599999999998,88.128,5176.968,85.34400000000001,16.608,25.16989591870271,7.21357073041332
110,S2,symptom_based_TTI,12,1.6712909964039577,3.867084997147747,1614.144,233.928,89.556,5305.32,81.348,11.748,26.77701907178041,7.665703527865889
111,S2,symptom_based_TTI,12,1.5597164807955795,3.854345165238678,1593.048,251.14800000000002,89.604,5037.336,75.57600000000001,13.908000000000001,24.13104995850184,6.95402928605843
112,S2,symptom_based_TTI,14,1.6848036493578726,3.938278931750742,1667.256,262.28400000000005,89.592,5309.256,79.63199999999999,12.336,26.10149459897497,7.127775611008839
113,S2,symptom_based_TTI,14,1.486037532526608,3.7370347773032337,1657.26,255.18,89.748,5134.896,73.5,10.944,27.181778030403706,6.146835779862981
114,S2,symptom_based_TTI,16,1.6462427309052707,3.879652605459057,1628.82,249.468,90.12,5260.296,75.048,9.12,26.673971296738497,7.409109316629941
115,S2,symptom_based_TTI,16,1.645729347444302,3.8846380223660977,1613.616,226.104,89.508,5274.504,79.2,11.88,26.38008192017998,7.386788144125598
116,S2,symptom_based_TTI,18,1.5759077850266128,3.8125734430082256,1641.408,264.9,89.43599999999999,5368.343999999999,77.86800000000001,9.912,28.38533850101271,7.38432089760373
117,S2,symptom_based_TTI,18,1.6670584735084746,3.9940369707811567,1649.676,253.21200000000002,89.928,5411.784,80.37599999999999,10.956000000000001,28.056590312900337,7.8155249662151025
118,S2,symptom_based_TTI,20,1.7013201646255935,4.1048060220034746,1762.5359999999998,270.684,89.80799999999999,5689.6320000000005,85.068,10.704,30.99964330503623,8.106197603262947
119,S2,symptom_based_TTI,20,1.7474959007258806,4.061371841155235,1724.46,259.164,89.77199999999999,5790.432,81.0,8.508000000000001,29.536004601061308,8.103937154861699
120,S2,test_based_TTI,2,1.4034423736763897,3.992476489028213,125.46000000000001,18.54,89.12400000000001,2247.552,76.416,25.032,20.217884139155522,4.30422882867839
121,S2,test_based_TTI,2,1.3439927733254504,3.7718880285884455,141.35999999999999,17.832,89.34,2462.688,75.996,22.2,22.32431434333557,4.3929192597032385
122,S2,test_based_TTI,4,1.4326666736650087,3.7143719806763285,153.25199999999998,21.516,89.256,2574.7920000000004,73.812,18.144,22.541360614837245,4.656687246091691
123,S2,test_based_TTI,4,1.5500117434453304,4.007421150278293,148.18800000000002,23.832,89.85600000000001,2542.44,77.76,17.592000000000002,25.232158871444504,4.859413258742239
124,S2,test_based_TTI,6,1.5580620891530703,3.9227082085080887,160.26,25.296,89.52,2665.584,78.564,16.979999999999997,25.45840966163743,4.9207228168048465
125,S2,test_based_TTI,6,1.6092169813872914,3.8687921520539548,166.416,24.672,89.78399999999999,2760.0,75.72,14.844000000000001,23.99943248367603,5.380972756611867
126,S2,test_based_TTI,8,1.602604762626928,3.856294536817102,176.088,24.204,88.92,2834.496,77.928,15.191999999999998,24.652370187278517,5.698192769556479
127,S2,test_based_TTI,8,1.5724926296701025,3.8521584861028977,177.456,26.244,89.532,2878.1040000000003,78.16799999999999,13.44,27.27255150065499,5.5464280580792655
128,S2,test_based_TTI,10,1.636537153477288,3.983920841063698,170.388,22.752,90.048,2780.664,77.304,14.52,25.698552351134676,5.330080722792003
129,S2,test_based_TTI,10,1.5669298762463022,4.018289085545723,179.244,26.976,89.41199999999999,2908.2479999999996,81.732,17.316000000000003,26.79217750444749,5.752468812702712
130,S2,test_based_TTI,12,1.6835622779956925,3.794487717195926,174.024,28.812,89.676,2838.192,75.996,11.052,25.52082614942347,5.704788546878731
131,S2,test_based_TTI,12,1.7480667217472592,4.100830367734282,175.692,23.472,89.28,2822.592,82.968,13.751999999999999,28.490086248768183,5.359027836841234
132,S2,test_based_TTI,14,1.7384979913031782,3.9877450980392157,165.6,34.488,90.57600000000001,2761.344,78.096,12.816,25.821137216712213,5.412118121606303
133,S2,test_based_TTI,14,1.7592928396649499,4.013915243516761,163.87199999999999,25.355999999999998,90.16799999999999,2703.2160000000003,76.152,10.836,26.418280513264357,5.520415732612186
134,S2,test_based_TTI,16,1.6988333536713862,3.9382334774552192,184.092,31.128000000000004,90.6,2979.408,76.512,10.224,27.370651271469008,5.912414333403271
135,S2,test_based_TTI,16,1.7700454253872357,4.0091795754446355,216.792,40.272,90.024,3354.072,83.856,10.308,29.827255513449103,6.698474369151443
