,strategy,gov_policy,max_contacts,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
269,S4,symptom_based_TTI,10,1.0108581573153863,3.8245406046235924,1216.056,157.584,90.57600000000001,4051.1279999999997,77.424,30.18,21.69654171572784,5.083645747579492
270,S4,symptom_based_TTI,12,1.1226453957382914,4.101534828807556,1258.872,168.25199999999998,89.592,4225.872,83.37599999999999,34.332,20.946513081425504,5.27635131400653
271,S4,symptom_based_TTI,12,1.0669561852385718,3.845223700120919,1208.616,162.612,89.736,4094.712,76.32000000000001,29.7,20.518170317321225,4.924883318063618
272,S4,symptom_based_TTI,14,0.9916618813046277,3.805755395683453,1270.5720000000001,172.88400000000001,89.41199999999999,4057.5360000000005,76.176,29.844,20.80145529066576,5.681440493140813
273,S4,symptom_based_TTI,14,1.067120862528121,3.7255369928400954,1270.1879999999999,177.6,90.21600000000001,4192.944,74.928,29.124,19.23027342337787,5.11179178945657
274,S4,symptom_based_TTI,16,1.1620449714039287,3.8264705882352943,1222.4399999999998,166.968,89.28,3957.888,78.06,30.372,19.174225404911184,4.808057178448679
275,S4,symptom_based_TTI,16,1.112094735387054,3.802905874921036,1252.38,174.084,89.46000000000001,4060.8480000000004,72.24,26.375999999999998,19.630415745020965,5.108232661566572
276,S4,symptom_based_TTI,18,1.254860836884347,3.951234196267309,1275.624,169.32,89.568,4240.176,78.756,28.392,19.900036652573604,5.4520771466476114
277,S4,symptom_based_TTI,18,1.1554672410407536,3.8532934131736525,1310.484,182.724,90.15599999999999,4295.639999999999,77.22,28.848,19.75086220460659,5.465574284936718
278,S4,symptom_based_TTI,20,1.148324144166614,3.8191230207064555,1290.192,179.904,89.43599999999999,4253.76,75.252,28.632,18.719803817060733,5.2736172462803
279,S4,symptom_based_TTI,20,1.196521443305528,3.704383886255924,1289.46,165.83999999999997,89.604,4280.04,75.036,25.8,19.467845782384497,5.531415862018745
280,S4,test_based_TTI,2,0.8657210634786979,3.953143534994069,87.672,14.208,89.47200000000001,1842.048,79.98,44.303999999999995,15.530263720997809,2.6304677227011877
281,S4,test_based_TTI,2,0.8700488857742876,3.821320411871593,79.572,8.16,89.64,1712.8799999999999,75.708,41.616,14.470661696299313,2.3839297787405176
282,S4,test_based_TTI,4,0.9456999538427627,3.774233128834356,90.456,9.564,90.36,1842.84,73.824,37.416000000000004,15.03967758645839,2.870431316377186
283,S4,test_based_TTI,4,0.9789661135674252,3.923938679245283,105.88799999999999,13.44,89.64,2037.264,79.86,40.367999999999995,16.335604969309365,3.232476687366417
284,S4,test_based_TTI,6,1.065724381621963,3.795509708737864,108.24000000000001,13.751999999999999,89.616,2029.9679999999998,75.05999999999999,32.135999999999996,18.30355678027595,3.544677848768125
285,S4,test_based_TTI,6,1.117609808750612,4.035409035409035,104.928,14.94,89.028,1983.7199999999998,79.32000000000001,38.604,15.478840263631291,3.2694213355667032
286,S4,test_based_TTI,8,1.1770324804474808,3.9741784037558685,126.43200000000002,17.099999999999998,89.736,2269.392,81.26400000000001,34.236,19.251694050599642,3.7083457892102993
287,S4,test_based_TTI,8,1.0749935115473788,3.812962962962963,118.704,14.484,89.256,2154.72,74.12400000000001,32.556,16.587593861303436,4.082532274215541
288,S4,test_based_TTI,10,1.1496093550522097,3.83984867591425,116.58,11.664,89.68799999999999,2119.128,73.08,31.428000000000004,16.433288911599778,3.339345843046576
289,S4,test_based_TTI,10,1.1733942530856887,3.7971813725490198,126.37199999999999,17.064,89.7,2254.152,74.364,30.491999999999997,17.240983527897075,3.651263419672828
290,S4,test_based_TTI,12,1.0932406665036043,4.033149171270718,127.39200000000001,18.0,89.676,2271.984,78.84,33.455999999999996,19.968764974906378,4.04456647628119
291,S4,test_based_TTI,12,1.1572204266201218,3.6572289156626505,112.836,15.204,89.616,2139.384,72.852,28.032,18.333477565592474,3.4346915361347357
292,S4,test_based_TTI,14,1.1655723400227533,3.7714631197097943,121.58400000000002,15.671999999999999,89.28,2186.136,74.85600000000001,29.52,18.51666930160895,3.6850508936194615
293,S4,test_based_TTI,14,1.2131626692139945,3.89281210592686,137.712,21.0,90.3,2383.152,74.088,24.876,21.610940201074772,4.5121478784445
294,S4,test_based_TTI,16,1.1589863757837515,3.9988392338943703,144.99599999999998,18.936,90.58800000000001,2509.8720000000003,82.67999999999999,33.216,20.87774336527483,4.623054329020358
295,S4,test_based_TTI,16,1.1642835584632618,3.73859649122807,130.776,14.399999999999999,89.244,2320.608,76.716,29.568,19.226267912641088,4.030633467692816
296,S4,test_based_TTI,18,1.1126879911450493,3.827355623100304,134.964,16.14,89.64,2350.464,75.552,28.356,20.972754268556674,4.258784786240064
297,S4,test_based_TTI,18,1.193003979977597,3.8870090634441086,138.192,15.9,90.864,2392.2,77.196,28.836000000000002,20.418203443603176,4.248737514041782
298,S4,test_based_TTI,20,1.2341551352269848,3.8994614003590664,151.56,18.624000000000002,89.568,2544.336,78.192,29.052,19.982727233606152,4.40999399482236
299,S4,test_based_TTI,20,1.2691783683096507,3.882280809319436,126.66000000000001,15.504000000000001,89.028,2260.3199999999997,75.984,28.56,18.739441450484204,3.8441995249593326
300,S4,test_based_TTI_test_contacts,2,0.8483942397536743,3.977493917274939,91.60799999999999,15.228000000000002,162.70800000000003,978.9840000000002,78.468,43.404,15.326534516872384,3.0003439212671386
301,S4,test_based_TTI_test_contacts,2,0.8504092901409005,3.5972797161442935,87.696,15.348000000000003,158.436,971.544,72.996,38.388000000000005,14.709996087910286,2.641498596550579
302,S4,test_based_TTI_test_contacts,4,0.9716337314923581,3.9682254196642686,102.15599999999999,18.491999999999997,170.148,975.648,79.42800000000001,39.612,17.052423948676616,3.3153552817723617
303,S4,test_based_TTI_test_contacts,4,0.9569377343657455,3.861985472154964,96.156,14.292,164.65200000000002,965.1120000000001,76.56,38.495999999999995,16.308303966121457,2.785362387812029
304,S4,test_based_TTI_test_contacts,6,1.1762772107990853,3.9355223880597014,117.012,17.568,180.864,1001.5679999999999,79.104,34.608,17.193644361139064,3.659183701799336
305,S4,test_based_TTI_test_contacts,6,0.9903733987311878,3.8207604103802053,103.044,10.308,169.87199999999999,975.2159999999999,75.972,36.071999999999996,16.721963112442115,3.4854522271869666
306,S4,test_based_TTI_test_contacts,8,1.0870852464572927,3.971031985515993,127.87200000000001,18.576,189.636,1033.896,78.96000000000001,33.384,19.733014822476626,4.22738213696661
307,S4,test_based_TTI_test_contacts,8,1.0080089008126525,3.783582089552239,120.3,16.584,183.276,1034.976,79.092,36.42,18.02341522148656,3.5771667159257934
308,S4,test_based_TTI_test_contacts,10,1.0798794395395463,4.000581395348838,138.06,17.52,196.632,1059.8400000000001,82.572,34.992000000000004,21.074535048541744,4.216753319362034
309,S4,test_based_TTI_test_contacts,10,1.1742412802484707,3.849056603773585,112.81200000000001,18.192,177.52800000000002,1001.4719999999999,78.33600000000001,32.760000000000005,18.022842065649154,3.654999398733995
310,S4,test_based_TTI_test_contacts,12,1.2472472457396941,4.074846625766871,128.1,18.695999999999998,190.08,1047.024,79.70400000000001,30.708000000000002,20.65921093803449,3.9406329352971277
311,S4,test_based_TTI_test_contacts,12,1.0926026102934236,3.73595166163142,127.212,15.684000000000001,189.504,1040.856,74.196,29.436,19.4573815731859,3.603530586386739
312,S4,test_based_TTI_test_contacts,14,1.2514580190663793,4.086503067484663,121.69200000000001,14.652,184.848,992.0640000000001,79.932,33.720000000000006,17.915908270054587,3.817572877007064
313,S4,test_based_TTI_test_contacts,14,1.1026039614239207,3.8458844133099825,131.364,17.22,192.432,1045.632,79.05600000000001,30.516000000000002,21.68321852465944,4.191654444310484
314,S4,test_based_TTI_test_contacts,16,1.191414198993038,3.8849182313749244,137.832,19.692,197.772,1042.416,76.96799999999999,29.555999999999997,19.793618893310242,4.01408299623972
315,S4,test_based_TTI_test_contacts,16,1.1799293202410597,3.5343653250773994,119.83200000000001,19.752,183.6,1001.28,68.496,25.176,16.68256801692944,3.77040175679884
316,S4,test_based_TTI_test_contacts,18,1.244677485112672,3.8767857142857145,145.104,18.936,203.088,1047.384,78.156,29.508000000000003,18.811573243406922,4.743728656721636
317,S4,test_based_TTI_test_contacts,18,1.2344975724216358,3.8471563981042656,140.04,19.188,198.888,1054.44,77.928,28.104,20.56085911359297,4.257158059434397
318,S4,test_based_TTI_test_contacts,20,1.2525438544108294,4.19661610268378,131.1,17.964,191.412,1055.016,86.316,35.831999999999994,20.284829161152665,4.436848841325404
319,S4,test_based_TTI_test_contacts,20,1.273406983938005,3.996385542168675,130.212,18.984,192.132,1029.72,79.608,31.656,18.38110671708568,4.204626162869288
320,S5,no_TTI,2,0.8680841142955684,3.8285198555956677,0.0,0.0,0.0,824.0640000000001,76.356,44.964,14.078930424489185,7.993605777301126e-18
321,S5,no_TTI,2,0.8574677397950211,3.8003442340791738,0.0,0.0,0.0,832.0079999999999,79.488,47.44799999999999,14.105204754447335,-1.4654943925052067e-17
322,S5,no_TTI,4,1.0918540754444088,4.025746050321826,0.0,0.0,0.0,829.944,82.55999999999999,45.024,15.14425662078606,2.398081733190338e-17
323,S5,no_TTI,4,1.0354779658925075,3.809669522643819,0.0,0.0,0.0,808.8480000000001,74.7,38.892,15.504348044779718,-1.7319479184152442e-17
324,S5,no_TTI,6,1.1244740315300497,3.8071641791044777,0.0,0.0,0.0,809.016,76.524,37.128,16.794071966246,3.9968028886505634e-17
325,S5,no_TTI,6,1.0882633763665266,3.925595238095238,0.0,0.0,0.0,830.4,79.14,40.416,16.784610332450825,3.996802888650563e-18
326,S5,no_TTI,8,1.2748756270029162,3.824188790560472,0.0,0.0,0.0,818.28,77.784,35.711999999999996,16.141029746760683,-1.0658141036401503e-17
327,S5,no_TTI,8,1.2165085383271927,3.9358190709046457,0.0,0.0,0.0,819.216,77.268,37.872,15.513504375560554,0.0
328,S5,no_TTI,10,1.2772930624147223,3.8057073466909532,0.0,0.0,0.0,809.616,75.21600000000001,32.244,17.727579914435427,2.7977620220553945e-17
329,S5,no_TTI,10,1.325969538689992,3.897530864197531,0.0,0.0,0.0,819.288,75.768,32.232,17.759152167866546,1.0658141036401503e-17
330,S5,no_TTI,12,1.2262553832829066,3.75980687990344,0.0,0.0,0.0,802.4639999999999,74.76,32.976,17.401137958802686,-3.996802888650563e-18
331,S5,no_TTI,12,1.2119115500182969,3.941105769230769,0.0,0.0,0.0,805.368,78.69600000000001,36.996,17.500550169234646,-3.996802888650563e-18
332,S5,no_TTI,14,1.3442549965929946,3.789160214413341,0.0,0.0,0.0,808.5600000000001,76.344,29.772,19.487950328644345,-2.7977620220553945e-17
333,S5,no_TTI,14,1.3069186726807054,3.746487477092242,0.0,0.0,0.0,814.392,73.59599999999999,30.983999999999998,16.93888959386022,-6.927791673660977e-17
334,S5,no_TTI,16,1.372949176515047,3.9376947040498442,0.0,0.0,0.0,798.48,75.84,32.928,16.46899886032019,-3.597122599785507e-17
335,S5,no_TTI,16,1.290075111336905,3.9457687723480332,0.0,0.0,0.0,817.968,79.452,32.616,20.859047558120082,2.7977620220553945e-17
336,S5,no_TTI,18,1.3056482631834232,4.044632768361582,0.0,0.0,0.0,835.368,85.908,36.552,21.62403088998409,9.325873406851316e-18
337,S5,no_TTI,18,1.3178359521237697,3.9591346153846154,0.0,0.0,0.0,836.88,79.05600000000001,32.028000000000006,20.713451707992565,-1.3322676295501878e-17
338,S5,no_TTI,20,1.3459378739854158,4.020808561236623,0.0,0.0,0.0,808.0079999999999,81.156,33.996,19.993589951478377,-1.3322676295501879e-18
339,S5,no_TTI,20,1.3067616429221254,3.9457687723480332,0.0,0.0,0.0,817.968,79.452,31.944,21.195047558120084,2.7977620220553945e-17
340,S5,symptom_based_TTI,2,0.733089790806011,3.962219598583235,631.3919999999999,99.6,89.304,2411.208,80.544,49.656,13.671246651205585,2.314504081289828
341,S5,symptom_based_TTI,2,0.705177934597133,3.911627906976744,653.076,88.36800000000001,89.196,2692.9680000000003,80.73599999999999,48.972,14.192146196035944,3.016981233879232
342,S5,symptom_based_TTI,4,0.7929273270756512,3.9208282582216807,827.376,116.232,89.568,3059.616,77.256,41.339999999999996,16.384380028007453,3.90777991929394
343,S5,symptom_based_TTI,4,0.7654030565704595,3.837085308056872,838.164,105.336,89.448,3106.848,77.724,41.736,16.3677782676951,4.116217418413682
344,S5,symptom_based_TTI,6,0.9685982156500847,4.095066185318893,963.8040000000001,133.392,89.43599999999999,3513.288,81.672,39.756,17.839892824145483,4.758384362929244
345,S5,symptom_based_TTI,6,0.8564250631768436,3.827417380660955,926.4,121.82400000000001,88.896,3152.64,75.048,39.72,15.108190848171517,3.4270265130569313
346,S5,symptom_based_TTI,8,0.9963580831544657,3.8856964397251716,1002.828,138.816,89.748,3520.032,74.652,33.144,17.44736302200066,4.918605484435754
347,S5,symptom_based_TTI,8,0.9362553894178136,3.7325174825174825,1032.228,142.236,89.11200000000001,3517.848,76.86,36.828,16.536818559254918,4.215810461853475
348,S5,symptom_based_TTI,10,0.9433279308126207,3.8677685950413223,1088.268,151.368,90.696,3762.2400000000002,78.624,35.388,19.20743107073676,4.8525987517042966
349,S5,symptom_based_TTI,10,1.0782009475055725,4.022491349480969,1082.3039999999999,150.156,88.632,3840.792,83.7,37.163999999999994,19.31653681167863,4.784257872625423
350,S5,symptom_based_TTI,12,1.0595575299768223,3.6767738023044267,1090.992,152.46,89.82000000000001,3696.432,72.756,29.448,17.392019792022477,4.949455804796181
351,S5,symptom_based_TTI,12,1.061287059892557,4.017910447761194,1096.6799999999998,143.50799999999998,89.868,3777.12,80.76,36.768,18.341704498332838,4.318425597826765
352,S5,symptom_based_TTI,14,1.1088739345183563,3.938278931750742,1162.4399999999998,154.85999999999999,89.592,3890.3520000000003,79.63199999999999,34.704,17.50949459897496,4.997074445063888
353,S5,symptom_based_TTI,14,1.0353580069178863,3.5723039215686274,1128.108,153.024,89.85600000000001,3723.5519999999997,69.96,28.092,17.58449907658031,4.007049715939809
354,S5,symptom_based_TTI,16,1.0642628524692759,3.8732480195003047,1124.3999999999999,152.736,89.724,3723.648,76.272,32.507999999999996,18.14246026885198,4.664075640323051
355,S5,symptom_based_TTI,16,1.108030203862322,3.868693009118541,1165.776,152.53199999999998,90.132,4119.768,76.368,28.32,20.01571376487299,6.159770010884801
356,S5,symptom_based_TTI,18,1.0544684909550401,3.8243642814902423,1211.532,162.396,88.884,4071.7439999999997,77.60400000000001,32.988,17.70631508032928,5.512410301211063
357,S5,symptom_based_TTI,18,1.1122915125215194,4.035953686776356,1191.792,159.99599999999998,90.05999999999999,4175.0160000000005,79.476,32.1,19.71500003995333,5.757755495472921
358,S5,symptom_based_TTI,20,1.056897936666574,3.9204758922980587,1212.288,162.20399999999998,89.88,3838.0319999999997,75.132,31.836,18.47188289125568,4.569725050466106
359,S5,symptom_based_TTI,20,1.1220742586889276,3.884878655880523,1214.652,164.784,90.288,3781.8959999999997,74.916,32.976,16.316184333465095,3.9857356619776354
360,S5,test_based_TTI,2,0.7849214446595288,3.9481105470953186,82.404,14.016,89.148,1771.56,84.0,50.28,14.48373947451023,2.536271868913635
361,S5,test_based_TTI,2,0.7757874456287857,3.8586698337292162,68.652,10.956000000000001,89.244,1617.672,77.976,46.644,13.4681344974458,2.1867528012877195
362,S5,test_based_TTI,4,0.8859576441687091,3.923842999414177,89.172,13.56,88.356,1809.0,80.37599999999999,43.151999999999994,16.15185326146812,2.9241903553800803
363,S5,test_based_TTI,4,0.9714950507040179,4.183525136281042,83.58,12.276,89.268,1753.824,82.884,46.104,15.11794741696281,2.4147926384892067
364,S5,test_based_TTI,6,1.0289536087647526,3.9591232227488153,102.216,16.332,88.872,1982.712,80.196,38.256,18.179182710311313,2.918332990549874
365,S5,test_based_TTI,6,1.0118109589098474,3.9130945390487377,99.372,14.676,89.52,1956.5520000000001,79.968,38.148,18.16811872127812,2.9745125224402584
366,S5,test_based_TTI,8,1.0294498126962774,3.7057038834951457,96.72,10.62,90.12,1911.7199999999998,73.284,33.972,15.950909387137052,3.0026911169813695
367,S5,test_based_TTI,8,1.021486606215345,3.883679525222552,98.256,12.816,89.12400000000001,1930.944,78.52799999999999,37.464,17.09407731588062,3.3154635064451243
368,S5,test_based_TTI,10,1.1076017245618175,4.086694762191451,114.672,13.152000000000001,89.11200000000001,2114.088,81.45599999999999,37.872,18.062790432409958,3.4444919936239207
369,S5,test_based_TTI,10,1.096162354220682,3.7971813725490198,117.03599999999999,16.032,89.7,2147.9759999999997,74.364,33.444,16.18498352789707,3.2677729270451183
370,S5,test_based_TTI,12,1.0205400298234375,3.639115250291036,115.116,16.284,89.64,2141.6400000000003,75.024,32.424,18.06741160912883,3.4931351360312104
371,S5,test_based_TTI,12,1.0217195257917877,3.8266433973240255,123.624,14.664,90.24,2255.52,78.936,34.572,19.139035269525476,4.148934352441549
372,S5,test_based_TTI,14,1.1690618232290078,3.9131455399061035,140.16,17.855999999999998,89.172,2405.424,80.01599999999999,33.864000000000004,17.94417699513139,4.302846843481889
373,S5,test_based_TTI,14,1.0822913352373007,3.9757109004739335,121.05599999999998,16.080000000000002,89.448,2180.808,80.53200000000001,34.068,20.45568769219743,4.085419021235832
374,S5,test_based_TTI,16,1.1200826711350487,4.051073708647707,123.972,15.9,89.364,2239.6800000000003,83.75999999999999,37.932,19.003895324855826,3.6652753667559375
375,S5,test_based_TTI,16,1.0915710073734852,3.83984867591425,116.34,11.58,89.68799999999999,2109.72,73.08,33.204,15.869288911599785,3.2319316760680605
376,S5,test_based_TTI,18,1.17096432226969,3.9490333919156413,141.036,18.48,88.848,2436.024,80.89200000000001,32.687999999999995,19.745984630436084,4.471982192191622
377,S5,test_based_TTI,18,1.1266186279438104,3.8451957295373664,124.992,15.024000000000001,89.78399999999999,2249.16,77.79599999999999,32.160000000000004,19.01657579507045,3.8256761243703927
378,S5,test_based_TTI,20,0.9938326977944858,3.673065735892961,126.53999999999999,17.052,89.616,2274.192,75.768,31.752,19.413450280211038,4.101768829684334
379,S5,test_based_TTI,20,1.1259881180950422,3.7369337979094075,123.71999999999998,17.628,89.49600000000001,2226.552,77.22,32.832,17.290888104450783,3.8296934232332704
380,S5,test_based_TTI_test_contacts,2,0.7492400935673224,3.712941176470588,74.82000000000001,11.364,147.972,951.072,75.744,45.108000000000004,12.797429478166606,2.554072613060034
381,S5,test_based_TTI_test_contacts,2,0.6949099235145458,3.886038186157518,71.388,8.088000000000001,145.75199999999998,947.0400000000001,78.156,47.760000000000005,14.19715349797779,2.222818120297686
382,S5,test_based_TTI_test_contacts,4,0.8275388259035663,3.776913875598086,73.548,8.496,147.084,962.928,75.78,41.208,15.67382578387816,2.2944352131926933
383,S5,test_based_TTI_test_contacts,4,0.9356873993658943,3.9364127174565087,85.98,12.120000000000001,155.964,950.592,78.744,43.128,14.203708979681657,2.694800283403012
384,S5,test_based_TTI_test_contacts,6,0.951366915785173,3.845014245014245,109.188,14.772,174.9,1021.152,80.976,40.955999999999996,16.68578678395918,3.298425969605087
385,S5,test_based_TTI_test_contacts,6,0.9292865717800671,3.9064615384615387,92.82,11.196,161.916,979.3199999999999,76.176,39.252,15.653645775781085,3.149266074507623
386,S5,test_based_TTI_test_contacts,8,0.9810490537730288,3.8718905472636815,100.08,11.748,168.72,994.08,74.712,34.8,17.687164153598783,3.29451330479688
387,S5,test_based_TTI_test_contacts,8,1.1216235426700667,4.066332916145181,100.644,14.136000000000001,168.444,1003.0079999999999,77.976,36.624,16.828504995474024,3.015241950284794
388,S5,test_based_TTI_test_contacts,10,1.0612210895632266,3.6214757048590283,105.66,16.752,172.776,978.5280000000001,72.444,30.96,17.059318364038965,3.1960149603382724
389,S5,test_based_TTI_test_contacts,10,1.1014654714296774,4.023837902264601,114.10799999999999,15.131999999999998,178.92000000000002,1025.8799999999999,81.024,37.332,18.35368379138852,3.1592074759035054
390,S5,test_based_TTI_test_contacts,12,1.0499098913436753,3.948348348348348,117.924,17.724,182.04,1024.9679999999998,78.888,34.848,18.910741172150484,4.152059198802919
391,S5,test_based_TTI_test_contacts,12,1.0661697614020438,3.8578978273634763,119.508,12.276,182.364,1031.376,78.84,34.692,18.95570907352741,3.404045682460453
392,S5,test_based_TTI_test_contacts,14,1.0631489766432494,3.856294536817102,130.452,17.496000000000002,191.964,1060.488,77.928,34.379999999999995,18.112561764383127,3.9513237156101115
393,S5,test_based_TTI_test_contacts,14,1.134788929015096,3.9236596736596736,140.268,16.956,198.924,1056.672,80.796,36.72,16.982856555503066,3.725569818218103
394,S5,test_based_TTI_test_contacts,16,1.2087711898088924,4.066332916145181,112.176,15.564000000000002,177.384,1021.44,77.976,33.528,17.848504995474027,3.420098668750672
395,S5,test_based_TTI_test_contacts,16,1.0931414096244527,4.040458937198068,130.464,15.72,191.16,1019.4959999999999,80.292,36.6,18.368804768093494,3.600289139849405
396,S5,test_based_TTI_test_contacts,18,1.2226923907039517,4.151629072681704,113.06400000000001,16.68,178.83599999999998,991.6320000000001,79.512,34.632000000000005,17.59976567608799,3.863229657149954
397,S5,test_based_TTI_test_contacts,18,1.1743775947372874,3.9299323909035033,122.05199999999999,15.24,183.408,986.616,76.728,32.616,17.306837595879948,3.8766142444692733
398,S5,test_based_TTI_test_contacts,20,1.0953709876914222,3.8356246264196057,103.59599999999999,12.54,170.172,1002.168,77.004,34.344,17.351853663106464,3.317478388000567
399,S5,test_based_TTI_test_contacts,20,1.1265320974433222,3.856806128461992,133.10399999999998,19.02,193.66799999999998,1037.8799999999999,78.53999999999999,32.495999999999995,19.152482308172182,3.9508180594920383
