,strategy,gov_policy,most_infectious_day,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,1,3.5701219512195124,3.7865853658536586,0.0,0.0,0.0,884.5680000000001,74.52,0.0,4.26,0.0
1,S1,no_TTI,1,3.5108043217286915,3.721488595438175,0.0,0.0,0.0,894.144,74.4,0.0,4.212,0.0
2,S1,no_TTI,2,3.133374308543331,3.96619545175169,0.0,0.0,0.0,850.8240000000001,77.43599999999999,0.0,16.26,0.0
3,S1,no_TTI,2,2.905275779376499,3.588129496402878,0.0,0.0,0.0,836.76,71.82000000000001,0.0,13.668,0.0
4,S1,no_TTI,3,2.5909899229401305,3.92886781268524,0.0,0.0,0.0,817.704,79.53599999999999,0.0,27.084000000000003,0.0
5,S1,no_TTI,3,2.539759036144578,3.781325301204819,0.0,0.0,0.0,845.4240000000001,75.324,0.0,24.732,0.0
6,S1,no_TTI,4,2.0581797235023043,3.8306451612903225,0.0,0.0,0.0,834.312,79.80000000000001,0.0,36.924,0.0
7,S1,no_TTI,4,2.194186765615337,3.966604823747681,0.0,0.0,0.0,810.96,76.96799999999999,0.0,34.392,0.0
8,S1,symptom_based_TTI,1,3.0673671199011125,3.8714462299134733,1727.292,309.012,89.592,5583.552000000001,75.16799999999999,0.0,3.648,11.964
9,S1,symptom_based_TTI,1,3.1015015015015015,3.908708708708709,1742.4360000000001,311.58,89.43599999999999,5761.512,78.096,0.0,4.008,12.120000000000001
10,S1,symptom_based_TTI,2,2.4235500878734624,3.8359695371997655,1791.984,291.516,88.98,5746.032,78.57600000000001,0.0,15.407999999999998,13.524
11,S1,symptom_based_TTI,2,2.554524361948956,3.9547563805104406,1790.94,312.876,90.072,5874.888,81.816,0.0,16.764,12.204
12,S1,symptom_based_TTI,3,2.072948328267477,3.923404255319149,1771.344,300.86400000000003,90.468,5621.304,77.448,0.0,27.528,9.0
13,S1,symptom_based_TTI,3,1.9110981987216735,3.757117954677513,1741.764,303.132,89.94000000000001,5685.384,77.592,0.0,28.332,9.792000000000002
14,S1,symptom_based_TTI,4,1.7998801677651288,3.817855002995806,1710.5040000000001,292.73999999999995,89.34,5581.104,76.464,0.0,32.676,7.74
15,S1,symptom_based_TTI,4,1.867992766726944,3.8673899939722722,1794.0240000000001,307.224,89.28,5688.72,76.99199999999999,0.0,32.556,7.248
16,S1,test_based_TTI,1,3.7627906976744185,4.016860465116279,213.852,39.42,89.508,3451.872,82.908,0.0,4.332,0.912
17,S1,test_based_TTI,1,3.431430253090053,3.68510888758093,175.73999999999998,30.228,89.94000000000001,2935.992,75.132,0.0,4.4399999999999995,0.7320000000000001
18,S1,test_based_TTI,2,3.0199757869249395,4.072639225181598,204.192,35.268,89.05199999999999,3224.568,80.73599999999999,0.0,14.244,6.624
19,S1,test_based_TTI,2,2.8817733990147785,3.8435960591133007,164.004,25.884,89.34,2763.456,74.904,0.0,11.975999999999999,6.768
20,S1,test_based_TTI,3,2.205325443786982,3.8816568047337277,185.68800000000002,32.436,90.17999999999999,3041.856,78.72,0.0,27.516000000000002,6.4799999999999995
21,S1,test_based_TTI,3,2.1332518337408315,3.7237163814180927,165.792,28.536,89.94000000000001,2784.4320000000002,73.104,0.0,24.072,7.152
22,S1,test_based_TTI,4,1.9049043062200957,3.8044258373205744,178.764,34.692,89.952,2930.544,76.332,0.0,33.312000000000005,4.8
23,S1,test_based_TTI,4,1.848353014294593,3.7221876942200125,171.192,32.148,89.83200000000001,2800.848,71.868,0.0,32.400000000000006,3.7800000000000002
24,S1,test_based_TTI_test_contacts,1,3.6142011834319527,3.8763313609467454,190.75199999999998,34.08,235.176,1214.904,78.612,0.0,4.319999999999999,0.996
25,S1,test_based_TTI_test_contacts,1,3.8095823095823094,4.052825552825553,198.51600000000002,31.128000000000004,242.43600000000004,1189.512,79.176,0.0,3.708,1.044
26,S1,test_based_TTI_test_contacts,2,2.742255266418835,3.93184634448575,182.436,30.12,232.032,1151.184,76.152,0.0,16.380000000000003,6.66
27,S1,test_based_TTI_test_contacts,2,2.786223277909739,3.844418052256532,195.264,31.248,240.576,1173.4560000000001,77.688,0.0,14.064,7.32
28,S1,test_based_TTI_test_contacts,3,2.2187134502923977,3.8105263157894735,202.548,28.32,252.12,1188.024,78.192,0.0,25.164,7.5
29,S1,test_based_TTI_test_contacts,3,2.2331042382588775,3.917525773195876,200.916,38.748000000000005,252.156,1196.88,82.08000000000001,0.0,27.828,7.4639999999999995
30,S1,test_based_TTI_test_contacts,4,1.955864570737606,4.000604594921403,187.692,33.132000000000005,240.51600000000002,1116.6239999999998,79.404,0.0,35.508,5.076
31,S1,test_based_TTI_test_contacts,4,2.027594481103779,4.009598080383923,202.98,30.84,256.332,1147.152,80.208,0.0,35.676,3.9719999999999995
32,S2,no_TTI,1,2.957875457875458,3.5457875457875456,0.0,0.0,0.0,828.072,69.696,8.028,3.528,0.0
33,S2,no_TTI,1,3.111962286387743,3.7855038302887447,0.0,0.0,0.0,842.16,77.088,10.056,3.66,0.0
34,S2,no_TTI,2,2.772511848341232,3.9579383886255926,0.0,0.0,0.0,839.5200000000001,80.172,10.536,13.475999999999999,0.0
35,S2,no_TTI,2,2.496034167175107,3.7553386211104334,0.0,0.0,0.0,856.488,73.86,9.815999999999999,14.952,0.0
36,S2,no_TTI,3,2.189749847467968,3.811470408785845,0.0,0.0,0.0,829.584,74.964,9.144,22.752,0.0
37,S2,no_TTI,3,2.040280210157618,3.793928779918272,0.0,0.0,0.0,840.816,77.988,11.772,24.276,0.0
38,S2,no_TTI,4,2.0796407185628745,4.0095808383233535,0.0,0.0,0.0,800.184,80.352,9.408,29.268,0.0
39,S2,no_TTI,4,1.8389303482587065,3.892412935323383,0.0,0.0,0.0,821.88,75.108,9.636,29.988,0.0
40,S2,symptom_based_TTI,1,2.386132695756127,3.7328153018529586,1649.184,237.072,90.072,5247.0,74.94000000000001,11.4,4.152,11.484
41,S2,symptom_based_TTI,1,2.5006016847172083,3.714199759326113,1744.8960000000002,272.796,89.03999999999999,5332.536,74.076,8.280000000000001,3.9000000000000004,12.024
42,S2,symptom_based_TTI,2,2.0652041438147473,4.037172455819622,1645.644,255.096,89.364,5414.544,79.5,12.108,15.204,11.52
43,S2,symptom_based_TTI,2,2.0811965811965814,3.952991452991453,1621.944,239.59199999999998,89.232,5228.951999999999,77.69999999999999,12.048,12.648,12.096
44,S2,symptom_based_TTI,3,1.831837223219629,4.040694195092759,1685.664,261.76800000000003,89.78399999999999,5342.952,81.024,11.22,23.663999999999998,9.408
45,S2,symptom_based_TTI,3,1.7240164415736934,3.7938931297709924,1681.548,262.176,89.544,5290.896000000001,77.532,9.636,24.672,7.992000000000001
46,S2,symptom_based_TTI,4,1.5071090047393365,3.968601895734597,1732.812,259.896,89.68799999999999,5498.016,80.388,10.379999999999999,33.036,6.444
47,S2,symptom_based_TTI,4,1.5707491082045184,4.071343638525565,1670.928,258.636,89.724,5510.928,82.176,10.764,32.44799999999999,7.26
48,S2,test_based_TTI,1,3.1739652069586084,3.8260347930413916,180.66,31.836,89.196,2942.448,76.536,8.796000000000001,3.492,0.756
49,S2,test_based_TTI,1,3.0029726516052317,3.721165279429251,168.804,24.516000000000002,89.12400000000001,2775.84,75.108,10.356,3.132,1.008
50,S2,test_based_TTI,2,2.517747858017136,4.056915544675642,169.788,24.264,88.812,2795.472,79.548,11.783999999999999,12.936,5.46
51,S2,test_based_TTI,2,2.345788849347568,3.9424673784104387,162.12,28.008,89.244,2722.9680000000003,79.764,10.296,15.467999999999998,6.54
52,S2,test_based_TTI,3,1.8813038130381303,3.76629766297663,167.004,26.916,89.76,2780.424,73.488,8.363999999999999,21.108,7.308000000000001
53,S2,test_based_TTI,3,1.8746101060511542,4.04865876481597,180.168,27.240000000000002,90.66,2933.784,77.88,11.604,22.944000000000003,7.272
54,S2,test_based_TTI,4,1.5483870967741935,3.8533724340175954,192.96,29.868000000000002,89.88,3069.312,78.84,9.42,33.588,4.152
55,S2,test_based_TTI,4,1.6205487448920024,3.9077641564506713,194.124,28.776000000000003,89.388,3087.0,80.328,11.76,28.956,6.3
56,S2,test_based_TTI_test_contacts,1,3.114784778540237,3.7991266375545854,163.788,25.128,212.952,1133.088,73.08,8.58,3.8760000000000003,0.708
57,S2,test_based_TTI_test_contacts,1,3.2097859327217124,3.8605504587155965,182.388,24.72,225.744,1155.6960000000001,75.744,8.232,3.8160000000000003,0.72
58,S2,test_based_TTI_test_contacts,2,2.2786099460754943,3.7309766327142,179.796,24.336000000000002,227.604,1128.504,74.724,9.192,14.28,5.6160000000000005
59,S2,test_based_TTI_test_contacts,2,2.3497332542975697,3.8263189093064613,188.232,29.844,235.944,1180.776,77.46,9.468,15.36,5.064
60,S2,test_based_TTI_test_contacts,3,1.860935524652339,3.859671302149178,167.868,23.52,222.288,1089.192,73.272,10.14,21.54,6.264
61,S2,test_based_TTI_test_contacts,3,1.9603365384615385,3.9813701923076925,175.01999999999998,27.084000000000003,226.428,1096.344,79.5,9.36,22.704,8.292
62,S2,test_based_TTI_test_contacts,4,1.631762652705061,3.8551483420593367,179.36399999999998,30.84,233.364,1117.104,79.524,9.612,30.948,5.304
63,S2,test_based_TTI_test_contacts,4,1.6763313609467456,3.896449704142012,180.972,26.724,235.548,1109.0400000000002,79.02,8.688,31.404,4.9319999999999995
64,S3,no_TTI,1,2.4379046497939965,3.9299587992937024,0.0,0.0,0.0,866.952,80.124,26.580000000000002,3.84,0.0
65,S3,no_TTI,1,2.4252199413489737,3.8346041055718474,0.0,0.0,0.0,850.5120000000001,78.456,25.08,3.7560000000000002,0.0
66,S3,no_TTI,2,2.1183048852266038,3.840494408475574,0.0,0.0,0.0,875.256,78.3,24.636000000000003,10.476,0.0
67,S3,no_TTI,2,2.1520395550061804,3.9326328800988875,0.0,0.0,0.0,843.48,76.356,22.428,12.144,0.0
68,S3,no_TTI,3,1.6838790931989924,4.005667506297229,0.0,0.0,0.0,825.4319999999999,76.332,23.880000000000003,20.363999999999997,0.0
69,S3,no_TTI,3,1.7336532693461308,3.913617276544691,0.0,0.0,0.0,817.7520000000001,78.288,25.02,18.588,0.0
70,S3,no_TTI,4,1.4142773551784669,3.8718548858981863,0.0,0.0,0.0,818.28,79.404,25.212,25.188,0.0
71,S3,no_TTI,4,1.4965397923875432,3.76239907727797,0.0,0.0,0.0,815.496,78.288,23.772,23.376,0.0
72,S3,symptom_based_TTI,1,1.9265330904675166,3.6824529447480265,1413.3600000000001,195.96,90.696,4604.04,72.78,20.652,3.8760000000000003,10.176
73,S3,symptom_based_TTI,1,2.189749847467968,4.057962172056132,1390.98,202.776,90.252,4585.176,79.812,23.076,4.176,9.492
74,S3,symptom_based_TTI,2,1.6159509202453988,3.8588957055214723,1365.2279999999998,194.68800000000002,90.16799999999999,4434.599999999999,75.48,23.424000000000003,10.596,9.852
75,S3,symptom_based_TTI,2,1.6501809408926418,4.131483715319662,1337.04,187.11599999999999,88.464,4625.808,82.2,28.236,11.388,9.744
76,S3,symptom_based_TTI,3,1.4771784232365146,4.011262596324837,1342.752,199.416,89.4,4488.576,81.204,26.088,18.06,7.152
77,S3,symptom_based_TTI,3,1.4215219976218787,3.802615933412604,1360.896,200.01600000000002,89.748,4458.072,76.752,23.172,17.939999999999998,6.948
78,S3,symptom_based_TTI,4,1.2397836538461537,3.8563701923076925,1374.096,193.128,89.184,4510.008,77.004,22.692,24.0,5.556
79,S3,symptom_based_TTI,4,1.2298716452742124,3.941656942823804,1345.404,191.004,89.388,4505.712,81.072,25.235999999999997,25.08,5.46
80,S3,test_based_TTI,1,2.241297935103245,3.6820058997050147,149.316,18.12,89.988,2601.24,74.892,24.18,4.392,0.7320000000000001
81,S3,test_based_TTI,1,2.4952267303102627,3.9630071599045347,136.668,20.363999999999997,90.072,2420.616,79.70400000000001,24.779999999999998,3.9719999999999995,0.768
82,S3,test_based_TTI,2,1.9007177033492824,3.8773923444976077,136.872,22.428,89.616,2440.272,77.79599999999999,23.232,11.148,5.279999999999999
83,S3,test_based_TTI,2,1.898876404494382,3.916026020106446,141.06,16.02,89.676,2434.056,79.464,22.907999999999998,12.036,5.9879999999999995
84,S3,test_based_TTI,3,1.4262971698113207,3.8160377358490565,172.90800000000002,22.704,89.64,2826.9120000000003,77.664,23.136,19.104,6.396
85,S3,test_based_TTI,3,1.4089569829110193,3.7094873305833826,133.812,18.048000000000002,89.22,2348.8559999999998,75.53999999999999,23.484,18.3,5.064
86,S3,test_based_TTI,4,1.2434052757793765,3.693045563549161,132.768,18.491999999999997,90.072,2331.552,73.92,22.56,22.631999999999998,3.84
87,S3,test_based_TTI,4,1.2962962962962963,3.8237753882915175,136.524,17.652,89.676,2381.3999999999996,76.812,23.856,23.843999999999998,3.072
88,S3,test_based_TTI_test_contacts,1,2.4123774509803924,4.022671568627451,149.856,23.087999999999997,202.344,1121.472,78.78,27.396,3.6119999999999997,0.528
89,S3,test_based_TTI_test_contacts,1,2.5169541939321833,4.001784651992861,139.308,20.964,193.788,1081.848,80.72399999999999,25.368000000000002,3.96,0.624
90,S3,test_based_TTI_test_contacts,2,1.8160714285714286,3.9101190476190477,139.044,18.384,196.34400000000002,1076.424,78.828,25.044,13.044,4.128
91,S3,test_based_TTI_test_contacts,2,1.8544798556825015,3.973541791942273,145.992,23.16,201.43200000000002,1099.68,79.296,25.008,12.432,4.848
92,S3,test_based_TTI_test_contacts,3,1.3221153846153846,3.816105769230769,137.148,21.432000000000002,197.604,1048.992,76.2,23.112,22.392,4.295999999999999
93,S3,test_based_TTI_test_contacts,3,1.3624925104853205,3.6686638705811863,143.57999999999998,18.695999999999998,200.808,1046.328,73.476,21.924,19.188,5.076
94,S3,test_based_TTI_test_contacts,4,1.3276470588235294,3.875294117647059,142.61999999999998,19.212,204.012,1067.088,79.05600000000001,23.328,25.344,3.3
95,S3,test_based_TTI_test_contacts,4,1.2835365853658536,3.84390243902439,124.74000000000001,14.316,189.42000000000002,996.4319999999999,75.648,24.432000000000002,23.076,2.88
96,S4,no_TTI,1,1.7124026363091671,3.8747753145596167,0.0,0.0,0.0,870.168,77.60400000000001,39.215999999999994,4.092,0.0
97,S4,no_TTI,1,1.750301568154403,3.911338962605549,0.0,0.0,0.0,843.0,77.82,38.544,4.452,0.0
98,S4,no_TTI,2,1.5963963963963963,3.863063063063063,0.0,0.0,0.0,831.7439999999999,77.184,36.96,8.328000000000001,0.0
99,S4,no_TTI,2,1.6143601621308628,4.064273306311523,0.0,0.0,0.0,874.1759999999999,84.228,39.972,10.799999999999999,0.0
100,S4,no_TTI,3,1.2033096926713949,3.940307328605201,0.0,0.0,0.0,822.816,80.00399999999999,40.236,15.336,0.0
101,S4,no_TTI,3,1.3512014787430684,3.847196549599507,0.0,0.0,0.0,825.456,74.928,35.784000000000006,12.828,0.0
102,S4,no_TTI,4,1.164776119402985,3.9528358208955225,0.0,0.0,0.0,805.2959999999999,79.452,37.668,18.372,0.0
103,S4,no_TTI,4,1.001861042183623,3.9875930521091814,0.0,0.0,0.0,801.12,77.13600000000001,39.78,17.976,0.0
104,S4,symptom_based_TTI,1,1.3589296102385107,3.7783595113438047,924.5400000000001,127.02,89.88,3367.944,77.94,39.312,4.8,5.796
105,S4,symptom_based_TTI,1,1.452643811737362,3.8158047646717024,913.152,129.144,89.42399999999999,3297.672,78.80399999999999,38.832,4.4639999999999995,5.508
106,S4,symptom_based_TTI,2,1.1993865030674846,3.8938650306748466,913.7879999999999,128.55599999999998,89.952,3298.704,76.164,37.8,9.024000000000001,5.88
107,S4,symptom_based_TTI,2,1.1483990147783252,3.8669950738916254,955.548,134.448,90.05999999999999,3226.7520000000004,75.36,38.244,8.496,6.239999999999999
108,S4,symptom_based_TTI,3,0.9705705705705706,3.745945945945946,898.284,114.612,89.292,3185.304,74.84400000000001,35.568,15.467999999999998,4.416
109,S4,symptom_based_TTI,3,1.0266497461928934,3.9727157360406093,926.244,128.484,90.408,3259.104,75.132,37.992,12.552,5.172
110,S4,symptom_based_TTI,4,0.9087112171837709,3.9379474940334127,908.016,129.924,89.664,3344.16,79.2,37.824,19.044,4.055999999999999
111,S4,symptom_based_TTI,4,0.8716763005780347,3.7520231213872832,928.488,125.82,88.728,3159.0,77.892,39.492,17.304,3.0
112,S4,test_based_TTI,1,1.7514638906961613,3.800260247234873,101.47200000000001,14.868,90.372,1987.3919999999998,70.092,34.379999999999995,3.0599999999999996,0.348
113,S4,test_based_TTI,1,1.6257594167679221,3.7478736330498177,89.78399999999999,13.296,89.148,1876.152,74.028,38.388000000000005,3.3480000000000003,0.18
114,S4,test_based_TTI,2,1.3307038834951457,3.6966019417475726,109.116,14.879999999999999,89.232,2080.344,73.104,35.232000000000006,8.604,2.952
115,S4,test_based_TTI,2,1.328632740649908,3.8424279583077867,96.36,15.576,89.22,1935.4800000000002,75.20400000000001,37.5,8.652,3.048
116,S4,test_based_TTI,3,1.1054523666866387,3.8094667465548233,104.76,11.604,90.132,2010.1200000000001,76.296,37.763999999999996,12.972,3.42
117,S4,test_based_TTI,3,1.1240446796002352,3.9012345679012346,99.804,11.232000000000001,88.332,1942.296,79.63199999999999,40.367999999999995,13.272,3.048
118,S4,test_based_TTI,4,0.9260843005497862,3.796579108124618,98.592,14.208,90.132,1929.024,74.58000000000001,35.46,17.808,3.1199999999999997
119,S4,test_based_TTI,4,0.9709697344039531,4.066090179122916,98.292,14.244,89.47200000000001,1913.9759999999999,78.996,39.132,18.695999999999998,2.304
120,S4,test_based_TTI_test_contacts,1,1.7406983400114482,4.021179164281626,106.44,17.844,168.66,1050.624,84.3,42.864000000000004,4.319999999999999,0.624
121,S4,test_based_TTI_test_contacts,1,1.7942612942612943,4.010989010989011,100.056,12.168000000000001,164.256,1011.48,78.84,39.455999999999996,3.7319999999999998,0.384
122,S4,test_based_TTI_test_contacts,2,1.3491686460807601,4.084323040380047,109.33200000000001,14.34,172.26,1024.536,82.536,43.116,8.748000000000001,3.4080000000000004
123,S4,test_based_TTI_test_contacts,2,1.3965102286401925,3.9711191335740073,109.188,14.304,171.46800000000002,1003.416,79.2,37.980000000000004,10.008000000000001,3.36
124,S4,test_based_TTI_test_contacts,3,1.0429850746268656,3.610746268656716,100.884,14.16,166.836,984.528,72.576,35.004000000000005,12.744,3.864
125,S4,test_based_TTI_test_contacts,3,1.0054911531421598,3.9310555216595486,101.844,16.62,168.93599999999998,993.7919999999999,77.316,38.808,14.496,4.236
126,S4,test_based_TTI_test_contacts,4,0.8543628374136849,3.7802887633396107,87.6,14.196,158.4,933.24,72.264,37.248000000000005,16.368,2.3160000000000003
127,S4,test_based_TTI_test_contacts,4,0.9927797833935018,4.1179302045728035,110.112,15.516,176.43599999999998,966.5999999999999,82.128,42.192,17.268,2.8680000000000003
128,S5,no_TTI,1,1.1306223043746149,4.032039433148491,0.0,0.0,0.0,834.648,78.52799999999999,52.956,3.552,0.0
129,S5,no_TTI,1,1.2501444251877527,3.902946273830156,0.0,0.0,0.0,883.8000000000001,81.072,50.736000000000004,4.368,0.0
130,S5,no_TTI,2,1.038968824940048,3.588129496402878,0.0,0.0,0.0,836.76,71.82000000000001,44.04,6.984,0.0
131,S5,no_TTI,2,1.0832342449464922,3.9292508917954816,0.0,0.0,0.0,837.336,79.308,49.344,8.100000000000001,0.0
132,S5,no_TTI,3,0.8517603458925262,3.8758492896849908,0.0,0.0,0.0,810.9359999999999,75.3,46.535999999999994,12.216000000000001,0.0
133,S5,no_TTI,3,0.8667474258025439,3.9812235009085404,0.0,0.0,0.0,802.728,78.876,51.18,10.524000000000001,0.0
134,S5,no_TTI,4,0.6989311163895487,3.827790973871734,0.0,0.0,0.0,798.624,77.35199999999999,51.0,12.228,0.0
135,S5,no_TTI,4,0.7272185824895772,3.911256700416915,0.0,0.0,0.0,798.912,78.80399999999999,51.168,12.984,0.0
136,S5,symptom_based_TTI,1,1.041371158392435,3.8120567375886525,476.136,69.46799999999999,89.028,2163.576,77.4,50.016,3.66,2.5799999999999996
137,S5,symptom_based_TTI,1,1.0528301886792453,3.9157232704402514,532.836,74.11200000000001,89.592,2224.776,74.712,47.028000000000006,3.576,4.0200000000000005
138,S5,symptom_based_TTI,2,0.7809123649459784,4.019807923169267,481.428,70.788,90.19200000000001,2134.752,80.36399999999999,54.072,7.5,3.1799999999999997
139,S5,symptom_based_TTI,2,0.7408536585365854,3.6390243902439026,527.916,76.584,89.868,2179.7999999999997,71.616,46.355999999999995,7.188000000000001,3.492
140,S5,symptom_based_TTI,3,0.691747572815534,4.007888349514563,526.908,78.852,89.712,2235.672,79.25999999999999,52.476,10.404,2.6999999999999997
141,S5,symptom_based_TTI,3,0.6477683956574186,3.7810615199034983,487.21200000000005,70.164,90.22800000000001,2218.848,75.22800000000001,49.08,9.9,3.36
142,S5,symptom_based_TTI,4,0.6356399265156154,4.067973055725658,484.82399999999996,69.19200000000001,90.108,2206.8,79.716,49.956,15.636,1.668
143,S5,symptom_based_TTI,4,0.5950363196125908,3.902542372881356,507.84000000000003,72.24,88.944,2264.064,77.364,48.864000000000004,14.219999999999999,2.484
144,S5,test_based_TTI,1,1.2792207792207793,4.053719008264463,59.111999999999995,9.564,89.448,1542.192,82.404,52.751999999999995,3.456,0.192
145,S5,test_based_TTI,1,1.1494997057092406,3.821659799882284,53.7,8.459999999999999,89.016,1487.472,77.916,50.099999999999994,4.188,0.192
146,S5,test_based_TTI,2,0.8277744087325651,3.8356579745300183,49.464,6.444,89.352,1399.632,75.89999999999999,50.05200000000001,7.4399999999999995,2.0279999999999996
147,S5,test_based_TTI,2,0.8702474351237176,3.9987929993964997,55.14,11.016,89.52,1489.656,79.512,51.636,8.136,2.436
148,S5,test_based_TTI,3,0.7827116637063352,3.827116637063351,58.536,11.232000000000001,89.292,1512.144,77.568,48.384,11.064,2.2560000000000002
149,S5,test_based_TTI,3,0.7676646706586826,3.989820359281437,63.647999999999996,10.104,89.364,1564.704,79.956,51.36,11.004000000000001,2.208
150,S5,test_based_TTI,4,0.59,3.857647058823529,47.568,7.199999999999999,89.952,1342.488,78.69600000000001,53.424,12.251999999999999,0.9840000000000001
151,S5,test_based_TTI,4,0.6118266978922716,3.761709601873536,47.484,7.332,88.824,1335.216,77.1,52.26,11.208,1.092
152,S5,test_based_TTI_test_contacts,1,1.253579952267303,3.9588305489260143,67.28399999999999,9.228,140.16,995.952,79.62,50.088,3.8519999999999994,0.46799999999999997
153,S5,test_based_TTI_test_contacts,1,1.1699147381242387,3.9884287454323997,65.316,13.836,139.764,981.5999999999999,78.58800000000001,51.624,3.804,0.108
154,S5,test_based_TTI_test_contacts,2,0.8908429351121893,3.70406306852638,48.084,7.176,125.856,903.84,73.296,48.528,5.868,1.272
155,S5,test_based_TTI_test_contacts,2,0.9199014171287738,3.938385705483672,53.136,8.964,129.768,919.392,76.704,50.05200000000001,6.744,1.992
156,S5,test_based_TTI_test_contacts,3,0.7245195107746069,3.8800232964472916,55.872,6.984,134.136,934.368,79.944,50.736000000000004,11.82,2.46
157,S5,test_based_TTI_test_contacts,3,0.7505910165484634,4.024822695035461,65.112,10.091999999999999,140.988,956.904,81.72,52.08,12.180000000000001,2.2199999999999998
158,S5,test_based_TTI_test_contacts,4,0.628709872804361,3.8316172016959418,53.196000000000005,10.692,131.904,898.6080000000001,75.912,48.827999999999996,13.308,1.3199999999999998
159,S5,test_based_TTI_test_contacts,4,0.676039119804401,3.9083129584352077,60.516,8.484,138.144,901.5840000000001,76.728,47.628,14.604000000000001,1.2240000000000002
