,strategy,gov_policy,other_sar,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,0.1,1.9465379115955022,5.4340400471142525,165.83999999999997,22.535999999999998,89.47200000000001,2737.08,110.72399999999999,29.988,32.315063676580756,8.758279836749267
102,S3,test_based_TTI,0.2,2.93145039191349,7.923353293413173,155.16,20.7,91.068,2613.264,158.784,40.14,46.85136673906117,13.0463674069925
103,S3,test_based_TTI,0.2,2.979158413487774,7.6379008746355685,153.828,23.52,89.41199999999999,2614.512,157.18800000000002,37.343999999999994,46.192785441314534,12.340134409107076
104,S3,test_based_TTI,0.3,4.1057871951464,10.377278250303767,129.84,19.824,90.276,2318.0879999999997,204.97199999999998,46.416,62.74779079993897,14.710700521529379
105,S3,test_based_TTI,0.3,4.091958363027071,10.233118027011157,139.56,16.596,89.304,2420.496,209.124,47.52,61.18848412092683,16.792254772251887
106,S3,test_based_TTI,0.4,5.187062851785147,13.207058823529412,154.728,22.104,89.304,2614.512,269.42400000000004,58.524,82.00249022297716,23.081427600605856
107,S3,test_based_TTI,0.4,5.023361501731556,12.86536248561565,165.216,26.916,89.628,2739.9840000000004,268.32000000000005,55.824,85.076131156581,22.65264136330565
108,S3,test_based_TTI,0.5,6.32425981839886,15.83095238095238,141.35999999999999,20.34,89.88,2442.072,319.15200000000004,68.496,95.17326603182632,27.985656029252645
109,S3,test_based_TTI,0.5,6.124194200085866,15.380071599045346,143.424,19.560000000000002,89.03999999999999,2460.1200000000003,309.324,72.14399999999999,87.42201629033646,26.58818995753664
110,S3,test_based_TTI_test_contacts,0.1,1.9195715537786147,5.5665261890427455,142.98,21.204,201.744,1064.376,110.952,34.476,30.987805405113914,7.227294384970741
111,S3,test_based_TTI_test_contacts,0.1,2.011954574190467,5.603341584158416,139.584,20.532,198.408,1059.9119999999998,108.66,30.6,31.43850592975516,7.605670967543241
112,S3,test_based_TTI_test_contacts,0.2,3.165492224931053,7.963335304553518,129.672,16.247999999999998,185.22,1003.1759999999999,161.592,39.228,46.99045007096996,11.139381700729157
113,S3,test_based_TTI_test_contacts,0.2,3.1776944118356263,8.347881087919038,149.59199999999998,20.616,200.88,1045.776,158.376,39.995999999999995,46.10055843253451,11.992223186119897
114,S3,test_based_TTI_test_contacts,0.3,4.056040161256478,10.301596688350088,151.704,21.348,199.152,1072.344,209.04,45.012,64.09721318055215,17.625619867231354
115,S3,test_based_TTI_test_contacts,0.3,4.188898692797839,10.935388263189093,160.524,23.832,206.112,1098.744,221.376,51.696000000000005,66.84246215409152,18.037472708908968
116,S3,test_based_TTI_test_contacts,0.4,5.588579327284731,14.668062200956937,159.204,25.068,197.79600000000002,1098.24,294.3,72.576,84.60771632552634,24.987028051833
117,S3,test_based_TTI_test_contacts,0.4,5.493984263702029,13.43524541691307,142.296,25.464,186.756,1038.5520000000001,272.628,61.52400000000001,78.04654046713553,21.573530853822955
118,S3,test_based_TTI_test_contacts,0.5,6.085232560294572,15.790740740740741,150.864,19.224,191.952,1083.816,306.972,67.69200000000001,95.4363908758369,25.54668815203663
119,S3,test_based_TTI_test_contacts,0.5,6.6197988774467,15.473684210526315,135.82799999999997,19.296,177.288,1021.5360000000001,303.408,59.412,87.60296497671185,26.592018634313643
120,S4,no_TTI,0.1,1.4726545335751864,5.266548463356974,0.0,0.0,0.0,847.0079999999999,106.932,53.76,23.27122235028942,-6.52811138479592e-17
121,S4,no_TTI,0.1,1.7269651474149614,5.518230723251643,0.0,0.0,0.0,851.2320000000001,110.784,53.208,22.905447700497206,2.1316282072803006e-17
122,S4,no_TTI,0.2,2.465286482706635,8.644087938205585,0.0,0.0,0.0,826.224,174.57600000000002,89.46000000000001,35.327074195256806,1.3322676295501878e-17
123,S4,no_TTI,0.2,2.493340880893269,7.58244365361803,0.0,0.0,0.0,832.032,153.408,70.452,32.51072729776737,9.325873406851316e-18
124,S4,no_TTI,0.3,3.4349603045111645,11.46731826511912,0.0,0.0,0.0,833.376,225.264,111.084,46.70363977818272,-9.725553695716371e-17
125,S4,no_TTI,0.3,3.2639614732890445,9.8790273556231,0.0,0.0,0.0,839.592,195.012,88.668,41.913400517274304,-8.260059303211165e-17
126,S4,no_TTI,0.4,4.386967571643526,13.380592678675189,0.0,0.0,0.0,851.904,276.336,129.804,55.932345710417906,-1.1191048088221578e-16
127,S4,no_TTI,0.4,4.109884882920178,13.125970149253732,0.0,0.0,0.0,841.92,263.832,122.892,58.331313853304465,3.8635761256955445e-17
128,S4,no_TTI,0.5,4.888463887732751,16.113526570048307,0.0,0.0,0.0,829.896,320.208,158.364,64.7004456229748,1.2789769243681802e-16
129,S4,no_TTI,0.5,5.210467144773095,16.680469715698393,0.0,0.0,0.0,814.992,323.868,160.71599999999998,61.985569917085606,1.865174681370263e-17
130,S4,symptom_based_TTI,0.1,1.3113828785003219,5.475776397515528,962.6759999999999,134.232,91.092,3375.888,105.792,50.831999999999994,23.071655715452547,6.552427071921257
131,S4,symptom_based_TTI,0.1,1.2241317510128562,4.918417799752781,910.98,127.452,89.136,3187.584,95.496,45.96,19.977377067231437,5.790880855102956
132,S4,symptom_based_TTI,0.2,1.8887915026840814,8.016726403823178,947.0400000000001,129.18,89.49600000000001,3481.68,161.04000000000002,78.372,33.4858757072425,11.240080586839646
133,S4,symptom_based_TTI,0.2,1.9576099441623125,8.277978339350181,931.716,121.12800000000001,89.77199999999999,3523.7999999999997,165.096,78.384,35.70400460106131,11.965422672565504
134,S4,symptom_based_TTI,0.3,2.4762253774847194,10.077248038624019,917.0400000000001,123.16799999999999,89.676,3245.544,200.376,93.07199999999999,43.88661727947146,14.180117314622333
135,S4,symptom_based_TTI,0.3,2.3210573075672793,10.287322274881516,929.832,119.388,89.448,3352.9680000000003,208.38,101.136,45.07177826769514,15.156884910221995
136,S4,symptom_based_TTI,0.4,3.316297279469925,13.419206440483036,908.208,115.35600000000001,89.48400000000001,3407.904,280.03200000000004,134.04,55.932775441880345,20.85473293014128
137,S4,symptom_based_TTI,0.4,3.464349041137284,12.980975029726515,931.1999999999999,125.784,89.064,3310.0080000000003,262.008,119.42399999999999,53.32133406150202,19.338244892183056
138,S4,symptom_based_TTI,0.5,3.716071660933923,15.590493601462523,954.3,137.772,90.94800000000001,3269.448,307.008,147.276,64.33635596410173,22.21876088878746
139,S4,symptom_based_TTI,0.5,4.006422412729601,16.300993571011105,936.576,130.992,89.508,3379.8239999999996,334.692,158.256,68.46289620140209,25.71323882043366
140,S4,test_based_TTI,0.1,1.4231998384701678,5.243452380952381,89.256,9.756,89.03999999999999,1834.656,105.708,50.82,21.83212914781118,4.36416210863023
141,S4,test_based_TTI,0.1,1.41387631572591,5.36468551644547,97.248,12.251999999999999,88.96799999999999,1918.4160000000002,111.564,52.38,24.667685958446274,5.113342179717699
142,S4,test_based_TTI,0.2,2.118159983654885,8.066627358490566,104.604,15.36,89.148,2015.712,164.17200000000003,78.108,34.19928520089717,8.755922811758527
143,S4,test_based_TTI,0.2,2.0216712194898485,7.935735735735736,89.916,12.552,89.22,1842.0720000000001,158.55599999999998,77.832,31.853215194119933,8.477793840472781
144,S4,test_based_TTI,0.3,2.707229342824085,10.52274105518496,92.16,10.692,90.15599999999999,1866.48,208.22400000000002,98.952,44.60246702536684,11.09887873883013
145,S4,test_based_TTI,0.3,2.7588955169898415,10.635866261398176,98.652,13.596,89.532,1928.4959999999999,209.952,101.91600000000001,41.619378138176565,11.956024356443917
146,S4,test_based_TTI,0.4,3.621818336377794,13.161479741632414,90.924,13.98,89.52,1865.496,268.968,125.91599999999998,54.30011872127812,14.736401756505288
147,S4,test_based_TTI,0.4,3.4946426060386404,13.610489098408957,108.468,14.736,89.004,2033.544,277.164,132.744,56.70512743532867,16.54997053530036
148,S4,test_based_TTI,0.5,4.209662340672317,16.440687679083094,99.168,14.328000000000001,88.692,1962.12,344.26800000000003,166.44,69.92703303549226,19.750637550829413
149,S4,test_based_TTI,0.5,4.32372146573061,15.979166666666666,99.252,15.372,89.364,1947.3359999999998,322.14,152.832,62.75168671959724,19.390088531273683
150,S4,test_based_TTI_test_contacts,0.1,1.4370442330184934,5.665676959619953,111.48,13.608,174.192,996.4560000000001,114.49199999999999,57.78,22.554692431233544,5.117517707928758
151,S4,test_based_TTI_test_contacts,0.1,1.351134094594157,5.440321583178726,103.332,14.676,169.188,991.152,105.56400000000001,53.34,20.98801553850049,5.0185784899944945
152,S4,test_based_TTI_test_contacts,0.2,2.1930075900243966,7.764289923394225,94.2,15.011999999999999,158.412,984.96,158.11200000000002,74.628,30.42515515853372,8.4004382782094
153,S4,test_based_TTI_test_contacts,0.2,2.0332810483582455,8.27848872638635,107.064,14.256,169.368,982.6560000000001,163.02,82.91999999999999,31.34698502182353,8.713644573905881
154,S4,test_based_TTI_test_contacts,0.3,2.665148031666113,10.75725900116144,101.77199999999999,11.064,160.464,1000.9440000000001,222.288,106.944,47.520035145788604,12.75134592786274
155,S4,test_based_TTI_test_contacts,0.3,2.6354793966762986,10.028135990621337,100.00800000000001,12.504,161.508,983.0160000000001,205.29600000000002,94.64399999999999,45.0244303695552,11.674035421687597
156,S4,test_based_TTI_test_contacts,0.4,3.509949933175682,12.195046439628483,99.528,11.448,158.772,1001.544,236.34,103.584,50.291891640013226,14.441278655042055
157,S4,test_based_TTI_test_contacts,0.4,3.534787117451736,13.126694166175604,102.87599999999999,12.588,159.97199999999998,1009.1279999999999,267.31199999999995,124.128,55.405024265690585,15.79657087452222
158,S4,test_based_TTI_test_contacts,0.5,4.136690353668323,15.383734249713632,101.05199999999999,13.5,153.792,1004.808,322.32,148.26,67.00838244973218,20.379681260209093
159,S4,test_based_TTI_test_contacts,0.5,4.149874924568488,15.886658795749705,99.828,15.155999999999999,155.448,996.936,322.94399999999996,153.672,67.00279427104135,17.910548262330348
160,S5,no_TTI,0.1,0.9634189380279682,5.452524038461538,0.0,0.0,0.0,816.864,108.876,74.10000000000001,15.53845064545753,-5.062616992290714e-17
161,S5,no_TTI,0.1,0.8588904260140899,5.588235294117647,0.0,0.0,0.0,804.912,114.0,83.03999999999999,13.438635309312563,4.39648317751562e-17
162,S5,no_TTI,0.2,1.2229109419217625,7.722056186491333,0.0,0.0,0.0,812.16,155.02800000000002,114.372,16.1048399299787,1.7319479184152442e-17
163,S5,no_TTI,0.2,1.1618912920007045,7.581227436823105,0.0,0.0,0.0,831.2879999999999,151.2,110.472,17.555240072337952,1.3322676295501878e-17
164,S5,no_TTI,0.3,1.5446808942676709,11.132086851628468,0.0,0.0,0.0,826.8,221.48399999999998,169.344,21.407028927650423,-6.128431095930865e-17
165,S5,no_TTI,0.3,1.477270423563335,10.9796285200719,0.0,0.0,0.0,826.3919999999999,219.9,169.67999999999998,20.633227956873522,-1.199040866595169e-17
166,S5,no_TTI,0.4,1.8311970559641286,13.809902200488997,0.0,0.0,0.0,820.416,271.116,210.024,25.141939397312203,1.3322676295501878e-17
167,S5,no_TTI,0.4,1.7460139055031747,13.987833140208576,0.0,0.0,0.0,849.648,289.716,226.932,26.62055998921823,-6.261657858885884e-17
168,S5,no_TTI,0.5,2.175424691408073,15.41016548463357,0.0,0.0,0.0,822.384,312.88800000000003,240.336,28.382177065650467,-4.929390229335695e-17
169,S5,no_TTI,0.5,2.064600554386797,15.323303834808259,0.0,0.0,0.0,848.136,311.67600000000004,240.84,28.84202472377254,-2.1316282072803006e-17
170,S5,symptom_based_TTI,0.1,0.776719671715827,5.32183908045977,524.808,78.58800000000001,89.676,2200.224,105.56400000000001,73.08,14.279019576579483,2.7979690152653864
171,S5,symptom_based_TTI,0.1,0.7948063756193562,5.203877790834313,475.128,65.712,89.652,2133.288,106.284,74.376,12.935112411689428,2.739762172660848
172,S5,symptom_based_TTI,0.2,0.9825642909653873,8.010644589000592,534.528,78.096,90.084,2301.96,162.552,120.036,17.823068323997127,4.7547370837332315
173,S5,symptom_based_TTI,0.2,1.1158610045042052,7.928697701826753,531.492,72.54,88.404,2220.816,161.45999999999998,117.672,16.632570690769974,4.432035813506402
174,S5,symptom_based_TTI,0.3,1.1480692447081708,10.705671641791044,488.832,67.128,88.488,2170.8,215.184,164.94,20.954810389501997,6.212997791863785
175,S5,symptom_based_TTI,0.3,1.2327781797967,10.23803967327888,496.428,76.932,89.208,2224.536,210.576,158.7,19.920739344272622,6.599479053668876
176,S5,symptom_based_TTI,0.4,1.4920452700641418,13.45774647887324,523.548,77.052,89.628,2177.04,275.184,212.976,24.283854671874067,7.414803645854359
177,S5,symptom_based_TTI,0.4,1.4530715116216872,14.789824348879467,494.24399999999997,69.036,88.932,2295.624,293.016,231.252,24.813599792225183,8.16214741952595
178,S5,symptom_based_TTI,0.5,1.7415061190536913,16.441194029850745,556.524,81.492,90.096,2237.808,330.46799999999996,258.036,28.416143000851328,9.01158400616947
179,S5,symptom_based_TTI,0.5,1.7006932751933173,15.704586063132817,518.88,76.61999999999999,89.244,2293.944,316.416,241.596,31.04946680681077,9.504965084594247
180,S5,test_based_TTI,0.1,0.8644989332616005,5.5475910693302,63.059999999999995,6.408,90.024,1566.792,113.304,76.8,16.5528943645081,2.2945794225569767
181,S5,test_based_TTI,0.1,0.8644866141166494,5.4467564259485926,60.348,8.976,89.892,1508.52,106.8,73.668,13.496985699471836,2.6841607709289215
182,S5,test_based_TTI,0.2,1.047117522840772,8.296028880866427,48.839999999999996,7.572,89.22,1394.424,165.45600000000002,123.972,17.56096640589731,3.0393217185663493
183,S5,test_based_TTI,0.2,1.0764431038142386,7.999418942475305,61.536,11.172,88.692,1528.5120000000002,165.204,120.63600000000001,18.257835462399797,4.079461557628581
184,S5,test_based_TTI,0.3,1.2856558001282659,10.350533807829182,53.796,8.316,89.028,1455.552,209.412,156.828,21.6178625124914,4.95474933931355
185,S5,test_based_TTI,0.3,1.2058956165106194,11.011323003575685,56.519999999999996,8.352,89.892,1475.352,221.724,168.348,24.32904254568166,4.76504332026056
186,S5,test_based_TTI,0.4,1.5716669558135397,12.973154362416107,48.168,4.38,89.916,1353.528,255.156,194.964,23.39499369637551,5.885460616683818
187,S5,test_based_TTI,0.4,1.4865700468708805,12.716676999380038,46.488,5.136,89.604,1338.912,246.144,187.81199999999998,24.317790041022526,5.240160131744728
188,S5,test_based_TTI,0.5,1.767560607480744,16.326190476190476,68.976,7.524000000000001,89.364,1625.52,329.13599999999997,254.952,30.615870775492464,7.934107377695684
189,S5,test_based_TTI,0.5,1.7313710473309742,16.535211267605632,53.232,5.568,89.508,1453.728,338.112,265.728,29.929435918685385,7.0514889054908005
190,S5,test_based_TTI_test_contacts,0.1,0.725743111542609,5.444043321299639,50.772,5.76,129.708,913.8480000000001,108.57600000000001,77.304,14.609233140159613,2.1885462432346108
191,S5,test_based_TTI_test_contacts,0.1,0.7731737032503806,5.394938198940554,55.74,7.199999999999999,132.744,916.3439999999999,109.99199999999999,77.784,13.836892772218889,2.6076417659123674
192,S5,test_based_TTI_test_contacts,0.2,1.0527639821265615,8.301183431952662,53.22,6.324,129.54,928.6560000000001,168.348,125.544,17.74811485625498,3.705831586218378
193,S5,test_based_TTI_test_contacts,0.2,0.9543738363845731,8.076281287246722,59.928000000000004,8.796000000000001,134.124,918.072,162.624,122.74799999999999,16.747335980943085,3.911392449617181
194,S5,test_based_TTI_test_contacts,0.3,1.3341452317446703,11.157363420427554,64.44,7.248,136.968,921.0,225.468,173.232,20.742692431233543,4.53290072567019
195,S5,test_based_TTI_test_contacts,0.3,1.236749186578608,10.260765550239235,43.896,7.0440000000000005,121.96799999999999,886.5360000000001,205.872,155.70000000000002,21.045903323462266,4.311960997024566
196,S5,test_based_TTI_test_contacts,0.4,1.4065395178164446,13.3125,53.652,9.672,128.976,938.64,263.26800000000003,203.85600000000002,25.970775698232195,5.6254987974298185
197,S5,test_based_TTI_test_contacts,0.4,1.583767522642059,13.455838767042087,64.53599999999999,9.575999999999999,136.092,916.6320000000001,272.4,210.18,24.037888048699646,6.120322222934453
198,S5,test_based_TTI_test_contacts,0.5,1.6397515023957958,15.236842105263158,44.556000000000004,5.316,121.05599999999998,917.76,305.712,237.46800000000002,29.209825783878166,6.134200072052581
199,S5,test_based_TTI_test_contacts,0.5,1.753895262274204,15.94976076555024,59.736000000000004,11.88,133.044,923.448,320.01599999999996,250.272,27.257172279953714,7.296673177776628
