,strategy,gov_policy,n_cases,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,10000,2.275066741999124,3.8028,0.0,0.0,0.0,2117.472,456.336,0.0,183.3279909601051,-5.861977570020827e-17
1,S1,no_TTI,10000,2.376925374430151,3.9156,0.0,0.0,0.0,2101.176,469.872,0.0,184.64095506838186,-1.0658141036401503e-17
2,S1,no_TTI,20000,2.343621467351254,3.89055,0.0,0.0,0.0,2112.1800000000003,466.86600000000004,0.0,185.63142391784982,7.7937656328686e-17
3,S1,no_TTI,20000,2.369151165246873,3.8786,0.0,0.0,0.0,2095.1279999999997,465.432,0.0,181.13386017037575,-4.662936703425658e-18
4,S1,no_TTI,30000,2.3318724222760805,3.9122666666666666,0.0,0.0,0.0,2149.336,469.472,0.0,189.64730932687016,6.52811138479592e-17
5,S1,no_TTI,30000,2.288193265660953,3.8567,0.0,0.0,0.0,2143.848,462.804,0.0,188.22080812068558,3.419486915845482e-17
6,S1,no_TTI,40000,2.3378450307637055,3.865075,0.0,0.0,0.0,2114.5319999999997,463.809,0.0,183.26759630835372,-9.325873406851316e-18
7,S1,no_TTI,40000,2.3194243890937636,3.872625,0.0,0.0,0.0,2111.382,464.71500000000003,0.0,186.38407330874665,4.0967229608668276e-17
8,S1,no_TTI,50000,2.3424987538480098,3.87028,0.0,0.0,0.0,2114.1456,464.4336,0.0,183.33374953823687,-1.5720758028692217e-17
9,S1,no_TTI,50000,2.326199025662629,3.89966,0.0,0.0,0.0,2122.6464,467.9592,0.0,188.8153169204828,2.6911806116913795e-17
10,S1,symptom_based_TTI,10000,1.9715098371277235,3.8681,1102.692,176.34,57.804,15046.416,464.172,0.0,182.1147929692775,45.476026575396574
11,S1,symptom_based_TTI,10000,1.9587952603784016,3.8728,1137.528,189.444,57.264,15441.384,464.736,0.0,182.93920901530285,46.74135973928985
12,S1,symptom_based_TTI,20000,1.9467102851560565,3.83475,1130.1000000000001,198.30599999999998,57.54,15384.600000000002,460.17,0.0,181.55612830915774,45.00863747211654
13,S1,symptom_based_TTI,20000,1.9297445121687917,3.8166,1116.558,204.294,57.414,15274.056,457.992,0.0,180.52722150535615,45.89543703439022
14,S1,symptom_based_TTI,30000,1.9420203489632146,3.889266666666667,1120.392,199.564,57.252,15308.047999999999,466.71200000000005,0.0,188.06526293263627,45.60429519177916
15,S1,symptom_based_TTI,30000,1.9521440609863214,3.8895,1143.8239999999998,200.452,57.756,15601.152,466.74,0.0,185.10607257433088,47.37664010731182
16,S1,symptom_based_TTI,40000,1.945830131018358,3.8691,1135.548,199.2,57.711,15468.516000000001,464.292,0.0,184.60043056999456,46.191953707801645
17,S1,symptom_based_TTI,40000,1.9178288750978965,3.867675,1127.973,191.52,57.303,15360.996,464.12100000000004,0.0,187.6908868948837,46.29064809336844
18,S1,symptom_based_TTI,50000,1.9275514998087218,3.84448,1135.4784,194.1768,57.3408,15442.324799999999,461.3376,0.0,182.9921589064511,47.0392611164992
19,S1,symptom_based_TTI,50000,1.9669300484165853,3.93498,1146.4248,200.45759999999999,57.576,15606.662400000001,472.19759999999997,0.0,188.6677473191801,47.498246870827536
20,S1,test_based_TTI,10000,1.9928841573551896,3.8706,1154.2199999999998,195.9,57.948,15778.56,464.472,0.0,186.88853803026544,38.4373630871137
21,S1,test_based_TTI,10000,2.018239002626928,3.8931,1126.8120000000001,199.14,56.844,15372.84,467.172,0.0,188.61900050263546,36.36431918213524
22,S1,test_based_TTI,20000,2.0210494963889736,3.81125,1106.5439999999999,193.68,57.51,15162.084,457.34999999999997,0.0,179.85020965718093,34.97385077614566
23,S1,test_based_TTI,20000,1.992644500558323,3.8612,1115.808,196.734,57.906,15295.476,463.34400000000005,0.0,188.62161711054955,35.60504282245482
24,S1,test_based_TTI,30000,2.0356997792162534,3.9436666666666667,1169.62,205.828,57.992000000000004,15906.743999999999,473.24,0.0,191.09660995914018,37.859416534913194
25,S1,test_based_TTI,30000,2.047603993135438,3.9221333333333335,1163.48,202.14800000000002,57.971999999999994,15810.367999999999,470.656,0.0,187.37835324695672,37.56516757679454
26,S1,test_based_TTI,40000,2.020672164041424,3.893425,1133.748,195.267,57.822,15479.940000000002,467.211,0.0,187.8557308881636,36.87460942686353
27,S1,test_based_TTI,40000,2.0291868982262984,3.90955,1155.21,208.476,57.723,15779.400000000001,469.14599999999996,0.0,187.86246322630328,37.78110898653776
28,S1,test_based_TTI,50000,2.006313249543801,3.8442,1112.6039999999998,196.6824,57.6216,15211.324799999999,461.304,0.0,184.82530191985185,35.72110813488577
29,S1,test_based_TTI,50000,2.0119552316984506,3.8821,1139.4096,201.51360000000003,57.8208,15560.731200000002,465.852,0.0,187.37071970339673,37.04665249278229
30,S1,test_based_TTI_test_contacts,10000,1.9942773465293033,3.8817,1160.604,199.164,1003.152,4088.6400000000003,465.804,0.0,188.46784256908433,38.02287584740164
31,S1,test_based_TTI_test_contacts,10000,2.0157909273430743,3.8118,1077.108,188.364,931.692,3905.16,457.416,0.0,179.19589283642654,36.3251958824066
32,S1,test_based_TTI_test_contacts,20000,2.00851081909801,3.87785,1142.568,208.794,988.416,4057.9559999999997,465.342,0.0,187.31156331634793,37.00913839189409
33,S1,test_based_TTI_test_contacts,20000,1.9880017498820162,3.8386,1127.682,192.654,972.7620000000001,4017.072,460.632,0.0,185.91397192970064,36.1578180844601
34,S1,test_based_TTI_test_contacts,30000,2.003373227807149,3.8759,1139.308,193.172,983.6999999999999,4020.7520000000004,465.108,0.0,187.9615790041219,36.741633659024366
35,S1,test_based_TTI_test_contacts,30000,2.0321947195637073,3.8745333333333334,1119.852,202.528,968.5759999999999,4010.872,464.944,0.0,184.93030364596243,36.15033000639613
36,S1,test_based_TTI_test_contacts,40000,2.0428592668440184,3.911925,1141.9379999999999,205.401,986.418,4035.9419999999996,469.43100000000004,0.0,187.1638927533938,37.12399522532019
37,S1,test_based_TTI_test_contacts,40000,2.027893655516061,3.880125,1126.536,192.393,972.36,4033.6259999999997,465.615,0.0,185.62522028910197,36.64254104896704
38,S1,test_based_TTI_test_contacts,50000,2.006650194958441,3.84564,1119.7848000000001,195.2952,968.6496,4007.3952,461.47679999999997,0.0,184.03699954838885,36.6417770565916
39,S1,test_based_TTI_test_contacts,50000,2.0408959367686603,3.89232,1157.5511999999999,196.9632,997.8648000000001,4068.9647999999997,467.0784,0.0,184.5383423611038,37.63254522665021
40,S2,no_TTI,10000,2.049894616153624,3.8704,0.0,0.0,0.0,2093.952,464.448,58.164,160.29664606156507,9.85878045867139e-17
41,S2,no_TTI,10000,2.025046222583457,3.8795,0.0,0.0,0.0,2094.456,465.54,59.339999999999996,163.1944532899851,-6.394884621840901e-17
42,S2,no_TTI,20000,2.003608028947108,3.84135,0.0,0.0,0.0,2107.8959999999997,460.962,59.412,161.11703652634756,5.995204332975844e-17
43,S2,no_TTI,20000,2.0334534618847693,3.90305,0.0,0.0,0.0,2139.3959999999997,468.366,60.966,163.38558457382803,-8.659739592076221e-18
44,S2,no_TTI,30000,2.0285853372896487,3.8806,0.0,0.0,0.0,2101.176,465.67199999999997,60.272,161.96975952524232,6.394884621840901e-17
45,S2,no_TTI,30000,2.0219532953623767,3.9038,0.0,0.0,0.0,2100.952,468.456,63.532,162.2896045565152,3.019806626980426e-17
46,S2,no_TTI,40000,2.031225044884822,3.874875,0.0,0.0,0.0,2118.396,464.98499999999996,59.166,162.07199461382035,3.5638159090467526e-17
47,S2,no_TTI,40000,2.0087409064081534,3.8972,0.0,0.0,0.0,2144.1,467.66400000000004,62.664,163.9510912310203,1.965094753586527e-17
48,S2,no_TTI,50000,1.9892907470788879,3.83346,0.0,0.0,0.0,2107.4256,460.0152,58.9608,162.3395103505317,4.0767389464235745e-17
49,S2,no_TTI,50000,2.03377374491308,3.92126,0.0,0.0,0.0,2122.7808,470.5512,61.056000000000004,165.44235061042858,3.8902214782865484e-17
50,S2,symptom_based_TTI,10000,1.670194664692335,3.9375,1063.752,162.408,57.3,14442.119999999999,472.5,60.89999999999999,167.64723065876288,43.529409578157924
51,S2,symptom_based_TTI,10000,1.6529403518431711,3.8948,1110.972,181.188,57.852,14926.128,467.376,60.96,163.76627532935862,44.29688244946165
52,S2,symptom_based_TTI,20000,1.6273654258390224,3.8167,1091.52,167.082,57.372,14718.144,458.004,56.346000000000004,161.85829117649973,44.515857722818396
53,S2,symptom_based_TTI,20000,1.6710302827125663,3.9393,1084.932,170.298,58.128,14696.304,472.71599999999995,63.083999999999996,164.9872282990428,44.12113777544968
54,S2,symptom_based_TTI,30000,1.6550728036503228,3.893866666666667,1096.932,173.852,57.392,14809.984,467.264,61.38399999999999,163.07756713248966,44.19369642947215
55,S2,symptom_based_TTI,30000,1.6532511007894908,3.8808333333333334,1076.8,164.288,57.22,14541.856000000002,465.7,62.136,161.33743370167315,43.83643420358892
56,S2,symptom_based_TTI,40000,1.6487215007768634,3.87995,1082.52,166.374,57.342,14629.356,465.594,59.745000000000005,164.50841630622557,43.49400360055209
57,S2,symptom_based_TTI,40000,1.660012402508919,3.8635,1065.012,167.079,57.813,14440.524,463.62,59.883,161.3506343190635,43.184877379867444
58,S2,symptom_based_TTI,50000,1.6586580765920846,3.90928,1082.1408,163.5336,57.7488,14605.617600000001,469.11359999999996,61.507200000000005,164.5412384825047,44.02619232644348
59,S2,symptom_based_TTI,50000,1.6560878680033635,3.883,1063.6464,166.0728,57.4824,14422.127999999999,465.96,61.2624,162.64963302193323,43.31742281766209
60,S2,test_based_TTI,10000,1.7478048878919872,3.9277,1090.788,173.57999999999998,57.228,14735.616,471.324,62.268,164.72841240244287,34.59100105052046
61,S2,test_based_TTI,10000,1.6968067326751581,3.8785,1062.6960000000001,159.324,57.576,14407.176,465.41999999999996,62.148,165.622410222348,34.032781856634955
62,S2,test_based_TTI,20000,1.7132116227855847,3.8585,1075.1039999999998,161.742,57.714,14539.896,463.02,62.31,160.81368097502497,34.31092429070676
63,S2,test_based_TTI,20000,1.7024661391269404,3.84135,1081.71,171.66000000000003,57.39,14582.652,460.962,61.92,160.06053448856088,34.685528816208496
64,S2,test_based_TTI,30000,1.727344724522635,3.874833333333333,1078.412,172.256,56.96,14588.896,464.97999999999996,59.444,163.90721656830166,34.34741648898491
65,S2,test_based_TTI,30000,1.7376959246958523,3.9107,1114.3880000000001,176.996,57.532,14977.256000000001,469.284,60.056,165.31882224029889,35.385666796202536
66,S2,test_based_TTI,40000,1.7255346431050267,3.848925,1065.897,161.82,57.762,14436.408,461.871,57.858000000000004,163.21307492544454,33.735767901954056
67,S2,test_based_TTI,40000,1.7279493218928863,3.868725,1057.776,162.31799999999998,57.425999999999995,14326.494,464.247,61.614,161.39828231207366,33.880799060782074
68,S2,test_based_TTI,50000,1.706092027639825,3.8641,1073.7408,169.6416,57.8424,14559.988800000001,463.692,61.663199999999996,163.27618727962613,34.02156940359138
69,S2,test_based_TTI,50000,1.7269881181883822,3.91752,1084.8503999999998,165.42239999999998,57.7872,14666.198400000001,470.1024,61.83120000000001,166.8965643617968,34.13606145559347
70,S2,test_based_TTI_test_contacts,10000,1.724647812174551,3.8672,1033.5240000000001,157.452,882.348,3848.376,464.064,57.072,166.88818113742767,33.1460814016277
71,S2,test_based_TTI_test_contacts,10000,1.7498886459755012,3.8683,1059.3719999999998,152.58,903.048,3872.472,464.196,62.268,159.01560334237752,32.925759140563976
72,S2,test_based_TTI_test_contacts,20000,1.74830444272242,3.92125,1078.008,167.436,920.8259999999999,3909.7920000000004,470.55,62.136,164.4008829028762,34.216583970435806
73,S2,test_based_TTI_test_contacts,20000,1.695884773488432,3.8874,1071.78,172.224,915.228,3904.6560000000004,466.488,61.68,167.14697281035765,34.154854371032854
74,S2,test_based_TTI_test_contacts,30000,1.7410829332237772,3.8885,1079.356,163.124,918.6360000000001,3876.624,466.62,62.64,161.11703787255175,33.933010140598284
75,S2,test_based_TTI_test_contacts,30000,1.7257820498731655,3.874033333333333,1074.9560000000001,173.42000000000002,916.4720000000001,3886.824,464.884,61.760000000000005,161.92166465650976,34.10848935871374
76,S2,test_based_TTI_test_contacts,40000,1.7211802548639008,3.8984,1090.14,169.029,928.959,3930.6299999999997,467.808,63.336000000000006,163.6997925746349,34.23057684169867
77,S2,test_based_TTI_test_contacts,40000,1.7329535205691415,3.86205,1071.075,170.466,913.299,3878.094,463.446,62.202,159.97867535469553,33.31090217700949
78,S2,test_based_TTI_test_contacts,50000,1.7239141773047502,3.89376,1090.1736,170.3856,929.5296,3914.9232,467.2512,59.724,165.97994635797568,34.6775523654503
79,S2,test_based_TTI_test_contacts,50000,1.7405695816694324,3.86726,1062.1992,164.9664,906.5712,3864.1584000000003,464.0712,60.340799999999994,161.1069059873418,33.755144212322605
80,S3,no_TTI,10000,1.6196815152900559,3.8745,0.0,0.0,0.0,2097.144,464.94,144.18,126.39821816519321,4.39648317751562e-17
81,S3,no_TTI,10000,1.5750918347452723,3.8661,0.0,0.0,0.0,2102.016,463.93199999999996,145.164,129.7569798305674,-6.927791673660977e-17
82,S3,no_TTI,20000,1.6393842339851192,3.89855,0.0,0.0,0.0,2090.088,467.826,139.85999999999999,131.23989192178564,-5.861977570020827e-17
83,S3,no_TTI,20000,1.5886674200862572,3.8959,0.0,0.0,0.0,2117.136,467.50800000000004,145.872,130.99590958964905,-5.5289106626332796e-17
84,S3,no_TTI,30000,1.589454988463501,3.8753333333333333,0.0,0.0,0.0,2086.2799999999997,465.04,143.24,131.0654013843803,8.526512829121202e-17
85,S3,no_TTI,30000,1.616132475729005,3.8834333333333335,0.0,0.0,0.0,2091.152,466.012,140.216,131.86010291251966,-2.0872192862952943e-17
86,S3,no_TTI,40000,1.5827599197185354,3.870775,0.0,0.0,0.0,2104.5780000000004,464.493,141.73499999999999,132.826809633776,2.5646151868841117e-17
87,S3,no_TTI,40000,1.5695335289605656,3.88955,0.0,0.0,0.0,2148.93,466.746,145.368,133.0339765247322,6.3282712403633925e-18
88,S3,no_TTI,50000,1.558252939511626,3.82174,0.0,0.0,0.0,2132.7264,458.60880000000003,139.176,132.442447258604,4.60964599824365e-17
89,S3,no_TTI,50000,1.5908013754843628,3.89044,0.0,0.0,0.0,2103.2592,466.8528,144.3528,131.60383494187562,4.5297099404706384e-17
90,S3,symptom_based_TTI,10000,1.2868281830154955,3.8208,808.4639999999999,118.92,57.264,11349.743999999999,458.49600000000004,143.232,129.58480736488622,31.259810673254727
91,S3,symptom_based_TTI,10000,1.3352579373196525,4.0051,893.604,128.28,57.912,12377.568,480.61199999999997,149.472,133.78908741514752,37.119960106494936
92,S3,symptom_based_TTI,20000,1.3059090580765407,3.8512,876.726,127.10399999999998,57.174,12156.06,462.144,141.87,128.61553242009907,34.94938061071667
93,S3,symptom_based_TTI,20000,1.2651269010764687,3.8612,850.8240000000001,126.78,57.906,11884.824,463.34400000000005,143.076,134.96361711054956,33.48915476027473
94,S3,symptom_based_TTI,30000,1.3100273597144265,3.8845666666666667,870.364,127.18400000000001,57.28,12087.88,466.148,140.764,132.59808405493598,35.58263277933371
95,S3,symptom_based_TTI,30000,1.2989966769665227,3.9234666666666667,862.52,126.48400000000001,57.424,11984.0,470.816,147.44799999999998,133.35172770533768,34.136671058680214
96,S3,symptom_based_TTI,40000,1.294803695468816,3.89595,869.5200000000001,120.96900000000001,57.54,12030.9,467.514,144.558,132.59856291104106,34.98099363270249
97,S3,symptom_based_TTI,40000,1.3002629061212232,3.881875,851.2800000000001,122.598,57.3,11843.832,465.825,146.418,129.63380993227557,33.741641333178734
98,S3,symptom_based_TTI,50000,1.2962948688059626,3.8901,863.8152,128.10479999999998,57.9144,12026.784000000001,466.812,144.4824,132.86963278157643,33.90458296170872
99,S3,symptom_based_TTI,50000,1.2939504357465388,3.86126,855.9216,120.91680000000001,57.0072,11867.3856,463.3512,141.936,131.7200488367788,34.42109887363737
100,S3,test_based_TTI,10000,1.3573311640647983,3.9451,862.524,124.23600000000002,58.236000000000004,12025.944,473.41200000000003,151.104,132.4204414288889,27.00781888333624
