,strategy,gov_policy,n_cases,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,10000,1.3797969214498786,3.891,820.9200000000001,124.71599999999998,56.94,11466.672,466.92,141.312,133.00734198640615,27.025027439609545
102,S3,test_based_TTI,20000,1.3651186023134312,3.85735,876.12,124.77600000000001,57.738,12137.412,462.882,141.32399999999998,130.49975092714075,27.24401679524948
103,S3,test_based_TTI,20000,1.3740152624333877,3.8402,858.522,130.82999999999998,56.97,11945.808,460.82399999999996,140.958,128.5108298220868,26.473338685908672
104,S3,test_based_TTI,30000,1.3580684542224315,3.8973666666666666,864.312,125.568,57.228,12011.439999999999,467.68399999999997,147.8,129.94469729739856,26.971088195912184
105,S3,test_based_TTI,30000,1.3476669740924574,3.8623666666666665,879.26,124.06400000000001,57.396,12164.04,463.484,142.216,132.23414870151433,27.313814407392826
106,S3,test_based_TTI,40000,1.3292802540126294,3.8392,848.541,123.216,57.807,11860.212,460.704,142.158,132.4159669459498,26.616402572537176
107,S3,test_based_TTI,40000,1.3694865522734614,3.921725,875.1329999999999,124.734,57.543,12117.21,470.60699999999997,147.441,131.7517660138565,27.07584771333121
108,S3,test_based_TTI,50000,1.3547733671581867,3.90982,875.0184,124.104,57.8712,12154.3296,469.1784,148.38479999999998,130.90034422430008,27.32045171671922
109,S3,test_based_TTI,50000,1.345727089563597,3.85522,871.008,125.63999999999999,57.564,12103.358400000001,462.6264,142.71359999999999,131.20993471750674,27.215614534863803
110,S3,test_based_TTI_test_contacts,10000,1.3702387212814322,3.8898,837.324,114.408,716.892,3421.5840000000003,466.776,148.308,127.29639874326097,26.742954702968074
111,S3,test_based_TTI_test_contacts,10000,1.3531457250046761,3.8176,826.368,106.5,710.0519999999999,3458.592,458.112,144.38400000000001,125.2267681829217,26.123744816518045
112,S3,test_based_TTI_test_contacts,20000,1.3859477202969928,3.91645,898.53,133.506,768.804,3583.008,469.97400000000005,143.796,131.37650776970216,28.487765794660454
113,S3,test_based_TTI_test_contacts,20000,1.3513060154692882,3.8822,894.798,128.256,766.038,3618.696,465.86400000000003,142.524,133.49772588846844,27.685552255218887
114,S3,test_based_TTI_test_contacts,30000,1.360213667034964,3.8585333333333334,843.708,121.89200000000001,723.7679999999999,3455.744,463.024,144.184,129.52128799753268,26.09307195827434
115,S3,test_based_TTI_test_contacts,30000,1.3448703209556572,3.8582666666666667,874.4839999999999,123.08800000000001,745.9119999999999,3559.984,462.992,143.12400000000002,131.4083921865435,27.07516929877969
116,S3,test_based_TTI_test_contacts,40000,1.3577855720083396,3.862425,863.8439999999999,122.22600000000001,739.191,3509.766,463.491,142.839,131.03560070544245,26.682130653559607
117,S3,test_based_TTI_test_contacts,40000,1.3681254331689374,3.938375,896.262,133.94400000000002,766.236,3591.084,472.605,145.776,134.4238713056291,28.230076714100992
118,S3,test_based_TTI_test_contacts,50000,1.3628683358291132,3.88508,886.2912,130.5312,758.1408,3536.5104,466.20959999999997,142.97039999999998,131.62255549857238,28.072444201935657
119,S3,test_based_TTI_test_contacts,50000,1.3443271467562934,3.85196,850.4736,123.41760000000001,728.9472,3489.6192,462.2352,143.04,131.41145745551665,26.46448493373007
120,S4,no_TTI,10000,1.1636715892879992,3.9362,0.0,0.0,0.0,2131.416,472.344,237.768,94.9354092854401,1.1324274851176597e-16
121,S4,no_TTI,10000,1.1476192891090753,3.8885,0.0,0.0,0.0,2114.616,466.62,227.928,100.9776853069109,-7.593925488436071e-17
122,S4,no_TTI,20000,1.1501547786146258,3.91825,0.0,0.0,0.0,2122.68,470.19,233.016,99.15542656624478,2.864375403532904e-17
123,S4,no_TTI,20000,1.1051440933883911,3.85035,0.0,0.0,0.0,2120.16,462.04200000000003,230.784,98.64070879339306,-1.5987211554602253e-17
124,S4,no_TTI,30000,1.133498797469215,3.8577,0.0,0.0,0.0,2136.96,462.924,226.2,100.70414430369419,7.860379014346108e-17
125,S4,no_TTI,30000,1.1340554349985568,3.8596333333333335,0.0,0.0,0.0,2121.3360000000002,463.156,226.74,100.32934780017328,4.440892098500626e-19
126,S4,no_TTI,40000,1.1310042085290286,3.868325,0.0,0.0,0.0,2113.524,464.199,230.052,98.42649497651696,2.498001805406602e-17
127,S4,no_TTI,40000,1.1243666956044174,3.838325,0.0,0.0,0.0,2114.364,460.59900000000005,228.234,97.44099652747043,2.6645352591003756e-17
128,S4,no_TTI,50000,1.1320641657740114,3.90618,0.0,0.0,0.0,2156.8176,468.7416,232.2528,100.64110010711876,-1.7319479184152442e-17
129,S4,no_TTI,50000,1.1613940580682245,3.9124,0.0,0.0,0.0,2111.5247999999997,469.488,229.4976,100.6231130318132,-3.9968028886505634e-17
130,S4,symptom_based_TTI,10000,0.9313611697474137,3.8783,595.0440000000001,74.76,56.952000000000005,8835.96,465.39599999999996,230.784,99.61957686237554,23.229082767934884
131,S4,symptom_based_TTI,10000,0.9942952828848136,3.8507,633.7800000000001,83.88,58.14,9354.408,462.08399999999995,219.27599999999998,98.56433718633977,24.928228867482822
132,S4,symptom_based_TTI,20000,0.9486658083447436,3.9265,609.2099999999999,86.364,57.432,9053.436,471.18,232.53,100.04413299162789,24.765970007003517
133,S4,symptom_based_TTI,20000,0.9291633782646058,3.8685,588.2579999999999,81.46199999999999,57.9,8871.66,464.22,226.902,102.58135973194088,23.237034876306915
134,S4,symptom_based_TTI,30000,0.9381419605071045,3.8593,603.656,85.72,58.432,9022.832,463.11600000000004,224.996,101.38995673925328,24.153007999894328
135,S4,symptom_based_TTI,30000,0.9567536783478549,3.8992,610.048,83.348,57.408,9068.024000000001,467.904,229.392,99.2501676492066,24.451390949051028
136,S4,symptom_based_TTI,40000,0.9551772732408558,3.915625,613.476,86.403,57.522,9107.238,469.875,231.24599999999998,99.67956353223332,24.328163678864513
137,S4,symptom_based_TTI,40000,0.922085184599614,3.88605,615.153,86.703,58.365,9129.036,466.326,227.403,103.74483734365825,24.527940504388408
138,S4,symptom_based_TTI,50000,0.9412601534718147,3.88146,606.0024,84.0192,57.912,9045.8928,465.77520000000004,227.28,100.9709925160782,24.572989067304285
139,S4,symptom_based_TTI,50000,0.9335802185874195,3.8779,587.9616,80.1792,57.816,8805.5856,465.348,230.86319999999998,98.77854507119552,23.676628698314524
140,S4,test_based_TTI,10000,1.0052688448641574,3.8339,601.2120000000001,79.044,57.288,8932.392,460.068,223.896,97.21984108930819,18.319897526993532
141,S4,test_based_TTI,10000,1.0058704977558013,3.9586,627.5640000000001,92.328,57.9,9285.528,475.03200000000004,232.512,102.11300700119065,19.702533268113857
142,S4,test_based_TTI,20000,0.9868619405297304,3.8868,597.66,85.71000000000001,57.498000000000005,8913.323999999999,466.416,230.568,98.56361031121357,18.860956825220256
143,S4,test_based_TTI,20000,0.9690852031670322,3.8906,622.6139999999999,85.434,58.44,9263.856,466.872,228.576,102.4500656344376,19.555709985519954
144,S4,test_based_TTI,30000,0.9895225982881735,3.875166666666667,605.0039999999999,84.536,57.791999999999994,9034.424,465.02000000000004,226.824,100.73211251554069,18.721175689879967
145,S4,test_based_TTI,30000,0.9733793608119995,3.8763666666666667,578.412,84.572,57.572,8720.431999999999,465.164,228.78400000000002,101.216263244947,18.358213457614376
146,S4,test_based_TTI,40000,0.9834625024493735,3.8901,596.484,81.981,57.981,8950.536,466.812,229.24800000000002,100.55073098651664,18.997768719560188
147,S4,test_based_TTI,40000,1.0050828236292075,3.873675,580.338,79.551,57.435,8693.076000000001,464.841,228.774,97.64192248284427,17.81513868165277
148,S4,test_based_TTI,50000,0.9869964408837157,3.8765,593.4168000000001,82.3128,57.873599999999996,8876.0784,465.18,228.7056,99.6106008365771,18.424226257378862
149,S4,test_based_TTI,50000,0.976675981163351,3.83796,593.3256,81.228,57.6648,8886.192,460.55519999999996,224.5752,100.29461015509052,18.484272105308904
150,S4,test_based_TTI_test_contacts,10000,1.0058940320881902,3.8827,621.432,73.96799999999999,543.036,3144.576,465.924,227.47199999999998,99.34126631869553,18.40344983072206
151,S4,test_based_TTI_test_contacts,10000,1.005649767838719,3.8653,615.3000000000001,96.336,541.104,3084.192,463.836,226.00799999999998,97.74986499775756,19.40016286159662
152,S4,test_based_TTI_test_contacts,20000,0.9858321309517983,3.8781,558.0600000000001,77.85600000000001,495.228,3006.3360000000002,465.37199999999996,230.964,98.84894589454935,17.259198391236097
153,S4,test_based_TTI_test_contacts,20000,0.9862446069626855,3.9012,603.942,80.898,532.716,3154.692,468.14399999999995,229.2,101.4035992806071,19.191047883872024
154,S4,test_based_TTI_test_contacts,30000,0.993195017635218,3.8966666666666665,605.908,81.764,533.78,3068.984,467.59999999999997,229.212,100.469625525235,18.734972358540418
155,S4,test_based_TTI_test_contacts,30000,0.9754658313817312,3.8468666666666667,590.268,80.196,521.884,3056.96,461.624,227.692,98.17148103037219,18.704619203821572
156,S4,test_based_TTI_test_contacts,40000,0.9985654870881839,3.9194,609.558,82.059,536.124,3103.86,470.328,231.73499999999999,99.8303787423757,18.93476280704373
157,S4,test_based_TTI_test_contacts,40000,1.0071199695728303,3.88715,599.586,84.663,528.5490000000001,3053.994,466.458,228.69,97.87054393899274,19.043059712269315
158,S4,test_based_TTI_test_contacts,50000,0.9722000493649406,3.8016,577.6344,81.5016,510.90479999999997,3059.2896,456.192,223.464,97.82019165148638,18.24380242472271
159,S4,test_based_TTI_test_contacts,50000,0.9771504826592334,3.8563,592.0680000000001,81.40559999999999,522.1776,3081.9792,462.75600000000003,225.7944,101.55531897653339,18.148223104360394
160,S5,no_TTI,10000,0.7861274481894146,3.9395,0.0,0.0,0.0,2089.92,472.73999999999995,302.424,75.98070621727037,-1.2656542480726783e-16
161,S5,no_TTI,10000,0.7696470868761371,3.9561,0.0,0.0,0.0,2060.52,474.732,311.736,70.63834957486361,7.194245199571015e-17
162,S5,no_TTI,20000,0.7780817118768888,3.9423,0.0,0.0,0.0,2102.1,473.07599999999996,303.114,76.59219457477332,-2.6645352591003758e-18
163,S5,no_TTI,20000,0.7720864228738822,3.84205,0.0,0.0,0.0,2110.5,461.046,299.39399999999995,69.00162925513405,2.597921877622866e-17
164,S5,no_TTI,30000,0.7571083957618845,3.8779333333333335,0.0,0.0,0.0,2113.552,465.35200000000003,301.44,73.05899250857382,-3.1086244689504384e-18
165,S5,no_TTI,30000,0.7768031052852515,3.8975333333333335,0.0,0.0,0.0,2145.5280000000002,467.704,299.372,75.11562736576975,2.886579864025407e-17
166,S5,no_TTI,40000,0.771439052411119,3.848925,0.0,0.0,0.0,2116.884,461.871,295.18800000000005,74.11031371066571,2.1316282072803006e-17
167,S5,no_TTI,40000,0.7541467750298858,3.917775,0.0,0.0,0.0,2094.414,470.133,306.22799999999995,73.40738699641369,3.630429290524262e-17
168,S5,no_TTI,50000,0.7867891821258222,3.89774,0.0,0.0,0.0,2138.2367999999997,467.72880000000004,298.9368,74.37729814490154,3.277378368693462e-17
169,S5,no_TTI,50000,0.7588527083044099,3.89612,0.0,0.0,0.0,2119.7232,467.5344,301.56,74.91207500347099,-3.1441516057384434e-17
170,S5,symptom_based_TTI,10000,0.6668579944603786,3.8593,319.74,43.368,57.599999999999994,5812.6320000000005,463.11600000000004,295.968,74.3922130802521,12.73282758450252
171,S5,symptom_based_TTI,10000,0.6571909323592664,3.8854,338.532,48.372,57.768,5999.28,466.24800000000005,300.97200000000004,72.5777218185846,13.835366298303466
172,S5,symptom_based_TTI,20000,0.6455837624629568,3.8721,321.03000000000003,48.444,57.833999999999996,5824.056,464.652,299.22,74.99750873613866,12.964439768306631
173,S5,symptom_based_TTI,20000,0.6790453589499358,3.8732,328.44,48.906000000000006,57.222,5845.139999999999,464.78400000000005,296.09999999999997,73.63187063767464,13.566686288333297
174,S5,symptom_based_TTI,30000,0.6473896162201729,3.8493333333333335,345.40000000000003,48.763999999999996,58.192,6084.008,461.92,295.956,74.03716584458917,14.24008020899037
175,S5,symptom_based_TTI,30000,0.6618566884055204,3.8692333333333333,332.192,48.336,57.79600000000001,5952.52,464.308,296.708,74.66324166770656,13.51395572363121
176,S5,symptom_based_TTI,40000,0.6671253836146454,3.8993,328.54499999999996,47.433,57.207,5865.1320000000005,467.91600000000005,302.775,72.20328425523492,12.88266971100794
177,S5,symptom_based_TTI,40000,0.6611263024567002,3.871575,326.823,47.175,57.828,5870.13,464.589,299.451,72.51080792285657,13.292035782339747
178,S5,symptom_based_TTI,50000,0.6600866254351153,3.8932,324.91920000000005,46.0056,57.72,5827.147199999999,467.184,301.7736,72.99571538577803,13.204289562008354
179,S5,symptom_based_TTI,50000,0.660656765355487,3.8739,324.9816,47.500800000000005,57.516,5838.1008,464.868,299.6712,73.11470063623108,12.80328752111073
180,S5,test_based_TTI,10000,0.6882976026216435,3.8321,327.91200000000003,54.708000000000006,57.419999999999995,5830.104,459.85200000000003,296.688,70.19388581941868,10.37440186598424
181,S5,test_based_TTI,10000,0.7017206191176588,3.9123,336.096,50.808,57.54,5943.336,469.476,302.076,72.1016837294641,11.091841976416914
182,S5,test_based_TTI,20000,0.6968936292455322,3.8464,322.62600000000003,48.222,57.45,5801.376,461.568,295.25399999999996,72.7060271166894,9.98073737384698
183,S5,test_based_TTI,20000,0.6942443355052309,3.91385,329.214,45.449999999999996,57.33,5880.336,469.66200000000003,302.466,73.67090342576212,10.215776313610595
184,S5,test_based_TTI,30000,0.676023986775012,3.9005666666666667,323.004,43.568,57.907999999999994,5820.248,468.068,300.7,76.18388505724165,10.061236529757476
185,S5,test_based_TTI,30000,0.6802159065800875,3.8800666666666666,318.66400000000004,44.76,57.647999999999996,5751.088,465.608,301.67199999999997,72.42001498536804,9.890076225021945
186,S5,test_based_TTI,40000,0.6922326806822479,3.882725,331.683,47.577000000000005,57.453,5910.828,465.927,299.42400000000004,73.04947750294924,10.38560081518187
187,S5,test_based_TTI,40000,0.692195750405597,3.836025,327.555,49.233,57.435,5893.397999999999,460.323,294.864,72.44645431350588,9.94905563782312
188,S5,test_based_TTI,50000,0.6817645764308683,3.85522,323.31600000000003,45.0192,58.010400000000004,5829.4655999999995,462.6264,296.5536,73.86600645925687,10.395044369039793
189,S5,test_based_TTI,50000,0.6922159122080013,3.89822,340.2888,50.678399999999996,57.228,6008.2848,467.78639999999996,300.4368,73.44656229830113,10.837128236739437
190,S5,test_based_TTI_test_contacts,10000,0.6885993411713601,3.9815,308.52000000000004,42.696,301.08,2623.92,477.78000000000003,315.132,70.38100690397525,9.63507215546171
191,S5,test_based_TTI_test_contacts,10000,0.6734673700430789,3.7912,297.08399999999995,40.824,291.816,2587.632,454.94399999999996,293.23199999999997,71.47955784509205,9.41635774973872
192,S5,test_based_TTI_test_contacts,20000,0.6949050497424205,3.92355,340.87800000000004,47.004,327.49199999999996,2685.864,470.826,304.15200000000004,72.73669205375244,10.548701977157572
193,S5,test_based_TTI_test_contacts,20000,0.6815749899891154,3.88365,325.596,47.867999999999995,314.412,2637.924,466.03799999999995,301.44,72.45647674107376,10.352524460232829
194,S5,test_based_TTI_test_contacts,30000,0.6872948038885577,3.8729,338.164,52.504,325.412,2696.656,464.748,298.056,73.4894339044578,10.727189628915784
195,S5,test_based_TTI_test_contacts,30000,0.6904616283837537,3.8266333333333336,333.092,48.04,322.272,2675.8559999999998,459.196,291.648,74.28449784187448,10.408106752075819
196,S5,test_based_TTI_test_contacts,40000,0.7015917757889437,3.907475,332.823,51.242999999999995,320.919,2641.674,468.897,301.851,72.25162103608943,10.603365869238216
197,S5,test_based_TTI_test_contacts,40000,0.689303687890581,3.848225,329.526,47.373,318.24,2657.346,461.787,296.271,72.40647178877222,10.3930856643589
198,S5,test_based_TTI_test_contacts,50000,0.6937474992062422,3.8838,323.004,47.827200000000005,313.16639999999995,2630.64,466.056,300.7872,71.73355278774277,10.285547307509072
199,S5,test_based_TTI_test_contacts,50000,0.6841625916314635,3.85092,323.1696,46.3584,312.8952,2636.4864,462.11039999999997,297.7416,72.29267079340764,9.976618210817609
