,strategy,gov_policy,quarantine_length,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,6,2.4394940506729506,3.991448118586089,0.0,0.0,0.0,623.7120000000001,84.012,0.0,32.66552922143574,1.7319479184152442e-17
1,S1,no_TTI,6,2.3146048623247166,3.963570127504554,0.0,0.0,0.0,621.576,78.33600000000001,0.0,32.590149501014295,-7.993605777301126e-18
2,S1,no_TTI,8,2.314202903253028,3.8264724509183026,0.0,0.0,0.0,675.672,72.50399999999999,0.0,28.65448338916161,-1.4654943925052067e-17
3,S1,no_TTI,8,2.2883776453330675,3.822674418604651,0.0,0.0,0.0,678.6,78.89999999999999,0.0,31.667885400325453,9.325873406851316e-18
4,S1,no_TTI,10,2.263540124597135,3.923216444981862,0.0,0.0,0.0,731.808,77.86800000000001,0.0,32.94125560699606,-5.861977570020827e-17
5,S1,no_TTI,10,2.3539426803748147,4.002369668246446,0.0,0.0,0.0,721.5840000000001,81.072,0.0,33.39053706632775,4.39648317751562e-17
6,S1,no_TTI,12,2.3750206449855074,3.807715491259795,0.0,0.0,0.0,760.7760000000001,75.804,0.0,28.522088999628494,0.0
7,S1,no_TTI,12,2.3659349490982717,3.9625144175317186,0.0,0.0,0.0,786.984,82.452,0.0,33.22162557916317,-4.662936703425657e-17
8,S1,no_TTI,14,2.411694720641934,4.0,0.0,0.0,0.0,838.7040000000001,81.93599999999999,0.0,32.534845342370595,3.730349362740526e-17
9,S1,no_TTI,14,2.2192298949057974,3.772447724477245,0.0,0.0,0.0,806.784,73.60799999999999,0.0,30.306386290598088,-1.4654943925052067e-17
10,S1,symptom_based_TTI,6,2.031069233423024,4.267427884615385,1829.568,328.86,89.652,4412.304,85.21199999999999,0.0,35.2308259976363,9.42478354937273
11,S1,symptom_based_TTI,6,1.8507336467058826,3.79004199160168,1797.2759999999998,308.868,90.31200000000001,4247.472,75.816,0.0,31.804058112907068,6.989866018388418
12,S1,symptom_based_TTI,8,1.8723340893374545,3.772362739049969,1790.46,304.404,89.7,4617.528,73.38000000000001,0.0,29.29844405174763,7.660913242460193
13,S1,symptom_based_TTI,8,2.014077028793659,3.8955489614243324,1770.672,311.988,89.7,4588.152,78.768,0.0,29.799040959612235,8.244321518179955
14,S1,symptom_based_TTI,10,2.0729572210920555,3.8735491753207087,1811.124,305.112,89.43599999999999,4851.552,76.092,0.0,28.4001457665539,6.970682582313749
15,S1,symptom_based_TTI,10,1.8701022580534348,3.804692082111437,1765.0320000000002,299.196,89.388,5002.344,77.84400000000001,0.0,31.089378728479858,8.492329071746825
16,S1,symptom_based_TTI,12,1.9921681821202,3.9658952496954933,1753.944,313.596,90.14399999999999,5360.208,78.144,0.0,30.737161761277658,8.153156378225916
17,S1,symptom_based_TTI,12,2.047374614516722,4.0966966966966964,1745.268,305.028,89.28,5373.072,81.852,0.0,32.81040582950676,8.135049372449078
18,S1,symptom_based_TTI,14,2.0943080482709715,4.030035335689046,1761.78,296.85600000000005,89.604,5761.2,82.116,0.0,31.036095925306117,8.40628328312455
19,S1,symptom_based_TTI,14,1.7719779354922136,3.7701149425287355,1840.2240000000002,330.62399999999997,89.41199999999999,5976.0960000000005,78.72,0.0,33.19108061613535,8.530020090787195
20,S1,test_based_TTI,6,2.1052194468014847,3.9055023923444976,195.936,36.48,90.096,1618.656,78.36,0.0,29.859911174106067,6.26096584526886
21,S1,test_based_TTI,6,1.953414895408569,3.7029161603888214,191.4,33.888,88.96799999999999,1580.928,73.14,0.0,28.32531894304359,6.230830042846317
22,S1,test_based_TTI,8,1.9321017248509351,3.725835866261398,174.036,27.528,89.64,1853.1599999999999,73.548,0.0,29.668452550636133,5.739859400806406
23,S1,test_based_TTI,8,1.9548003554147788,3.7223898611949306,174.168,31.415999999999997,89.028,1836.384,74.016,0.0,29.372749671038992,5.774000061893494
24,S1,test_based_TTI,10,2.0351252445616663,3.837918660287081,177.456,29.412000000000003,89.676,2225.232,77.004,0.0,30.477766488697533,5.693480604417164
25,S1,test_based_TTI,10,2.014913837578223,3.9388122375524897,175.608,33.504,89.77199999999999,2187.576,78.792,0.0,32.35637784741654,6.129285745668618
26,S1,test_based_TTI,12,1.9439295747062726,3.768753874767514,178.068,33.936,89.256,2582.568,72.948,0.0,29.65477764579794,5.66652150618742
27,S1,test_based_TTI,12,1.8823379156300764,3.889223359422035,183.612,32.04,89.616,2631.192,77.52,0.0,34.35661169423032,5.644628971430955
28,S1,test_based_TTI,14,2.082919568311546,4.027312228429547,200.808,31.02,89.47200000000001,3148.008,77.85600000000001,0.0,30.54616521133588,7.042833694065282
29,S1,test_based_TTI,14,1.9280291049212106,3.6625295508274234,188.51999999999998,28.224,89.016,3036.936,74.364,0.0,29.459636666799504,5.757660386880186
30,S1,test_based_TTI_test_contacts,6,2.194389427716723,4.235187424425635,204.372,38.232,256.956,975.4799999999999,84.06,0.0,33.78664083659441,6.719117802083993
31,S1,test_based_TTI_test_contacts,6,2.1502692156213716,3.975103734439834,191.328,35.232000000000006,244.27200000000002,935.808,80.472,0.0,31.237888048699652,5.704061950261232
32,S1,test_based_TTI_test_contacts,8,1.9398251603837804,3.7845303867403315,179.904,25.62,232.992,971.8319999999999,73.98,0.0,30.019661158932934,6.040636605884906
33,S1,test_based_TTI_test_contacts,8,1.9273700901572413,3.889216263995286,191.964,29.244,245.57999999999998,1012.6800000000001,79.2,0.0,34.137687615177654,5.813347868860205
34,S1,test_based_TTI_test_contacts,10,2.086947270156216,4.014319809069212,213.756,34.788,261.108,1075.584,80.73599999999999,0.0,31.977554387954818,6.78576211466331
35,S1,test_based_TTI_test_contacts,10,2.023606227240958,3.699568167797656,188.808,32.7,243.192,1032.552,71.964,0.0,26.88882607692071,5.711985590788137
36,S1,test_based_TTI_test_contacts,12,2.0852482784186503,3.823821339950372,188.148,34.104,242.56799999999998,1076.8319999999999,73.96799999999999,0.0,27.637667574284166,5.993289727985372
37,S1,test_based_TTI_test_contacts,12,2.009965522397445,3.8146577831617203,183.432,30.815999999999995,239.256,1076.328,75.57600000000001,0.0,29.32592578960621,6.428637280655526
38,S1,test_based_TTI_test_contacts,14,2.022290654527202,3.7931654676258995,179.1,30.755999999999997,235.056,1096.8000000000002,75.924,0.0,29.997437087975396,5.448393171008072
39,S1,test_based_TTI_test_contacts,14,1.9831120539901537,3.856806128461992,179.56799999999998,32.903999999999996,236.06400000000002,1126.5120000000002,78.53999999999999,0.0,31.98048230817218,6.175423824372296
40,S2,no_TTI,6,1.9353212838668343,3.8438685208596715,0.0,0.0,0.0,607.3679999999999,72.972,10.476,25.755860747072003,-2.531308496145357e-17
41,S2,no_TTI,6,2.1528960309750302,4.0691711389385805,0.0,0.0,0.0,613.7520000000001,81.888,10.824,27.739120272658475,3.4638958368304884e-17
42,S2,no_TTI,8,1.961420150409558,3.866034380557202,0.0,0.0,0.0,678.504,78.264,11.88,26.677010475108894,1.865174681370263e-17
43,S2,no_TTI,8,2.010033339591186,4.026252983293556,0.0,0.0,0.0,662.0400000000001,80.976,12.564,27.986209474142054,1.5987211554602253e-17
44,S2,no_TTI,10,2.0890349190383146,3.824188790560472,0.0,0.0,0.0,721.08,77.784,11.34,23.953029746760684,-1.5987211554602253e-17
45,S2,no_TTI,10,2.149836868222342,3.9002478314745974,0.0,0.0,0.0,723.336,75.53999999999999,8.867999999999999,25.033959536269638,3.064215547965432e-17
46,S2,no_TTI,12,1.9864500991819238,3.870616686819831,0.0,0.0,0.0,810.072,76.824,7.548,29.84893843143718,7.993605777301126e-18
47,S2,no_TTI,12,2.207789644817517,4.048377219840784,0.0,0.0,0.0,766.7280000000001,79.33200000000001,9.084,26.984154120155917,2.7977620220553945e-17
48,S2,no_TTI,14,2.0996313109091873,4.001738122827346,0.0,0.0,0.0,848.64,82.884,11.796,27.600436288448886,5.595524044110789e-17
49,S2,no_TTI,14,1.9837961384810363,3.935563816604709,0.0,0.0,0.0,807.048,76.224,10.128,27.67383638989927,5.3290705182007515e-18
50,S2,symptom_based_TTI,6,1.506889049806838,3.6313253012048192,1615.14,254.928,89.42399999999999,3801.888,72.336,10.283999999999999,26.541650551507878,5.493119576339908
51,S2,symptom_based_TTI,6,1.783619759590393,4.090966122961104,1719.876,263.72400000000005,89.80799999999999,3989.3759999999997,78.252,10.236,27.73426312516725,6.164658113387719
52,S2,symptom_based_TTI,8,1.5542948646301271,3.8245406046235924,1626.3600000000001,249.52800000000002,90.57600000000001,4232.904,77.424,9.803999999999998,29.172541715727853,6.982313044699836
53,S2,symptom_based_TTI,8,1.6956854413527978,4.108958837772397,1641.18,276.012,89.32799999999999,4283.256,81.45599999999999,12.36,28.25935879655532,7.2213730140668
54,S2,symptom_based_TTI,10,1.663659159754571,3.8401510383889237,1603.308,238.716,89.352,4473.432,73.22399999999999,9.204,25.6450677675966,6.652279374203239
55,S2,symptom_based_TTI,10,1.657582646458291,3.8312312312312313,1641.8999999999999,260.808,89.52,4603.632,76.548,8.867999999999999,27.509614973142046,7.051883750621266
56,S2,symptom_based_TTI,12,1.563078745316781,3.8130617136009586,1658.2559999999999,269.808,89.76,5010.312,76.368,10.596,27.8346018383603,6.6320570504352006
57,S2,symptom_based_TTI,12,1.7325797395650062,3.8993247391037444,1713.3359999999998,255.79200000000003,89.256,4940.9039999999995,76.224,9.564,26.240653005501102,6.550878245482154
58,S2,symptom_based_TTI,14,1.731573570499383,3.8869300911854103,1689.9959999999999,260.904,89.7,5288.592,76.728,9.792000000000002,25.945177029539558,6.809560688802598
59,S2,symptom_based_TTI,14,1.596322745617278,3.9165165165165163,1619.184,243.38400000000001,89.78399999999999,5300.064,78.252,10.488000000000001,28.398038668125096,7.47143287444169
60,S2,test_based_TTI,6,1.6456753648100633,3.846798324356673,175.01999999999998,26.471999999999998,90.036,1495.1039999999998,77.13600000000001,10.344,28.032821320834152,5.760096263994442
61,S2,test_based_TTI,6,1.8552611260697425,4.134291068082448,178.02,28.764,90.52799999999999,1504.92,79.42800000000001,8.988,28.696105609748706,6.100617636199366
62,S2,test_based_TTI,8,1.845945049780924,3.9963325183374083,172.11599999999999,28.116,89.84400000000001,1808.9759999999999,78.456,8.736,27.272980201294803,6.2074265814060645
63,S2,test_based_TTI,8,1.7230434861640456,3.7105729474305966,172.476,24.216,89.196,1804.848,75.384,8.136,26.62319114121405,5.619457393877141
64,S2,test_based_TTI,10,1.752172039853268,4.073574494175353,177.948,29.448,90.24,2209.728,79.728,10.476,29.475922188266228,5.482566647725569
65,S2,test_based_TTI,10,1.7331317627998124,3.8994614003590664,193.32,27.276,89.568,2310.96,78.192,10.488000000000001,27.21872723360616,5.73251465873194
66,S2,test_based_TTI,12,1.7700288500819787,3.843161094224924,169.752,30.203999999999997,89.03999999999999,2435.8559999999998,75.864,9.516,26.1559412246103,5.251689274771419
67,S2,test_based_TTI,12,1.7469245717307154,3.874613959234095,171.516,28.236,90.05999999999999,2446.68,75.276,10.656,25.045829020196148,5.634920400219481
68,S2,test_based_TTI,14,1.8723460662008695,3.871386430678466,192.612,25.668,89.196,3043.2479999999996,78.744,9.936,24.921260442086073,5.803220571388149
69,S2,test_based_TTI,14,1.7605046040720538,3.8873576992210905,166.548,24.888,88.944,2727.264,77.85600000000001,10.296,26.980937430855185,5.319676358789703
70,S2,test_based_TTI_test_contacts,6,1.7204811318042275,3.8466707391569943,175.464,30.372,229.56,896.568,75.56400000000001,10.416,25.62851936179764,5.722349285040068
71,S2,test_based_TTI_test_contacts,6,1.7875750586975023,4.057831325301205,180.43200000000002,28.296,234.54,936.84,80.832,11.831999999999999,27.13135000261426,6.260154828131473
72,S2,test_based_TTI_test_contacts,8,1.6675453994314393,3.713239780353874,176.556,25.116000000000003,228.95999999999998,957.384,73.03200000000001,9.18,25.3654972602256,5.689219823756822
73,S2,test_based_TTI_test_contacts,8,1.6155205551597303,3.912627169359665,189.744,29.904,241.992,986.64,78.456,10.08,29.99067988827079,5.990901939666292
74,S2,test_based_TTI_test_contacts,10,1.7431643863703064,3.7557856272838004,174.768,30.096000000000004,228.36,1005.888,74.004,9.9,23.997706459612033,5.758982471347395
75,S2,test_based_TTI_test_contacts,10,1.7794344208217117,4.014319809069212,191.1,28.656000000000002,240.708,1033.4160000000002,80.73599999999999,11.58,27.46555438795481,5.902460540478885
76,S2,test_based_TTI_test_contacts,12,1.6838915309448088,3.7095410628019323,167.664,25.476,222.948,1032.6000000000001,73.716,9.36,25.699955847584604,5.193751649480122
77,S2,test_based_TTI_test_contacts,12,1.6773852626913046,3.8960887332165792,171.768,26.436,227.352,1080.912,80.088,11.988,28.276751115365546,5.34291742475194
78,S2,test_based_TTI_test_contacts,14,1.67527163670989,3.7538011695906435,168.84,24.828,222.876,1100.544,77.028,10.212,26.949299754613477,5.490126260099535
79,S2,test_based_TTI_test_contacts,14,1.6450737554710588,3.7340868530636526,163.404,24.336000000000002,221.712,1102.7279999999998,75.324,9.504000000000001,27.766961719068743,4.868610485569023
80,S3,no_TTI,6,1.5696566924880517,3.7589442815249265,0.0,0.0,0.0,614.0640000000001,76.908,24.576,20.21682407169446,7.993605777301126e-18
81,S3,no_TTI,6,1.625936466523461,3.996541786743516,0.0,0.0,0.0,641.808,83.208,26.028000000000002,23.328002766981548,2.2648549702353192e-17
82,S3,no_TTI,8,1.5745465336396636,3.912291169451074,0.0,0.0,0.0,666.624,78.684,25.056,21.960720115439074,-3.3306690738754695e-17
83,S3,no_TTI,8,1.4917063299504585,3.762691131498471,0.0,0.0,0.0,674.328,73.824,22.86,21.696721806372,-3.8635761256955445e-17
84,S3,no_TTI,10,1.6557035138783953,4.055386488131467,0.0,0.0,0.0,706.416,79.956,23.424000000000003,23.888149520373563,-7.993605777301127e-17
85,S3,no_TTI,10,1.6257776942335675,3.953271028037383,0.0,0.0,0.0,715.152,81.216,24.708,23.10802304966557,1.3322676295501879e-18
86,S3,no_TTI,12,1.5358933042607659,3.7890070921985815,0.0,0.0,0.0,792.984,76.932,23.52,22.22722235028942,-6.661338147750939e-17
87,S3,no_TTI,12,1.7614249731525213,4.07795371498173,0.0,0.0,0.0,764.952,80.352,24.084,21.560882329002705,-1.9984014443252817e-17
88,S3,no_TTI,14,1.6428212880871347,3.8076470588235294,0.0,0.0,0.0,813.792,77.676,21.528,22.63444572302245,1.3322676295501879e-18
89,S3,no_TTI,14,1.5053809872085473,3.800711743772242,0.0,0.0,0.0,831.768,76.896,22.68,23.759131866796654,-3.996802888650563e-18
90,S3,symptom_based_TTI,6,1.2832737502608007,4.108958837772397,1355.208,212.952,89.32799999999999,3334.44,81.45599999999999,26.88,23.171358796555307,5.965022378274579
91,S3,symptom_based_TTI,6,1.3105821975624086,4.0677555958862675,1354.0439999999999,202.248,89.46000000000001,3369.288,80.688,25.836,22.848561920687338,6.006729608464739
92,S3,symptom_based_TTI,8,1.2042581270090198,3.699011124845488,1413.18,193.5,89.46000000000001,3716.136,71.82000000000001,23.508,19.081302260139648,5.848821945853232
93,S3,symptom_based_TTI,8,1.1220223279065658,3.7810615199034983,1410.8519999999999,203.388,90.048,3782.784,75.22800000000001,23.052,23.42751415016244,6.424729613808546
94,S3,symptom_based_TTI,10,1.2810511880026267,3.8338296605122095,1267.812,183.38400000000001,89.592,3603.4320000000002,77.244,25.86,21.17063097620735,4.402749687915725
95,S3,symptom_based_TTI,10,1.2876560618272659,3.9442184776292852,1351.416,203.53199999999998,89.78399999999999,3903.96,81.45599999999999,25.5,23.43859232618718,5.924734684956135
96,S3,symptom_based_TTI,12,1.2583708086924936,4.060960591133005,1438.896,187.644,90.972,4586.352,79.14,24.708,23.035802923464008,6.873066756736686
97,S3,symptom_based_TTI,12,1.2609454479326174,3.718235294117647,1350.096,208.752,88.74000000000001,4221.4800000000005,75.852,23.964,20.329110322942682,5.835602539231907
98,S3,symptom_based_TTI,14,1.3348240211896625,4.087990487514864,1351.0439999999999,190.71599999999998,90.324,4463.928,82.512,25.991999999999997,24.408745431779515,5.169166524528341
99,S3,symptom_based_TTI,14,1.342734087177301,4.000592417061611,1350.3,194.37599999999998,89.028,4429.152,81.036,25.248,22.868981858307123,5.720596471829473
100,S3,test_based_TTI,6,1.3594378014284187,3.8870090634441086,139.92,18.444,90.864,1313.664,77.196,23.508,22.24220344360318,4.447361820028427
