,strategy,gov_policy,quarantine_length,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,6,1.3437670186900659,3.8814858490566038,159.348,21.408,90.3,1413.144,78.996,24.0,22.259815015350945,5.387838620268847
102,S3,test_based_TTI,8,1.411171960315895,3.9499691167387274,152.028,19.704,88.584,1649.76,76.74,23.376,21.352833077084792,4.594918077898014
103,S3,test_based_TTI,8,1.381264276503356,3.8873576992210905,141.036,19.872,88.944,1581.912,77.85600000000001,24.323999999999998,21.74893743085518,4.119101639335625
104,S3,test_based_TTI,10,1.2081716489249719,3.883062085593731,125.47200000000001,18.312,90.24,1758.2640000000001,77.304,27.612,21.573297247402422,4.066421565799279
105,S3,test_based_TTI,10,1.4408744648976732,4.261659600242277,147.78,22.716,89.49600000000001,1946.2560000000003,84.432,26.724,24.422509672276156,4.738885429171172
106,S3,test_based_TTI,12,1.3202139901710495,3.8986650485436893,132.552,18.048000000000002,89.928,2061.408,77.1,24.240000000000002,22.565885233678124,4.185562896699217
107,S3,test_based_TTI,12,1.4427339146593186,4.079289940828402,149.112,22.596,88.872,2232.0240000000003,82.72800000000001,26.124000000000002,22.440352554952383,4.905003655756643
108,S3,test_based_TTI,14,1.3323862002688007,3.8773474178403755,144.60000000000002,19.344,89.48400000000001,2480.7599999999998,79.28399999999999,25.14,22.07006320618981,4.8293037707137465
109,S3,test_based_TTI,14,1.3661359099482324,3.8994614003590664,156.9,20.7,89.568,2616.744,78.192,24.744,21.446727233606158,4.607515500111877
110,S3,test_based_TTI_test_contacts,6,1.3722487500631129,3.98721071863581,154.332,20.46,210.744,871.608,78.564,24.924,21.71157823834477,4.889632390411652
111,S3,test_based_TTI_test_contacts,6,1.4105299347653486,3.968014484007242,156.264,22.86,213.072,878.3040000000001,78.89999999999999,21.504,24.02359212757015,5.325430649555663
112,S3,test_based_TTI_test_contacts,8,1.3247721723638328,3.8125,150.072,25.56,207.288,915.8399999999999,76.86,22.836,22.521487258376617,4.795105746768549
113,S3,test_based_TTI_test_contacts,8,1.4119463456653438,3.9021424435437173,158.55599999999998,21.264,213.792,928.0559999999999,80.86800000000001,25.248,21.45691874272501,4.901905189706387
114,S3,test_based_TTI_test_contacts,10,1.444167075752783,3.951497005988024,166.956,21.816,222.012,1004.568,79.188,22.68,22.250437938679546,5.316453863234677
115,S3,test_based_TTI_test_contacts,10,1.4009034839651038,3.9963702359346644,149.796,23.436,210.012,966.024,79.27199999999999,22.86,23.85070778854324,4.772970703524951
116,S3,test_based_TTI_test_contacts,12,1.4290504630426883,3.8749255509231686,139.224,21.372,198.768,1003.416,78.07199999999999,22.811999999999998,22.15917010386193,4.308321166754006
117,S3,test_based_TTI_test_contacts,12,1.2575517124795976,3.8466707391569943,133.20000000000002,18.504,193.764,961.2239999999999,75.56400000000001,26.556,20.13251936179764,4.1721347982531665
118,S3,test_based_TTI_test_contacts,14,1.382393012821312,3.903621853898097,154.668,19.764000000000003,210.924,1070.928,76.308,23.16,21.11260058976798,5.012380795601028
119,S3,test_based_TTI_test_contacts,14,1.326366870525515,3.8334331935290593,152.196,17.688,208.128,1062.1200000000001,76.77600000000001,22.86,22.78748616254492,4.564038154570074
120,S4,no_TTI,6,1.140902066974134,3.8807121661721067,0.0,0.0,0.0,622.0079999999999,78.468,39.083999999999996,16.314960205783002,-1.0391687510491465e-16
121,S4,no_TTI,6,1.0359096691913479,3.925856697819315,0.0,0.0,0.0,613.1759999999999,75.612,38.052,17.60837977137464,-1.7319479184152442e-17
122,S4,no_TTI,8,1.1064707346928413,3.727217863608932,0.0,0.0,0.0,655.32,74.11200000000001,35.136,16.974935911367545,-5.861977570020827e-17
123,S4,no_TTI,8,1.0761943593797536,3.7478510028653296,0.0,0.0,0.0,670.5600000000001,78.48,40.775999999999996,15.168490114587959,-3.3306690738754695e-17
124,S4,no_TTI,10,1.1997207667646805,3.8813857897827364,0.0,0.0,0.0,728.088,79.32000000000001,37.343999999999994,17.45850641039699,4.796163466380676e-17
125,S4,no_TTI,10,1.1004954258362647,3.9371104815864024,0.0,0.0,0.0,720.504,83.38799999999999,42.768,17.311506880787906,-4.5297099404706384e-17
126,S4,no_TTI,12,1.1015511083966207,3.984232868405094,0.0,0.0,0.0,755.568,78.84,41.076,15.966506667047675,-1.7319479184152442e-17
127,S4,no_TTI,12,1.1513441613541635,3.6573301549463646,0.0,0.0,0.0,772.0079999999999,73.644,33.972,16.48853396697256,-5.595524044110789e-17
128,S4,no_TTI,14,1.1712383381267102,3.9140670982931134,0.0,0.0,0.0,834.072,79.80000000000001,38.52,17.40079276227263,2.7977620220553945e-17
129,S4,no_TTI,14,1.271242510480238,3.9285285285285285,0.0,0.0,0.0,845.304,78.492,37.596000000000004,15.496574640604832,1.0658141036401503e-17
130,S4,symptom_based_TTI,6,0.9885446254651482,3.952059004302397,975.132,134.1,89.84400000000001,2605.632,77.16,35.508,17.63682932748332,4.714825404935141
131,S4,symptom_based_TTI,6,0.9171387880049159,3.731547619047619,952.8480000000001,128.952,89.616,2478.792,75.22800000000001,37.176,15.610422509877358,3.952059523943547
132,S4,symptom_based_TTI,8,0.9144144269146868,3.6986998304126626,947.1719999999999,126.85199999999999,89.28,2784.8160000000003,78.516,36.624,17.802137774448177,4.678672771006866
133,S4,symptom_based_TTI,8,0.8819883174411549,3.7493917274939172,914.9159999999999,118.476,89.77199999999999,2636.328,73.96799999999999,37.211999999999996,15.563836954061603,3.7922975194593027
134,S4,symptom_based_TTI,10,0.9368661936346765,3.7488290398126463,938.2919999999999,126.072,89.988,2902.68,76.836,36.552,16.739151753901368,4.342838741362305
135,S4,symptom_based_TTI,10,0.9584677344785182,4.044593769089799,936.816,123.672,90.252,2875.776,79.452,40.176,16.507893727768657,3.9399660961353367
136,S4,symptom_based_TTI,12,0.9448901832768528,3.871654501216545,961.104,124.89599999999999,89.84400000000001,3193.848,76.38,35.616,18.07128521573943,4.05192124857482
137,S4,symptom_based_TTI,12,0.9584677344785182,4.044593769089799,936.816,123.672,90.252,3082.536,79.452,40.176,16.507893727768657,3.9399660961353367
138,S4,symptom_based_TTI,14,0.8672130011409527,3.703016241299304,928.74,128.244,89.952,3212.04,76.60799999999999,39.767999999999994,15.074214067423679,3.824883364972308
139,S4,symptom_based_TTI,14,0.997896969451714,4.022491349480969,951.924,137.376,88.632,3439.056,83.7,40.584,18.38053681167863,3.9712230479701067
140,S4,test_based_TTI,6,0.9541139656190513,3.873222748815166,93.096,14.82,89.79599999999999,1078.4160000000002,78.456,39.635999999999996,16.525011510167563,2.9684560022529434
141,S4,test_based_TTI,6,0.9562166394590601,3.9100467289719627,110.50800000000001,13.152000000000001,90.492,1161.432,80.328,38.928000000000004,18.12669935409691,3.628786004856204
142,S4,test_based_TTI,8,0.9910308849676758,3.7380812242495587,90.984,14.82,89.892,1269.2160000000001,76.212,37.116,16.188786163764764,2.702076153514279
143,S4,test_based_TTI,8,0.9508855648895952,3.7702786377708977,85.86,12.552,90.20400000000001,1231.56,73.068,36.696000000000005,15.112997882922015,2.8308398695176464
144,S4,test_based_TTI,10,0.9997972754246299,3.9050868486352357,101.28,12.816,88.96799999999999,1550.2559999999999,75.53999999999999,37.211999999999996,15.642349974265134,3.3455715299208464
145,S4,test_based_TTI,10,0.9639787965269839,3.73859649122807,97.968,11.700000000000001,89.244,1529.784,76.716,37.26,16.658267912641087,3.0168871826252186
146,S4,test_based_TTI,12,0.9292606014615997,3.7970238095238096,88.788,11.292,89.652,1620.8880000000001,76.548,39.552,15.564355560760616,2.697750713773552
147,S4,test_based_TTI,12,0.9105596400737206,4.06046511627907,112.66799999999999,12.132,90.096,1889.712,83.808,42.059999999999995,19.53635681909842,3.417692209779999
148,S4,test_based_TTI,14,0.9865023548206553,3.951770451770452,94.572,11.556,90.41999999999999,1893.504,77.676,38.34,17.107923883417342,2.837385830227876
149,S4,test_based_TTI,14,0.9864427808197339,3.9652375434530707,100.536,13.764,88.668,1969.032,82.128,39.995999999999995,18.472174139706418,3.2286229839552765
150,S4,test_based_TTI_test_contacts,6,0.954762726197439,3.91040288634997,99.396,13.908000000000001,168.588,796.968,78.036,37.788000000000004,17.619252663945073,3.575502372058851
151,S4,test_based_TTI_test_contacts,6,1.0044524899243181,3.872977831036549,118.86,16.572,182.88,818.928,77.568,36.888,17.161112494517457,3.4017130372783178
152,S4,test_based_TTI_test_contacts,8,1.084954785557895,3.88450206246317,94.2,15.011999999999999,163.044,835.1279999999999,79.104,38.604,15.281155158533707,3.1248255883653373
153,S4,test_based_TTI_test_contacts,8,0.9371784116678427,3.904497843499692,93.888,13.656,162.732,819.24,76.04400000000001,39.108000000000004,15.512521620717457,3.1709916336396553
154,S4,test_based_TTI_test_contacts,10,0.9843773636203395,3.8523409363745498,107.592,19.692,174.648,899.616,77.016,37.14,16.5988850992223,3.5974426472798826
155,S4,test_based_TTI_test_contacts,10,0.9593448953230921,3.948195576251455,87.39599999999999,10.524000000000001,157.764,867.264,81.396,42.156,16.807692621115354,2.6544530169038008
156,S4,test_based_TTI_test_contacts,12,1.0553816921450998,3.9098083427282977,102.024,17.328,168.684,951.432,83.232,39.84,17.69072981331999,3.2343047242951317
157,S4,test_based_TTI_test_contacts,12,1.034656479836561,3.81485780615206,99.876,16.163999999999998,168.816,942.672,78.876,38.196000000000005,15.930551992314548,3.3568906305847386
158,S4,test_based_TTI_test_contacts,14,0.9145405299040259,3.985749690210657,98.82000000000001,14.424,168.684,996.5520000000001,77.196,38.796,17.484378774915996,3.2028002419028554
159,S4,test_based_TTI_test_contacts,14,0.9693610756875558,3.652173913043478,98.244,17.748,166.104,957.72,72.576,33.408,16.998107610457936,2.906749093478976
160,S5,no_TTI,6,0.7873566936457288,4.0012012012012015,0.0,0.0,0.0,630.024,79.944,51.42,12.792613260958339,1.199040866595169e-17
161,S5,no_TTI,6,0.7437106853831728,3.837569745815251,0.0,0.0,0.0,626.1360000000001,74.28,48.816,11.068735973723305,-4.263256414560601e-17
162,S5,no_TTI,8,0.7974419017013065,3.8496932515337425,0.0,0.0,0.0,664.752,75.3,49.536,10.166036402722446,-7.993605777301126e-18
163,S5,no_TTI,8,0.7309274901059575,3.7284848484848485,0.0,0.0,0.0,674.832,73.824,46.68,12.67163569590204,1.3322676295501878e-17
164,S5,no_TTI,10,0.7980158203202576,3.7242848447961046,0.0,0.0,0.0,720.9359999999999,73.428,45.324,12.370320086565798,-2.531308496145357e-17
165,S5,no_TTI,10,0.8038444779582885,3.8859138533178115,0.0,0.0,0.0,724.2719999999999,80.112,50.484,13.055942242411923,0.0
166,S5,no_TTI,12,0.7846327813614751,3.9721878862793574,0.0,0.0,0.0,765.7439999999999,77.12400000000001,50.172000000000004,11.717569917085598,-1.199040866595169e-17
167,S5,no_TTI,12,0.7993098067566871,4.113048707155743,0.0,0.0,0.0,772.392,82.08000000000001,54.132,11.99697349636355,-2.531308496145357e-17
168,S5,no_TTI,14,0.8265453328758218,3.7254545454545456,0.0,0.0,0.0,814.2,73.76400000000001,46.403999999999996,10.99440240905873,1.3322676295501878e-17
169,S5,no_TTI,14,0.7351267237534436,3.925239234449761,0.0,0.0,0.0,828.696,78.756,51.431999999999995,12.574417414610908,-7.993605777301126e-18
170,S5,symptom_based_TTI,6,0.7232985164945961,4.1624700239808154,535.848,75.996,89.48400000000001,1683.4560000000001,83.316,52.068,14.351942332021611,2.4185145618225543
171,S5,symptom_based_TTI,6,0.7185910618767933,3.8674065420560746,478.896,66.432,89.05199999999999,1560.528,79.452,49.992000000000004,12.85667797304787,1.8405872517552913
172,S5,symptom_based_TTI,8,0.6461855804098551,3.8486803519061583,513.456,75.132,88.992,1749.0,78.744,51.996,11.644842180539078,1.882200844275292
173,S5,symptom_based_TTI,8,0.6565905411852528,4.0476190476190474,524.424,71.976,90.52799999999999,1814.088,81.60000000000001,53.892,12.577568570148392,1.8935661195569096
174,S5,symptom_based_TTI,10,0.6712083956918605,3.902483343428225,522.528,71.112,88.704,1950.8880000000001,77.316,48.888,12.867507209941362,2.262512054611494
175,S5,symptom_based_TTI,10,0.5821961904706207,3.5919335705812574,497.85599999999994,66.48,89.724,1835.6879999999999,72.672,47.616,11.429471721734831,1.8475349526635716
176,S5,symptom_based_TTI,12,0.6153568974905727,3.924408540103866,519.108,76.44,89.568,2118.264,81.61200000000001,52.056000000000004,14.412663455217995,2.3463745045680584
177,S5,symptom_based_TTI,12,0.635935652108889,3.904956268221574,540.576,74.80799999999999,89.58000000000001,2090.1839999999997,80.36399999999999,53.208,12.006303461322373,2.062140818276692
178,S5,symptom_based_TTI,14,0.662014908706093,4.202818627450981,498.156,66.92399999999999,89.952,2229.168,82.30799999999999,54.468,12.51549727055085,2.359602757349025
179,S5,symptom_based_TTI,14,0.7481805472934668,3.974065138721351,560.28,78.408,88.96799999999999,2283.1679999999997,79.06800000000001,49.224000000000004,12.878736140352773,2.0794636906964117
180,S5,test_based_TTI,6,0.6548815375743884,3.738974970202622,52.476,5.8919999999999995,89.544,886.8240000000001,75.288,47.208000000000006,13.346030069188938,1.547275290213183
181,S5,test_based_TTI,6,0.7277160641446262,4.159297395517868,62.58,11.315999999999999,90.096,925.656,82.404,53.208,12.662550829507381,2.1159385076592985
182,S5,test_based_TTI,8,0.7200102206662566,4.105358217940999,51.888,7.86,89.47200000000001,1018.1280000000002,81.82799999999999,53.544,12.446111607926852,1.4866446737533228
183,S5,test_based_TTI,8,0.7652681128026739,3.912759643916914,65.06400000000001,8.964,89.48400000000001,1097.832,79.116,49.728,11.991882963758453,1.9223957953714883
184,S5,test_based_TTI,10,0.6762901261402725,3.953446191051995,70.764,11.508,89.80799999999999,1296.7199999999998,78.468,50.064,12.854656773189628,2.1263368031782557
185,S5,test_based_TTI,10,0.7034860090790327,4.08955223880597,54.275999999999996,7.800000000000001,89.94000000000001,1155.9599999999998,82.2,54.432,11.933666311148395,1.694264906363062
186,S5,test_based_TTI,12,0.6976550825739746,3.855757575757576,52.968,8.927999999999999,89.4,1286.088,76.344,48.635999999999996,12.2023811862976,1.6920481787377069
187,S5,test_based_TTI,12,0.742656171314672,3.8198146002317497,48.672000000000004,5.016,87.804,1211.088,79.116,50.28,11.799662824979261,1.6544425547512687
188,S5,test_based_TTI,14,0.6823681534078333,3.9941894247530505,54.396,7.632000000000001,89.78399999999999,1454.472,82.488,52.872,13.885285320585043,1.6384475752363923
189,S5,test_based_TTI,14,0.6586247467403727,3.82641291810842,50.964000000000006,7.68,88.584,1418.0639999999999,79.62,51.204,13.21717619588583,1.4941600739405003
190,S5,test_based_TTI_test_contacts,6,0.7288159515418708,3.975103734439834,64.53599999999999,9.575999999999999,140.076,720.408,80.472,52.391999999999996,11.677888048699648,1.647961828286729
191,S5,test_based_TTI_test_contacts,6,0.7103256537444108,4.020734597156398,62.532000000000004,8.867999999999999,139.11599999999999,728.3520000000001,81.444,51.744,13.138944952363369,2.1726986053898547
192,S5,test_based_TTI_test_contacts,8,0.6657382685926714,3.8351990049751246,53.964,7.715999999999999,131.796,749.592,74.004,48.912,10.646473023246152,1.5994413459896668
193,S5,test_based_TTI_test_contacts,8,0.6660701734663552,3.712941176470588,60.24,9.444,136.416,772.1519999999999,75.744,48.612,11.537429478166606,2.006738983119758
194,S5,test_based_TTI_test_contacts,10,0.6372470438821883,3.8446191051995164,52.019999999999996,7.668,130.38,801.024,76.308,50.16,11.728829490288247,1.771091182738083
195,S5,test_based_TTI_test_contacts,10,0.6721583109094684,3.8077844311377245,49.752,7.343999999999999,129.168,802.9920000000001,76.308,49.464,11.74646491145255,1.627482537921708
196,S5,test_based_TTI_test_contacts,12,0.641767208997961,3.5343653250773994,42.55200000000001,5.472,123.108,829.536,68.496,44.352,10.214568016929443,1.4919834726900802
197,S5,test_based_TTI_test_contacts,12,0.6489071001675234,3.7354368932038833,53.652,9.672,132.636,885.6,73.872,47.052,12.506775698232186,1.4804374888548832
198,S5,test_based_TTI_test_contacts,14,0.6289373291124428,3.726051401869159,52.728,7.308000000000001,131.196,908.28,76.548,48.959999999999994,13.003187466397874,1.6639240443161099
199,S5,test_based_TTI_test_contacts,14,0.6404137495457094,3.8949004975124377,55.308,8.196,134.496,937.344,75.15599999999999,48.492000000000004,12.683289567905117,1.6232867208608892
