,strategy,gov_policy,wfh,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,0.0,2.35355596929638,3.909252669039146,0.0,0.0,0.0,831.912,79.092,0.0,31.474855629195652,7.993605777301126e-18
1,S1,no_TTI,0.0,2.3691333983589504,3.918910741301059,0.0,0.0,0.0,838.632,77.71199999999999,0.0,30.73208471054206,1.6653345369377347e-17
2,S1,no_TTI,0.25,2.118449293504013,3.975838115372999,0.0,0.0,0.0,833.4000000000001,78.984,9.066,27.832886335249306,-2.864375403532904e-17
3,S1,no_TTI,0.25,2.096532903695463,3.879413524835428,0.0,0.0,0.0,846.6600000000001,77.78999999999999,8.879999999999999,26.8703222150986,-3.996802888650563e-18
4,S1,no_TTI,0.5,1.8337975166843037,3.916517590936196,0.0,0.0,0.0,830.52,78.816,16.032,25.88065877424512,-6.661338147750939e-18
5,S1,no_TTI,0.5,1.7778371763355578,3.9772250524423134,0.0,0.0,0.0,837.9240000000001,79.63199999999999,19.337999999999997,24.698144055409493,-6.661338147750939e-18
6,S1,no_TTI,0.75,1.6163387502791695,4.020795660036167,0.0,0.0,0.0,805.5600000000001,80.046,27.294,20.573928159442296,-1.4654943925052067e-17
7,S1,no_TTI,0.75,1.5234499988795438,3.835458409228901,0.0,0.0,0.0,823.2239999999999,75.804,24.366,21.328534222144697,1.6653345369377347e-17
8,S1,no_TTI,1.0,1.2302296774885615,3.822870615974064,0.0,0.0,0.0,812.592,77.826,34.89,17.890984225687856,-5.3290705182007515e-18
9,S1,no_TTI,1.0,1.231941411095214,3.835008870490834,0.0,0.0,0.0,841.896,77.82,34.854,17.96744488605591,-1.7985612998927537e-17
10,S1,symptom_based_TTI,0.0,1.9178564589687193,3.8631796690307327,1813.242,317.058,89.64,5956.224,78.43799999999999,0.0,31.179009526896156,8.31883293020299
11,S1,symptom_based_TTI,0.0,1.9593230060418612,3.8653388822829964,1779.636,318.96,89.67,5631.335999999999,78.018,0.0,30.546292045808162,7.92473240024293
12,S1,symptom_based_TTI,0.25,1.8307591823680045,3.959508098380324,1487.6100000000001,264.702,89.676,4808.436000000001,79.206,9.462,27.013531664822903,6.107961651087566
13,S1,symptom_based_TTI,0.25,1.7242697069328004,3.876077265973254,1513.908,257.55,89.646,5145.876,78.258,7.8420000000000005,28.78915838175358,6.813836235273207
14,S1,symptom_based_TTI,0.5,1.5361599148525704,3.9852231604342583,1276.5120000000002,221.196,89.358,4279.368,79.28999999999999,18.93,24.463669291929328,5.332893042163933
15,S1,symptom_based_TTI,0.5,1.485909710394303,3.7557251908396947,1286.154,220.944,89.928,4406.088,76.752,15.234000000000002,25.60234511366692,5.549604044715101
16,S1,symptom_based_TTI,0.75,1.2691692684279194,3.6443361753958587,1020.078,191.988,89.16,3475.62,71.808,22.92,20.256161456595784,3.6241272783004552
17,S1,symptom_based_TTI,0.75,1.279827974921856,3.8771498771498774,1024.086,179.076,89.898,3684.756,75.744,24.654,21.482189710110752,4.605090971815847
18,S1,symptom_based_TTI,1.0,1.0980036718151895,3.7635811836115325,757.9440000000001,149.094,89.556,2927.1,74.406,31.098,18.090337110543476,3.5101302976701945
19,S1,symptom_based_TTI,1.0,1.120078394958258,3.8386018237082067,777.4979999999999,151.404,89.52,3000.084,75.774,32.7,17.40158923227559,3.5620632512483894
20,S1,test_based_TTI,0.0,2.0030839756888694,3.839080459770115,187.218,30.924,89.05799999999999,3008.556,76.152,0.0,30.32625123962341,6.092575018612192
21,S1,test_based_TTI,0.0,2.0340591994216233,3.9266241299303943,198.906,37.296,89.454,3177.612,81.23400000000001,0.0,32.797189227840924,6.356194054524536
22,S1,test_based_TTI,0.25,1.749984291771909,3.838516746411483,152.712,30.294,89.064,2652.828,77.016,9.642000000000001,27.212385820222227,5.049929349666183
23,S1,test_based_TTI,0.25,1.7388199231023973,3.7998236331569664,173.604,28.733999999999998,89.79599999999999,2884.2839999999997,77.562,8.501999999999999,28.059484705375002,5.5077230242588655
24,S1,test_based_TTI,0.5,1.5710668773219305,3.9099153567110037,142.73399999999998,23.238,89.862,2509.9919999999997,77.60400000000001,16.416,25.361622825903893,4.6438417930104885
25,S1,test_based_TTI,0.5,1.602718221242319,3.9541041482789057,153.942,28.272000000000002,89.61,2645.952,80.64,17.328,25.87779707234973,4.748367523634446
26,S1,test_based_TTI,0.75,1.41748018472941,3.9322820037105752,106.11,19.698,89.976,2104.5,76.302,23.856,21.409887145572693,3.531327349937802
27,S1,test_based_TTI,0.75,1.3173899139875997,3.8961666163597948,102.54,17.573999999999998,90.066,2052.3239999999996,77.448,26.136,21.488714837099852,3.636208452654603
28,S1,test_based_TTI,1.0,1.1395534723424425,3.832129963898917,76.68,15.09,89.646,1753.644,76.428,33.426,17.752949660675682,2.5217958869266113
29,S1,test_based_TTI,1.0,1.1669580051258317,4.050636749545179,88.908,17.369999999999997,89.49000000000001,1885.452,80.15400000000001,35.364000000000004,18.82821427275988,2.8700207218101372
30,S1,test_based_TTI_test_contacts,0.0,2.1084744778567424,4.018026275588145,187.17600000000002,33.444,241.782,1130.304,78.90599999999999,0.0,31.24219173731052,6.257586466538795
31,S1,test_based_TTI_test_contacts,0.0,1.970576784446403,3.781785392245266,169.488,30.636000000000003,229.18200000000002,1125.804,75.492,0.0,30.758908012848153,5.396438216032778
32,S1,test_based_TTI_test_contacts,0.25,1.69877913451794,3.7551817362571343,163.794,29.412000000000003,222.246,1094.688,75.006,7.800000000000001,27.98101470398034,5.293570863158296
33,S1,test_based_TTI_test_contacts,0.25,1.764983522841496,3.849671249252839,158.526,29.712,218.706,1096.5240000000001,77.286,9.366,27.40512992070347,5.0810608747306665
34,S1,test_based_TTI_test_contacts,0.5,1.6223770034898297,3.955365331702843,139.98000000000002,24.012,203.604,1045.872,77.628,18.102,23.054476310570898,4.6307526189377075
35,S1,test_based_TTI_test_contacts,0.5,1.6422370701993367,3.9427549194991056,146.48399999999998,26.052,208.85999999999999,1080.156,79.344,16.128,25.358634871716095,4.80898632759247
36,S1,test_based_TTI_test_contacts,0.75,1.3037312862305312,3.854437869822485,102.846,23.262,176.214,1016.8319999999999,78.16799999999999,26.064,22.23003840937429,3.4342911058705163
37,S1,test_based_TTI_test_contacts,0.75,1.3594291828658889,3.851996397478235,113.052,20.514,183.13799999999998,1009.548,76.98599999999999,25.206,20.781754973909074,3.828693377333238
38,S1,test_based_TTI_test_contacts,1.0,1.1245868222057083,3.889024763069398,85.044,14.568,160.38,964.368,76.326,33.63,17.74439605794333,2.8804629694474126
39,S1,test_based_TTI_test_contacts,1.0,1.1481730339978946,3.946535244922342,82.422,16.5,158.7,953.2439999999999,79.27799999999999,36.12,17.40083308244426,2.6926670106059856
40,S2,no_TTI,0.0,2.3375309936812934,3.855360855360855,0.0,0.0,0.0,832.92,77.886,1.248,29.41519886565053,4.7295500849031674e-17
41,S2,no_TTI,0.0,2.2631282268140067,3.9753123140987507,0.0,0.0,0.0,843.048,80.19,1.8719999999999999,32.666177408707895,-7.327471962526034e-18
42,S2,no_TTI,0.25,1.9897839752740936,3.866904337492573,0.0,0.0,0.0,830.9159999999999,78.096,10.638000000000002,27.272322835364445,-3.3306690738754695e-18
43,S2,no_TTI,0.25,2.029189248232442,4.017401740174018,0.0,0.0,0.0,824.5559999999999,80.34,12.294,27.46627341384766,1.4654943925052067e-17
44,S2,no_TTI,0.5,1.7351296500704516,3.9385887215825215,0.0,0.0,0.0,819.0360000000001,80.04,19.23,25.548695251268303,2.6645352591003758e-18
45,S2,no_TTI,0.5,1.7655111473703733,3.975301204819277,0.0,0.0,0.0,816.468,79.188,19.308,24.711017944382206,9.325873406851316e-18
46,S2,no_TTI,0.75,1.508898123567623,3.76437125748503,0.0,0.0,0.0,805.32,75.438,24.983999999999998,20.215681603704844,-7.327471962526034e-18
47,S2,no_TTI,0.75,1.4648643649624584,3.8366013071895426,0.0,0.0,0.0,830.7239999999999,77.48400000000001,25.554,22.345599285218213,7.327471962526034e-18
48,S2,no_TTI,1.0,1.235051517200888,4.00602954476937,0.0,0.0,0.0,822.312,79.728,37.638,17.510004704667914,-2.065014825802791e-17
49,S2,no_TTI,1.0,1.2806359458020762,3.89587786259542,0.0,0.0,0.0,799.476,76.554,34.44,16.94950366498919,2.6645352591003756e-17
50,S2,symptom_based_TTI,0.0,1.7880154380637163,3.796218487394958,1905.54,286.63800000000003,89.358,6083.808,75.89399999999999,1.65,29.972870634030777,8.525124728199408
51,S2,symptom_based_TTI,0.0,1.7917620170333084,3.7526555386949925,1940.724,294.51599999999996,90.438,6095.076,74.19,1.2240000000000002,29.3982880713049,8.144576851946608
52,S2,symptom_based_TTI,0.25,1.7443007688583019,3.930930930930931,1691.202,268.548,89.58000000000001,5489.148,78.53999999999999,10.098,25.90640460671517,7.684466031495924
53,S2,symptom_based_TTI,0.25,1.584917657685767,3.763064133016627,1678.086,266.454,89.32799999999999,5344.812,76.04400000000001,11.142,25.96146323373952,6.912520739746505
54,S2,symptom_based_TTI,0.5,1.3891668919182592,3.8344331133773246,1386.138,205.63799999999998,89.628,4553.052000000001,76.704,18.654,24.28765488192425,5.973450612142875
55,S2,symptom_based_TTI,0.5,1.3575042880510215,4.003384615384616,1444.1399999999999,218.244,90.618,4862.388,78.066,18.12,26.616931916306537,6.857734466698493
56,S2,symptom_based_TTI,0.75,1.2686933910253566,3.7625037436358193,1210.1039999999998,184.938,89.742,4037.652,75.378,25.932,19.210577701100434,4.81841890309754
57,S2,symptom_based_TTI,0.75,1.1704109622247538,3.787215152411956,1153.218,178.794,90.036,3929.724,76.78200000000001,27.12,21.338931339419986,4.5941568124353465
58,S2,symptom_based_TTI,1.0,0.9897250213984163,3.7942840130991367,912.27,142.854,89.568,3348.3599999999997,76.47,34.266000000000005,18.223748086881827,4.033333831854484
59,S2,symptom_based_TTI,1.0,1.0328897220810815,3.931263189629183,933.972,142.84799999999998,89.69399999999999,3474.024,78.24000000000001,34.728,18.487338073514373,4.468090677627928
60,S2,test_based_TTI,0.0,1.9553089992475698,3.8713290947623373,187.224,28.554,89.634,2998.968,76.722,1.8960000000000001,30.09487336968389,5.9808128832277765
61,S2,test_based_TTI,0.0,1.8893084671746145,3.876778686042991,220.35,30.012,89.346,3362.7000000000003,76.83,1.524,31.181223288672296,6.682461508861204
62,S2,test_based_TTI,0.25,1.6594910047222964,3.8286670724284844,181.57199999999997,27.773999999999997,89.532,2924.616,75.486,10.794,26.433782793911416,5.53969255698374
63,S2,test_based_TTI,0.25,1.8129500075401157,3.7641843971631204,179.862,23.148,89.004,2882.868,76.428,9.84,24.362745480811512,5.415117566094014
64,S2,test_based_TTI,0.5,1.4830214743643861,3.832542975696503,147.798,24.564,89.47800000000001,2537.832,77.586,18.318,24.19849485109358,5.04721842187375
65,S2,test_based_TTI,0.5,1.4602306644218204,3.870848708487085,150.96599999999998,24.036,89.88,2562.672,75.52799999999999,17.238,25.073380063781094,4.724599212020272
66,S2,test_based_TTI,0.75,1.258515488609409,4.168609865470852,133.488,19.782,90.17999999999999,2381.1839999999997,83.664,30.689999999999998,23.400748138677464,4.314846004931631
67,S2,test_based_TTI,0.75,1.3678285770474548,4.103160405485987,135.564,19.764000000000003,89.25,2385.684,82.572,29.994,20.926126322969555,4.125691392527434
68,S2,test_based_TTI,1.0,1.0407276130788454,3.926749703440095,112.81800000000001,16.716,89.142,2118.3,79.446,36.071999999999996,18.900582511232194,3.4174164209565787
69,S2,test_based_TTI,1.0,1.0870096033508725,3.782310899344848,96.61800000000001,17.028,89.09400000000001,1947.636,76.206,33.972,17.07155967646935,3.261370835217246
70,S2,test_based_TTI_test_contacts,0.0,1.9174643993438214,3.87318401937046,204.294,32.436,252.516,1157.172,76.78200000000001,1.854,30.42301178403522,6.493173963372821
71,S2,test_based_TTI_test_contacts,0.0,1.8412109143410456,3.802325581395349,203.904,33.156,252.63600000000002,1164.828,76.518,1.104,31.930979346082843,6.43049221371792
72,S2,test_based_TTI_test_contacts,0.25,1.7528151301625985,3.964875412788952,180.618,25.734,233.604,1112.5320000000002,79.242,10.464,28.114257719345105,5.631979089225209
73,S2,test_based_TTI_test_contacts,0.25,1.7352181602486658,3.8911097852028638,175.96200000000002,27.552,230.772,1104.828,78.258,10.416,27.41357929112221,5.529713069956658
74,S2,test_based_TTI_test_contacts,0.5,1.5193225356780915,3.7748502994011974,150.012,23.094,210.282,1077.3719999999998,75.648,17.825999999999997,22.651670708970332,4.723105676040698
75,S2,test_based_TTI_test_contacts,0.5,1.5034581846493276,3.9030009093664746,151.35,23.772,210.69,1076.412,77.256,18.666,24.255809458106576,4.574739234944626
76,S2,test_based_TTI_test_contacts,0.75,1.3077916730499795,3.8899109792284867,139.776,22.272,201.744,1062.144,78.654,27.216,20.701681718959716,4.292770651969693
77,S2,test_based_TTI_test_contacts,0.75,1.3448841990602292,3.973071104387292,128.85600000000002,19.416,192.138,1036.032,78.786,26.682,21.07887949024816,4.3560668423874365
78,S2,test_based_TTI_test_contacts,1.0,1.04644075776925,3.787278727872787,96.156,13.998000000000001,166.506,992.664,75.738,34.608,17.311162603783643,2.892115122346841
79,S2,test_based_TTI_test_contacts,1.0,1.0605442341617026,3.9080282989849278,100.092,16.266000000000002,168.09,973.5360000000001,76.23,35.147999999999996,17.03467459564184,3.3603495727999384
80,S3,no_TTI,0.0,2.011457556870012,3.781725888324873,0.0,0.0,0.0,809.928,75.99,7.92,27.651771852254015,1.9984014443252816e-18
81,S3,no_TTI,0.0,2.0996451544606733,4.002080856123662,0.0,0.0,0.0,827.16,80.778,9.612,28.7867622023658,5.3290705182007515e-18
82,S3,no_TTI,0.25,1.723810172526005,3.6619343389529724,0.0,0.0,0.0,830.436,74.286,16.572,22.744786840137515,-1.3322676295501879e-18
83,S3,no_TTI,0.25,1.764445048759396,3.8424408014571947,0.0,0.0,0.0,827.8919999999999,75.94200000000001,15.27,25.79950805631934,-6.661338147750939e-18
84,S3,no_TTI,0.5,1.460667253299431,3.870529116169081,0.0,0.0,0.0,820.476,78.564,27.696,21.219376092528158,-3.597122599785507e-17
85,S3,no_TTI,0.5,1.5058608968675442,3.8310852237890867,0.0,0.0,0.0,829.26,74.982,25.368000000000002,20.14129052650844,2.531308496145357e-17
86,S3,no_TTI,0.75,1.3017120317725164,4.000592066311427,0.0,0.0,0.0,826.26,81.084,36.042,18.65890054003464,3.26405569239796e-17
87,S3,no_TTI,0.75,1.2356597799493099,3.7879247572815533,0.0,0.0,0.0,819.6360000000001,74.91,32.85,17.62359219172244,7.327471962526034e-18
88,S3,no_TTI,1.0,0.9841992651265589,3.9147621988882024,0.0,0.0,0.0,823.512,76.056,42.024,14.910976677121207,2.6645352591003756e-17
89,S3,no_TTI,1.0,1.0040307921718963,3.822740524781341,0.0,0.0,0.0,820.644,78.672,42.425999999999995,15.583046297102364,-5.062616992290714e-17
90,S3,symptom_based_TTI,0.0,1.6505601958426404,3.9862234201856843,1798.23,257.346,89.136,5650.968,79.86,10.266,28.62595504368158,7.900721992806956
91,S3,symptom_based_TTI,0.0,1.6686817786123695,3.8917235241768022,1803.3239999999998,251.316,89.184,5671.704000000001,78.714,9.684,27.55065450183548,7.728587843950737
92,S3,symptom_based_TTI,0.25,1.5426368575399163,3.8853919239904986,1541.28,226.85399999999998,89.202,4952.088000000001,78.516,17.088,23.578292539520497,6.676101843312877
93,S3,symptom_based_TTI,0.25,1.4501229170320096,3.938920035408675,1546.1460000000002,223.74599999999998,89.634,4937.34,80.094,17.934,25.94003040369293,6.733170201378172
94,S3,symptom_based_TTI,0.5,1.2808630324671693,3.8651515151515152,1287.636,193.488,89.454,4242.755999999999,76.53,25.548000000000002,20.210027102320968,5.410884854829073
95,S3,symptom_based_TTI,0.5,1.1902410183316245,3.774914089347079,1266.666,190.872,88.23599999999999,4323.804,79.092,26.61,21.613362776367723,5.93070740754804
96,S3,symptom_based_TTI,0.75,1.0114788986755217,3.9860943168077387,1089.03,156.03,89.67,3729.54,79.116,36.042,18.60060922977136,4.3975575893168415
97,S3,symptom_based_TTI,0.75,1.0354295009347767,3.9199640287769784,1038.3359999999998,147.726,90.012,3678.228,78.462,33.762,18.96030943539364,5.0145336738958495
98,S3,symptom_based_TTI,1.0,0.8932803581038504,3.902892561983471,784.434,106.326,88.878,2905.0080000000003,79.33800000000001,42.624,15.108994545017726,3.446402335447171
99,S3,symptom_based_TTI,1.0,0.8380595602513796,3.873145625189222,793.1759999999999,105.768,89.83800000000001,2965.4759999999997,76.75800000000001,41.616,14.780354967137942,3.7529806678002027
100,S3,test_based_TTI,0.0,1.8115469311138683,3.8520531400966185,200.298,29.075999999999997,89.7,3122.172,76.548,7.104,27.14594886439955,6.298990520505626
