,strategy,gov_policy,wfh,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,0.0,1.7484364898010996,3.9481090589270007,202.668,30.017999999999997,88.992,3159.576,80.802,9.33,29.444543969335612,6.243954830395036
102,S3,test_based_TTI,0.25,1.608960227545284,4.0014832393948385,177.618,26.676,88.788,2846.364,80.934,17.592000000000002,25.207123978919153,5.59204645874991
103,S3,test_based_TTI,0.25,1.5578412394597227,3.9759671746776086,172.818,23.94,90.024,2816.9519999999998,81.396,17.586000000000002,26.722100363134917,5.195773782645569
104,S3,test_based_TTI,0.5,1.305777462816512,3.8945809890435297,140.41199999999998,18.042,89.32799999999999,2423.568,78.91199999999999,26.291999999999998,22.030557749535692,4.131779298876101
105,S3,test_based_TTI,0.5,1.273927493151977,3.94791978449566,148.73399999999998,23.838,89.874,2538.276,79.14,26.772,22.034109446387482,4.796740025887883
106,S3,test_based_TTI,0.75,1.0347700967920739,3.7536916715888955,110.31,14.136000000000001,89.376,2087.6760000000004,76.25999999999999,33.954,18.03576045426801,3.2478502593041774
107,S3,test_based_TTI,0.75,1.1408437881411557,3.9746254967899723,116.358,18.516,89.85000000000001,2151.06,78.006,34.092,17.90750733175707,3.6162924821845444
108,S3,test_based_TTI,1.0,0.8735647646963488,3.802851076736427,81.438,11.82,89.592,1752.36,75.22800000000001,41.268,14.197416703899085,2.4817251208777207
109,S3,test_based_TTI,1.0,0.9163551089309608,4.018303312027891,86.592,12.468,89.262,1786.272,82.986,45.989999999999995,15.381758607666972,2.6896756826907473
110,S3,test_based_TTI_test_contacts,0.0,1.700436184031774,3.8819465304896363,195.792,28.439999999999998,244.76399999999998,1135.512,77.538,9.575999999999999,28.08816418313392,5.909323477015416
111,S3,test_based_TTI_test_contacts,0.0,1.7616352523151608,3.880858784396734,192.564,28.68,241.98000000000002,1137.5040000000001,77.004,8.088000000000001,27.67832191507422,6.28331140848841
112,S3,test_based_TTI_test_contacts,0.25,1.5007887295550895,3.839378238341969,161.394,23.544,216.342,1068.468,75.58200000000001,16.854,24.039108044385586,5.14436502559289
113,S3,test_based_TTI_test_contacts,0.25,1.5094638277911006,4.011134517002708,177.51,25.986,230.034,1118.328,79.974,18.564,26.009526329740677,5.304783871760384
114,S3,test_based_TTI_test_contacts,0.5,1.3546807735939745,3.7705365262200665,135.756,20.946,197.07600000000002,1043.424,74.634,22.848000000000003,20.701217426596624,4.270231340884213
115,S3,test_based_TTI_test_contacts,0.5,1.3508486773402548,3.91227553723874,141.67200000000003,19.008000000000003,201.366,1059.9959999999999,79.74,26.304000000000002,21.426856419475662,4.476145838975237
116,S3,test_based_TTI_test_contacts,0.75,1.0693878421343337,3.8959976628688286,112.69200000000001,14.85,177.642,1024.548,80.01599999999999,35.562,18.95374514029352,3.5371673579514695
117,S3,test_based_TTI_test_contacts,0.75,1.0609968595284067,3.7229891956782715,106.014,14.334,173.646,993.1560000000001,74.42999999999999,33.444,16.44015637991817,3.334394404389848
118,S3,test_based_TTI_test_contacts,1.0,0.9183202872573917,4.035400907715583,86.352,12.767999999999999,156.924,975.72,80.022,43.614,15.670241725332273,2.52746697835363
119,S3,test_based_TTI_test_contacts,1.0,0.8287665782091553,3.8021739130434784,78.69600000000001,9.606,151.32,930.1320000000001,73.458,41.574,13.483179544171751,2.3890501648273514
120,S4,no_TTI,0.0,1.7825826166941339,3.9723203769140163,0.0,0.0,0.0,826.272,80.94,19.44,25.178096602240355,7.327471962526034e-18
121,S4,no_TTI,0.0,1.6831231637129385,3.975103734439834,0.0,0.0,0.0,835.188,80.472,20.802,25.596854673795292,2.398081733190338e-17
122,S4,no_TTI,0.25,1.5138645645857352,3.892176970407266,0.0,0.0,0.0,837.576,79.70400000000001,27.456,21.247081446413322,4.662936703425658e-18
123,S4,no_TTI,0.25,1.4775582693724376,3.8331261653200746,0.0,0.0,0.0,813.396,74.01,25.926,19.555304934956983,7.993605777301126e-18
124,S4,no_TTI,0.5,1.2326087783641146,4.001844451275746,0.0,0.0,0.0,822.4559999999999,78.108,37.26,16.789941863889208,1.3988810110276973e-17
125,S4,no_TTI,0.5,1.1898744657126425,3.853902798232695,0.0,0.0,0.0,817.44,78.504,36.936,17.330257133433463,-9.992007221626408e-18
126,S4,no_TTI,0.75,0.9177977565632328,4.034327009936766,0.0,0.0,0.0,826.6320000000001,80.388,47.495999999999995,14.603961902721016,-4.662936703425658e-18
127,S4,no_TTI,0.75,0.926342468826438,3.841208133971292,0.0,0.0,0.0,826.692,77.07,44.244,14.23986470546635,1.1324274851176596e-17
128,S4,no_TTI,1.0,0.661882931163349,3.7378176382660686,0.0,0.0,0.0,821.208,75.018,50.934,10.800009571551577,7.993605777301126e-18
129,S4,no_TTI,1.0,0.6496695840965546,3.8423997513211066,0.0,0.0,0.0,807.36,74.166,51.09,10.536077687768302,-2.1316282072803006e-17
130,S4,symptom_based_TTI,0.0,1.3739295024761493,3.879352474037874,1456.992,205.88400000000001,89.064,4644.107999999999,76.206,19.704,23.504605004780807,6.007923848577667
131,S4,symptom_based_TTI,0.0,1.3115998151088255,3.7623493975903615,1412.814,208.536,89.442,4693.26,74.94600000000001,18.75,23.761679431792793,6.307252251239345
132,S4,symptom_based_TTI,0.25,1.149795653782508,3.8541919805589306,1201.056,169.638,89.46000000000001,4016.7,76.128,28.206,20.38186454266144,4.829371703826429
133,S4,symptom_based_TTI,0.25,1.28338664369086,3.966465256797583,1243.44,173.178,89.952,4150.632,78.774,29.034,18.63026163174595,5.621679624553533
134,S4,symptom_based_TTI,0.5,1.0165108964785223,3.9758823529411766,994.4580000000001,144.93,89.94000000000001,3502.908,81.10799999999999,38.388000000000005,17.825734561844964,4.157443149993147
135,S4,symptom_based_TTI,0.5,0.9674750110808396,4.011846901579587,1008.216,139.254,89.83800000000001,3520.596,79.242,37.422000000000004,18.402163670062333,4.308269911068914
136,S4,symptom_based_TTI,0.75,0.7638434281954355,3.8756567425569175,736.242,99.792,89.208,2813.3039999999996,79.668,46.74,13.950885842794708,3.275548647219905
137,S4,symptom_based_TTI,0.75,0.7511882294727766,3.922680412371134,722.61,93.744,90.132,2731.572,77.622,46.26,13.545781032256432,2.9517062829362604
138,S4,symptom_based_TTI,1.0,0.5847657520243932,3.825248568846038,482.17199999999997,58.446,90.03,2100.216,76.176,51.6,10.971234839721063,1.9597399744651762
139,S4,symptom_based_TTI,1.0,0.5769182734346784,3.857654431512981,481.662,58.446,89.514,2062.944,77.562,53.394,10.788075862588235,1.7804053317341253
140,S4,test_based_TTI,0.0,1.4038311965573749,3.7563496751329,163.866,24.389999999999997,89.256,2694.564,76.31400000000001,18.785999999999998,24.06193865344995,4.945826757290387
141,S4,test_based_TTI,0.0,1.5256342119846218,3.9346914319952067,146.568,21.72,89.166,2500.104,78.80399999999999,20.183999999999997,23.58605430715132,4.4785436952206705
142,S4,test_based_TTI,0.25,1.3174283357752334,3.950432965064198,134.61599999999999,23.37,89.292,2343.852,79.38,27.198,21.386619659623832,4.3229753613086
143,S4,test_based_TTI,0.25,1.1823579181006498,3.782201405152225,132.24,19.008000000000003,89.388,2341.5119999999997,77.52,28.65,20.696525903234175,3.9398662073748203
144,S4,test_based_TTI,0.5,1.0636219141507826,3.937725631768953,108.414,15.684000000000001,89.292,2060.136,78.53399999999999,35.43,18.407745415945403,3.4833791282313324
145,S4,test_based_TTI,0.5,1.0347981731584728,3.9600827912477823,104.184,16.02,90.36,2018.1480000000001,80.35799999999999,37.818,18.200905841273403,3.3409696289947983
146,S4,test_based_TTI,0.75,0.8317479996195855,3.9600827912477823,80.55,11.67,90.36,1740.6960000000001,80.35799999999999,45.414,15.386905841273398,2.6792637504459527
147,S4,test_based_TTI,0.75,0.8110241191374751,4.016651528913109,74.382,9.918,89.80199999999999,1666.596,79.602,46.715999999999994,14.50381550582185,2.3093085011116585
148,S4,test_based_TTI,1.0,0.5810968340590104,3.8978622327790973,49.98,6.774,89.84400000000001,1390.0919999999999,78.768,54.36,11.27271724785426,1.392477929481264
149,S4,test_based_TTI,1.0,0.5703351815680775,3.8291770573566084,51.21,6.258,89.658,1373.688,73.704,50.748,10.573084410368242,1.4051040148094114
150,S4,test_based_TTI_test_contacts,0.0,1.4675853619094865,3.8443131462333824,161.106,21.33,216.804,1103.136,78.07799999999999,19.116,24.019162011427625,5.136179288190639
151,S4,test_based_TTI_test_contacts,0.0,1.5113001899069014,3.8299570288520566,151.926,23.184,209.754,1055.292,74.868,18.881999999999998,21.48877030548055,4.954333582219288
152,S4,test_based_TTI_test_contacts,0.25,1.1804211761657204,3.911158277744087,128.988,18.546,191.79,1032.156,77.394,29.088,20.658501700593863,4.289324065438809
153,S4,test_based_TTI_test_contacts,0.25,1.2062942650820996,3.9504681365146483,132.456,19.764000000000003,194.03400000000002,1037.664,78.48,29.34,20.750572034465783,4.425186095413154
154,S4,test_based_TTI_test_contacts,0.5,1.0264659063077832,3.8819465304896363,108.59400000000001,14.537999999999998,174.822,990.9000000000001,77.538,36.762,17.156164183133924,3.11720580427439
155,S4,test_based_TTI_test_contacts,0.5,1.0566830442523707,3.9141048824593128,107.598,14.67,173.76600000000002,1001.052,77.922,37.205999999999996,16.58993122579644,3.089622729227324
156,S4,test_based_TTI_test_contacts,0.75,0.8085485834396657,3.8422174840085286,74.352,10.674,148.284,939.9960000000001,75.684,43.830000000000005,13.493863354408703,2.4333466489967392
157,S4,test_based_TTI_test_contacts,0.75,0.8145106024007112,3.9182058047493404,82.91399999999999,11.286,154.11599999999999,964.8120000000001,80.19,46.572,14.280189331644374,2.668036679622662
158,S4,test_based_TTI_test_contacts,1.0,0.5814369019821277,3.929494712103408,56.184,6.5760000000000005,132.762,921.2879999999999,80.256,55.476,11.19222278202997,1.7125099318870673
159,S4,test_based_TTI_test_contacts,1.0,0.5620023010157729,3.939611360239163,51.12,6.798,129.36599999999999,915.0360000000001,79.06800000000001,54.78,11.42108141644179,1.5875324021716666
160,S5,no_TTI,0.0,1.435837220783912,3.870529116169081,0.0,0.0,0.0,820.476,78.564,28.056,21.36337609252816,0.0
161,S5,no_TTI,0.0,1.3622685918252142,3.8355916892502258,0.0,0.0,0.0,834.66,76.428,29.808,19.475436039290795,1.865174681370263e-17
162,S5,no_TTI,0.25,1.2256597453067317,3.9900758902510214,0.0,0.0,0.0,819.5880000000001,82.02,38.424,18.401338275474814,-2.1316282072803006e-17
163,S5,no_TTI,0.25,1.2669563285227652,4.042249330556382,0.0,0.0,0.0,821.1,81.516,38.178,17.78855867900992,-1.7319479184152442e-17
164,S5,no_TTI,0.5,0.8980690056783547,3.9693486590038316,0.0,0.0,0.0,852.3,80.80799999999999,45.846000000000004,16.67911118240005,-5.3290705182007515e-18
165,S5,no_TTI,0.5,0.9267854691732884,3.8120481927710843,0.0,0.0,0.0,825.3000000000001,75.936,43.146,14.328433454068087,1.2656542480726785e-17
166,S5,no_TTI,0.75,0.7222183038735935,3.951020408163265,0.0,0.0,0.0,818.412,81.312,55.65,10.798747306281433,1.1324274851176596e-17
167,S5,no_TTI,0.75,0.707927010786146,3.802875973636908,0.0,0.0,0.0,822.816,76.164,51.9,10.085637827975066,1.4654943925052067e-17
168,S5,no_TTI,1.0,0.4219367892118314,3.91167574107683,0.0,0.0,0.0,818.616,77.592,61.51800000000001,7.70446184919411,1.9984014443252817e-17
169,S5,no_TTI,1.0,0.39965426711556673,3.8742138364779874,0.0,0.0,0.0,844.2719999999999,77.616,61.656000000000006,7.953326412606735,-1.2656542480726785e-17
170,S5,symptom_based_TTI,0.0,1.2083301053995086,3.800355450236967,1198.692,182.57399999999998,88.75800000000001,4082.208,76.97999999999999,26.706,20.538733819894954,5.259331565132584
171,S5,symptom_based_TTI,0.0,1.2071259825448186,3.850089232599643,1145.856,167.268,89.85000000000001,3925.6200000000003,77.664,26.754,21.530350972997365,5.029503707108523
172,S5,symptom_based_TTI,0.25,0.988005509233877,4.03059103059103,957.48,140.88,89.32799999999999,3482.4359999999997,81.426,39.726,17.25703369115813,4.483279011299089
173,S5,symptom_based_TTI,0.25,0.9980722067692518,3.8028293545534924,918.696,131.166,89.46600000000001,3227.076,77.418,37.266,15.78284372795817,4.050402286633365
174,S5,symptom_based_TTI,0.5,0.7935922856450043,3.9068838352796558,656.79,99.54,89.394,2630.268,76.278,43.296,14.169938442810645,3.317965772256292
175,S5,symptom_based_TTI,0.5,0.7646362737642384,3.6338993148644625,670.842,97.69800000000001,89.904,2553.8999999999996,73.194,41.754,13.515907758464921,2.522788415375787
176,S5,symptom_based_TTI,0.75,0.6131169274616823,3.841250751653638,414.468,62.178,89.46000000000001,1977.1800000000003,76.656,51.312,10.990567149423322,2.118071446151358
177,S5,symptom_based_TTI,0.75,0.642744396980177,3.928100659077292,390.81600000000003,56.052,88.806,1831.572,78.672,53.669999999999995,10.501508619842168,1.6276065974388432
178,S5,symptom_based_TTI,1.0,0.38872489802684773,3.9785692725626323,161.724,19.89,89.33399999999999,1269.192,79.086,62.717999999999996,7.862098382352876,0.7788280946694487
179,S5,symptom_based_TTI,1.0,0.39076648067228686,3.8716610377648144,159.258,20.418,89.48400000000001,1204.068,75.66,60.354,6.975724128742116,0.6939173059600572
180,S5,test_based_TTI,0.0,1.2521723465289216,3.8576178960096734,121.974,19.247999999999998,88.98,2219.4120000000003,76.566,27.906000000000002,19.687363152426183,4.119520113667722
181,S5,test_based_TTI,0.0,1.3167702964782595,3.9032536711776564,125.238,17.196,89.05799999999999,2259.2760000000003,81.336,29.285999999999998,20.601233976095873,4.009906585890122
182,S5,test_based_TTI,0.25,1.1240255590623414,4.102548725637181,101.574,13.392000000000001,89.724,1992.648,82.092,39.018,17.45003616176543,3.132212401397079
183,S5,test_based_TTI,0.25,1.0702878763313635,3.8170992366412215,99.102,13.565999999999999,89.634,1952.7240000000002,75.006,35.082,15.831528842389162,3.061314387699505
184,S5,test_based_TTI,0.5,0.7822653397375536,3.8358608385370205,71.622,10.05,89.664,1661.124,77.4,45.083999999999996,14.226827662709221,2.3046223120664053
185,S5,test_based_TTI,0.5,0.8131779268955892,3.873107207752877,70.848,12.054,89.982,1633.8,76.734,43.548,14.665418245880723,2.409900666463846
186,S5,test_based_TTI,0.75,0.5838583448052198,3.8848374354299606,40.872,6.324,89.49000000000001,1293.588,76.71,53.22,10.586438546439338,1.3746945770368078
187,S5,test_based_TTI,0.75,0.610882118100228,3.9361510791366907,46.206,5.706,89.976,1342.848,78.786,54.408,10.73530076557709,1.4152827585287588
188,S5,test_based_TTI,1.0,0.37755572245362384,3.86286226471467,17.238,2.052,89.7,1011.8039999999999,77.574,62.22599999999999,7.24755496518762,0.5183710164987142
189,S5,test_based_TTI,1.0,0.3977553577590404,3.8885236102809326,17.526000000000003,2.292,89.172,1022.3159999999999,78.066,61.71,7.776599236045748,0.5940642015837605
190,S5,test_based_TTI_test_contacts,0.0,1.2073270954250823,3.720512039012496,124.18799999999999,16.362,187.61999999999998,1016.58,73.24199999999999,25.788,19.708954335078836,3.9776044643829387
191,S5,test_based_TTI_test_contacts,0.0,1.239737363941125,3.8701681912068455,118.30799999999999,16.896,183.852,1041.132,78.69600000000001,29.028,20.814239894840174,3.644940546780912
192,S5,test_based_TTI_test_contacts,0.25,1.0632437296321744,3.928419128845568,99.27600000000001,14.724,168.34199999999998,968.256,77.382,36.102000000000004,17.381395755370555,2.954829258334822
193,S5,test_based_TTI_test_contacts,0.25,1.060779788050568,3.9271502907866545,102.552,12.234,170.868,987.9480000000001,76.97999999999999,35.099999999999994,17.67985853768932,3.4067360569434246
194,S5,test_based_TTI_test_contacts,0.5,0.7559475530612515,3.8036461446503287,63.102000000000004,9.756,139.908,935.3639999999999,76.362,44.970000000000006,14.184334525102315,2.0312623996399926
195,S5,test_based_TTI_test_contacts,0.5,0.8045936481100223,3.8299570288520566,68.232,9.516,143.55,918.252,74.868,44.142,12.770770305480529,2.2270330612647404
196,S5,test_based_TTI_test_contacts,0.75,0.5788360240101256,3.7109004739336493,41.448,5.238,121.632,900.576,75.16799999999999,51.797999999999995,10.377544973861005,1.267552523789909
197,S5,test_based_TTI_test_contacts,0.75,0.6059013580772241,3.8734251391737473,43.092,7.026,123.58800000000001,905.196,79.32000000000001,53.868,11.584643366143913,1.459708623150705
198,S5,test_based_TTI_test_contacts,1.0,0.36821593002019276,3.8812423873325215,17.226000000000003,2.166,102.78,850.8240000000001,76.476,60.852,7.858841310413138,0.5098320044689895
199,S5,test_based_TTI_test_contacts,1.0,0.36186495390993917,3.727139935728893,17.172,2.382,102.912,841.56,76.548,61.104,7.512153785362049,0.49986379123562275
