,strategy,gov_policy,work_sar,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
0,S1,no_TTI,0.1,3.9216288002591484,6.710541642399534,0.0,0.0,0.0,838.7040000000001,138.26399999999998,0.0,57.46276019946056,2.531308496145357e-17
1,S1,no_TTI,0.1,3.545893018933278,5.880835380835381,0.0,0.0,0.0,827.736,114.888,0.0,45.6154339821195,-2.531308496145357e-17
2,S1,no_TTI,0.2,6.742309253140979,10.543400713436386,0.0,0.0,0.0,851.664,212.80800000000002,0.0,76.72123003460251,-2.2115642650533118e-16
3,S1,no_TTI,0.2,7.306715231672273,11.706572769953052,0.0,0.0,0.0,824.808,239.37599999999998,0.0,89.96828694276535,1.2656542480726783e-16
4,S1,no_TTI,0.3,9.579179843280102,14.858708891595615,0.0,0.0,0.0,815.544,292.776,0.0,104.02784036800887,1.0791367799356521e-16
5,S1,no_TTI,0.3,10.375947467940088,16.586475164572114,0.0,0.0,0.0,838.248,332.592,0.0,124.53350137286535,-6.52811138479592e-17
6,S1,no_TTI,0.4,12.504702645346265,18.842136854741895,0.0,0.0,0.0,788.952,376.692,0.0,126.69798471423748,9.325873406851316e-18
7,S1,no_TTI,0.4,11.864626733223753,18.978885630498535,0.0,0.0,0.0,801.864,388.308,0.0,145.557737038242,4.449773882697627e-16
8,S1,no_TTI,0.5,14.46871315100976,23.38610947616245,0.0,0.0,0.0,834.72,476.796,0.0,181.807876277213,3.1974423109204506e-17
9,S1,no_TTI,0.5,15.709452562975343,24.97930614729154,0.0,0.0,0.0,826.896,492.49199999999996,0.0,182.76443326837807,-1.7719159473017497e-16
10,S1,symptom_based_TTI,0.1,3.0546946315232684,6.344354335620711,1688.8799999999999,288.744,89.988,5396.472,122.03999999999999,0.0,50.01847094551717,13.261423122501226
11,S1,symptom_based_TTI,0.1,3.247528178078164,6.420049200492005,1799.508,311.47200000000004,90.096,5770.7519999999995,125.268,0.0,47.554762690144464,14.347467499194341
12,S1,symptom_based_TTI,0.2,5.434554305687801,11.508088675853804,1810.968,302.4,89.904,6020.784000000001,230.484,0.0,90.85919983002852,30.781546535656187
13,S1,symptom_based_TTI,0.2,5.41007728366525,10.882352941176471,1768.656,315.23999999999995,89.916,5836.968,217.56,0.0,81.40877137444193,27.992963570522406
14,S1,symptom_based_TTI,0.3,7.787983952334235,15.8271679805943,1839.336,315.168,90.444,5719.464,313.188,0.0,120.02380825883608,39.05556529237425
15,S1,symptom_based_TTI,0.3,8.025234443749198,16.45045045045045,1745.268,305.028,89.28,5755.872,328.68,0.0,127.71840582950676,40.61740998438451
16,S1,symptom_based_TTI,0.4,10.582810204998207,20.866747425802544,1814.784,306.18,90.264,5859.024,413.41200000000003,0.0,150.47700089043298,53.268363328142755
17,S1,symptom_based_TTI,0.4,9.630250250331168,20.70977179637215,1754.7720000000002,308.004,88.848,5962.824,424.716,0.0,169.77758734208,57.441240524128595
18,S1,symptom_based_TTI,0.5,13.69004101345886,25.49563591022444,1748.928,311.29200000000003,89.712,5577.384,490.74,0.0,165.78210646022833,61.45198411271596
19,S1,symptom_based_TTI,0.5,12.118599252027996,24.413813459268006,1710.252,308.94,89.352,5586.8640000000005,496.284,0.0,185.8358314719812,64.10128293279406
20,S1,test_based_TTI,0.1,3.554476265024818,6.691086691086691,197.544,35.424,90.096,3163.704,131.52,0.0,49.960698931396536,11.692515603275641
21,S1,test_based_TTI,0.1,3.2399481146995743,6.447272727272727,197.78400000000002,32.364,88.548,3140.16,127.656,0.0,50.96845315548287,12.536574173465477
22,S1,test_based_TTI,0.2,5.80850619939459,11.495260663507109,205.38,36.384,90.492,3279.024,232.84799999999998,0.0,92.2813564279919,22.909541997071273
23,S1,test_based_TTI,0.2,5.975551188748978,11.78290282902829,178.056,32.628,89.892,2901.192,229.908,0.0,91.76280578617602,21.550239418953925
24,S1,test_based_TTI,0.3,7.1071452273519125,14.878493317132442,173.256,31.704,90.276,2879.712,293.88,0.0,125.49579079993892,28.00387666940616
25,S1,test_based_TTI,0.3,9.1193016347048,17.35225277940316,189.864,38.376,89.256,3079.224,355.86,0.0,137.01757642176554,31.823785653708583
26,S1,test_based_TTI,0.4,11.49181728179644,20.059006211180126,165.648,27.78,89.388,2745.4559999999997,387.53999999999996,0.0,128.7857301105807,36.732360005112426
27,S1,test_based_TTI,0.4,10.085009984700402,20.046497939964684,180.768,29.94,90.072,2951.424,408.70799999999997,0.0,163.45277982188966,39.64203661003894
28,S1,test_based_TTI,0.5,12.819781780190093,25.203748488512698,193.632,32.304,91.24799999999999,3076.992,500.244,0.0,194.8120895044276,50.98488172236
29,S1,test_based_TTI,0.5,12.48370722019986,26.23913043478261,195.18,35.532,90.552,3137.904,506.94,0.0,212.48436282760179,53.27041367813739
30,S1,test_based_TTI_test_contacts,0.1,3.1650634968374494,5.9294187425860025,180.072,29.22,228.792,1107.144,119.964,0.0,44.527789132882354,11.40064619910231
31,S1,test_based_TTI_test_contacts,0.1,3.3085969999722513,6.538888888888889,184.764,34.356,236.136,1148.832,127.11599999999999,0.0,51.03163635419108,11.765237966348275
32,S1,test_based_TTI_test_contacts,0.2,6.002563213666602,11.401565322095124,200.304,33.516,238.21200000000002,1128.696,227.256,0.0,84.69068875641736,22.922221268779907
33,S1,test_based_TTI_test_contacts,0.2,5.961198269370443,11.758848230353928,191.556,37.391999999999996,234.60000000000002,1163.832,235.224,0.0,94.36008700060412,21.616102818909535
34,S1,test_based_TTI_test_contacts,0.3,8.797060162064323,15.887432995830851,188.472,35.604,222.20399999999998,1145.376,320.1,0.0,112.80574004347054,30.051091811257592
35,S1,test_based_TTI_test_contacts,0.3,7.47446123672905,15.258469259723965,181.692,31.14,218.256,1122.744,291.864,0.0,119.1351409660148,29.75736449783203
36,S1,test_based_TTI_test_contacts,0.4,10.293770434737462,21.17314930991217,193.56,30.935999999999996,217.236,1144.0800000000002,405.0,0.0,167.1040080940121,40.99675103033002
37,S1,test_based_TTI_test_contacts,0.4,10.19642313295005,20.018034825870647,178.09199999999998,31.332,208.464,1106.136,386.26800000000003,0.0,152.65447302324617,36.86334620335003
38,S1,test_based_TTI_test_contacts,0.5,13.284269306187422,25.741504854368934,189.78,26.28,201.708,1110.408,509.0640000000001,0.0,196.20098544932185,50.15330475151642
39,S1,test_based_TTI_test_contacts,0.5,13.649099561989642,25.292458614347026,190.164,30.18,207.108,1147.7279999999998,495.02400000000006,0.0,177.27618374767877,50.607639625060564
40,S2,no_TTI,0.1,3.38738329918103,6.512635379061372,0.0,0.0,0.0,792.9119999999999,129.888,20.352,41.97802748113358,4.130029651605582e-17
41,S2,no_TTI,0.1,3.352763180172407,6.480362537764351,0.0,0.0,0.0,839.592,128.7,20.46,41.65412324177606,2.6645352591003756e-17
42,S2,no_TTI,0.2,5.316968797685711,10.825311942959003,0.0,0.0,0.0,823.512,218.62800000000001,38.928000000000004,72.31849816193939,-5.728750807065808e-17
43,S2,no_TTI,0.2,5.825048990213808,11.240305522914218,0.0,0.0,0.0,821.016,229.572,41.459999999999994,69.14119942387318,-1.2656542480726783e-16
44,S2,no_TTI,0.3,8.221961509834742,16.870853080568722,0.0,0.0,0.0,869.496,341.736,53.303999999999995,121.88794765678752,-4.130029651605582e-17
45,S2,no_TTI,0.3,7.982360029790422,16.82872596153846,0.0,0.0,0.0,806.304,336.036,60.864,115.78023492514484,1.4921397450962105e-16
46,S2,no_TTI,0.4,10.361535913713475,21.100808960796517,0.0,0.0,0.0,838.392,406.90799999999996,76.86,130.2361414399494,2.6645352591003756e-17
47,S2,no_TTI,0.4,9.94679825466591,21.021464646464647,0.0,0.0,0.0,822.216,399.576,74.868,135.63925877531037,-8.393286066166184e-17
48,S2,no_TTI,0.5,12.82231562027732,25.53796350794585,0.0,0.0,0.0,817.8000000000001,520.668,113.256,145.99062913378597,1.9984014443252817e-17
49,S2,no_TTI,0.5,13.87158308907667,25.964987714987714,0.0,0.0,0.0,804.864,507.252,100.872,135.38475277179808,-2.531308496145357e-17
50,S2,symptom_based_TTI,0.1,2.752404907445668,6.2720632988435785,1682.7,260.856,88.14,5216.568,123.66,18.564,39.12075208794789,11.708832756853319
51,S2,symptom_based_TTI,0.1,2.79387760352559,6.388361045130641,1751.604,266.34000000000003,89.84400000000001,5455.4400000000005,129.096,18.96,41.0301451102486,12.647176277706311
52,S2,symptom_based_TTI,0.2,4.326562576371657,11.121629718394248,1619.748,244.044,89.42399999999999,5431.488,222.744,42.804,66.33057335880224,26.95703136162623
53,S2,symptom_based_TTI,0.2,3.8835395735500398,10.481747456612807,1641.48,244.944,88.908,5232.528,210.18,41.147999999999996,69.65746703207414,21.5017974391004
54,S2,symptom_based_TTI,0.3,6.23184659602375,16.05151515151515,1667.976,270.948,90.276,5358.216,317.82,62.916,96.92191650919716,34.59152088953275
55,S2,symptom_based_TTI,0.3,6.227980698522128,15.162303664921465,1639.8960000000002,263.94,89.664,5157.696,312.768,70.056,85.86823449963022,28.372979651255378
56,S2,symptom_based_TTI,0.4,7.419652440044228,20.655110579796773,1587.984,242.904,89.388,5243.832,414.672,73.23599999999999,147.4902117230175,44.98884589065467
57,S2,symptom_based_TTI,0.4,8.218902373986829,19.737783075089393,1598.316,248.712,89.4,5228.352,397.44,71.64,116.75523648132318,43.54894531607814
58,S2,symptom_based_TTI,0.5,10.878522026636166,25.61007798440312,1655.9160000000002,256.896,89.592,5204.904,512.304,104.48400000000001,139.25424777790184,50.95179760126861
59,S2,symptom_based_TTI,0.5,9.714119719294919,24.157829839704068,1700.832,251.62800000000001,90.21600000000001,5264.184,470.208,91.416,144.14037251034165,45.57600127330215
60,S2,test_based_TTI,0.1,2.8215623691038654,6.672748675691583,181.596,27.383999999999997,89.32799999999999,2932.7760000000003,136.04399999999998,20.316000000000003,48.467541786040336,9.73444463266993
61,S2,test_based_TTI,0.1,3.0194650501494174,6.506329113924051,154.836,26.052,89.148,2591.112,129.528,23.652,36.813597605808155,8.950892175817222
62,S2,test_based_TTI,0.2,4.472448012872798,11.140889167188478,172.88400000000001,26.04,90.264,2808.456,213.504,38.052,72.03014033931973,17.711865941985984
63,S2,test_based_TTI,0.2,4.617805238740167,10.079604880883208,164.124,24.924,88.488,2689.632,208.164,37.824,59.6907540138897,15.282332195648415
64,S2,test_based_TTI,0.3,7.659177445023131,17.128402366863906,199.02,33.804,89.292,3145.3920000000003,347.364,55.416,107.97234261556183,28.64753879936938
65,S2,test_based_TTI,0.3,6.329454331004498,15.659449970743125,167.47199999999998,25.524,89.208,2747.7599999999998,321.144,72.03599999999999,95.5502428660908,23.753307713668963
66,S2,test_based_TTI,0.4,7.802843437400313,21.873255813953488,214.476,30.516000000000002,90.096,3315.312,451.464,88.39200000000001,160.69235681909836,41.3289546329595
67,S2,test_based_TTI,0.4,8.33704687694797,21.06417445482866,177.84,32.304,89.976,2871.432,405.69599999999997,70.29599999999999,140.93444420551845,33.89403294446377
68,S2,test_based_TTI,0.5,11.098088930698161,24.86901913875598,171.072,25.836,90.31200000000001,2828.832,498.97200000000004,78.516,157.84282699990317,39.94111669456939
69,S2,test_based_TTI,0.5,10.2560242209241,25.023255813953487,185.664,26.088,89.304,2958.0240000000003,503.568,91.02,162.00161790586776,44.15415067225593
70,S2,test_based_TTI_test_contacts,0.1,3.0108311746762846,6.69778030734206,197.53199999999998,29.436,241.78799999999998,1161.6,141.216,21.096,45.235662734677135,11.403972778448045
71,S2,test_based_TTI_test_contacts,0.1,2.6723590203223644,6.362399505256648,177.52800000000002,29.088,228.72,1102.224,123.45599999999999,18.36,43.38628092974498,9.855264639919795
72,S2,test_based_TTI_test_contacts,0.2,4.37233438705353,10.849969751966123,176.496,25.355999999999998,221.292,1126.104,215.22,38.016000000000005,71.94806736844737,18.526307729958805
73,S2,test_based_TTI_test_contacts,0.2,4.969956979095555,11.282352941176471,187.248,25.524,227.028,1124.544,230.16,33.168,76.25879118454472,19.346086441905868
74,S2,test_based_TTI_test_contacts,0.3,7.215701763084117,15.96383363471971,194.112,28.2,223.42800000000003,1137.792,317.808,50.688,95.28665810528456,28.183151195237077
75,S2,test_based_TTI_test_contacts,0.3,6.94428742409214,15.773159144893112,178.164,27.456,213.492,1140.6000000000001,318.744,57.528,94.09953843031533,26.786301303630847
76,S2,test_based_TTI_test_contacts,0.4,8.337347654995861,19.672456575682382,169.416,30.924,203.688,1102.4399999999998,380.544,63.93600000000001,125.48468299834482,29.845663963415454
77,S2,test_based_TTI_test_contacts,0.4,9.146900168663302,21.348711803475133,185.448,31.608000000000004,212.50799999999998,1115.736,427.572,69.252,139.68557833668964,35.440305085321995
78,S2,test_based_TTI_test_contacts,0.5,11.036110862168313,24.49198520345253,187.09199999999998,28.332,205.28400000000002,1096.176,476.712,80.556,138.7713365602286,42.57780161852773
79,S2,test_based_TTI_test_contacts,0.5,10.47881867281799,24.701785714285716,180.792,32.160000000000004,201.648,1120.944,497.98799999999994,90.48,153.34548725837658,42.90952829761294
80,S3,no_TTI,0.1,2.4769824976734607,6.606989576946659,0.0,0.0,0.0,836.784,129.31199999999998,49.212,31.62049855553502,4.39648317751562e-17
81,S3,no_TTI,0.1,2.3198768112415555,6.462269756387403,0.0,0.0,0.0,848.376,130.512,50.339999999999996,33.31976792016553,6.394884621840901e-17
82,S3,no_TTI,0.2,3.899279331910196,11.193470374848852,0.0,0.0,0.0,819.48,222.168,98.17200000000001,46.60310382024642,-2.7977620220553945e-17
83,S3,no_TTI,0.2,3.831809015445721,10.585150265173835,0.0,0.0,0.0,828.648,215.556,91.5,46.02504120946338,-1.1857181902996673e-16
84,S3,no_TTI,0.3,5.326998513038168,15.852976190476191,0.0,0.0,0.0,805.944,319.596,143.616,68.58770997715054,-2.7844393457598926e-16
85,S3,no_TTI,0.3,5.9450194397827385,16.522316043425814,0.0,0.0,0.0,841.8240000000001,328.72799999999995,130.71599999999998,79.72989322608265,-2.398081733190338e-17
86,S3,no_TTI,0.4,7.23242970558365,19.469338190649665,0.0,0.0,0.0,808.2239999999999,384.792,159.012,82.83825929884482,-6.261657858885884e-17
87,S3,no_TTI,0.4,6.716497890664001,19.820096269554753,0.0,0.0,0.0,810.384,395.292,164.868,96.4701660685972,1.199040866595169e-17
88,S3,no_TTI,0.5,8.076327086455764,24.469994058229354,0.0,0.0,0.0,823.512,494.19599999999997,212.364,118.72249816193936,9.325873406851316e-18
89,S3,no_TTI,0.5,9.24668289514489,25.53796350794585,0.0,0.0,0.0,817.8000000000001,520.668,226.16400000000002,105.98262913378598,3.3306690738754695e-17
90,S3,symptom_based_TTI,0.1,1.7690496873981874,6.554202192448233,1341.8999999999999,190.776,89.568,4410.936000000001,129.144,50.496,34.25238002800745,9.538264931498652
91,S3,symptom_based_TTI,0.1,2.1655894951151082,6.547079856972586,1388.34,193.284,89.84400000000001,4424.88,131.832,50.592,28.38642503446401,9.247264891898126
92,S3,symptom_based_TTI,0.2,3.324286206202781,10.576281655342804,1369.296,192.72,90.05999999999999,4393.536,205.476,84.168,42.3978528339698,14.325914751922602
93,S3,symptom_based_TTI,0.2,3.3049557725566627,10.560093348891481,1371.6239999999998,188.364,90.636,4404.816,217.20000000000002,85.656,50.43630764616614,13.131362023888443
94,S3,symptom_based_TTI,0.3,4.250407369079789,15.850987432675044,1405.6560000000002,206.544,89.11200000000001,4595.328,317.844,128.13600000000002,81.67664991647118,22.80218151874091
95,S3,symptom_based_TTI,0.3,4.185833641575291,14.521739130434783,1300.0079999999998,191.676,89.52,4225.415999999999,284.568,124.368,58.647049394058584,19.527354565632006
96,S3,symptom_based_TTI,0.4,5.371013288601794,19.231224127735068,1356.984,184.98000000000002,90.50399999999999,4446.408,390.23999999999995,166.236,86.67480487226446,28.340593475427916
97,S3,symptom_based_TTI,0.4,6.869392722677843,22.274126702190646,1351.104,198.93599999999998,90.012,4539.936,451.452,176.364,102.02349307890756,33.83565521785799
98,S3,symptom_based_TTI,0.5,7.241686377356578,25.853529411764708,1362.912,202.368,89.47200000000001,4476.264,527.412,238.42800000000003,103.86975064695828,37.38384725496767
99,S3,symptom_based_TTI,0.5,7.7132170992511115,25.718235294117648,1392.096,200.112,90.3,4763.304,524.6519999999999,212.712,110.60989799643174,43.98047317884584
100,S3,test_based_TTI,0.1,2.138365368299371,6.435579196217494,142.44,22.752,89.556,2447.016,130.668,50.28,29.614756269265907,7.355873292783614
