,strategy,gov_policy,work_sar,effective_r,base_r,manual_traces,app_traces,test_needed,persondays_quarantined,secondary_infections,secondary_infections_social,secondary_infections_isolating,secondary_infections_contact
101,S3,test_based_TTI,0.1,2.032437777518866,6.351367781155015,129.12,23.004,89.03999999999999,2290.1760000000004,125.37599999999999,47.364,31.495941224610313,6.395737047167243
102,S3,test_based_TTI,0.2,3.0681310673059716,10.068904593639576,146.05200000000002,20.663999999999998,90.072,2523.96,205.164,83.592,47.035003876302234,12.020757496271306
103,S3,test_based_TTI,0.2,3.3540650013877045,11.38721136767318,140.244,22.5,90.744,2435.952,230.796,95.676,54.208945792798744,12.930864759075217
104,S3,test_based_TTI,0.3,4.885303491918357,15.663778162911612,146.976,18.204,88.656,2528.4959999999996,325.368,136.488,69.65937464524364,17.743101220628294
105,S3,test_based_TTI,0.3,4.882412445925668,15.675840978593271,140.68800000000002,17.759999999999998,89.664,2409.168,307.56,127.71600000000001,66.63223902464519,17.4188287862932
106,S3,test_based_TTI,0.4,6.577650001025605,21.902935889754342,162.24,23.148,90.036,2685.768,438.672,195.732,85.14828617327288,26.054539606186406
107,S3,test_based_TTI,0.4,6.761944882670483,21.151357596764875,148.788,21.648,89.196,2520.0719999999997,439.35600000000005,191.352,82.8993693680939,24.645511529075
108,S3,test_based_TTI,0.5,7.3861176041313525,23.681551116333726,150.35999999999999,22.092000000000002,89.448,2534.8799999999997,483.67199999999997,202.44,101.1711889731829,29.20674508003838
109,S3,test_based_TTI,0.5,7.074524273534604,25.71768292682927,151.308,22.236,90.05999999999999,2559.1440000000002,506.12399999999997,216.036,118.22110831417284,32.64025398266638
110,S3,test_based_TTI_test_contacts,0.1,2.1260816407654817,6.753945061367621,149.352,17.316000000000003,205.188,1097.9279999999999,138.672,53.424,33.15357291809588,8.441718833707114
111,S3,test_based_TTI_test_contacts,0.1,2.1135222030295235,6.629450814725407,148.344,28.056,204.912,1070.544,131.82,49.056,32.610895942236006,8.127828572724884
112,S3,test_based_TTI_test_contacts,0.2,3.681188486749361,11.13422007255139,142.85999999999999,21.108,196.38,1041.528,220.992,86.02799999999999,49.960513844560175,11.939257070438545
113,S3,test_based_TTI_test_contacts,0.2,3.5559659674856925,11.093215339233039,137.124,21.228,192.50400000000002,1052.832,225.63600000000002,89.748,52.326614951592475,11.233037269748584
114,S3,test_based_TTI_test_contacts,0.3,5.501435493600866,16.48661511005354,161.796,21.984,202.752,1090.08,332.568,123.66,76.00188455632862,21.931158666754747
115,S3,test_based_TTI_test_contacts,0.3,4.741917598700479,15.20036210018105,137.94,16.979999999999997,188.65200000000002,1040.352,302.24399999999997,124.596,67.18256233814135,16.177148129298292
116,S3,test_based_TTI_test_contacts,0.4,5.9915159954171076,20.0625,146.16,21.299999999999997,189.552,1055.568,392.904,164.208,87.95728246458025,23.40086828117117
117,S3,test_based_TTI_test_contacts,0.4,5.2162157638337305,19.81113662456946,145.62,21.828,189.732,1080.024,414.132,210.39600000000002,72.10741522148656,22.58881045133317
118,S3,test_based_TTI_test_contacts,0.5,7.257558373605612,23.980084490042245,137.94,16.979999999999997,180.096,1040.352,476.82,205.908,101.21456233814135,25.38814696108482
119,S3,test_based_TTI_test_contacts,0.5,7.836344972742484,27.330346475507767,152.07600000000002,17.988,187.404,1081.32,549.012,240.096,121.01748075849459,30.482021429054665
120,S4,no_TTI,0.1,1.8687036410283107,6.280588235294117,0.0,0.0,0.0,813.792,128.12400000000002,65.604,24.39844572302245,-6.661338147750939e-18
121,S4,no_TTI,0.1,1.7397119130823298,6.282021151586369,0.0,0.0,0.0,849.864,128.304,70.176,22.596123887206492,1.3322676295501879e-18
122,S4,no_TTI,0.2,2.408884068101444,11.02694610778443,0.0,0.0,0.0,843.192,220.98,136.656,36.049963275247045,1.0658141036401503e-17
123,S4,no_TTI,0.2,3.185912403860031,11.236778846153847,0.0,0.0,0.0,827.76,224.37599999999998,123.42,37.33970111972293,-9.325873406851316e-18
124,S4,no_TTI,0.3,4.244681482792291,15.768292682926829,0.0,0.0,0.0,828.048,325.836,189.924,48.199901839580164,-1.199040866595169e-16
125,S4,no_TTI,0.3,4.0772688638352745,16.55693950177936,0.0,0.0,0.0,814.3199999999999,334.98,202.584,49.90469634688475,8.260059303211165e-17
126,S4,no_TTI,0.4,5.2708906260099075,20.965331739390315,0.0,0.0,0.0,834.744,420.9,246.57600000000002,68.50559979222517,-8.65973959207622e-17
127,S4,no_TTI,0.4,5.246638735940694,20.754039497307,0.0,0.0,0.0,824.0640000000001,416.15999999999997,251.42400000000004,59.53040006691724,-5.195843755245732e-17
128,S4,no_TTI,0.5,6.287259882128557,27.219053398058254,0.0,0.0,0.0,809.928,538.284,333.912,80.0351485710257,-4.5297099404706384e-17
129,S4,no_TTI,0.5,5.996234293809332,23.39873417721519,0.0,0.0,0.0,823.0559999999999,488.004,288.204,74.74253756831254,-1.425526363618701e-16
130,S4,symptom_based_TTI,0.1,1.2437783620687284,6.404411764705882,897.648,122.928,89.316,3186.24,125.42399999999999,71.388,23.674193103266784,6.003651453979248
131,S4,symptom_based_TTI,0.1,1.195351689416032,5.961380924517262,922.9799999999999,132.144,88.92,3317.016,122.25599999999999,68.676,22.69630846726009,6.369419086195949
132,S4,symptom_based_TTI,0.2,2.219686352099256,10.658129839189995,938.136,125.172,89.52,3329.52,214.74,121.428,36.67743991783919,11.912319460064982
133,S4,symptom_based_TTI,0.2,1.9866058683831087,11.527472527472527,887.736,123.96,88.60799999999999,3152.7599999999998,226.584,144.672,33.86079118906176,9.002483861999838
134,S4,symptom_based_TTI,0.3,2.9170528472914024,14.461167971101746,976.5120000000001,135.864,89.77199999999999,3325.656,288.24,172.752,42.921494680511785,14.423807967275996
135,S4,symptom_based_TTI,0.3,3.399289005243278,16.06385341476957,914.5680000000001,133.764,88.464,3361.248,347.172,207.20399999999998,51.11902458873696,15.383541429945343
136,S4,symptom_based_TTI,0.4,4.294716854050812,20.26764705882353,914.0999999999999,135.252,89.004,3215.232,413.46,247.79999999999998,58.623366446666886,19.42440973069655
137,S4,symptom_based_TTI,0.4,3.9739382997361967,20.312574850299402,942.0,126.13199999999999,88.944,3380.16,407.06399999999996,240.156,66.49727638769747,20.773000085589214
138,S4,symptom_based_TTI,0.5,3.9911260589206994,23.88111044055522,955.7280000000001,137.256,90.048,3300.888,474.85200000000003,309.552,64.75229872457724,21.188150719843613
139,S4,symptom_based_TTI,0.5,4.932780246890712,25.594862813777,953.736,133.152,88.572,3478.4159999999997,526.128,310.488,84.26137212347122,29.98039712144332
140,S4,test_based_TTI,0.1,1.462789321079338,6.350247524752476,99.024,14.004,89.7,1940.64,123.144,66.61200000000001,23.450854943573617,4.714734542055867
141,S4,test_based_TTI,0.1,1.4738190623674075,6.82388787324802,98.244,12.456,89.592,1949.4959999999999,134.37599999999998,76.332,23.77356547360747,5.2479895502535365
142,S4,test_based_TTI,0.2,2.2692368987071925,10.846662657847263,89.964,12.348,88.76400000000001,1821.864,216.45600000000002,134.844,29.23375205155603,7.093356397843187
143,S4,test_based_TTI,0.2,2.389160496589455,11.050898203592814,106.68,12.912,89.232,2030.9520000000002,221.45999999999998,131.232,33.701678367978914,8.647545280368352
144,S4,test_based_TTI,0.3,2.7945428430795776,15.370480142264375,101.676,17.172,90.552,2028.36,311.15999999999997,195.6,46.531523813841815,12.455750870855207
145,S4,test_based_TTI,0.3,2.910426815561797,14.5055329062318,88.908,13.788,89.316,1860.12,298.872,184.524,44.689380978365634,9.692184913799084
146,S4,test_based_TTI,0.4,4.440944310904169,20.373015873015873,93.94800000000001,12.42,90.288,1905.12,400.452,247.728,51.566498820228475,13.866299804639239
147,S4,test_based_TTI,0.4,4.013269462259274,20.27517985611511,87.948,10.776,89.77199999999999,1824.72,405.828,249.79199999999997,62.67295122201662,13.033447221401756
148,S4,test_based_TTI,0.5,4.802722952460287,24.753287413901063,93.96000000000001,12.216000000000001,89.32799999999999,1864.512,474.372,291.888,71.95993898053275,18.484678358518348
149,S4,test_based_TTI,0.5,4.631832177995187,25.632850241545892,112.452,14.712,90.0,2102.88,509.376,313.668,81.60083251035897,22.063398448520722
150,S4,test_based_TTI_test_contacts,0.1,1.4362886864543212,6.2779827798277985,103.692,15.407999999999998,169.932,987.9359999999999,122.496,64.728,24.158539902692254,5.5845952472110065
151,S4,test_based_TTI_test_contacts,0.1,1.5578012478801,6.59552599758162,98.52,12.396,165.216,984.8400000000001,130.908,69.99600000000001,24.508710018059457,5.4840508140162925
152,S4,test_based_TTI_test_contacts,0.2,2.602631629505343,12.099273607748184,107.304,13.524,168.98399999999998,1017.24,239.856,136.00799999999998,43.32199141493271,8.931439161753293
153,S4,test_based_TTI_test_contacts,0.2,2.321086822029209,11.409145607701564,111.24000000000001,13.32,171.33599999999998,990.336,227.544,138.492,33.96230680218718,8.79793761926217
154,S4,test_based_TTI_test_contacts,0.3,3.2042899186609186,15.639315230224321,102.312,16.860000000000003,162.84,1006.152,317.91600000000005,197.124,42.96039337654734,12.694801156913522
155,S4,test_based_TTI_test_contacts,0.3,3.3064112864543107,15.841087613293052,102.552,12.816,162.888,981.504,314.60400000000004,188.412,48.15104497360832,12.375626877409056
156,S4,test_based_TTI_test_contacts,0.4,4.223442888464158,20.70201096892139,93.708,14.592,154.452,996.24,407.66400000000004,253.128,57.06643362691733,14.301529013446467
157,S4,test_based_TTI_test_contacts,0.4,4.020308821582519,21.446296296296296,94.944,16.908,155.892,983.76,416.916,271.896,52.72083334629523,14.144363162140648
158,S4,test_based_TTI_test_contacts,0.5,4.837648911534359,26.22105911330049,107.52,12.995999999999999,156.46800000000002,984.0240000000001,510.99600000000004,317.82,77.04643487579055,21.853463136227905
159,S4,test_based_TTI_test_contacts,0.5,4.485049561405121,25.11873840445269,99.288,14.628,154.212,975.2400000000001,487.404,298.848,82.63027333123487,18.89782497926022
160,S5,no_TTI,0.1,1.2306189601727806,6.449214026602177,0.0,0.0,0.0,795.8879999999999,128.004,85.608,17.970674878490648,3.9968028886505634e-17
161,S5,no_TTI,0.1,1.0841548930868083,6.465712581991652,0.0,0.0,0.0,840.672,130.116,92.028,16.270466931521067,-1.865174681370263e-17
162,S5,no_TTI,0.2,2.2636796139892854,11.562017804154303,0.0,0.0,0.0,829.056,233.784,156.816,31.196398205136646,9.325873406851316e-18
163,S5,no_TTI,0.2,2.088923365861027,10.838337182448036,0.0,0.0,0.0,821.04,225.264,153.98399999999998,27.863816763944385,-8.260059303211165e-17
164,S5,no_TTI,0.3,2.9164486136808847,15.8859543817527,0.0,0.0,0.0,824.5680000000001,317.592,224.17200000000003,35.11435931529179,-7.993605777301126e-18
165,S5,no_TTI,0.3,2.434806582439735,15.482985074626866,0.0,0.0,0.0,849.6,311.20799999999997,226.79999999999998,35.4683876929613,1.3322676295501879e-18
166,S5,no_TTI,0.4,3.7819512882403257,20.529129129129128,0.0,0.0,0.0,829.896,410.17199999999997,287.364,47.24461326095837,-1.305622276959184e-16
167,S5,no_TTI,0.4,3.745989389834171,20.11059371362049,0.0,0.0,0.0,819.96,414.6,287.124,50.24868273917876,1.3589129821411918e-16
168,S5,no_TTI,0.5,3.721890977602563,24.611214953271027,0.0,0.0,0.0,806.2320000000001,474.012,341.064,61.26437977137465,-4.39648317751562e-17
169,S5,no_TTI,0.5,4.681164873239012,25.09227082085081,0.0,0.0,0.0,833.88,502.548,347.796,60.99762991876911,-4.449773882697627e-16
170,S5,symptom_based_TTI,0.1,1.0975349704658177,6.374174174174174,508.896,76.092,89.244,2168.592,127.356,84.36,16.853056007127755,4.214195282965212
171,S5,symptom_based_TTI,0.1,1.0588677153701664,6.509557945041816,523.164,82.956,89.352,2246.7839999999997,130.76399999999998,88.584,16.522067633140782,4.38739770050332
172,S5,symptom_based_TTI,0.2,1.5140336640768521,10.667256637168142,513.408,70.74000000000001,89.42399999999999,2205.288,216.972,147.996,30.169879985651068,8.010675287025762
173,S5,symptom_based_TTI,0.2,2.0909621565813863,11.59181141439206,496.776,72.384,89.544,2174.832,224.232,151.06799999999998,25.724540638001073,6.9918874050885575
174,S5,symptom_based_TTI,0.3,2.1263228147310795,14.562279670975323,475.128,65.712,89.652,2133.288,297.42,211.88400000000001,31.811112411689436,10.296870420242966
175,S5,symptom_based_TTI,0.3,2.2826084707757643,16.31881427707199,527.292,78.348,89.604,2319.048,323.7,225.768,38.5665754614179,14.08760291227402
176,S5,symptom_based_TTI,0.4,3.464010453298218,19.926264472882387,524.808,78.08399999999999,89.904,2151.168,392.388,269.94,41.742864789118386,12.491841364533105
177,S5,symptom_based_TTI,0.4,3.4882226954819844,20.29092071611253,511.66799999999995,68.52,89.7,2161.9680000000003,380.82000000000005,260.688,40.79556498365067,13.869471467543427
178,S5,symptom_based_TTI,0.5,4.281069088845678,25.080562659846546,511.66799999999995,68.52,89.7,2161.9680000000003,470.712,323.56800000000004,49.1955649836507,17.601330356893648
179,S5,symptom_based_TTI,0.5,3.9493434277398696,24.80841976815131,489.636,71.22,89.316,2133.84,487.93199999999996,334.416,58.234154871991905,17.60615859122041
180,S5,test_based_TTI,0.1,1.0351660946332062,6.13265306122449,50.064,7.752000000000001,89.136,1378.104,122.60400000000001,81.684,17.358994467570774,2.8659649685221873
181,S5,test_based_TTI,0.1,1.061233321361086,6.277151335311573,56.244,9.107999999999999,89.4,1464.624,126.924,84.876,16.869417720213203,3.720444521865645
182,S5,test_based_TTI,0.2,1.6466270349244498,11.029166666666667,59.808,7.752000000000001,89.49600000000001,1501.8000000000002,222.348,152.556,30.124925841532832,6.471073134390222
183,S5,test_based_TTI,0.2,1.6756833085205998,11.355410999408633,55.14,8.639999999999999,89.532,1462.5359999999998,230.42399999999998,157.356,33.260551500655005,5.804482802845003
184,S5,test_based_TTI,0.3,2.674592044055813,16.333935018050543,66.10799999999999,7.62,89.232,1578.432,325.764,230.496,32.87644939163675,9.049486881714099
185,S5,test_based_TTI,0.3,2.2995281455842567,15.476023391812866,54.432,8.411999999999999,90.22800000000001,1452.6000000000001,317.568,231.192,31.65426239791903,7.535420054691983
186,S5,test_based_TTI,0.4,2.7660989327749586,20.518850987432675,59.22,6.492,89.724,1490.184,411.444,300.456,43.085053222364735,12.437130977631787
187,S5,test_based_TTI,0.4,3.318993213660973,20.64608076009501,65.172,8.532,89.4,1569.816,417.216,275.06399999999996,60.36686105664171,14.714924081697308
188,S5,test_based_TTI,0.5,3.414906810670559,24.90189125295508,50.291999999999994,8.352,88.96799999999999,1427.616,505.608,372.156,51.72571207423892,12.3900200419061
189,S5,test_based_TTI,0.5,3.627062317018774,23.912893982808022,56.916,9.0,88.716,1472.328,500.73599999999993,347.68800000000005,62.143726947064344,14.95358813456256
190,S5,test_based_TTI_test_contacts,0.1,1.1088017331196813,6.534559643255295,54.228,8.916,130.68,952.9920000000001,140.676,93.744,19.933523402888476,3.1281928865110387
191,S5,test_based_TTI_test_contacts,0.1,1.0602278901611972,6.315243902439025,50.136,7.284,127.932,896.712,124.284,81.288,19.427024364053334,2.7036907575743334
192,S5,test_based_TTI_test_contacts,0.2,1.8716390183239446,11.081353919239906,57.396,7.308000000000001,130.71599999999998,940.0799999999999,223.93200000000002,152.04,27.88353843031539,6.186380287394277
193,S5,test_based_TTI_test_contacts,0.2,1.8637525058775042,11.055386488131466,44.832,7.452,122.172,884.712,217.968,152.244,24.21407046948742,4.764185124631651
194,S5,test_based_TTI_test_contacts,0.3,3.153599624346479,17.454164170161775,59.94,9.468,130.28400000000002,905.16,349.572,231.552,45.4293111052584,9.430395618330376
195,S5,test_based_TTI_test_contacts,0.3,2.7911503802683026,15.151533373421527,64.78800000000001,5.784,132.576,936.936,302.364,206.532,30.223025351477947,9.908777659887795
196,S5,test_based_TTI_test_contacts,0.4,3.323483823512337,20.990554899645808,58.428,10.091999999999999,127.212,934.9200000000001,426.696,295.64399999999995,50.947169774726376,12.54505106091489
197,S5,test_based_TTI_test_contacts,0.4,3.4211015071354005,19.21043165467626,48.312000000000005,6.264,120.96000000000001,899.016,384.51599999999996,271.02000000000004,35.80656644598322,9.212665787194647
198,S5,test_based_TTI_test_contacts,0.5,3.7617786724810296,25.079152731326644,54.228,8.916,122.06400000000001,952.9920000000001,539.904,382.14,63.33752340288851,13.442905335939923
199,S5,test_based_TTI_test_contacts,0.5,3.908543019188325,24.24284880326912,48.816,6.936,119.592,935.904,498.336,343.836,62.02470478133106,12.131284916233717
